N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 135 of 414 [ Tue, 3/12/2013 10:24:41.5429 AM ]
starting sweep 136 of 414 [ Tue, 3/12/2013 10:24:42.2617 AM ]
starting sweep 137 of 414 [ Tue, 3/12/2013 10:24:42.9648 AM ]
starting sweep 138 of 414 [ Tue, 3/12/2013 10:24:43.6836 AM ]
starting sweep 139 of 414 [ Tue, 3/12/2013 10:24:44.3867 AM ]
starting sweep 140 of 414 [ Tue, 3/12/2013 10:24:45.1054 AM ]
starting sweep 141 of 414 [ Tue, 3/12/2013 10:24:45.8086 AM ]
starting sweep 142 of 414 [ Tue, 3/12/2013 10:24:46.5273 AM ]
starting sweep 143 of 414 [ Tue, 3/12/2013 10:24:47.2304 AM ]
starting sweep 144 of 414 [ Tue, 3/12/2013 10:24:47.9492 AM ]
starting sweep 145 of 414 [ Tue, 3/12/2013 10:24:48.6523 AM ]
starting sweep 146 of 414 [ Tue, 3/12/2013 10:24:49.3711 AM ]
starting sweep 147 of 414 [ Tue, 3/12/2013 10:24:50.0742 AM ]
starting sweep 148 of 414 [ Tue, 3/12/2013 10:24:50.7929 AM ]
starting sweep 149 of 414 [ Tue, 3/12/2013 10:24:51.4961 AM ]
starting sweep 150 of 414 [ Tue, 3/12/2013 10:24:52.2148 AM ]
starting sweep 151 of 414 [ Tue, 3/12/2013 10:24:52.9179 AM ]
starting sweep 152 of 414 [ Tue, 3/12/2013 10:24:53.6211 AM ]
starting sweep 153 of 414 [ Tue, 3/12/2013 10:24:54.3398 AM ]
starting sweep 154 of 414 [ Tue, 3/12/2013 10:24:55.0429 AM ]
starting sweep 155 of 414 [ Tue, 3/12/2013 10:24:55.7617 AM ]
starting sweep 156 of 414 [ Tue, 3/12/2013 10:24:56.4648 AM ]
starting sweep 157 of 414 [ Tue, 3/12/2013 10:24:57.1836 AM ]
starting sweep 158 of 414 [ Tue, 3/12/2013 10:24:57.8867 AM ]
starting sweep 159 of 414 [ Tue, 3/12/2013 10:24:58.6054 AM ]
starting sweep 160 of 414 [ Tue, 3/12/2013 10:24:59.3242 AM ]
starting sweep 161 of 414 [ Tue, 3/12/2013 10:25:00.0273 AM ]
starting sweep 162 of 414 [ Tue, 3/12/2013 10:25:00.7304 AM ]
starting sweep 163 of 414 [ Tue, 3/12/2013 10:25:01.4492 AM ]
starting sweep 164 of 414 [ Tue, 3/12/2013 10:25:02.1523 AM ]
starting sweep 165 of 414 [ Tue, 3/12/2013 10:25:02.8711 AM ]
starting sweep 166 of 414 [ Tue, 3/12/2013 10:25:03.5742 AM ]
starting sweep 167 of 414 [ Tue, 3/12/2013 10:25:04.2929 AM ]
starting sweep 168 of 414 [ Tue, 3/12/2013 10:25:04.9961 AM ]
starting sweep 169 of 414 [ Tue, 3/12/2013 10:25:05.6992 AM ]
starting sweep 170 of 414 [ Tue, 3/12/2013 10:25:06.4179 AM ]
starting sweep 171 of 414 [ Tue, 3/12/2013 10:25:07.1211 AM ]
starting sweep 172 of 414 [ Tue, 3/12/2013 10:25:07.8242 AM ]
starting sweep 173 of 414 [ Tue, 3/12/2013 10:25:08.5429 AM ]
starting sweep 174 of 414 [ Tue, 3/12/2013 10:25:09.2617 AM ]
starting sweep 175 of 414 [ Tue, 3/12/2013 10:25:09.9648 AM ]
starting sweep 176 of 414 [ Tue, 3/12/2013 10:25:10.6836 AM ]
starting sweep 177 of 414 [ Tue, 3/12/2013 10:25:11.3867 AM ]
starting sweep 178 of 414 [ Tue, 3/12/2013 10:25:12.0898 AM ]
starting sweep 179 of 414 [ Tue, 3/12/2013 10:25:12.7929 AM ]
starting sweep 180 of 414 [ Tue, 3/12/2013 10:25:13.5117 AM ]
starting sweep 181 of 414 [ Tue, 3/12/2013 10:25:14.2148 AM ]
starting sweep 182 of 414 [ Tue, 3/12/2013 10:25:14.9336 AM ]
starting sweep 183 of 414 [ Tue, 3/12/2013 10:25:15.6523 AM ]
starting sweep 184 of 414 [ Tue, 3/12/2013 10:25:16.3554 AM ]
starting sweep 185 of 414 [ Tue, 3/12/2013 10:25:17.0586 AM ]
starting sweep 186 of 414 [ Tue, 3/12/2013 10:25:17.7617 AM ]
starting sweep 187 of 414 [ Tue, 3/12/2013 10:25:18.4804 AM ]
starting sweep 188 of 414 [ Tue, 3/12/2013 10:25:19.1992 AM ]
starting sweep 189 of 414 [ Tue, 3/12/2013 10:25:19.9023 AM ]
starting sweep 190 of 414 [ Tue, 3/12/2013 10:25:20.6211 AM ]
starting sweep 191 of 414 [ Tue, 3/12/2013 10:25:21.3242 AM ]
starting sweep 192 of 414 [ Tue, 3/12/2013 10:25:22.0273 AM ]
starting sweep 193 of 414 [ Tue, 3/12/2013 10:25:22.7461 AM ]
starting sweep 194 of 414 [ Tue, 3/12/2013 10:25:23.4648 AM ]
starting sweep 195 of 414 [ Tue, 3/12/2013 10:25:24.1679 AM ]
starting sweep 196 of 414 [ Tue, 3/12/2013 10:25:24.8867 AM ]
starting sweep 197 of 414 [ Tue, 3/12/2013 10:25:25.6054 AM ]
starting sweep 198 of 414 [ Tue, 3/12/2013 10:25:26.3086 AM ]
starting sweep 199 of 414 [ Tue, 3/12/2013 10:25:27.0273 AM ]
starting sweep 200 of 414 [ Tue, 3/12/2013 10:25:27.7304 AM ]
starting sweep 201 of 414 [ Tue, 3/12/2013 10:25:28.4492 AM ]
starting sweep 202 of 414 [ Tue, 3/12/2013 10:25:29.1523 AM ]
starting sweep 203 of 414 [ Tue, 3/12/2013 10:25:29.8711 AM ]
starting sweep 204 of 414 [ Tue, 3/12/2013 10:25:30.5898 AM ]
starting sweep 205 of 414 [ Tue, 3/12/2013 10:25:31.2929 AM ]
starting sweep 206 of 414 [ Tue, 3/12/2013 10:25:32.0117 AM ]
starting sweep 207 of 414 [ Tue, 3/12/2013 10:25:32.7148 AM ]
starting sweep 208 of 414 [ Tue, 3/12/2013 10:25:33.4336 AM ]
starting sweep 209 of 414 [ Tue, 3/12/2013 10:25:34.1367 AM ]
starting sweep 210 of 414 [ Tue, 3/12/2013 10:25:34.8554 AM ]
starting sweep 211 of 414 [ Tue, 3/12/2013 10:25:35.5586 AM ]
starting sweep 212 of 414 [ Tue, 3/12/2013 10:25:36.2773 AM ]
starting sweep 213 of 414 [ Tue, 3/12/2013 10:25:36.9961 AM ]
starting sweep 214 of 414 [ Tue, 3/12/2013 10:25:37.6992 AM ]
starting sweep 215 of 414 [ Tue, 3/12/2013 10:25:38.4023 AM ]
starting sweep 216 of 414 [ Tue, 3/12/2013 10:25:39.1211 AM ]
starting sweep 217 of 414 [ Tue, 3/12/2013 10:25:39.8242 AM ]
starting sweep 218 of 414 [ Tue, 3/12/2013 10:25:40.5429 AM ]
starting sweep 219 of 414 [ Tue, 3/12/2013 10:25:41.2617 AM ]
starting sweep 220 of 414 [ Tue, 3/12/2013 10:25:41.9648 AM ]
starting sweep 221 of 414 [ Tue, 3/12/2013 10:25:42.6679 AM ]
starting sweep 222 of 414 [ Tue, 3/12/2013 10:25:43.3867 AM ]
starting sweep 223 of 414 [ Tue, 3/12/2013 10:25:44.1054 AM ]
starting sweep 224 of 414 [ Tue, 3/12/2013 10:25:44.8086 AM ]
starting sweep 225 of 414 [ Tue, 3/12/2013 10:25:45.5273 AM ]
starting sweep 226 of 414 [ Tue, 3/12/2013 10:25:46.2304 AM ]
starting sweep 227 of 414 [ Tue, 3/12/2013 10:25:46.9492 AM ]
starting sweep 228 of 414 [ Tue, 3/12/2013 10:25:47.6523 AM ]
starting sweep 229 of 414 [ Tue, 3/12/2013 10:25:48.3711 AM ]
starting sweep 230 of 414 [ Tue, 3/12/2013 10:25:49.0742 AM ]
starting sweep 231 of 414 [ Tue, 3/12/2013 10:25:49.7929 AM ]
starting sweep 232 of 414 [ Tue, 3/12/2013 10:25:50.4961 AM ]
starting sweep 233 of 414 [ Tue, 3/12/2013 10:25:51.2148 AM ]
starting sweep 234 of 414 [ Tue, 3/12/2013 10:25:51.9179 AM ]
starting sweep 235 of 414 [ Tue, 3/12/2013 10:25:52.6367 AM ]
starting sweep 236 of 414 [ Tue, 3/12/2013 10:25:53.3398 AM ]
starting sweep 237 of 414 [ Tue, 3/12/2013 10:25:54.0586 AM ]
starting sweep 238 of 414 [ Tue, 3/12/2013 10:25:54.7617 AM ]
starting sweep 239 of 414 [ Tue, 3/12/2013 10:25:55.4804 AM ]
starting sweep 240 of 414 [ Tue, 3/12/2013 10:25:56.1836 AM ]
starting sweep 241 of 414 [ Tue, 3/12/2013 10:25:56.9023 AM ]
starting sweep 242 of 414 [ Tue, 3/12/2013 10:25:57.6054 AM ]
starting sweep 243 of 414 [ Tue, 3/12/2013 10:25:58.3242 AM ]
starting sweep 244 of 414 [ Tue, 3/12/2013 10:25:59.0273 AM ]
starting sweep 245 of 414 [ Tue, 3/12/2013 10:25:59.7461 AM ]
starting sweep 246 of 414 [ Tue, 3/12/2013 10:26:00.4492 AM ]
starting sweep 247 of 414 [ Tue, 3/12/2013 10:26:01.1679 AM ]
starting sweep 248 of 414 [ Tue, 3/12/2013 10:26:01.8711 AM ]
starting sweep 249 of 414 [ Tue, 3/12/2013 10:26:02.5898 AM ]
starting sweep 250 of 414 [ Tue, 3/12/2013 10:26:03.2929 AM ]
starting sweep 251 of 414 [ Tue, 3/12/2013 10:26:04.0117 AM ]
starting sweep 252 of 414 [ Tue, 3/12/2013 10:26:04.7148 AM ]
starting sweep 253 of 414 [ Tue, 3/12/2013 10:26:05.4336 AM ]
starting sweep 254 of 414 [ Tue, 3/12/2013 10:26:06.1367 AM ]
starting sweep 255 of 414 [ Tue, 3/12/2013 10:26:06.8554 AM ]
starting sweep 256 of 414 [ Tue, 3/12/2013 10:26:07.5586 AM ]
starting sweep 257 of 414 [ Tue, 3/12/2013 10:26:08.2773 AM ]
starting sweep 258 of 414 [ Tue, 3/12/2013 10:26:08.9804 AM ]
starting sweep 259 of 414 [ Tue, 3/12/2013 10:26:09.6992 AM ]
starting sweep 260 of 414 [ Tue, 3/12/2013 10:26:10.4023 AM ]
starting sweep 261 of 414 [ Tue, 3/12/2013 10:26:11.1211 AM ]
starting sweep 262 of 414 [ Tue, 3/12/2013 10:26:11.8398 AM ]
starting sweep 263 of 414 [ Tue, 3/12/2013 10:26:12.5429 AM ]
starting sweep 264 of 414 [ Tue, 3/12/2013 10:26:13.2461 AM ]
starting sweep 265 of 414 [ Tue, 3/12/2013 10:26:13.9492 AM ]
starting sweep 266 of 414 [ Tue, 3/12/2013 10:26:14.6679 AM ]
starting sweep 267 of 414 [ Tue, 3/12/2013 10:26:15.3867 AM ]
starting sweep 268 of 414 [ Tue, 3/12/2013 10:26:16.0898 AM ]
starting sweep 269 of 414 [ Tue, 3/12/2013 10:26:16.8086 AM ]
starting sweep 270 of 414 [ Tue, 3/12/2013 10:26:17.5117 AM ]
starting sweep 271 of 414 [ Tue, 3/12/2013 10:26:18.2304 AM ]
starting sweep 272 of 414 [ Tue, 3/12/2013 10:26:18.9336 AM ]
starting sweep 273 of 414 [ Tue, 3/12/2013 10:26:19.6523 AM ]
starting sweep 274 of 414 [ Tue, 3/12/2013 10:26:20.3554 AM ]
starting sweep 275 of 414 [ Tue, 3/12/2013 10:26:21.0742 AM ]
starting sweep 276 of 414 [ Tue, 3/12/2013 10:26:21.7773 AM ]
starting sweep 277 of 414 [ Tue, 3/12/2013 10:26:22.4804 AM ]
starting sweep 278 of 414 [ Tue, 3/12/2013 10:26:23.1992 AM ]
starting sweep 279 of 414 [ Tue, 3/12/2013 10:26:23.9179 AM ]
starting sweep 280 of 414 [ Tue, 3/12/2013 10:26:24.6211 AM ]
starting sweep 281 of 414 [ Tue, 3/12/2013 10:26:25.3398 AM ]
starting sweep 282 of 414 [ Tue, 3/12/2013 10:26:26.0429 AM ]
starting sweep 283 of 414 [ Tue, 3/12/2013 10:26:26.7617 AM ]
starting sweep 284 of 414 [ Tue, 3/12/2013 10:26:27.4648 AM ]
starting sweep 285 of 414 [ Tue, 3/12/2013 10:26:28.1836 AM ]
starting sweep 286 of 414 [ Tue, 3/12/2013 10:26:28.8867 AM ]
starting sweep 287 of 414 [ Tue, 3/12/2013 10:26:29.6054 AM ]
starting sweep 288 of 414 [ Tue, 3/12/2013 10:26:30.3086 AM ]
starting sweep 289 of 414 [ Tue, 3/12/2013 10:26:31.0117 AM ]
starting sweep 290 of 414 [ Tue, 3/12/2013 10:26:31.7304 AM ]
starting sweep 291 of 414 [ Tue, 3/12/2013 10:26:32.4336 AM ]
starting sweep 292 of 414 [ Tue, 3/12/2013 10:26:33.1523 AM ]
starting sweep 293 of 414 [ Tue, 3/12/2013 10:26:33.8711 AM ]
starting sweep 294 of 414 [ Tue, 3/12/2013 10:26:34.5742 AM ]
starting sweep 295 of 414 [ Tue, 3/12/2013 10:26:35.2773 AM ]
starting sweep 296 of 414 [ Tue, 3/12/2013 10:26:35.9961 AM ]
starting sweep 297 of 414 [ Tue, 3/12/2013 10:26:36.6992 AM ]
starting sweep 298 of 414 [ Tue, 3/12/2013 10:26:37.4023 AM ]
starting sweep 299 of 414 [ Tue, 3/12/2013 10:26:38.1211 AM ]
starting sweep 300 of 414 [ Tue, 3/12/2013 10:26:38.8242 AM ]
starting sweep 301 of 414 [ Tue, 3/12/2013 10:26:39.5429 AM ]
starting sweep 302 of 414 [ Tue, 3/12/2013 10:26:40.2461 AM ]
starting sweep 303 of 414 [ Tue, 3/12/2013 10:26:40.9648 AM ]
starting sweep 304 of 414 [ Tue, 3/12/2013 10:26:41.6679 AM ]
starting sweep 305 of 414 [ Tue, 3/12/2013 10:26:42.3711 AM ]
starting sweep 306 of 414 [ Tue, 3/12/2013 10:26:43.0898 AM ]
starting sweep 307 of 414 [ Tue, 3/12/2013 10:26:43.7929 AM ]
starting sweep 308 of 414 [ Tue, 3/12/2013 10:26:44.4961 AM ]
starting sweep 309 of 414 [ Tue, 3/12/2013 10:26:45.2148 AM ]
starting sweep 310 of 414 [ Tue, 3/12/2013 10:26:45.9336 AM ]
starting sweep 311 of 414 [ Tue, 3/12/2013 10:26:46.6367 AM ]
starting sweep 312 of 414 [ Tue, 3/12/2013 10:26:47.3554 AM ]
starting sweep 313 of 414 [ Tue, 3/12/2013 10:26:48.0586 AM ]
starting sweep 314 of 414 [ Tue, 3/12/2013 10:26:48.7773 AM ]
starting sweep 315 of 414 [ Tue, 3/12/2013 10:26:49.4804 AM ]
starting sweep 316 of 414 [ Tue, 3/12/2013 10:26:50.1992 AM ]
starting sweep 317 of 414 [ Tue, 3/12/2013 10:26:50.9023 AM ]
starting sweep 318 of 414 [ Tue, 3/12/2013 10:26:51.6054 AM ]
starting sweep 319 of 414 [ Tue, 3/12/2013 10:26:52.3242 AM ]
starting sweep 320 of 414 [ Tue, 3/12/2013 10:26:53.0273 AM ]
starting sweep 321 of 414 [ Tue, 3/12/2013 10:26:53.7461 AM ]
starting sweep 322 of 414 [ Tue, 3/12/2013 10:26:54.4492 AM ]
starting sweep 323 of 414 [ Tue, 3/12/2013 10:26:55.1679 AM ]
starting sweep 324 of 414 [ Tue, 3/12/2013 10:26:55.8711 AM ]
starting sweep 325 of 414 [ Tue, 3/12/2013 10:26:56.5742 AM ]
starting sweep 326 of 414 [ Tue, 3/12/2013 10:26:57.2929 AM ]
starting sweep 327 of 414 [ Tue, 3/12/2013 10:26:57.9961 AM ]
starting sweep 328 of 414 [ Tue, 3/12/2013 10:26:58.7148 AM ]
starting sweep 329 of 414 [ Tue, 3/12/2013 10:26:59.4179 AM ]
starting sweep 330 of 414 [ Tue, 3/12/2013 10:27:00.1211 AM ]
starting sweep 331 of 414 [ Tue, 3/12/2013 10:27:00.8242 AM ]
starting sweep 332 of 414 [ Tue, 3/12/2013 10:27:01.5429 AM ]
starting sweep 333 of 414 [ Tue, 3/12/2013 10:27:02.2461 AM ]
starting sweep 334 of 414 [ Tue, 3/12/2013 10:27:02.9492 AM ]
starting sweep 335 of 414 [ Tue, 3/12/2013 10:27:03.6679 AM ]
starting sweep 336 of 414 [ Tue, 3/12/2013 10:27:04.3711 AM ]
starting sweep 337 of 414 [ Tue, 3/12/2013 10:27:05.0898 AM ]
starting sweep 338 of 414 [ Tue, 3/12/2013 10:27:05.7929 AM ]
starting sweep 339 of 414 [ Tue, 3/12/2013 10:27:06.5117 AM ]
starting sweep 340 of 414 [ Tue, 3/12/2013 10:27:07.2148 AM ]
starting sweep 341 of 414 [ Tue, 3/12/2013 10:27:07.9336 AM ]
starting sweep 342 of 414 [ Tue, 3/12/2013 10:27:08.6367 AM ]
starting sweep 343 of 414 [ Tue, 3/12/2013 10:27:09.3398 AM ]
starting sweep 344 of 414 [ Tue, 3/12/2013 10:27:10.0586 AM ]
starting sweep 345 of 414 [ Tue, 3/12/2013 10:27:10.7617 AM ]
starting sweep 346 of 414 [ Tue, 3/12/2013 10:27:11.4804 AM ]
starting sweep 347 of 414 [ Tue, 3/12/2013 10:27:12.1836 AM ]
starting sweep 348 of 414 [ Tue, 3/12/2013 10:27:12.8867 AM ]
starting sweep 349 of 414 [ Tue, 3/12/2013 10:27:13.6054 AM ]
starting sweep 350 of 414 [ Tue, 3/12/2013 10:27:14.3242 AM ]
starting sweep 351 of 414 [ Tue, 3/12/2013 10:27:15.0273 AM ]
starting sweep 352 of 414 [ Tue, 3/12/2013 10:27:15.7461 AM ]
starting sweep 353 of 414 [ Tue, 3/12/2013 10:27:16.4648 AM ]
starting sweep 354 of 414 [ Tue, 3/12/2013 10:27:17.1679 AM ]
starting sweep 355 of 414 [ Tue, 3/12/2013 10:27:17.8711 AM ]
starting sweep 356 of 414 [ Tue, 3/12/2013 10:27:18.5898 AM ]
starting sweep 357 of 414 [ Tue, 3/12/2013 10:27:19.2929 AM ]
starting sweep 358 of 414 [ Tue, 3/12/2013 10:27:20.0117 AM ]
starting sweep 359 of 414 [ Tue, 3/12/2013 10:27:20.7148 AM ]
starting sweep 360 of 414 [ Tue, 3/12/2013 10:27:21.4336 AM ]
starting sweep 361 of 414 [ Tue, 3/12/2013 10:27:22.1367 AM ]
starting sweep 362 of 414 [ Tue, 3/12/2013 10:27:22.8398 AM ]
starting sweep 363 of 414 [ Tue, 3/12/2013 10:27:23.5586 AM ]
starting sweep 364 of 414 [ Tue, 3/12/2013 10:27:24.2617 AM ]
starting sweep 365 of 414 [ Tue, 3/12/2013 10:27:24.9804 AM ]
starting sweep 366 of 414 [ Tue, 3/12/2013 10:27:25.6836 AM ]
starting sweep 367 of 414 [ Tue, 3/12/2013 10:27:26.3867 AM ]
starting sweep 368 of 414 [ Tue, 3/12/2013 10:27:27.1054 AM ]
starting sweep 369 of 414 [ Tue, 3/12/2013 10:27:27.8242 AM ]
starting sweep 370 of 414 [ Tue, 3/12/2013 10:27:28.5273 AM ]
starting sweep 371 of 414 [ Tue, 3/12/2013 10:27:29.2304 AM ]
starting sweep 372 of 414 [ Tue, 3/12/2013 10:27:29.9492 AM ]
starting sweep 373 of 414 [ Tue, 3/12/2013 10:27:30.6523 AM ]
starting sweep 374 of 414 [ Tue, 3/12/2013 10:27:31.3711 AM ]
starting sweep 375 of 414 [ Tue, 3/12/2013 10:27:32.0898 AM ]
starting sweep 376 of 414 [ Tue, 3/12/2013 10:27:32.7929 AM ]
starting sweep 377 of 414 [ Tue, 3/12/2013 10:27:33.4961 AM ]
starting sweep 378 of 414 [ Tue, 3/12/2013 10:27:34.2148 AM ]
starting sweep 379 of 414 [ Tue, 3/12/2013 10:27:34.9179 AM ]
starting sweep 380 of 414 [ Tue, 3/12/2013 10:27:35.6367 AM ]
starting sweep 381 of 414 [ Tue, 3/12/2013 10:27:36.3554 AM ]
starting sweep 382 of 414 [ Tue, 3/12/2013 10:27:37.0586 AM ]
starting sweep 383 of 414 [ Tue, 3/12/2013 10:27:37.7617 AM ]
starting sweep 384 of 414 [ Tue, 3/12/2013 10:27:38.4804 AM ]
starting sweep 385 of 414 [ Tue, 3/12/2013 10:27:39.1836 AM ]
starting sweep 386 of 414 [ Tue, 3/12/2013 10:27:39.9023 AM ]
starting sweep 387 of 414 [ Tue, 3/12/2013 10:27:40.6054 AM ]
starting sweep 388 of 414 [ Tue, 3/12/2013 10:27:41.3242 AM ]
starting sweep 389 of 414 [ Tue, 3/12/2013 10:27:42.0273 AM ]
starting sweep 390 of 414 [ Tue, 3/12/2013 10:27:42.7461 AM ]
starting sweep 391 of 414 [ Tue, 3/12/2013 10:27:43.4492 AM ]
starting sweep 392 of 414 [ Tue, 3/12/2013 10:27:44.1679 AM ]
starting sweep 393 of 414 [ Tue, 3/12/2013 10:27:44.8711 AM ]
starting sweep 394 of 414 [ Tue, 3/12/2013 10:27:45.5898 AM ]
starting sweep 395 of 414 [ Tue, 3/12/2013 10:27:46.2929 AM ]
starting sweep 396 of 414 [ Tue, 3/12/2013 10:27:47.0117 AM ]
starting sweep 397 of 414 [ Tue, 3/12/2013 10:27:47.7148 AM ]
starting sweep 398 of 414 [ Tue, 3/12/2013 10:27:48.4336 AM ]
starting sweep 399 of 414 [ Tue, 3/12/2013 10:27:49.1523 AM ]
starting sweep 400 of 414 [ Tue, 3/12/2013 10:27:49.8554 AM ]
starting sweep 401 of 414 [ Tue, 3/12/2013 10:27:50.5742 AM ]
starting sweep 402 of 414 [ Tue, 3/12/2013 10:27:51.2773 AM ]
starting sweep 403 of 414 [ Tue, 3/12/2013 10:27:51.9961 AM ]
starting sweep 404 of 414 [ Tue, 3/12/2013 10:27:52.7148 AM ]
starting sweep 405 of 414 [ Tue, 3/12/2013 10:27:53.4179 AM ]
starting sweep 406 of 414 [ Tue, 3/12/2013 10:27:54.1211 AM ]
starting sweep 407 of 414 [ Tue, 3/12/2013 10:27:54.8398 AM ]
starting sweep 408 of 414 [ Tue, 3/12/2013 10:27:55.5429 AM ]
starting sweep 409 of 414 [ Tue, 3/12/2013 10:27:56.2617 AM ]
starting sweep 410 of 414 [ Tue, 3/12/2013 10:27:56.9804 AM ]
starting sweep 411 of 414 [ Tue, 3/12/2013 10:27:57.6836 AM ]
starting sweep 412 of 414 [ Tue, 3/12/2013 10:27:58.3867 AM ]
starting sweep 413 of 414 [ Tue, 3/12/2013 10:27:59.1054 AM ]
closing shutter 1 [ Tue, 3/12/2013 10:27:59.8242 AM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 3/12/2013 10:28:12.4961 AM ]
sweeping platen back and forth 188.0 times at 2.00533333333 RPM
starting sweep 0 of 188 [ Tue, 3/12/2013 10:28:12.5117 AM ]
starting sweep 1 of 188 [ Tue, 3/12/2013 10:28:13.2148 AM ]
starting sweep 2 of 188 [ Tue, 3/12/2013 10:28:13.9336 AM ]
starting sweep 3 of 188 [ Tue, 3/12/2013 10:28:14.6367 AM ]
starting sweep 4 of 188 [ Tue, 3/12/2013 10:28:15.3398 AM ]
starting sweep 5 of 188 [ Tue, 3/12/2013 10:28:16.0429 AM ]
starting sweep 6 of 188 [ Tue, 3/12/2013 10:28:16.7617 AM ]
starting sweep 7 of 188 [ Tue, 3/12/2013 10:28:17.4648 AM ]
starting sweep 8 of 188 [ Tue, 3/12/2013 10:28:18.1679 AM ]
starting sweep 9 of 188 [ Tue, 3/12/2013 10:28:18.8867 AM ]
starting sweep 10 of 188 [ Tue, 3/12/2013 10:28:19.5898 AM ]
starting sweep 11 of 188 [ Tue, 3/12/2013 10:28:20.2929 AM ]
starting sweep 12 of 188 [ Tue, 3/12/2013 10:28:21.0117 AM ]
starting sweep 13 of 188 [ Tue, 3/12/2013 10:28:21.7148 AM ]
starting sweep 14 of 188 [ Tue, 3/12/2013 10:28:22.4179 AM ]
starting sweep 15 of 188 [ Tue, 3/12/2013 10:28:23.1367 AM ]
starting sweep 16 of 188 [ Tue, 3/12/2013 10:28:23.8398 AM ]
starting sweep 17 of 188 [ Tue, 3/12/2013 10:28:24.5429 AM ]
starting sweep 18 of 188 [ Tue, 3/12/2013 10:28:25.2617 AM ]
starting sweep 19 of 188 [ Tue, 3/12/2013 10:28:25.9648 AM ]
starting sweep 20 of 188 [ Tue, 3/12/2013 10:28:26.6679 AM ]
starting sweep 21 of 188 [ Tue, 3/12/2013 10:28:27.3711 AM ]
starting sweep 22 of 188 [ Tue, 3/12/2013 10:28:28.0898 AM ]
starting sweep 23 of 188 [ Tue, 3/12/2013 10:28:28.7929 AM ]
starting sweep 24 of 188 [ Tue, 3/12/2013 10:28:29.4961 AM ]
starting sweep 25 of 188 [ Tue, 3/12/2013 10:28:30.1992 AM ]
starting sweep 26 of 188 [ Tue, 3/12/2013 10:28:30.9179 AM ]
starting sweep 27 of 188 [ Tue, 3/12/2013 10:28:31.6211 AM ]
starting sweep 28 of 188 [ Tue, 3/12/2013 10:28:32.3398 AM ]
starting sweep 29 of 188 [ Tue, 3/12/2013 10:28:33.0429 AM ]
starting sweep 30 of 188 [ Tue, 3/12/2013 10:28:33.7461 AM ]
starting sweep 31 of 188 [ Tue, 3/12/2013 10:28:34.4648 AM ]
starting sweep 32 of 188 [ Tue, 3/12/2013 10:28:35.1679 AM ]
starting sweep 33 of 188 [ Tue, 3/12/2013 10:28:35.8711 AM ]
starting sweep 34 of 188 [ Tue, 3/12/2013 10:28:36.5898 AM ]
starting sweep 35 of 188 [ Tue, 3/12/2013 10:28:37.2929 AM ]
starting sweep 36 of 188 [ Tue, 3/12/2013 10:28:38.0117 AM ]
starting sweep 37 of 188 [ Tue, 3/12/2013 10:28:38.7148 AM ]
starting sweep 38 of 188 [ Tue, 3/12/2013 10:28:39.4179 AM ]
starting sweep 39 of 188 [ Tue, 3/12/2013 10:28:40.1367 AM ]
