N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 705 of 1393 [ Mon, 9/29/2014 08:13:53.6888 AM ]
starting sweep 706 of 1393 [ Mon, 9/29/2014 08:13:54.4076 AM ]
starting sweep 707 of 1393 [ Mon, 9/29/2014 08:13:55.1263 AM ]
starting sweep 708 of 1393 [ Mon, 9/29/2014 08:13:55.8451 AM ]
starting sweep 709 of 1393 [ Mon, 9/29/2014 08:13:56.5482 AM ]
starting sweep 710 of 1393 [ Mon, 9/29/2014 08:13:57.2669 AM ]
starting sweep 711 of 1393 [ Mon, 9/29/2014 08:13:57.9701 AM ]
starting sweep 712 of 1393 [ Mon, 9/29/2014 08:13:58.6888 AM ]
starting sweep 713 of 1393 [ Mon, 9/29/2014 08:13:59.4076 AM ]
starting sweep 714 of 1393 [ Mon, 9/29/2014 08:14:00.1107 AM ]
starting sweep 715 of 1393 [ Mon, 9/29/2014 08:14:00.8294 AM ]
starting sweep 716 of 1393 [ Mon, 9/29/2014 08:14:01.5482 AM ]
starting sweep 717 of 1393 [ Mon, 9/29/2014 08:14:02.2669 AM ]
starting sweep 718 of 1393 [ Mon, 9/29/2014 08:14:02.9701 AM ]
starting sweep 719 of 1393 [ Mon, 9/29/2014 08:14:03.6888 AM ]
starting sweep 720 of 1393 [ Mon, 9/29/2014 08:14:04.4076 AM ]
starting sweep 721 of 1393 [ Mon, 9/29/2014 08:14:05.1263 AM ]
starting sweep 722 of 1393 [ Mon, 9/29/2014 08:14:05.8607 AM ]
starting sweep 723 of 1393 [ Mon, 9/29/2014 08:14:06.5638 AM ]
starting sweep 724 of 1393 [ Mon, 9/29/2014 08:14:07.2826 AM ]
starting sweep 725 of 1393 [ Mon, 9/29/2014 08:14:08.0013 AM ]
starting sweep 726 of 1393 [ Mon, 9/29/2014 08:14:08.7201 AM ]
starting sweep 727 of 1393 [ Mon, 9/29/2014 08:14:09.4232 AM ]
starting sweep 728 of 1393 [ Mon, 9/29/2014 08:14:10.1419 AM ]
starting sweep 729 of 1393 [ Mon, 9/29/2014 08:14:10.8451 AM ]
starting sweep 730 of 1393 [ Mon, 9/29/2014 08:14:11.5638 AM ]
starting sweep 731 of 1393 [ Mon, 9/29/2014 08:14:12.2669 AM ]
starting sweep 732 of 1393 [ Mon, 9/29/2014 08:14:12.9857 AM ]
starting sweep 733 of 1393 [ Mon, 9/29/2014 08:14:13.7044 AM ]
starting sweep 734 of 1393 [ Mon, 9/29/2014 08:14:14.4076 AM ]
starting sweep 735 of 1393 [ Mon, 9/29/2014 08:14:15.1263 AM ]
starting sweep 736 of 1393 [ Mon, 9/29/2014 08:14:15.8451 AM ]
starting sweep 737 of 1393 [ Mon, 9/29/2014 08:14:16.5638 AM ]
starting sweep 738 of 1393 [ Mon, 9/29/2014 08:14:17.2826 AM ]
starting sweep 739 of 1393 [ Mon, 9/29/2014 08:14:18.0013 AM ]
starting sweep 740 of 1393 [ Mon, 9/29/2014 08:14:18.7201 AM ]
starting sweep 741 of 1393 [ Mon, 9/29/2014 08:14:19.4388 AM ]
starting sweep 742 of 1393 [ Mon, 9/29/2014 08:14:20.1576 AM ]
starting sweep 743 of 1393 [ Mon, 9/29/2014 08:14:20.8607 AM ]
starting sweep 744 of 1393 [ Mon, 9/29/2014 08:14:21.5951 AM ]
starting sweep 745 of 1393 [ Mon, 9/29/2014 08:14:22.3138 AM ]
starting sweep 746 of 1393 [ Mon, 9/29/2014 08:14:23.0326 AM ]
starting sweep 747 of 1393 [ Mon, 9/29/2014 08:14:23.7513 AM ]
starting sweep 748 of 1393 [ Mon, 9/29/2014 08:14:24.4701 AM ]
starting sweep 749 of 1393 [ Mon, 9/29/2014 08:14:25.1732 AM ]
starting sweep 750 of 1393 [ Mon, 9/29/2014 08:14:25.8919 AM ]
starting sweep 751 of 1393 [ Mon, 9/29/2014 08:14:26.6107 AM ]
starting sweep 752 of 1393 [ Mon, 9/29/2014 08:14:27.3294 AM ]
starting sweep 753 of 1393 [ Mon, 9/29/2014 08:14:28.0326 AM ]
starting sweep 754 of 1393 [ Mon, 9/29/2014 08:14:28.7513 AM ]
starting sweep 755 of 1393 [ Mon, 9/29/2014 08:14:29.4544 AM ]
starting sweep 756 of 1393 [ Mon, 9/29/2014 08:14:30.1732 AM ]
starting sweep 757 of 1393 [ Mon, 9/29/2014 08:14:30.8919 AM ]
starting sweep 758 of 1393 [ Mon, 9/29/2014 08:14:31.6107 AM ]
starting sweep 759 of 1393 [ Mon, 9/29/2014 08:14:32.3294 AM ]
starting sweep 760 of 1393 [ Mon, 9/29/2014 08:14:33.0951 AM ]
starting sweep 761 of 1393 [ Mon, 9/29/2014 08:14:33.8138 AM ]
starting sweep 762 of 1393 [ Mon, 9/29/2014 08:14:34.5169 AM ]
starting sweep 763 of 1393 [ Mon, 9/29/2014 08:14:35.2357 AM ]
starting sweep 764 of 1393 [ Mon, 9/29/2014 08:14:35.9544 AM ]
starting sweep 765 of 1393 [ Mon, 9/29/2014 08:14:36.6732 AM ]
starting sweep 766 of 1393 [ Mon, 9/29/2014 08:14:37.3763 AM ]
starting sweep 767 of 1393 [ Mon, 9/29/2014 08:14:38.0951 AM ]
starting sweep 768 of 1393 [ Mon, 9/29/2014 08:14:38.8138 AM ]
starting sweep 769 of 1393 [ Mon, 9/29/2014 08:14:39.5326 AM ]
starting sweep 770 of 1393 [ Mon, 9/29/2014 08:14:40.2513 AM ]
starting sweep 771 of 1393 [ Mon, 9/29/2014 08:14:40.9701 AM ]
starting sweep 772 of 1393 [ Mon, 9/29/2014 08:14:41.6732 AM ]
starting sweep 773 of 1393 [ Mon, 9/29/2014 08:14:42.3919 AM ]
starting sweep 774 of 1393 [ Mon, 9/29/2014 08:14:43.1107 AM ]
starting sweep 775 of 1393 [ Mon, 9/29/2014 08:14:43.8294 AM ]
starting sweep 776 of 1393 [ Mon, 9/29/2014 08:14:44.5482 AM ]
starting sweep 777 of 1393 [ Mon, 9/29/2014 08:14:45.2669 AM ]
starting sweep 778 of 1393 [ Mon, 9/29/2014 08:14:45.9857 AM ]
starting sweep 779 of 1393 [ Mon, 9/29/2014 08:14:46.7044 AM ]
starting sweep 780 of 1393 [ Mon, 9/29/2014 08:14:47.4232 AM ]
starting sweep 781 of 1393 [ Mon, 9/29/2014 08:14:48.1419 AM ]
starting sweep 782 of 1393 [ Mon, 9/29/2014 08:14:48.8607 AM ]
starting sweep 783 of 1393 [ Mon, 9/29/2014 08:14:49.5794 AM ]
starting sweep 784 of 1393 [ Mon, 9/29/2014 08:14:50.2982 AM ]
starting sweep 785 of 1393 [ Mon, 9/29/2014 08:14:51.0482 AM ]
starting sweep 786 of 1393 [ Mon, 9/29/2014 08:14:51.7513 AM ]
starting sweep 787 of 1393 [ Mon, 9/29/2014 08:14:52.4701 AM ]
starting sweep 788 of 1393 [ Mon, 9/29/2014 08:14:53.1888 AM ]
starting sweep 789 of 1393 [ Mon, 9/29/2014 08:14:53.8919 AM ]
starting sweep 790 of 1393 [ Mon, 9/29/2014 08:14:54.6107 AM ]
starting sweep 791 of 1393 [ Mon, 9/29/2014 08:14:55.3294 AM ]
starting sweep 792 of 1393 [ Mon, 9/29/2014 08:14:56.0482 AM ]
starting sweep 793 of 1393 [ Mon, 9/29/2014 08:14:56.7669 AM ]
starting sweep 794 of 1393 [ Mon, 9/29/2014 08:14:57.4857 AM ]
starting sweep 795 of 1393 [ Mon, 9/29/2014 08:14:58.1888 AM ]
starting sweep 796 of 1393 [ Mon, 9/29/2014 08:14:58.9232 AM ]
starting sweep 797 of 1393 [ Mon, 9/29/2014 08:14:59.6263 AM ]
starting sweep 798 of 1393 [ Mon, 9/29/2014 08:15:00.3294 AM ]
starting sweep 799 of 1393 [ Mon, 9/29/2014 08:15:01.0482 AM ]
starting sweep 800 of 1393 [ Mon, 9/29/2014 08:15:01.7669 AM ]
starting sweep 801 of 1393 [ Mon, 9/29/2014 08:15:02.4857 AM ]
starting sweep 802 of 1393 [ Mon, 9/29/2014 08:15:03.2044 AM ]
starting sweep 803 of 1393 [ Mon, 9/29/2014 08:15:03.9076 AM ]
starting sweep 804 of 1393 [ Mon, 9/29/2014 08:15:04.6263 AM ]
starting sweep 805 of 1393 [ Mon, 9/29/2014 08:15:05.3451 AM ]
starting sweep 806 of 1393 [ Mon, 9/29/2014 08:15:06.0638 AM ]
starting sweep 807 of 1393 [ Mon, 9/29/2014 08:15:06.7669 AM ]
starting sweep 808 of 1393 [ Mon, 9/29/2014 08:15:07.4857 AM ]
starting sweep 809 of 1393 [ Mon, 9/29/2014 08:15:08.2044 AM ]
starting sweep 810 of 1393 [ Mon, 9/29/2014 08:15:08.9232 AM ]
starting sweep 811 of 1393 [ Mon, 9/29/2014 08:15:09.6576 AM ]
starting sweep 812 of 1393 [ Mon, 9/29/2014 08:15:10.3763 AM ]
starting sweep 813 of 1393 [ Mon, 9/29/2014 08:15:11.0794 AM ]
starting sweep 814 of 1393 [ Mon, 9/29/2014 08:15:11.7982 AM ]
starting sweep 815 of 1393 [ Mon, 9/29/2014 08:15:12.5169 AM ]
starting sweep 816 of 1393 [ Mon, 9/29/2014 08:15:13.2357 AM ]
starting sweep 817 of 1393 [ Mon, 9/29/2014 08:15:13.9544 AM ]
starting sweep 818 of 1393 [ Mon, 9/29/2014 08:15:14.6576 AM ]
starting sweep 819 of 1393 [ Mon, 9/29/2014 08:15:15.3763 AM ]
starting sweep 820 of 1393 [ Mon, 9/29/2014 08:15:16.0951 AM ]
starting sweep 821 of 1393 [ Mon, 9/29/2014 08:15:16.7982 AM ]
starting sweep 822 of 1393 [ Mon, 9/29/2014 08:15:17.5169 AM ]
starting sweep 823 of 1393 [ Mon, 9/29/2014 08:15:18.2357 AM ]
starting sweep 824 of 1393 [ Mon, 9/29/2014 08:15:18.9544 AM ]
starting sweep 825 of 1393 [ Mon, 9/29/2014 08:15:19.6732 AM ]
starting sweep 826 of 1393 [ Mon, 9/29/2014 08:15:20.3763 AM ]
starting sweep 827 of 1393 [ Mon, 9/29/2014 08:15:21.0951 AM ]
starting sweep 828 of 1393 [ Mon, 9/29/2014 08:15:21.8138 AM ]
starting sweep 829 of 1393 [ Mon, 9/29/2014 08:15:22.5169 AM ]
starting sweep 830 of 1393 [ Mon, 9/29/2014 08:15:23.2357 AM ]
starting sweep 831 of 1393 [ Mon, 9/29/2014 08:15:23.9544 AM ]
starting sweep 832 of 1393 [ Mon, 9/29/2014 08:15:24.6732 AM ]
starting sweep 833 of 1393 [ Mon, 9/29/2014 08:15:25.3763 AM ]
starting sweep 834 of 1393 [ Mon, 9/29/2014 08:15:26.0951 AM ]
starting sweep 835 of 1393 [ Mon, 9/29/2014 08:15:26.8138 AM ]
starting sweep 836 of 1393 [ Mon, 9/29/2014 08:15:27.5169 AM ]
starting sweep 837 of 1393 [ Mon, 9/29/2014 08:15:28.2357 AM ]
starting sweep 838 of 1393 [ Mon, 9/29/2014 08:15:28.9544 AM ]
starting sweep 839 of 1393 [ Mon, 9/29/2014 08:15:29.6732 AM ]
starting sweep 840 of 1393 [ Mon, 9/29/2014 08:15:30.3919 AM ]
starting sweep 841 of 1393 [ Mon, 9/29/2014 08:15:31.1107 AM ]
starting sweep 842 of 1393 [ Mon, 9/29/2014 08:15:31.8294 AM ]
starting sweep 843 of 1393 [ Mon, 9/29/2014 08:15:32.5482 AM ]
starting sweep 844 of 1393 [ Mon, 9/29/2014 08:15:33.2513 AM ]
starting sweep 845 of 1393 [ Mon, 9/29/2014 08:15:33.9701 AM ]
starting sweep 846 of 1393 [ Mon, 9/29/2014 08:15:34.6888 AM ]
starting sweep 847 of 1393 [ Mon, 9/29/2014 08:15:35.4388 AM ]
starting sweep 848 of 1393 [ Mon, 9/29/2014 08:15:36.1419 AM ]
starting sweep 849 of 1393 [ Mon, 9/29/2014 08:15:36.8607 AM ]
starting sweep 850 of 1393 [ Mon, 9/29/2014 08:15:37.5794 AM ]
starting sweep 851 of 1393 [ Mon, 9/29/2014 08:15:38.2982 AM ]
starting sweep 852 of 1393 [ Mon, 9/29/2014 08:15:39.0013 AM ]
starting sweep 853 of 1393 [ Mon, 9/29/2014 08:15:39.7201 AM ]
starting sweep 854 of 1393 [ Mon, 9/29/2014 08:15:40.4232 AM ]
starting sweep 855 of 1393 [ Mon, 9/29/2014 08:15:41.1419 AM ]
starting sweep 856 of 1393 [ Mon, 9/29/2014 08:15:41.8607 AM ]
starting sweep 857 of 1393 [ Mon, 9/29/2014 08:15:42.5638 AM ]
starting sweep 858 of 1393 [ Mon, 9/29/2014 08:15:43.2826 AM ]
starting sweep 859 of 1393 [ Mon, 9/29/2014 08:15:44.0013 AM ]
starting sweep 860 of 1393 [ Mon, 9/29/2014 08:15:44.7044 AM ]
starting sweep 861 of 1393 [ Mon, 9/29/2014 08:15:45.4232 AM ]
starting sweep 862 of 1393 [ Mon, 9/29/2014 08:15:46.1263 AM ]
starting sweep 863 of 1393 [ Mon, 9/29/2014 08:15:46.8607 AM ]
starting sweep 864 of 1393 [ Mon, 9/29/2014 08:15:47.5638 AM ]
starting sweep 865 of 1393 [ Mon, 9/29/2014 08:15:48.2826 AM ]
starting sweep 866 of 1393 [ Mon, 9/29/2014 08:15:49.0013 AM ]
starting sweep 867 of 1393 [ Mon, 9/29/2014 08:15:49.7201 AM ]
starting sweep 868 of 1393 [ Mon, 9/29/2014 08:15:50.4388 AM ]
starting sweep 869 of 1393 [ Mon, 9/29/2014 08:15:51.1576 AM ]
starting sweep 870 of 1393 [ Mon, 9/29/2014 08:15:51.8763 AM ]
starting sweep 871 of 1393 [ Mon, 9/29/2014 08:15:52.5951 AM ]
starting sweep 872 of 1393 [ Mon, 9/29/2014 08:15:53.2982 AM ]
starting sweep 873 of 1393 [ Mon, 9/29/2014 08:15:54.0326 AM ]
starting sweep 874 of 1393 [ Mon, 9/29/2014 08:15:54.7513 AM ]
starting sweep 875 of 1393 [ Mon, 9/29/2014 08:15:55.4544 AM ]
starting sweep 876 of 1393 [ Mon, 9/29/2014 08:15:56.1732 AM ]
starting sweep 877 of 1393 [ Mon, 9/29/2014 08:15:56.8919 AM ]
starting sweep 878 of 1393 [ Mon, 9/29/2014 08:15:57.6107 AM ]
starting sweep 879 of 1393 [ Mon, 9/29/2014 08:15:58.3294 AM ]
starting sweep 880 of 1393 [ Mon, 9/29/2014 08:15:59.0482 AM ]
starting sweep 881 of 1393 [ Mon, 9/29/2014 08:15:59.7669 AM ]
starting sweep 882 of 1393 [ Mon, 9/29/2014 08:16:00.4701 AM ]
starting sweep 883 of 1393 [ Mon, 9/29/2014 08:16:01.1888 AM ]
starting sweep 884 of 1393 [ Mon, 9/29/2014 08:16:01.9076 AM ]
starting sweep 885 of 1393 [ Mon, 9/29/2014 08:16:02.6263 AM ]
starting sweep 886 of 1393 [ Mon, 9/29/2014 08:16:03.3294 AM ]
starting sweep 887 of 1393 [ Mon, 9/29/2014 08:16:04.0482 AM ]
starting sweep 888 of 1393 [ Mon, 9/29/2014 08:16:04.7669 AM ]
starting sweep 889 of 1393 [ Mon, 9/29/2014 08:16:05.4857 AM ]
starting sweep 890 of 1393 [ Mon, 9/29/2014 08:16:06.1888 AM ]
starting sweep 891 of 1393 [ Mon, 9/29/2014 08:16:06.9076 AM ]
starting sweep 892 of 1393 [ Mon, 9/29/2014 08:16:07.6263 AM ]
starting sweep 893 of 1393 [ Mon, 9/29/2014 08:16:08.3451 AM ]
starting sweep 894 of 1393 [ Mon, 9/29/2014 08:16:09.0482 AM ]
starting sweep 895 of 1393 [ Mon, 9/29/2014 08:16:09.7669 AM ]
starting sweep 896 of 1393 [ Mon, 9/29/2014 08:16:10.4857 AM ]
starting sweep 897 of 1393 [ Mon, 9/29/2014 08:16:11.2044 AM ]
starting sweep 898 of 1393 [ Mon, 9/29/2014 08:16:11.9232 AM ]
starting sweep 899 of 1393 [ Mon, 9/29/2014 08:16:12.6419 AM ]
starting sweep 900 of 1393 [ Mon, 9/29/2014 08:16:13.3451 AM ]
starting sweep 901 of 1393 [ Mon, 9/29/2014 08:16:14.0638 AM ]
starting sweep 902 of 1393 [ Mon, 9/29/2014 08:16:14.7826 AM ]
starting sweep 903 of 1393 [ Mon, 9/29/2014 08:16:15.5169 AM ]
starting sweep 904 of 1393 [ Mon, 9/29/2014 08:16:16.2201 AM ]
starting sweep 905 of 1393 [ Mon, 9/29/2014 08:16:16.9388 AM ]
starting sweep 906 of 1393 [ Mon, 9/29/2014 08:16:17.6576 AM ]
starting sweep 907 of 1393 [ Mon, 9/29/2014 08:16:18.3763 AM ]
starting sweep 908 of 1393 [ Mon, 9/29/2014 08:16:19.0951 AM ]
starting sweep 909 of 1393 [ Mon, 9/29/2014 08:16:19.8138 AM ]
starting sweep 910 of 1393 [ Mon, 9/29/2014 08:16:20.5326 AM ]
starting sweep 911 of 1393 [ Mon, 9/29/2014 08:16:21.2513 AM ]
starting sweep 912 of 1393 [ Mon, 9/29/2014 08:16:21.9701 AM ]
starting sweep 913 of 1393 [ Mon, 9/29/2014 08:16:22.6732 AM ]
starting sweep 914 of 1393 [ Mon, 9/29/2014 08:16:23.3919 AM ]
starting sweep 915 of 1393 [ Mon, 9/29/2014 08:16:24.1107 AM ]
starting sweep 916 of 1393 [ Mon, 9/29/2014 08:16:24.8294 AM ]
starting sweep 917 of 1393 [ Mon, 9/29/2014 08:16:25.5326 AM ]
starting sweep 918 of 1393 [ Mon, 9/29/2014 08:16:26.2513 AM ]
starting sweep 919 of 1393 [ Mon, 9/29/2014 08:16:26.9701 AM ]
starting sweep 920 of 1393 [ Mon, 9/29/2014 08:16:27.6888 AM ]
starting sweep 921 of 1393 [ Mon, 9/29/2014 08:16:28.4076 AM ]
starting sweep 922 of 1393 [ Mon, 9/29/2014 08:16:29.1107 AM ]
starting sweep 923 of 1393 [ Mon, 9/29/2014 08:16:29.8294 AM ]
starting sweep 924 of 1393 [ Mon, 9/29/2014 08:16:30.5638 AM ]
starting sweep 925 of 1393 [ Mon, 9/29/2014 08:16:31.2826 AM ]
starting sweep 926 of 1393 [ Mon, 9/29/2014 08:16:31.9857 AM ]
starting sweep 927 of 1393 [ Mon, 9/29/2014 08:16:32.7044 AM ]
starting sweep 928 of 1393 [ Mon, 9/29/2014 08:16:33.4232 AM ]
starting sweep 929 of 1393 [ Mon, 9/29/2014 08:16:34.1419 AM ]
starting sweep 930 of 1393 [ Mon, 9/29/2014 08:16:34.8607 AM ]
starting sweep 931 of 1393 [ Mon, 9/29/2014 08:16:35.5794 AM ]
starting sweep 932 of 1393 [ Mon, 9/29/2014 08:16:36.2982 AM ]
starting sweep 933 of 1393 [ Mon, 9/29/2014 08:16:37.0013 AM ]
starting sweep 934 of 1393 [ Mon, 9/29/2014 08:16:37.7201 AM ]
starting sweep 935 of 1393 [ Mon, 9/29/2014 08:16:38.4232 AM ]
starting sweep 936 of 1393 [ Mon, 9/29/2014 08:16:39.1419 AM ]
starting sweep 937 of 1393 [ Mon, 9/29/2014 08:16:39.8607 AM ]
starting sweep 938 of 1393 [ Mon, 9/29/2014 08:16:40.5794 AM ]
starting sweep 939 of 1393 [ Mon, 9/29/2014 08:16:41.2982 AM ]
starting sweep 940 of 1393 [ Mon, 9/29/2014 08:16:42.0013 AM ]
starting sweep 941 of 1393 [ Mon, 9/29/2014 08:16:42.7201 AM ]
starting sweep 942 of 1393 [ Mon, 9/29/2014 08:16:43.4388 AM ]
starting sweep 943 of 1393 [ Mon, 9/29/2014 08:16:44.1419 AM ]
starting sweep 944 of 1393 [ Mon, 9/29/2014 08:16:44.8607 AM ]
starting sweep 945 of 1393 [ Mon, 9/29/2014 08:16:45.5794 AM ]
starting sweep 946 of 1393 [ Mon, 9/29/2014 08:16:46.2826 AM ]
starting sweep 947 of 1393 [ Mon, 9/29/2014 08:16:47.0013 AM ]
starting sweep 948 of 1393 [ Mon, 9/29/2014 08:16:47.7201 AM ]
starting sweep 949 of 1393 [ Mon, 9/29/2014 08:16:48.4232 AM ]
starting sweep 950 of 1393 [ Mon, 9/29/2014 08:16:49.1419 AM ]
starting sweep 951 of 1393 [ Mon, 9/29/2014 08:16:49.8607 AM ]
starting sweep 952 of 1393 [ Mon, 9/29/2014 08:16:50.5794 AM ]
starting sweep 953 of 1393 [ Mon, 9/29/2014 08:16:51.2826 AM ]
starting sweep 954 of 1393 [ Mon, 9/29/2014 08:16:51.9857 AM ]
starting sweep 955 of 1393 [ Mon, 9/29/2014 08:16:52.7044 AM ]
starting sweep 956 of 1393 [ Mon, 9/29/2014 08:16:53.4232 AM ]
starting sweep 957 of 1393 [ Mon, 9/29/2014 08:16:54.1576 AM ]
starting sweep 958 of 1393 [ Mon, 9/29/2014 08:16:54.8763 AM ]
starting sweep 959 of 1393 [ Mon, 9/29/2014 08:16:55.5794 AM ]
starting sweep 960 of 1393 [ Mon, 9/29/2014 08:16:56.2982 AM ]
starting sweep 961 of 1393 [ Mon, 9/29/2014 08:16:57.0169 AM ]
starting sweep 962 of 1393 [ Mon, 9/29/2014 08:16:57.7357 AM ]
starting sweep 963 of 1393 [ Mon, 9/29/2014 08:16:58.4388 AM ]
starting sweep 964 of 1393 [ Mon, 9/29/2014 08:16:59.1732 AM ]
starting sweep 965 of 1393 [ Mon, 9/29/2014 08:16:59.8763 AM ]
starting sweep 966 of 1393 [ Mon, 9/29/2014 08:17:00.5951 AM ]
starting sweep 967 of 1393 [ Mon, 9/29/2014 08:17:01.3138 AM ]
starting sweep 968 of 1393 [ Mon, 9/29/2014 08:17:02.0326 AM ]
starting sweep 969 of 1393 [ Mon, 9/29/2014 08:17:02.7513 AM ]
starting sweep 970 of 1393 [ Mon, 9/29/2014 08:17:03.4701 AM ]
starting sweep 971 of 1393 [ Mon, 9/29/2014 08:17:04.1888 AM ]
starting sweep 972 of 1393 [ Mon, 9/29/2014 08:17:04.9076 AM ]
starting sweep 973 of 1393 [ Mon, 9/29/2014 08:17:05.6263 AM ]
starting sweep 974 of 1393 [ Mon, 9/29/2014 08:17:06.3294 AM ]
starting sweep 975 of 1393 [ Mon, 9/29/2014 08:17:07.0638 AM ]
starting sweep 976 of 1393 [ Mon, 9/29/2014 08:17:07.7826 AM ]
starting sweep 977 of 1393 [ Mon, 9/29/2014 08:17:08.5013 AM ]
starting sweep 978 of 1393 [ Mon, 9/29/2014 08:17:09.2201 AM ]
starting sweep 979 of 1393 [ Mon, 9/29/2014 08:17:09.9388 AM ]
starting sweep 980 of 1393 [ Mon, 9/29/2014 08:17:10.6576 AM ]
starting sweep 981 of 1393 [ Mon, 9/29/2014 08:17:11.3763 AM ]
starting sweep 982 of 1393 [ Mon, 9/29/2014 08:17:12.0951 AM ]
starting sweep 983 of 1393 [ Mon, 9/29/2014 08:17:12.8138 AM ]
starting sweep 984 of 1393 [ Mon, 9/29/2014 08:17:13.5326 AM ]
starting sweep 985 of 1393 [ Mon, 9/29/2014 08:17:14.2513 AM ]
starting sweep 986 of 1393 [ Mon, 9/29/2014 08:17:14.9701 AM ]
starting sweep 987 of 1393 [ Mon, 9/29/2014 08:17:15.6888 AM ]
starting sweep 988 of 1393 [ Mon, 9/29/2014 08:17:16.3919 AM ]
starting sweep 989 of 1393 [ Mon, 9/29/2014 08:17:17.1107 AM ]
starting sweep 990 of 1393 [ Mon, 9/29/2014 08:17:17.8294 AM ]
starting sweep 991 of 1393 [ Mon, 9/29/2014 08:17:18.5326 AM ]
starting sweep 992 of 1393 [ Mon, 9/29/2014 08:17:19.2513 AM ]
starting sweep 993 of 1393 [ Mon, 9/29/2014 08:17:19.9701 AM ]
starting sweep 994 of 1393 [ Mon, 9/29/2014 08:17:20.6888 AM ]
starting sweep 995 of 1393 [ Mon, 9/29/2014 08:17:21.3919 AM ]
starting sweep 996 of 1393 [ Mon, 9/29/2014 08:17:22.1107 AM ]
starting sweep 997 of 1393 [ Mon, 9/29/2014 08:17:22.8294 AM ]
starting sweep 998 of 1393 [ Mon, 9/29/2014 08:17:23.5326 AM ]
starting sweep 999 of 1393 [ Mon, 9/29/2014 08:17:24.2513 AM ]
starting sweep 1000 of 1393 [ Mon, 9/29/2014 08:17:24.9701 AM ]
starting sweep 1001 of 1393 [ Mon, 9/29/2014 08:17:25.6888 AM ]
starting sweep 1002 of 1393 [ Mon, 9/29/2014 08:17:26.3919 AM ]
starting sweep 1003 of 1393 [ Mon, 9/29/2014 08:17:27.1107 AM ]
starting sweep 1004 of 1393 [ Mon, 9/29/2014 08:17:27.8138 AM ]
starting sweep 1005 of 1393 [ Mon, 9/29/2014 08:17:28.5326 AM ]
starting sweep 1006 of 1393 [ Mon, 9/29/2014 08:17:29.2513 AM ]
starting sweep 1007 of 1393 [ Mon, 9/29/2014 08:17:29.9857 AM ]
starting sweep 1008 of 1393 [ Mon, 9/29/2014 08:17:30.6888 AM ]
starting sweep 1009 of 1393 [ Mon, 9/29/2014 08:17:31.4076 AM ]
starting sweep 1010 of 1393 [ Mon, 9/29/2014 08:17:32.1263 AM ]
starting sweep 1011 of 1393 [ Mon, 9/29/2014 08:17:32.8294 AM ]
starting sweep 1012 of 1393 [ Mon, 9/29/2014 08:17:33.5638 AM ]
starting sweep 1013 of 1393 [ Mon, 9/29/2014 08:17:34.2982 AM ]
starting sweep 1014 of 1393 [ Mon, 9/29/2014 08:17:35.0013 AM ]
starting sweep 1015 of 1393 [ Mon, 9/29/2014 08:17:35.7201 AM ]
starting sweep 1016 of 1393 [ Mon, 9/29/2014 08:17:36.4388 AM ]
starting sweep 1017 of 1393 [ Mon, 9/29/2014 08:17:37.1576 AM ]
starting sweep 1018 of 1393 [ Mon, 9/29/2014 08:17:37.8763 AM ]
starting sweep 1019 of 1393 [ Mon, 9/29/2014 08:17:38.5794 AM ]
starting sweep 1020 of 1393 [ Mon, 9/29/2014 08:17:39.2982 AM ]
