774,move_angle,4,25000,417.105829508,500000
775,set,current_sweep,5
776,move_angle,4,25000,417.105829508,500000
777,set,current_sweep,6
778,move_angle,4,25000,417.105829508,500000
779,set,current_sweep,7
780,move_angle,4,25000,417.105829508,500000
781,set,current_sweep,8
782,move_angle,4,25000,417.105829508,500000
783,set,current_sweep,9
784,move_angle,4,25000,417.105829508,500000
785,set,current_sweep,10
786,move_angle,4,25000,417.105829508,500000
787,set,current_sweep,11
788,move_angle,4,25000,417.105829508,500000
789,set,current_sweep,12
790,move_angle,4,25000,417.105829508,500000
791,set,current_sweep,13
792,move_angle,4,25000,417.105829508,500000
793,set,current_sweep,14
794,move_angle,4,25000,417.105829508,500000
795,set,current_sweep,15
796,move_angle,4,25000,417.105829508,500000
797,set,current_sweep,16
798,move_angle,4,25000,417.105829508,500000
799,set,current_sweep,17
800,move_angle,4,25000,417.105829508,500000
801,set,current_sweep,18
802,move_angle,4,25000,417.105829508,500000
803,set,current_sweep,19
804,move_angle,4,25000,417.105829508,500000
805,set,current_sweep,20
806,move_angle,4,25000,417.105829508,500000
807,set,current_sweep,21
808,move_angle,4,25000,417.105829508,500000
809,set,current_sweep,22
810,move_angle,4,25000,417.105829508,500000
811,set,current_sweep,23
812,move_angle,4,25000,417.105829508,500000
813,log,closing shutter 2,true
814,shutter,2,close
815,log,stopping slave sweep for platen,false
816,slave_sweep,3,stop,12500,8343.74,500000
817,log,rezeroing mandrel by moving 4.0 degrees,false
818,move_angle,4,277,1252.344,500000
819,log,rezero slave axis platen,false
820,slave_rezero,3,12515.61,500000
821,check_pause
822,log,moving platen 180.0 degrees,false
823,move_angle,3,125000,12515.61,500000
824,check_pause
825,log,starting bilayer 2,false
826,set,current_N,5
827,set,current_bilayer,2
828,set,current_sweep_iterations,115.0
829,log,ofsetting platen back -9.0 degrees,false
830,move_angle,3,-6250,12515.61,500000
831,log,ofsetting mandrel back -4.0 degrees,false
832,move_angle,4,-277,1252.344,500000
833,log,sweeping slave axis platen at 18.0 angle at 2.0 RPM,false
834,slave_sweep,3,start,12500,8343.74,500000
835,log,opening shutter 1,true
836,shutter,1,open
837,log,rotating mandrel 115.0 times at 1.00415800416 RPM,false
838,set,current_sweep,1
839,move_angle,4,25000,419.18375052,500000
840,set,current_sweep,2
841,move_angle,4,25000,419.18375052,500000
842,set,current_sweep,3
843,move_angle,4,25000,419.18375052,500000
844,set,current_sweep,4
845,move_angle,4,25000,419.18375052,500000
846,set,current_sweep,5
847,move_angle,4,25000,419.18375052,500000
848,set,current_sweep,6
849,move_angle,4,25000,419.18375052,500000
850,set,current_sweep,7
851,move_angle,4,25000,419.18375052,500000
852,set,current_sweep,8
853,move_angle,4,25000,419.18375052,500000
854,set,current_sweep,9
855,move_angle,4,25000,419.18375052,500000
856,set,current_sweep,10
857,move_angle,4,25000,419.18375052,500000
858,set,current_sweep,11
859,move_angle,4,25000,419.18375052,500000
860,set,current_sweep,12
861,move_angle,4,25000,419.18375052,500000
862,set,current_sweep,13
863,move_angle,4,25000,419.18375052,500000
864,set,current_sweep,14
865,move_angle,4,25000,419.18375052,500000
866,set,current_sweep,15
867,move_angle,4,25000,419.18375052,500000
868,set,current_sweep,16
869,move_angle,4,25000,419.18375052,500000
870,set,current_sweep,17
871,move_angle,4,25000,419.18375052,500000
872,set,current_sweep,18
873,move_angle,4,25000,419.18375052,500000
874,set,current_sweep,19
875,move_angle,4,25000,419.18375052,500000
876,set,current_sweep,20
877,move_angle,4,25000,419.18375052,500000
878,set,current_sweep,21
879,move_angle,4,25000,419.18375052,500000
880,set,current_sweep,22
881,move_angle,4,25000,419.18375052,500000
882,set,current_sweep,23
883,move_angle,4,25000,419.18375052,500000
884,set,current_sweep,24
885,move_angle,4,25000,419.18375052,500000
886,set,current_sweep,25
887,move_angle,4,25000,419.18375052,500000
888,set,current_sweep,26
889,move_angle,4,25000,419.18375052,500000
890,set,current_sweep,27
891,move_angle,4,25000,419.18375052,500000
892,set,current_sweep,28
893,move_angle,4,25000,419.18375052,500000
894,set,current_sweep,29
895,move_angle,4,25000,419.18375052,500000
896,set,current_sweep,30
897,move_angle,4,25000,419.18375052,500000
898,set,current_sweep,31
899,move_angle,4,25000,419.18375052,500000
900,set,current_sweep,32
901,move_angle,4,25000,419.18375052,500000
902,set,current_sweep,33
903,move_angle,4,25000,419.18375052,500000
904,set,current_sweep,34
905,move_angle,4,25000,419.18375052,500000
906,set,current_sweep,35
907,move_angle,4,25000,419.18375052,500000
908,set,current_sweep,36
909,move_angle,4,25000,419.18375052,500000
910,set,current_sweep,37
911,move_angle,4,25000,419.18375052,500000
912,set,current_sweep,38
913,move_angle,4,25000,419.18375052,500000
914,set,current_sweep,39
915,move_angle,4,25000,419.18375052,500000
916,set,current_sweep,40
917,move_angle,4,25000,419.18375052,500000
918,set,current_sweep,41
919,move_angle,4,25000,419.18375052,500000
920,set,current_sweep,42
921,move_angle,4,25000,419.18375052,500000
922,set,current_sweep,43
923,move_angle,4,25000,419.18375052,500000
924,set,current_sweep,44
925,move_angle,4,25000,419.18375052,500000
926,set,current_sweep,45
927,move_angle,4,25000,419.18375052,500000
928,set,current_sweep,46
929,move_angle,4,25000,419.18375052,500000
930,set,current_sweep,47
931,move_angle,4,25000,419.18375052,500000
932,set,current_sweep,48
933,move_angle,4,25000,419.18375052,500000
934,set,current_sweep,49
935,move_angle,4,25000,419.18375052,500000
936,set,current_sweep,50
937,move_angle,4,25000,419.18375052,500000
938,set,current_sweep,51
939,move_angle,4,25000,419.18375052,500000
940,set,current_sweep,52
941,move_angle,4,25000,419.18375052,500000
942,set,current_sweep,53
943,move_angle,4,25000,419.18375052,500000
944,set,current_sweep,54
945,move_angle,4,25000,419.18375052,500000
946,set,current_sweep,55
947,move_angle,4,25000,419.18375052,500000
948,set,current_sweep,56
949,move_angle,4,25000,419.18375052,500000
950,set,current_sweep,57
951,move_angle,4,25000,419.18375052,500000
952,set,current_sweep,58
953,move_angle,4,25000,419.18375052,500000
954,set,current_sweep,59
955,move_angle,4,25000,419.18375052,500000
956,set,current_sweep,60
957,move_angle,4,25000,419.18375052,500000
958,set,current_sweep,61
959,move_angle,4,25000,419.18375052,500000
960,set,current_sweep,62
961,move_angle,4,25000,419.18375052,500000
962,set,current_sweep,63
963,move_angle,4,25000,419.18375052,500000
964,set,current_sweep,64
965,move_angle,4,25000,419.18375052,500000
966,set,current_sweep,65
967,move_angle,4,25000,419.18375052,500000
968,set,current_sweep,66
969,move_angle,4,25000,419.18375052,500000
970,set,current_sweep,67
971,move_angle,4,25000,419.18375052,500000
972,set,current_sweep,68
973,move_angle,4,25000,419.18375052,500000
974,set,current_sweep,69
975,move_angle,4,25000,419.18375052,500000
976,set,current_sweep,70
977,move_angle,4,25000,419.18375052,500000
978,set,current_sweep,71
979,move_angle,4,25000,419.18375052,500000
980,set,current_sweep,72
981,move_angle,4,25000,419.18375052,500000
982,set,current_sweep,73
983,move_angle,4,25000,419.18375052,500000
984,set,current_sweep,74
985,move_angle,4,25000,419.18375052,500000
986,set,current_sweep,75
987,move_angle,4,25000,419.18375052,500000
988,set,current_sweep,76
989,move_angle,4,25000,419.18375052,500000
990,set,current_sweep,77
991,move_angle,4,25000,419.18375052,500000
992,set,current_sweep,78
993,move_angle,4,25000,419.18375052,500000
994,set,current_sweep,79
995,move_angle,4,25000,419.18375052,500000
996,set,current_sweep,80
997,move_angle,4,25000,419.18375052,500000
998,set,current_sweep,81
999,move_angle,4,25000,419.18375052,500000
1000,set,current_sweep,82
1001,move_angle,4,25000,419.18375052,500000
1002,set,current_sweep,83
1003,move_angle,4,25000,419.18375052,500000
1004,set,current_sweep,84
1005,move_angle,4,25000,419.18375052,500000
1006,set,current_sweep,85
1007,move_angle,4,25000,419.18375052,500000
1008,set,current_sweep,86
1009,move_angle,4,25000,419.18375052,500000
1010,set,current_sweep,87
1011,move_angle,4,25000,419.18375052,500000
1012,set,current_sweep,88
1013,move_angle,4,25000,419.18375052,500000
1014,set,current_sweep,89
1015,move_angle,4,25000,419.18375052,500000
1016,set,current_sweep,90
1017,move_angle,4,25000,419.18375052,500000
1018,set,current_sweep,91
1019,move_angle,4,25000,419.18375052,500000
1020,set,current_sweep,92
1021,move_angle,4,25000,419.18375052,500000
1022,set,current_sweep,93
1023,move_angle,4,25000,419.18375052,500000
1024,set,current_sweep,94
1025,move_angle,4,25000,419.18375052,500000
1026,set,current_sweep,95
1027,move_angle,4,25000,419.18375052,500000
1028,set,current_sweep,96
1029,move_angle,4,25000,419.18375052,500000
1030,set,current_sweep,97
1031,move_angle,4,25000,419.18375052,500000
1032,set,current_sweep,98
1033,move_angle,4,25000,419.18375052,500000
1034,set,current_sweep,99
1035,move_angle,4,25000,419.18375052,500000
1036,set,current_sweep,100
1037,move_angle,4,25000,419.18375052,500000
1038,set,current_sweep,101
1039,move_angle,4,25000,419.18375052,500000
1040,set,current_sweep,102
1041,move_angle,4,25000,419.18375052,500000
1042,set,current_sweep,103
1043,move_angle,4,25000,419.18375052,500000
1044,set,current_sweep,104
1045,move_angle,4,25000,419.18375052,500000
1046,set,current_sweep,105
1047,move_angle,4,25000,419.18375052,500000
1048,set,current_sweep,106
1049,move_angle,4,25000,419.18375052,500000
1050,set,current_sweep,107
1051,move_angle,4,25000,419.18375052,500000
1052,set,current_sweep,108
1053,move_angle,4,25000,419.18375052,500000
1054,set,current_sweep,109
1055,move_angle,4,25000,419.18375052,500000
1056,set,current_sweep,110
1057,move_angle,4,25000,419.18375052,500000
1058,set,current_sweep,111
1059,move_angle,4,25000,419.18375052,500000
1060,set,current_sweep,112
1061,move_angle,4,25000,419.18375052,500000
1062,set,current_sweep,113
1063,move_angle,4,25000,419.18375052,500000
1064,set,current_sweep,114
1065,move_angle,4,25000,419.18375052,500000
1066,set,current_sweep,115
1067,move_angle,4,25000,419.18375052,500000
1068,log,closing shutter 1,true
1069,shutter,1,close
1070,log,stopping slave sweep for platen,false
1071,slave_sweep,3,stop,12500,8343.74,500000
1072,log,rezeroing mandrel by moving 4.0 degrees,false
1073,move_angle,4,277,1252.344,500000
1074,log,rezero slave axis platen,false
1075,slave_rezero,3,12515.61,500000
1076,check_pause
1077,log,moving platen -180.0 degrees,false
1078,move_angle,3,-125000,12515.61,500000
1079,check_pause
