N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 129 of 376 [ Thu, 8/29/2013 08:55:17.0542 AM ]
starting sweep 130 of 376 [ Thu, 8/29/2013 08:55:17.7729 AM ]
starting sweep 131 of 376 [ Thu, 8/29/2013 08:55:18.4917 AM ]
starting sweep 132 of 376 [ Thu, 8/29/2013 08:55:19.2104 AM ]
starting sweep 133 of 376 [ Thu, 8/29/2013 08:55:19.9136 AM ]
starting sweep 134 of 376 [ Thu, 8/29/2013 08:55:20.6167 AM ]
starting sweep 135 of 376 [ Thu, 8/29/2013 08:55:21.3354 AM ]
starting sweep 136 of 376 [ Thu, 8/29/2013 08:55:22.0386 AM ]
starting sweep 137 of 376 [ Thu, 8/29/2013 08:55:22.7573 AM ]
starting sweep 138 of 376 [ Thu, 8/29/2013 08:55:23.4761 AM ]
starting sweep 139 of 376 [ Thu, 8/29/2013 08:55:24.1792 AM ]
starting sweep 140 of 376 [ Thu, 8/29/2013 08:55:24.8979 AM ]
starting sweep 141 of 376 [ Thu, 8/29/2013 08:55:25.6167 AM ]
starting sweep 142 of 376 [ Thu, 8/29/2013 08:55:26.3198 AM ]
starting sweep 143 of 376 [ Thu, 8/29/2013 08:55:27.0386 AM ]
starting sweep 144 of 376 [ Thu, 8/29/2013 08:55:27.7417 AM ]
starting sweep 145 of 376 [ Thu, 8/29/2013 08:55:28.4604 AM ]
starting sweep 146 of 376 [ Thu, 8/29/2013 08:55:29.1636 AM ]
starting sweep 147 of 376 [ Thu, 8/29/2013 08:55:29.8667 AM ]
starting sweep 148 of 376 [ Thu, 8/29/2013 08:55:30.5854 AM ]
starting sweep 149 of 376 [ Thu, 8/29/2013 08:55:31.2886 AM ]
starting sweep 150 of 376 [ Thu, 8/29/2013 08:55:32.0073 AM ]
starting sweep 151 of 376 [ Thu, 8/29/2013 08:55:32.7261 AM ]
starting sweep 152 of 376 [ Thu, 8/29/2013 08:55:33.4292 AM ]
starting sweep 153 of 376 [ Thu, 8/29/2013 08:55:34.1479 AM ]
starting sweep 154 of 376 [ Thu, 8/29/2013 08:55:34.8511 AM ]
starting sweep 155 of 376 [ Thu, 8/29/2013 08:55:35.5698 AM ]
starting sweep 156 of 376 [ Thu, 8/29/2013 08:55:36.2729 AM ]
starting sweep 157 of 376 [ Thu, 8/29/2013 08:55:37.0073 AM ]
starting sweep 158 of 376 [ Thu, 8/29/2013 08:55:37.7261 AM ]
starting sweep 159 of 376 [ Thu, 8/29/2013 08:55:38.4448 AM ]
starting sweep 160 of 376 [ Thu, 8/29/2013 08:55:39.1479 AM ]
starting sweep 161 of 376 [ Thu, 8/29/2013 08:55:39.8823 AM ]
starting sweep 162 of 376 [ Thu, 8/29/2013 08:55:40.6167 AM ]
starting sweep 163 of 376 [ Thu, 8/29/2013 08:55:41.3198 AM ]
starting sweep 164 of 376 [ Thu, 8/29/2013 08:55:42.0386 AM ]
starting sweep 165 of 376 [ Thu, 8/29/2013 08:55:42.7417 AM ]
starting sweep 166 of 376 [ Thu, 8/29/2013 08:55:43.4604 AM ]
starting sweep 167 of 376 [ Thu, 8/29/2013 08:55:44.1636 AM ]
starting sweep 168 of 376 [ Thu, 8/29/2013 08:55:44.8823 AM ]
starting sweep 169 of 376 [ Thu, 8/29/2013 08:55:45.5854 AM ]
starting sweep 170 of 376 [ Thu, 8/29/2013 08:55:46.3042 AM ]
starting sweep 171 of 376 [ Thu, 8/29/2013 08:55:47.0229 AM ]
starting sweep 172 of 376 [ Thu, 8/29/2013 08:55:47.7261 AM ]
starting sweep 173 of 376 [ Thu, 8/29/2013 08:55:48.4448 AM ]
starting sweep 174 of 376 [ Thu, 8/29/2013 08:55:49.1792 AM ]
starting sweep 175 of 376 [ Thu, 8/29/2013 08:55:49.8823 AM ]
starting sweep 176 of 376 [ Thu, 8/29/2013 08:55:50.6011 AM ]
starting sweep 177 of 376 [ Thu, 8/29/2013 08:55:51.3042 AM ]
starting sweep 178 of 376 [ Thu, 8/29/2013 08:55:52.0073 AM ]
starting sweep 179 of 376 [ Thu, 8/29/2013 08:55:52.7261 AM ]
starting sweep 180 of 376 [ Thu, 8/29/2013 08:55:53.4292 AM ]
starting sweep 181 of 376 [ Thu, 8/29/2013 08:55:54.1323 AM ]
starting sweep 182 of 376 [ Thu, 8/29/2013 08:55:54.8511 AM ]
starting sweep 183 of 376 [ Thu, 8/29/2013 08:55:55.5542 AM ]
starting sweep 184 of 376 [ Thu, 8/29/2013 08:55:56.2729 AM ]
starting sweep 185 of 376 [ Thu, 8/29/2013 08:55:56.9761 AM ]
starting sweep 186 of 376 [ Thu, 8/29/2013 08:55:57.6948 AM ]
starting sweep 187 of 376 [ Thu, 8/29/2013 08:55:58.4136 AM ]
starting sweep 188 of 376 [ Thu, 8/29/2013 08:55:59.1167 AM ]
starting sweep 189 of 376 [ Thu, 8/29/2013 08:55:59.8354 AM ]
starting sweep 190 of 376 [ Thu, 8/29/2013 08:56:00.5386 AM ]
starting sweep 191 of 376 [ Thu, 8/29/2013 08:56:01.2573 AM ]
starting sweep 192 of 376 [ Thu, 8/29/2013 08:56:01.9604 AM ]
starting sweep 193 of 376 [ Thu, 8/29/2013 08:56:02.6636 AM ]
starting sweep 194 of 376 [ Thu, 8/29/2013 08:56:03.3823 AM ]
starting sweep 195 of 376 [ Thu, 8/29/2013 08:56:04.1011 AM ]
starting sweep 196 of 376 [ Thu, 8/29/2013 08:56:04.8042 AM ]
starting sweep 197 of 376 [ Thu, 8/29/2013 08:56:05.5229 AM ]
starting sweep 198 of 376 [ Thu, 8/29/2013 08:56:06.2261 AM ]
starting sweep 199 of 376 [ Thu, 8/29/2013 08:56:06.9292 AM ]
starting sweep 200 of 376 [ Thu, 8/29/2013 08:56:07.6479 AM ]
starting sweep 201 of 376 [ Thu, 8/29/2013 08:56:08.3511 AM ]
starting sweep 202 of 376 [ Thu, 8/29/2013 08:56:09.0698 AM ]
starting sweep 203 of 376 [ Thu, 8/29/2013 08:56:09.7729 AM ]
starting sweep 204 of 376 [ Thu, 8/29/2013 08:56:10.4917 AM ]
starting sweep 205 of 376 [ Thu, 8/29/2013 08:56:11.1948 AM ]
starting sweep 206 of 376 [ Thu, 8/29/2013 08:56:11.9136 AM ]
starting sweep 207 of 376 [ Thu, 8/29/2013 08:56:12.6167 AM ]
starting sweep 208 of 376 [ Thu, 8/29/2013 08:56:13.3354 AM ]
starting sweep 209 of 376 [ Thu, 8/29/2013 08:56:14.0542 AM ]
starting sweep 210 of 376 [ Thu, 8/29/2013 08:56:14.7573 AM ]
starting sweep 211 of 376 [ Thu, 8/29/2013 08:56:15.4917 AM ]
starting sweep 212 of 376 [ Thu, 8/29/2013 08:56:16.1948 AM ]
starting sweep 213 of 376 [ Thu, 8/29/2013 08:56:16.9136 AM ]
starting sweep 214 of 376 [ Thu, 8/29/2013 08:56:17.6323 AM ]
starting sweep 215 of 376 [ Thu, 8/29/2013 08:56:18.3354 AM ]
starting sweep 216 of 376 [ Thu, 8/29/2013 08:56:19.0542 AM ]
starting sweep 217 of 376 [ Thu, 8/29/2013 08:56:19.7573 AM ]
starting sweep 218 of 376 [ Thu, 8/29/2013 08:56:20.4761 AM ]
starting sweep 219 of 376 [ Thu, 8/29/2013 08:56:21.1792 AM ]
starting sweep 220 of 376 [ Thu, 8/29/2013 08:56:21.8979 AM ]
starting sweep 221 of 376 [ Thu, 8/29/2013 08:56:22.6011 AM ]
starting sweep 222 of 376 [ Thu, 8/29/2013 08:56:23.3198 AM ]
starting sweep 223 of 376 [ Thu, 8/29/2013 08:56:24.0229 AM ]
starting sweep 224 of 376 [ Thu, 8/29/2013 08:56:24.7417 AM ]
starting sweep 225 of 376 [ Thu, 8/29/2013 08:56:25.4604 AM ]
starting sweep 226 of 376 [ Thu, 8/29/2013 08:56:26.1792 AM ]
starting sweep 227 of 376 [ Thu, 8/29/2013 08:56:26.8823 AM ]
starting sweep 228 of 376 [ Thu, 8/29/2013 08:56:27.6011 AM ]
starting sweep 229 of 376 [ Thu, 8/29/2013 08:56:28.3042 AM ]
starting sweep 230 of 376 [ Thu, 8/29/2013 08:56:29.0229 AM ]
starting sweep 231 of 376 [ Thu, 8/29/2013 08:56:29.7417 AM ]
starting sweep 232 of 376 [ Thu, 8/29/2013 08:56:30.4604 AM ]
starting sweep 233 of 376 [ Thu, 8/29/2013 08:56:31.1636 AM ]
starting sweep 234 of 376 [ Thu, 8/29/2013 08:56:31.8823 AM ]
starting sweep 235 of 376 [ Thu, 8/29/2013 08:56:32.5854 AM ]
starting sweep 236 of 376 [ Thu, 8/29/2013 08:56:33.2886 AM ]
starting sweep 237 of 376 [ Thu, 8/29/2013 08:56:34.0073 AM ]
starting sweep 238 of 376 [ Thu, 8/29/2013 08:56:34.7104 AM ]
starting sweep 239 of 376 [ Thu, 8/29/2013 08:56:35.4292 AM ]
starting sweep 240 of 376 [ Thu, 8/29/2013 08:56:36.1323 AM ]
starting sweep 241 of 376 [ Thu, 8/29/2013 08:56:36.8511 AM ]
starting sweep 242 of 376 [ Thu, 8/29/2013 08:56:37.5698 AM ]
starting sweep 243 of 376 [ Thu, 8/29/2013 08:56:38.2729 AM ]
starting sweep 244 of 376 [ Thu, 8/29/2013 08:56:38.9917 AM ]
starting sweep 245 of 376 [ Thu, 8/29/2013 08:56:39.7104 AM ]
starting sweep 246 of 376 [ Thu, 8/29/2013 08:56:40.4136 AM ]
starting sweep 247 of 376 [ Thu, 8/29/2013 08:56:41.1479 AM ]
starting sweep 248 of 376 [ Thu, 8/29/2013 08:56:41.8667 AM ]
starting sweep 249 of 376 [ Thu, 8/29/2013 08:56:42.5698 AM ]
starting sweep 250 of 376 [ Thu, 8/29/2013 08:56:43.2886 AM ]
starting sweep 251 of 376 [ Thu, 8/29/2013 08:56:43.9917 AM ]
starting sweep 252 of 376 [ Thu, 8/29/2013 08:56:44.7104 AM ]
starting sweep 253 of 376 [ Thu, 8/29/2013 08:56:45.4292 AM ]
starting sweep 254 of 376 [ Thu, 8/29/2013 08:56:46.1479 AM ]
starting sweep 255 of 376 [ Thu, 8/29/2013 08:56:46.8511 AM ]
starting sweep 256 of 376 [ Thu, 8/29/2013 08:56:47.5698 AM ]
starting sweep 257 of 376 [ Thu, 8/29/2013 08:56:48.2729 AM ]
starting sweep 258 of 376 [ Thu, 8/29/2013 08:56:48.9761 AM ]
starting sweep 259 of 376 [ Thu, 8/29/2013 08:56:49.6948 AM ]
starting sweep 260 of 376 [ Thu, 8/29/2013 08:56:50.3979 AM ]
starting sweep 261 of 376 [ Thu, 8/29/2013 08:56:51.1479 AM ]
starting sweep 262 of 376 [ Thu, 8/29/2013 08:56:51.8511 AM ]
starting sweep 263 of 376 [ Thu, 8/29/2013 08:56:52.5854 AM ]
starting sweep 264 of 376 [ Thu, 8/29/2013 08:56:53.2886 AM ]
starting sweep 265 of 376 [ Thu, 8/29/2013 08:56:54.0073 AM ]
starting sweep 266 of 376 [ Thu, 8/29/2013 08:56:54.7261 AM ]
starting sweep 267 of 376 [ Thu, 8/29/2013 08:56:55.4448 AM ]
starting sweep 268 of 376 [ Thu, 8/29/2013 08:56:56.1636 AM ]
starting sweep 269 of 376 [ Thu, 8/29/2013 08:56:56.9136 AM ]
starting sweep 270 of 376 [ Thu, 8/29/2013 08:56:57.6323 AM ]
starting sweep 271 of 376 [ Thu, 8/29/2013 08:56:58.3511 AM ]
starting sweep 272 of 376 [ Thu, 8/29/2013 08:56:59.0542 AM ]
starting sweep 273 of 376 [ Thu, 8/29/2013 08:56:59.7573 AM ]
starting sweep 274 of 376 [ Thu, 8/29/2013 08:57:00.4761 AM ]
starting sweep 275 of 376 [ Thu, 8/29/2013 08:57:01.1948 AM ]
starting sweep 276 of 376 [ Thu, 8/29/2013 08:57:01.8979 AM ]
starting sweep 277 of 376 [ Thu, 8/29/2013 08:57:02.6167 AM ]
starting sweep 278 of 376 [ Thu, 8/29/2013 08:57:03.3354 AM ]
starting sweep 279 of 376 [ Thu, 8/29/2013 08:57:04.0386 AM ]
starting sweep 280 of 376 [ Thu, 8/29/2013 08:57:04.7573 AM ]
starting sweep 281 of 376 [ Thu, 8/29/2013 08:57:05.4604 AM ]
starting sweep 282 of 376 [ Thu, 8/29/2013 08:57:06.1792 AM ]
starting sweep 283 of 376 [ Thu, 8/29/2013 08:57:06.8823 AM ]
starting sweep 284 of 376 [ Thu, 8/29/2013 08:57:07.6011 AM ]
starting sweep 285 of 376 [ Thu, 8/29/2013 08:57:08.3042 AM ]
starting sweep 286 of 376 [ Thu, 8/29/2013 08:57:09.0229 AM ]
starting sweep 287 of 376 [ Thu, 8/29/2013 08:57:09.7261 AM ]
starting sweep 288 of 376 [ Thu, 8/29/2013 08:57:10.4448 AM ]
starting sweep 289 of 376 [ Thu, 8/29/2013 08:57:11.1479 AM ]
starting sweep 290 of 376 [ Thu, 8/29/2013 08:57:11.8667 AM ]
starting sweep 291 of 376 [ Thu, 8/29/2013 08:57:12.5854 AM ]
starting sweep 292 of 376 [ Thu, 8/29/2013 08:57:13.3042 AM ]
starting sweep 293 of 376 [ Thu, 8/29/2013 08:57:14.0073 AM ]
starting sweep 294 of 376 [ Thu, 8/29/2013 08:57:14.7261 AM ]
starting sweep 295 of 376 [ Thu, 8/29/2013 08:57:15.4292 AM ]
starting sweep 296 of 376 [ Thu, 8/29/2013 08:57:16.1948 AM ]
starting sweep 297 of 376 [ Thu, 8/29/2013 08:57:16.8979 AM ]
starting sweep 298 of 376 [ Thu, 8/29/2013 08:57:17.6167 AM ]
starting sweep 299 of 376 [ Thu, 8/29/2013 08:57:18.3198 AM ]
starting sweep 300 of 376 [ Thu, 8/29/2013 08:57:19.0386 AM ]
starting sweep 301 of 376 [ Thu, 8/29/2013 08:57:19.7417 AM ]
starting sweep 302 of 376 [ Thu, 8/29/2013 08:57:20.4604 AM ]
starting sweep 303 of 376 [ Thu, 8/29/2013 08:57:21.1792 AM ]
starting sweep 304 of 376 [ Thu, 8/29/2013 08:57:21.8823 AM ]
starting sweep 305 of 376 [ Thu, 8/29/2013 08:57:22.6011 AM ]
starting sweep 306 of 376 [ Thu, 8/29/2013 08:57:23.3042 AM ]
starting sweep 307 of 376 [ Thu, 8/29/2013 08:57:24.0073 AM ]
starting sweep 308 of 376 [ Thu, 8/29/2013 08:57:24.7261 AM ]
starting sweep 309 of 376 [ Thu, 8/29/2013 08:57:25.4292 AM ]
starting sweep 310 of 376 [ Thu, 8/29/2013 08:57:26.1479 AM ]
starting sweep 311 of 376 [ Thu, 8/29/2013 08:57:26.8667 AM ]
starting sweep 312 of 376 [ Thu, 8/29/2013 08:57:27.5698 AM ]
starting sweep 313 of 376 [ Thu, 8/29/2013 08:57:28.2886 AM ]
starting sweep 314 of 376 [ Thu, 8/29/2013 08:57:28.9917 AM ]
starting sweep 315 of 376 [ Thu, 8/29/2013 08:57:29.7104 AM ]
starting sweep 316 of 376 [ Thu, 8/29/2013 08:57:30.4292 AM ]
starting sweep 317 of 376 [ Thu, 8/29/2013 08:57:31.1479 AM ]
starting sweep 318 of 376 [ Thu, 8/29/2013 08:57:31.8511 AM ]
starting sweep 319 of 376 [ Thu, 8/29/2013 08:57:32.5542 AM ]
starting sweep 320 of 376 [ Thu, 8/29/2013 08:57:33.2573 AM ]
starting sweep 321 of 376 [ Thu, 8/29/2013 08:57:33.9761 AM ]
starting sweep 322 of 376 [ Thu, 8/29/2013 08:57:34.6948 AM ]
starting sweep 323 of 376 [ Thu, 8/29/2013 08:57:35.3979 AM ]
starting sweep 324 of 376 [ Thu, 8/29/2013 08:57:36.1011 AM ]
starting sweep 325 of 376 [ Thu, 8/29/2013 08:57:36.8198 AM ]
starting sweep 326 of 376 [ Thu, 8/29/2013 08:57:37.5386 AM ]
starting sweep 327 of 376 [ Thu, 8/29/2013 08:57:38.2417 AM ]
starting sweep 328 of 376 [ Thu, 8/29/2013 08:57:38.9604 AM ]
starting sweep 329 of 376 [ Thu, 8/29/2013 08:57:39.6792 AM ]
starting sweep 330 of 376 [ Thu, 8/29/2013 08:57:40.3823 AM ]
starting sweep 331 of 376 [ Thu, 8/29/2013 08:57:41.0854 AM ]
starting sweep 332 of 376 [ Thu, 8/29/2013 08:57:41.7886 AM ]
starting sweep 333 of 376 [ Thu, 8/29/2013 08:57:42.5073 AM ]
starting sweep 334 of 376 [ Thu, 8/29/2013 08:57:43.2261 AM ]
starting sweep 335 of 376 [ Thu, 8/29/2013 08:57:43.9761 AM ]
starting sweep 336 of 376 [ Thu, 8/29/2013 08:57:44.6792 AM ]
starting sweep 337 of 376 [ Thu, 8/29/2013 08:57:45.3979 AM ]
starting sweep 338 of 376 [ Thu, 8/29/2013 08:57:46.1167 AM ]
starting sweep 339 of 376 [ Thu, 8/29/2013 08:57:46.8198 AM ]
starting sweep 340 of 376 [ Thu, 8/29/2013 08:57:47.5386 AM ]
starting sweep 341 of 376 [ Thu, 8/29/2013 08:57:48.2417 AM ]
starting sweep 342 of 376 [ Thu, 8/29/2013 08:57:48.9604 AM ]
starting sweep 343 of 376 [ Thu, 8/29/2013 08:57:49.6636 AM ]
starting sweep 344 of 376 [ Thu, 8/29/2013 08:57:50.3823 AM ]
starting sweep 345 of 376 [ Thu, 8/29/2013 08:57:51.0854 AM ]
starting sweep 346 of 376 [ Thu, 8/29/2013 08:57:51.8042 AM ]
starting sweep 347 of 376 [ Thu, 8/29/2013 08:57:52.5229 AM ]
starting sweep 348 of 376 [ Thu, 8/29/2013 08:57:53.2417 AM ]
starting sweep 349 of 376 [ Thu, 8/29/2013 08:57:53.9448 AM ]
starting sweep 350 of 376 [ Thu, 8/29/2013 08:57:54.6636 AM ]
starting sweep 351 of 376 [ Thu, 8/29/2013 08:57:55.3979 AM ]
starting sweep 352 of 376 [ Thu, 8/29/2013 08:57:56.1011 AM ]
starting sweep 353 of 376 [ Thu, 8/29/2013 08:57:56.8198 AM ]
starting sweep 354 of 376 [ Thu, 8/29/2013 08:57:57.5229 AM ]
starting sweep 355 of 376 [ Thu, 8/29/2013 08:57:58.2261 AM ]
starting sweep 356 of 376 [ Thu, 8/29/2013 08:57:58.9448 AM ]
starting sweep 357 of 376 [ Thu, 8/29/2013 08:57:59.6479 AM ]
starting sweep 358 of 376 [ Thu, 8/29/2013 08:58:00.3667 AM ]
starting sweep 359 of 376 [ Thu, 8/29/2013 08:58:01.0698 AM ]
starting sweep 360 of 376 [ Thu, 8/29/2013 08:58:01.7729 AM ]
starting sweep 361 of 376 [ Thu, 8/29/2013 08:58:02.4917 AM ]
starting sweep 362 of 376 [ Thu, 8/29/2013 08:58:03.2104 AM ]
starting sweep 363 of 376 [ Thu, 8/29/2013 08:58:03.9292 AM ]
starting sweep 364 of 376 [ Thu, 8/29/2013 08:58:04.6479 AM ]
starting sweep 365 of 376 [ Thu, 8/29/2013 08:58:05.3667 AM ]
starting sweep 366 of 376 [ Thu, 8/29/2013 08:58:06.0854 AM ]
starting sweep 367 of 376 [ Thu, 8/29/2013 08:58:06.8042 AM ]
starting sweep 368 of 376 [ Thu, 8/29/2013 08:58:07.5229 AM ]
starting sweep 369 of 376 [ Thu, 8/29/2013 08:58:08.2417 AM ]
starting sweep 370 of 376 [ Thu, 8/29/2013 08:58:08.9604 AM ]
starting sweep 371 of 376 [ Thu, 8/29/2013 08:58:09.6792 AM ]
starting sweep 372 of 376 [ Thu, 8/29/2013 08:58:10.4136 AM ]
starting sweep 373 of 376 [ Thu, 8/29/2013 08:58:11.1323 AM ]
starting sweep 374 of 376 [ Thu, 8/29/2013 08:58:11.8667 AM ]
starting sweep 375 of 376 [ Thu, 8/29/2013 08:58:12.5698 AM ]
closing shutter 1 [ Thu, 8/29/2013 08:58:13.2886 AM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 4
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:58:26.0073 AM ]
sweeping platen back and forth 442.0 times at 2.00222222222 RPM
starting sweep 0 of 442 [ Thu, 8/29/2013 08:58:26.0542 AM ]
starting sweep 1 of 442 [ Thu, 8/29/2013 08:58:26.7729 AM ]
starting sweep 2 of 442 [ Thu, 8/29/2013 08:58:27.4761 AM ]
starting sweep 3 of 442 [ Thu, 8/29/2013 08:58:28.1792 AM ]
starting sweep 4 of 442 [ Thu, 8/29/2013 08:58:28.8979 AM ]
starting sweep 5 of 442 [ Thu, 8/29/2013 08:58:29.6011 AM ]
starting sweep 6 of 442 [ Thu, 8/29/2013 08:58:30.3198 AM ]
starting sweep 7 of 442 [ Thu, 8/29/2013 08:58:31.0229 AM ]
starting sweep 8 of 442 [ Thu, 8/29/2013 08:58:31.7417 AM ]
starting sweep 9 of 442 [ Thu, 8/29/2013 08:58:32.4448 AM ]
starting sweep 10 of 442 [ Thu, 8/29/2013 08:58:33.1792 AM ]
starting sweep 11 of 442 [ Thu, 8/29/2013 08:58:33.8823 AM ]
starting sweep 12 of 442 [ Thu, 8/29/2013 08:58:34.6011 AM ]
starting sweep 13 of 442 [ Thu, 8/29/2013 08:58:35.3198 AM ]
starting sweep 14 of 442 [ Thu, 8/29/2013 08:58:36.0229 AM ]
starting sweep 15 of 442 [ Thu, 8/29/2013 08:58:36.7261 AM ]
starting sweep 16 of 442 [ Thu, 8/29/2013 08:58:37.4448 AM ]
starting sweep 17 of 442 [ Thu, 8/29/2013 08:58:38.1479 AM ]
starting sweep 18 of 442 [ Thu, 8/29/2013 08:58:38.8511 AM ]
starting sweep 19 of 442 [ Thu, 8/29/2013 08:58:39.5698 AM ]
starting sweep 20 of 442 [ Thu, 8/29/2013 08:58:40.2886 AM ]
starting sweep 21 of 442 [ Thu, 8/29/2013 08:58:40.9917 AM ]
starting sweep 22 of 442 [ Thu, 8/29/2013 08:58:41.7104 AM ]
starting sweep 23 of 442 [ Thu, 8/29/2013 08:58:42.4136 AM ]
starting sweep 24 of 442 [ Thu, 8/29/2013 08:58:43.1167 AM ]
starting sweep 25 of 442 [ Thu, 8/29/2013 08:58:43.8354 AM ]
starting sweep 26 of 442 [ Thu, 8/29/2013 08:58:44.5386 AM ]
starting sweep 27 of 442 [ Thu, 8/29/2013 08:58:45.2573 AM ]
starting sweep 28 of 442 [ Thu, 8/29/2013 08:58:45.9761 AM ]
starting sweep 29 of 442 [ Thu, 8/29/2013 08:58:46.6792 AM ]
starting sweep 30 of 442 [ Thu, 8/29/2013 08:58:47.3979 AM ]
starting sweep 31 of 442 [ Thu, 8/29/2013 08:58:48.1167 AM ]
starting sweep 32 of 442 [ Thu, 8/29/2013 08:58:48.8198 AM ]
starting sweep 33 of 442 [ Thu, 8/29/2013 08:58:49.5229 AM ]
starting sweep 34 of 442 [ Thu, 8/29/2013 08:58:50.2417 AM ]
starting sweep 35 of 442 [ Thu, 8/29/2013 08:58:50.9448 AM ]
starting sweep 36 of 442 [ Thu, 8/29/2013 08:58:51.6636 AM ]
starting sweep 37 of 442 [ Thu, 8/29/2013 08:58:52.3667 AM ]
starting sweep 38 of 442 [ Thu, 8/29/2013 08:58:53.0854 AM ]
starting sweep 39 of 442 [ Thu, 8/29/2013 08:58:53.8042 AM ]
starting sweep 40 of 442 [ Thu, 8/29/2013 08:58:54.5073 AM ]
starting sweep 41 of 442 [ Thu, 8/29/2013 08:58:55.2261 AM ]
starting sweep 42 of 442 [ Thu, 8/29/2013 08:58:55.9292 AM ]
starting sweep 43 of 442 [ Thu, 8/29/2013 08:58:56.6479 AM ]
starting sweep 44 of 442 [ Thu, 8/29/2013 08:58:57.3667 AM ]
starting sweep 45 of 442 [ Thu, 8/29/2013 08:58:58.0698 AM ]
starting sweep 46 of 442 [ Thu, 8/29/2013 08:58:58.7886 AM ]
starting sweep 47 of 442 [ Thu, 8/29/2013 08:58:59.5073 AM ]
starting sweep 48 of 442 [ Thu, 8/29/2013 08:59:00.2104 AM ]
starting sweep 49 of 442 [ Thu, 8/29/2013 08:59:00.9292 AM ]
starting sweep 50 of 442 [ Thu, 8/29/2013 08:59:01.6323 AM ]
starting sweep 51 of 442 [ Thu, 8/29/2013 08:59:02.3511 AM ]
starting sweep 52 of 442 [ Thu, 8/29/2013 08:59:03.0698 AM ]
starting sweep 53 of 442 [ Thu, 8/29/2013 08:59:03.7886 AM ]
starting sweep 54 of 442 [ Thu, 8/29/2013 08:59:04.4917 AM ]
starting sweep 55 of 442 [ Thu, 8/29/2013 08:59:05.1948 AM ]
starting sweep 56 of 442 [ Thu, 8/29/2013 08:59:05.9136 AM ]
starting sweep 57 of 442 [ Thu, 8/29/2013 08:59:06.6167 AM ]
starting sweep 58 of 442 [ Thu, 8/29/2013 08:59:07.3354 AM ]
starting sweep 59 of 442 [ Thu, 8/29/2013 08:59:08.0386 AM ]
starting sweep 60 of 442 [ Thu, 8/29/2013 08:59:08.8042 AM ]
starting sweep 61 of 442 [ Thu, 8/29/2013 08:59:09.5386 AM ]
starting sweep 62 of 442 [ Thu, 8/29/2013 08:59:10.2573 AM ]
starting sweep 63 of 442 [ Thu, 8/29/2013 08:59:10.9604 AM ]
starting sweep 64 of 442 [ Thu, 8/29/2013 08:59:11.6636 AM ]
starting sweep 65 of 442 [ Thu, 8/29/2013 08:59:12.3667 AM ]
starting sweep 66 of 442 [ Thu, 8/29/2013 08:59:13.1011 AM ]
starting sweep 67 of 442 [ Thu, 8/29/2013 08:59:13.8042 AM ]
starting sweep 68 of 442 [ Thu, 8/29/2013 08:59:14.5386 AM ]
starting sweep 69 of 442 [ Thu, 8/29/2013 08:59:15.2417 AM ]
starting sweep 70 of 442 [ Thu, 8/29/2013 08:59:15.9604 AM ]
