788,log,sweeping platen back and forth 971.0 times at 1.99942473118 RPM,false
789,sweep,3,971.0,5555,8341.34005328,500000
790,log,closing shutter 1,true
791,shutter,1,close
792,log,rezeroing platen by moving -4.0 degrees,false
793,move_angle,3,-2777,12515.61,500000
794,check_pause
795,log,moving platen -180.0 degrees,false
796,move_angle,3,-125000,12515.61,500000
797,check_pause
798,log,,false
799,log,starting layer 22,false
800,log,starting bilayer 1,false
801,set,current_N,22
802,set,current_bilayer,1
803,set,current_sweep_iterations,691.0
804,log,ofsetting platen back -4.0 degrees,false
805,move_angle,3,-2777,12515.61,500000
806,log,opening shutter 2,true
807,shutter,2,open
808,log,sweeping platen back and forth 691.0 times at 2.0012568306 RPM,false
809,sweep,3,691.0,5555,8348.98333388,500000
810,log,closing shutter 2,true
811,shutter,2,close
812,log,rezeroing platen by moving -4.0 degrees,false
813,move_angle,3,-2777,12515.61,500000
814,check_pause
815,log,moving platen 180.0 degrees,false
816,move_angle,3,125000,12515.61,500000
817,check_pause
818,log,starting bilayer 2,false
819,set,current_N,22
820,set,current_bilayer,2
821,set,current_sweep_iterations,1884.0
822,log,ofsetting platen back -4.0 degrees,false
823,move_angle,3,-2777,12515.61,500000
824,log,opening shutter 1,true
825,shutter,1,open
826,log,sweeping platen back and forth 1884.0 times at 2.0001995842 RPM,false
827,sweep,3,1884.0,5555,8344.57263933,500000
828,log,closing shutter 1,true
829,shutter,1,close
830,log,rezeroing platen by moving 4.0 degrees,false
831,move_angle,3,2777,12515.61,500000
832,check_pause
833,log,moving platen -180.0 degrees,false
834,move_angle,3,-125000,12515.61,500000
835,check_pause
