811,move_angle,4,25000,417.448,500000
812,set,current_sweep,3
813,move_angle,4,25000,417.448,500000
814,set,current_sweep,4
815,move_angle,4,25000,417.448,500000
816,set,current_sweep,5
817,move_angle,4,25000,417.448,500000
818,set,current_sweep,6
819,move_angle,4,25000,417.448,500000
820,set,current_sweep,7
821,move_angle,4,25000,417.448,500000
822,set,current_sweep,8
823,move_angle,4,25000,417.448,500000
824,set,current_sweep,9
825,move_angle,4,25000,417.448,500000
826,set,current_sweep,10
827,move_angle,4,25000,417.448,500000
828,set,current_sweep,11
829,move_angle,4,25000,417.448,500000
830,set,current_sweep,12
831,move_angle,4,25000,417.448,500000
832,set,current_sweep,13
833,move_angle,4,25000,417.448,500000
834,set,current_sweep,14
835,move_angle,4,25000,417.448,500000
836,set,current_sweep,15
837,move_angle,4,25000,417.448,500000
838,set,current_sweep,16
839,move_angle,4,25000,417.448,500000
840,set,current_sweep,17
841,move_angle,4,25000,417.448,500000
842,set,current_sweep,18
843,move_angle,4,25000,417.448,500000
844,set,current_sweep,19
845,move_angle,4,25000,417.448,500000
846,set,current_sweep,20
847,move_angle,4,25000,417.448,500000
848,log,closing shutter 1,true
849,shutter,1,close
850,log,stopping slave sweep for platen,false
851,slave_sweep,3,stop,5555,8343.74,500000
852,log,rezeroing mandrel by moving 4.0 degrees,false
853,move_angle,4,277,1252.344,500000
854,log,rezero slave axis platen,false
855,slave_rezero,3,12515.61,500000
856,check_pause
857,log,moving platen -180.0 degrees,false
858,move_angle,3,-125000,12515.61,500000
859,check_pause
