775,set,current_sweep,6
776,move_angle,4,25000,427.049304,500000
777,set,current_sweep,7
778,move_angle,4,25000,427.049304,500000
779,set,current_sweep,8
780,move_angle,4,25000,427.049304,500000
781,log,closing shutter 2,true
782,shutter,2,close
783,log,stopping slave sweep for platen,false
784,slave_sweep,3,stop,11111,8343.74,500000
785,log,rezeroing mandrel by moving 4.0 degrees,false
786,move_angle,4,277,1252.344,500000
787,log,rezero slave axis platen,false
788,slave_rezero,3,12515.61,500000
789,check_pause
790,log,moving platen 180.0 degrees,false
791,move_angle,3,125000,12515.61,500000
792,check_pause
793,log,starting bilayer 2,false
794,set,current_N,6
795,set,current_bilayer,2
796,set,current_sweep_iterations,41.0
797,log,ofsetting platen back -8.0 degrees,false
798,move_angle,3,-5555,12515.61,500000
799,log,ofsetting mandrel back -4.0 degrees,false
800,move_angle,4,-277,1252.344,500000
801,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
802,slave_sweep,3,start,11111,8343.74,500000
803,log,opening shutter 1,true
804,shutter,1,open
805,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
806,set,current_sweep,1
807,move_angle,4,25000,414.918012121,500000
808,set,current_sweep,2
809,move_angle,4,25000,414.918012121,500000
810,set,current_sweep,3
811,move_angle,4,25000,414.918012121,500000
812,set,current_sweep,4
813,move_angle,4,25000,414.918012121,500000
814,set,current_sweep,5
815,move_angle,4,25000,414.918012121,500000
816,set,current_sweep,6
817,move_angle,4,25000,414.918012121,500000
818,set,current_sweep,7
819,move_angle,4,25000,414.918012121,500000
820,set,current_sweep,8
821,move_angle,4,25000,414.918012121,500000
822,set,current_sweep,9
823,move_angle,4,25000,414.918012121,500000
824,set,current_sweep,10
825,move_angle,4,25000,414.918012121,500000
826,set,current_sweep,11
827,move_angle,4,25000,414.918012121,500000
828,set,current_sweep,12
829,move_angle,4,25000,414.918012121,500000
830,set,current_sweep,13
831,move_angle,4,25000,414.918012121,500000
832,set,current_sweep,14
833,move_angle,4,25000,414.918012121,500000
834,set,current_sweep,15
835,move_angle,4,25000,414.918012121,500000
836,set,current_sweep,16
837,move_angle,4,25000,414.918012121,500000
838,set,current_sweep,17
839,move_angle,4,25000,414.918012121,500000
840,set,current_sweep,18
841,move_angle,4,25000,414.918012121,500000
842,set,current_sweep,19
843,move_angle,4,25000,414.918012121,500000
844,set,current_sweep,20
845,move_angle,4,25000,414.918012121,500000
846,set,current_sweep,21
847,move_angle,4,25000,414.918012121,500000
848,set,current_sweep,22
849,move_angle,4,25000,414.918012121,500000
850,set,current_sweep,23
851,move_angle,4,25000,414.918012121,500000
852,set,current_sweep,24
853,move_angle,4,25000,414.918012121,500000
854,set,current_sweep,25
855,move_angle,4,25000,414.918012121,500000
856,set,current_sweep,26
857,move_angle,4,25000,414.918012121,500000
858,set,current_sweep,27
859,move_angle,4,25000,414.918012121,500000
860,set,current_sweep,28
861,move_angle,4,25000,414.918012121,500000
862,set,current_sweep,29
863,move_angle,4,25000,414.918012121,500000
864,set,current_sweep,30
865,move_angle,4,25000,414.918012121,500000
866,set,current_sweep,31
867,move_angle,4,25000,414.918012121,500000
868,set,current_sweep,32
869,move_angle,4,25000,414.918012121,500000
870,set,current_sweep,33
871,move_angle,4,25000,414.918012121,500000
872,set,current_sweep,34
873,move_angle,4,25000,414.918012121,500000
874,set,current_sweep,35
875,move_angle,4,25000,414.918012121,500000
876,set,current_sweep,36
877,move_angle,4,25000,414.918012121,500000
878,set,current_sweep,37
879,move_angle,4,25000,414.918012121,500000
880,set,current_sweep,38
881,move_angle,4,25000,414.918012121,500000
882,set,current_sweep,39
883,move_angle,4,25000,414.918012121,500000
884,set,current_sweep,40
885,move_angle,4,25000,414.918012121,500000
886,set,current_sweep,41
887,move_angle,4,25000,414.918012121,500000
888,log,closing shutter 1,true
889,shutter,1,close
890,log,stopping slave sweep for platen,false
891,slave_sweep,3,stop,11111,8343.74,500000
892,log,rezeroing mandrel by moving 4.0 degrees,false
893,move_angle,4,277,1252.344,500000
894,log,rezero slave axis platen,false
895,slave_rezero,3,12515.61,500000
896,check_pause
897,log,moving platen -180.0 degrees,false
898,move_angle,3,-125000,12515.61,500000
899,check_pause
900,log,,false
901,log,starting layer 7,false
902,log,starting bilayer 1,false
903,set,current_N,7
904,set,current_bilayer,1
905,set,current_sweep_iterations,8.0
906,log,ofsetting platen back -8.0 degrees,false
907,move_angle,3,-5555,12515.61,500000
908,log,ofsetting mandrel back -4.0 degrees,false
909,move_angle,4,-277,1252.344,500000
910,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
911,slave_sweep,3,start,11111,8343.74,500000
912,log,opening shutter 2,true
913,shutter,2,open
914,log,rotating mandrel 8.0 times at 1.023 RPM,false
915,set,current_sweep,1
916,move_angle,4,25000,427.049304,500000
917,set,current_sweep,2
918,move_angle,4,25000,427.049304,500000
919,set,current_sweep,3
920,move_angle,4,25000,427.049304,500000
921,set,current_sweep,4
922,move_angle,4,25000,427.049304,500000
923,set,current_sweep,5
924,move_angle,4,25000,427.049304,500000
925,set,current_sweep,6
926,move_angle,4,25000,427.049304,500000
927,set,current_sweep,7
928,move_angle,4,25000,427.049304,500000
929,set,current_sweep,8
930,move_angle,4,25000,427.049304,500000
931,log,closing shutter 2,true
932,shutter,2,close
933,log,stopping slave sweep for platen,false
934,slave_sweep,3,stop,11111,8343.74,500000
935,log,rezeroing mandrel by moving 4.0 degrees,false
936,move_angle,4,277,1252.344,500000
937,log,rezero slave axis platen,false
938,slave_rezero,3,12515.61,500000
939,check_pause
940,log,moving platen 180.0 degrees,false
941,move_angle,3,125000,12515.61,500000
942,check_pause
943,log,starting bilayer 2,false
944,set,current_N,7
945,set,current_bilayer,2
946,set,current_sweep_iterations,41.0
947,log,ofsetting platen back -8.0 degrees,false
948,move_angle,3,-5555,12515.61,500000
949,log,ofsetting mandrel back -4.0 degrees,false
950,move_angle,4,-277,1252.344,500000
951,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
952,slave_sweep,3,start,11111,8343.74,500000
953,log,opening shutter 1,true
954,shutter,1,open
955,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
956,set,current_sweep,1
957,move_angle,4,25000,414.918012121,500000
958,set,current_sweep,2
959,move_angle,4,25000,414.918012121,500000
960,set,current_sweep,3
961,move_angle,4,25000,414.918012121,500000
962,set,current_sweep,4
963,move_angle,4,25000,414.918012121,500000
964,set,current_sweep,5
965,move_angle,4,25000,414.918012121,500000
966,set,current_sweep,6
967,move_angle,4,25000,414.918012121,500000
968,set,current_sweep,7
969,move_angle,4,25000,414.918012121,500000
970,set,current_sweep,8
971,move_angle,4,25000,414.918012121,500000
972,set,current_sweep,9
973,move_angle,4,25000,414.918012121,500000
974,set,current_sweep,10
975,move_angle,4,25000,414.918012121,500000
976,set,current_sweep,11
977,move_angle,4,25000,414.918012121,500000
978,set,current_sweep,12
979,move_angle,4,25000,414.918012121,500000
980,set,current_sweep,13
981,move_angle,4,25000,414.918012121,500000
982,set,current_sweep,14
983,move_angle,4,25000,414.918012121,500000
984,set,current_sweep,15
985,move_angle,4,25000,414.918012121,500000
986,set,current_sweep,16
987,move_angle,4,25000,414.918012121,500000
988,set,current_sweep,17
989,move_angle,4,25000,414.918012121,500000
990,set,current_sweep,18
991,move_angle,4,25000,414.918012121,500000
992,set,current_sweep,19
993,move_angle,4,25000,414.918012121,500000
994,set,current_sweep,20
995,move_angle,4,25000,414.918012121,500000
996,set,current_sweep,21
997,move_angle,4,25000,414.918012121,500000
998,set,current_sweep,22
999,move_angle,4,25000,414.918012121,500000
1000,set,current_sweep,23
1001,move_angle,4,25000,414.918012121,500000
1002,set,current_sweep,24
1003,move_angle,4,25000,414.918012121,500000
1004,set,current_sweep,25
1005,move_angle,4,25000,414.918012121,500000
1006,set,current_sweep,26
1007,move_angle,4,25000,414.918012121,500000
1008,set,current_sweep,27
1009,move_angle,4,25000,414.918012121,500000
1010,set,current_sweep,28
1011,move_angle,4,25000,414.918012121,500000
1012,set,current_sweep,29
1013,move_angle,4,25000,414.918012121,500000
1014,set,current_sweep,30
1015,move_angle,4,25000,414.918012121,500000
1016,set,current_sweep,31
1017,move_angle,4,25000,414.918012121,500000
1018,set,current_sweep,32
1019,move_angle,4,25000,414.918012121,500000
1020,set,current_sweep,33
1021,move_angle,4,25000,414.918012121,500000
1022,set,current_sweep,34
1023,move_angle,4,25000,414.918012121,500000
1024,set,current_sweep,35
1025,move_angle,4,25000,414.918012121,500000
1026,set,current_sweep,36
1027,move_angle,4,25000,414.918012121,500000
1028,set,current_sweep,37
1029,move_angle,4,25000,414.918012121,500000
1030,set,current_sweep,38
1031,move_angle,4,25000,414.918012121,500000
1032,set,current_sweep,39
1033,move_angle,4,25000,414.918012121,500000
1034,set,current_sweep,40
1035,move_angle,4,25000,414.918012121,500000
1036,set,current_sweep,41
1037,move_angle,4,25000,414.918012121,500000
1038,log,closing shutter 1,true
1039,shutter,1,close
1040,log,stopping slave sweep for platen,false
1041,slave_sweep,3,stop,11111,8343.74,500000
1042,log,rezeroing mandrel by moving 4.0 degrees,false
1043,move_angle,4,277,1252.344,500000
1044,log,rezero slave axis platen,false
1045,slave_rezero,3,12515.61,500000
1046,check_pause
1047,log,moving platen -180.0 degrees,false
1048,move_angle,3,-125000,12515.61,500000
1049,check_pause
1050,log,,false
1051,log,starting layer 8,false
1052,log,starting bilayer 1,false
1053,set,current_N,8
1054,set,current_bilayer,1
1055,set,current_sweep_iterations,8.0
1056,log,ofsetting platen back -8.0 degrees,false
1057,move_angle,3,-5555,12515.61,500000
1058,log,ofsetting mandrel back -4.0 degrees,false
1059,move_angle,4,-277,1252.344,500000
1060,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
1061,slave_sweep,3,start,11111,8343.74,500000
1062,log,opening shutter 2,true
1063,shutter,2,open
1064,log,rotating mandrel 8.0 times at 1.023 RPM,false
1065,set,current_sweep,1
1066,move_angle,4,25000,427.049304,500000
1067,set,current_sweep,2
1068,move_angle,4,25000,427.049304,500000
1069,set,current_sweep,3
1070,move_angle,4,25000,427.049304,500000
1071,set,current_sweep,4
1072,move_angle,4,25000,427.049304,500000
1073,set,current_sweep,5
1074,move_angle,4,25000,427.049304,500000
1075,set,current_sweep,6
1076,move_angle,4,25000,427.049304,500000
1077,set,current_sweep,7
1078,move_angle,4,25000,427.049304,500000
1079,set,current_sweep,8
1080,move_angle,4,25000,427.049304,500000
1081,log,closing shutter 2,true
1082,shutter,2,close
1083,log,stopping slave sweep for platen,false
1084,slave_sweep,3,stop,11111,8343.74,500000
1085,log,rezeroing mandrel by moving 4.0 degrees,false
1086,move_angle,4,277,1252.344,500000
1087,log,rezero slave axis platen,false
1088,slave_rezero,3,12515.61,500000
1089,check_pause
1090,log,moving platen 180.0 degrees,false
1091,move_angle,3,125000,12515.61,500000
1092,check_pause
1093,log,starting bilayer 2,false
1094,set,current_N,8
1095,set,current_bilayer,2
1096,set,current_sweep_iterations,41.0
1097,log,ofsetting platen back -8.0 degrees,false
1098,move_angle,3,-5555,12515.61,500000
1099,log,ofsetting mandrel back -4.0 degrees,false
1100,move_angle,4,-277,1252.344,500000
1101,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
1102,slave_sweep,3,start,11111,8343.74,500000
1103,log,opening shutter 1,true
1104,shutter,1,open
1105,log,rotating mandrel 41.0 times at 0.993939393939 RPM,false
1106,set,current_sweep,1
1107,move_angle,4,25000,414.918012121,500000
1108,set,current_sweep,2
1109,move_angle,4,25000,414.918012121,500000
1110,set,current_sweep,3
1111,move_angle,4,25000,414.918012121,500000
1112,set,current_sweep,4
1113,move_angle,4,25000,414.918012121,500000
1114,set,current_sweep,5
1115,move_angle,4,25000,414.918012121,500000
1116,set,current_sweep,6
1117,move_angle,4,25000,414.918012121,500000
1118,set,current_sweep,7
1119,move_angle,4,25000,414.918012121,500000
1120,set,current_sweep,8
1121,move_angle,4,25000,414.918012121,500000
1122,set,current_sweep,9
1123,move_angle,4,25000,414.918012121,500000
1124,set,current_sweep,10
1125,move_angle,4,25000,414.918012121,500000
1126,set,current_sweep,11
1127,move_angle,4,25000,414.918012121,500000
1128,set,current_sweep,12
1129,move_angle,4,25000,414.918012121,500000
1130,set,current_sweep,13
1131,move_angle,4,25000,414.918012121,500000
1132,set,current_sweep,14
1133,move_angle,4,25000,414.918012121,500000
1134,set,current_sweep,15
1135,move_angle,4,25000,414.918012121,500000
1136,set,current_sweep,16
1137,move_angle,4,25000,414.918012121,500000
1138,set,current_sweep,17
1139,move_angle,4,25000,414.918012121,500000
1140,set,current_sweep,18
1141,move_angle,4,25000,414.918012121,500000
1142,set,current_sweep,19
1143,move_angle,4,25000,414.918012121,500000
1144,set,current_sweep,20
1145,move_angle,4,25000,414.918012121,500000
1146,set,current_sweep,21
1147,move_angle,4,25000,414.918012121,500000
1148,set,current_sweep,22
1149,move_angle,4,25000,414.918012121,500000
1150,set,current_sweep,23
1151,move_angle,4,25000,414.918012121,500000
1152,set,current_sweep,24
1153,move_angle,4,25000,414.918012121,500000
1154,set,current_sweep,25
1155,move_angle,4,25000,414.918012121,500000
1156,set,current_sweep,26
1157,move_angle,4,25000,414.918012121,500000
1158,set,current_sweep,27
1159,move_angle,4,25000,414.918012121,500000
1160,set,current_sweep,28
1161,move_angle,4,25000,414.918012121,500000
1162,set,current_sweep,29
1163,move_angle,4,25000,414.918012121,500000
1164,set,current_sweep,30
1165,move_angle,4,25000,414.918012121,500000
1166,set,current_sweep,31
1167,move_angle,4,25000,414.918012121,500000
1168,set,current_sweep,32
1169,move_angle,4,25000,414.918012121,500000
1170,set,current_sweep,33
1171,move_angle,4,25000,414.918012121,500000
1172,set,current_sweep,34
1173,move_angle,4,25000,414.918012121,500000
1174,set,current_sweep,35
1175,move_angle,4,25000,414.918012121,500000
1176,set,current_sweep,36
1177,move_angle,4,25000,414.918012121,500000
1178,set,current_sweep,37
1179,move_angle,4,25000,414.918012121,500000
1180,set,current_sweep,38
1181,move_angle,4,25000,414.918012121,500000
1182,set,current_sweep,39
1183,move_angle,4,25000,414.918012121,500000
1184,set,current_sweep,40
1185,move_angle,4,25000,414.918012121,500000
1186,set,current_sweep,41
1187,move_angle,4,25000,414.918012121,500000
1188,log,closing shutter 1,true
1189,shutter,1,close
1190,log,stopping slave sweep for platen,false
1191,slave_sweep,3,stop,11111,8343.74,500000
1192,log,rezeroing mandrel by moving 4.0 degrees,false
1193,move_angle,4,277,1252.344,500000
1194,log,rezero slave axis platen,false
1195,slave_rezero,3,12515.61,500000
1196,check_pause
1197,log,moving platen -180.0 degrees,false
1198,move_angle,3,-125000,12515.61,500000
1199,check_pause
