762,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
763,slave_sweep,1,start,0,0.0,500000
764,log,opening shutter 2,true
765,shutter,2,open
766,log,rotating rotary stage 17.0 times at 1.02 RPM,false
767,set,current_sweep,1
768,move_angle,2,36000,612.53142,50000
769,set,current_sweep,2
770,move_angle,2,36000,612.53142,50000
771,set,current_sweep,3
772,move_angle,2,36000,612.53142,50000
773,set,current_sweep,4
774,move_angle,2,36000,612.53142,50000
775,set,current_sweep,5
776,move_angle,2,36000,612.53142,50000
777,set,current_sweep,6
778,move_angle,2,36000,612.53142,50000
779,set,current_sweep,7
780,move_angle,2,36000,612.53142,50000
781,set,current_sweep,8
782,move_angle,2,36000,612.53142,50000
783,set,current_sweep,9
784,move_angle,2,36000,612.53142,50000
785,set,current_sweep,10
786,move_angle,2,36000,612.53142,50000
787,set,current_sweep,11
788,move_angle,2,36000,612.53142,50000
789,set,current_sweep,12
790,move_angle,2,36000,612.53142,50000
791,set,current_sweep,13
792,move_angle,2,36000,612.53142,50000
793,set,current_sweep,14
794,move_angle,2,36000,612.53142,50000
795,set,current_sweep,15
796,move_angle,2,36000,612.53142,50000
797,set,current_sweep,16
798,move_angle,2,36000,612.53142,50000
799,set,current_sweep,17
800,move_angle,2,36000,612.53142,50000
801,log,closing shutter 2,true
802,shutter,2,close
803,log,stopping slave sweep for platen,false
804,slave_sweep,1,stop,0,0.0,500000
805,log,rezeroing rotary stage by moving 4.0 degrees,false
806,move_angle,2,400,1801.563,50000
807,log,rezero slave axis platen,false
808,slave_rezero,1,20693.76,500000
809,check_pause
810,log,moving platen 180.0 degrees,false
811,move_angle,1,206250,20693.76,500000
812,check_pause
813,log,starting bilayer 2,false
814,set,current_N,9
815,set,current_bilayer,2
816,set,current_sweep_iterations,4.0
817,log,ofsetting platen back -0.0 degrees,false
818,move_angle,1,0,20693.76,500000
819,log,ofsetting rotary stage back -4.0 degrees,false
820,move_angle,2,-400,1801.563,50000
821,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
822,slave_sweep,1,start,0,0.0,500000
823,log,opening shutter 1,true
824,shutter,1,open
825,log,rotating rotary stage 4.0 times at 0.96 RPM,false
826,set,current_sweep,1
827,move_angle,2,36000,576.50016,50000
828,set,current_sweep,2
829,move_angle,2,36000,576.50016,50000
830,set,current_sweep,3
831,move_angle,2,36000,576.50016,50000
832,set,current_sweep,4
833,move_angle,2,36000,576.50016,50000
834,log,closing shutter 1,true
835,shutter,1,close
836,log,stopping slave sweep for platen,false
837,slave_sweep,1,stop,0,0.0,500000
838,log,rezeroing rotary stage by moving 4.0 degrees,false
839,move_angle,2,400,1801.563,50000
840,log,rezero slave axis platen,false
841,slave_rezero,1,20693.76,500000
842,check_pause
843,log,moving platen -180.0 degrees,false
844,move_angle,1,-206250,20693.76,500000
845,check_pause
846,log,,false
847,log,starting layer 10,false
848,log,starting bilayer 1,false
849,set,current_N,10
850,set,current_bilayer,1
851,set,current_sweep_iterations,17.0
852,log,ofsetting platen back -0.0 degrees,false
853,move_angle,1,0,20693.76,500000
854,log,ofsetting rotary stage back -4.0 degrees,false
855,move_angle,2,-400,1801.563,50000
856,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
857,slave_sweep,1,start,0,0.0,500000
858,log,opening shutter 2,true
859,shutter,2,open
860,log,rotating rotary stage 17.0 times at 1.02 RPM,false
861,set,current_sweep,1
862,move_angle,2,36000,612.53142,50000
863,set,current_sweep,2
864,move_angle,2,36000,612.53142,50000
865,set,current_sweep,3
866,move_angle,2,36000,612.53142,50000
867,set,current_sweep,4
868,move_angle,2,36000,612.53142,50000
869,set,current_sweep,5
870,move_angle,2,36000,612.53142,50000
871,set,current_sweep,6
872,move_angle,2,36000,612.53142,50000
873,set,current_sweep,7
874,move_angle,2,36000,612.53142,50000
875,set,current_sweep,8
876,move_angle,2,36000,612.53142,50000
877,set,current_sweep,9
878,move_angle,2,36000,612.53142,50000
879,set,current_sweep,10
880,move_angle,2,36000,612.53142,50000
881,set,current_sweep,11
882,move_angle,2,36000,612.53142,50000
883,set,current_sweep,12
884,move_angle,2,36000,612.53142,50000
885,set,current_sweep,13
886,move_angle,2,36000,612.53142,50000
887,set,current_sweep,14
888,move_angle,2,36000,612.53142,50000
889,set,current_sweep,15
890,move_angle,2,36000,612.53142,50000
891,set,current_sweep,16
892,move_angle,2,36000,612.53142,50000
893,set,current_sweep,17
894,move_angle,2,36000,612.53142,50000
895,log,closing shutter 2,true
896,shutter,2,close
897,log,stopping slave sweep for platen,false
898,slave_sweep,1,stop,0,0.0,500000
899,log,rezeroing rotary stage by moving 4.0 degrees,false
900,move_angle,2,400,1801.563,50000
901,log,rezero slave axis platen,false
902,slave_rezero,1,20693.76,500000
903,check_pause
904,log,moving platen 180.0 degrees,false
905,move_angle,1,206250,20693.76,500000
906,check_pause
907,log,starting bilayer 2,false
908,set,current_N,10
909,set,current_bilayer,2
910,set,current_sweep_iterations,4.0
911,log,ofsetting platen back -0.0 degrees,false
912,move_angle,1,0,20693.76,500000
913,log,ofsetting rotary stage back -4.0 degrees,false
914,move_angle,2,-400,1801.563,50000
915,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
916,slave_sweep,1,start,0,0.0,500000
917,log,opening shutter 1,true
918,shutter,1,open
919,log,rotating rotary stage 4.0 times at 0.96 RPM,false
920,set,current_sweep,1
921,move_angle,2,36000,576.50016,50000
922,set,current_sweep,2
923,move_angle,2,36000,576.50016,50000
924,set,current_sweep,3
925,move_angle,2,36000,576.50016,50000
926,set,current_sweep,4
927,move_angle,2,36000,576.50016,50000
928,log,closing shutter 1,true
929,shutter,1,close
930,log,stopping slave sweep for platen,false
931,slave_sweep,1,stop,0,0.0,500000
932,log,rezeroing rotary stage by moving 4.0 degrees,false
933,move_angle,2,400,1801.563,50000
934,log,rezero slave axis platen,false
935,slave_rezero,1,20693.76,500000
936,check_pause
937,log,moving platen -180.0 degrees,false
938,move_angle,1,-206250,20693.76,500000
939,check_pause
940,log,,false
941,log,starting layer 11,false
942,log,starting bilayer 1,false
943,set,current_N,11
944,set,current_bilayer,1
945,set,current_sweep_iterations,17.0
946,log,ofsetting platen back -0.0 degrees,false
947,move_angle,1,0,20693.76,500000
948,log,ofsetting rotary stage back -4.0 degrees,false
949,move_angle,2,-400,1801.563,50000
950,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
951,slave_sweep,1,start,0,0.0,500000
952,log,opening shutter 2,true
953,shutter,2,open
954,log,rotating rotary stage 17.0 times at 1.02 RPM,false
955,set,current_sweep,1
956,move_angle,2,36000,612.53142,50000
957,set,current_sweep,2
958,move_angle,2,36000,612.53142,50000
959,set,current_sweep,3
960,move_angle,2,36000,612.53142,50000
961,set,current_sweep,4
962,move_angle,2,36000,612.53142,50000
963,set,current_sweep,5
964,move_angle,2,36000,612.53142,50000
965,set,current_sweep,6
966,move_angle,2,36000,612.53142,50000
967,set,current_sweep,7
968,move_angle,2,36000,612.53142,50000
969,set,current_sweep,8
970,move_angle,2,36000,612.53142,50000
971,set,current_sweep,9
972,move_angle,2,36000,612.53142,50000
973,set,current_sweep,10
974,move_angle,2,36000,612.53142,50000
975,set,current_sweep,11
976,move_angle,2,36000,612.53142,50000
977,set,current_sweep,12
978,move_angle,2,36000,612.53142,50000
979,set,current_sweep,13
980,move_angle,2,36000,612.53142,50000
981,set,current_sweep,14
982,move_angle,2,36000,612.53142,50000
983,set,current_sweep,15
984,move_angle,2,36000,612.53142,50000
985,set,current_sweep,16
986,move_angle,2,36000,612.53142,50000
987,set,current_sweep,17
988,move_angle,2,36000,612.53142,50000
989,log,closing shutter 2,true
990,shutter,2,close
991,log,stopping slave sweep for platen,false
992,slave_sweep,1,stop,0,0.0,500000
993,log,rezeroing rotary stage by moving 4.0 degrees,false
994,move_angle,2,400,1801.563,50000
995,log,rezero slave axis platen,false
996,slave_rezero,1,20693.76,500000
997,check_pause
998,log,moving platen 180.0 degrees,false
999,move_angle,1,206250,20693.76,500000
1000,check_pause
1001,log,starting bilayer 2,false
1002,set,current_N,11
1003,set,current_bilayer,2
1004,set,current_sweep_iterations,4.0
1005,log,ofsetting platen back -0.0 degrees,false
1006,move_angle,1,0,20693.76,500000
1007,log,ofsetting rotary stage back -4.0 degrees,false
1008,move_angle,2,-400,1801.563,50000
1009,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1010,slave_sweep,1,start,0,0.0,500000
1011,log,opening shutter 1,true
1012,shutter,1,open
1013,log,rotating rotary stage 4.0 times at 0.96 RPM,false
1014,set,current_sweep,1
1015,move_angle,2,36000,576.50016,50000
1016,set,current_sweep,2
1017,move_angle,2,36000,576.50016,50000
1018,set,current_sweep,3
1019,move_angle,2,36000,576.50016,50000
1020,set,current_sweep,4
1021,move_angle,2,36000,576.50016,50000
1022,log,closing shutter 1,true
1023,shutter,1,close
1024,log,stopping slave sweep for platen,false
1025,slave_sweep,1,stop,0,0.0,500000
1026,log,rezeroing rotary stage by moving 4.0 degrees,false
1027,move_angle,2,400,1801.563,50000
1028,log,rezero slave axis platen,false
1029,slave_rezero,1,20693.76,500000
1030,check_pause
1031,log,moving platen -180.0 degrees,false
1032,move_angle,1,-206250,20693.76,500000
1033,check_pause
1034,log,,false
1035,log,starting layer 12,false
1036,log,starting bilayer 1,false
1037,set,current_N,12
1038,set,current_bilayer,1
1039,set,current_sweep_iterations,17.0
1040,log,ofsetting platen back -0.0 degrees,false
1041,move_angle,1,0,20693.76,500000
1042,log,ofsetting rotary stage back -4.0 degrees,false
1043,move_angle,2,-400,1801.563,50000
1044,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1045,slave_sweep,1,start,0,0.0,500000
1046,log,opening shutter 2,true
1047,shutter,2,open
1048,log,rotating rotary stage 17.0 times at 1.02 RPM,false
1049,set,current_sweep,1
1050,move_angle,2,36000,612.53142,50000
1051,set,current_sweep,2
1052,move_angle,2,36000,612.53142,50000
1053,set,current_sweep,3
1054,move_angle,2,36000,612.53142,50000
1055,set,current_sweep,4
1056,move_angle,2,36000,612.53142,50000
1057,set,current_sweep,5
1058,move_angle,2,36000,612.53142,50000
1059,set,current_sweep,6
1060,move_angle,2,36000,612.53142,50000
1061,set,current_sweep,7
1062,move_angle,2,36000,612.53142,50000
1063,set,current_sweep,8
1064,move_angle,2,36000,612.53142,50000
1065,set,current_sweep,9
1066,move_angle,2,36000,612.53142,50000
1067,set,current_sweep,10
1068,move_angle,2,36000,612.53142,50000
1069,set,current_sweep,11
1070,move_angle,2,36000,612.53142,50000
1071,set,current_sweep,12
1072,move_angle,2,36000,612.53142,50000
1073,set,current_sweep,13
1074,move_angle,2,36000,612.53142,50000
1075,set,current_sweep,14
1076,move_angle,2,36000,612.53142,50000
1077,set,current_sweep,15
1078,move_angle,2,36000,612.53142,50000
1079,set,current_sweep,16
1080,move_angle,2,36000,612.53142,50000
1081,set,current_sweep,17
1082,move_angle,2,36000,612.53142,50000
1083,log,closing shutter 2,true
1084,shutter,2,close
1085,log,stopping slave sweep for platen,false
1086,slave_sweep,1,stop,0,0.0,500000
1087,log,rezeroing rotary stage by moving 4.0 degrees,false
1088,move_angle,2,400,1801.563,50000
1089,log,rezero slave axis platen,false
1090,slave_rezero,1,20693.76,500000
1091,check_pause
1092,log,moving platen 180.0 degrees,false
1093,move_angle,1,206250,20693.76,500000
1094,check_pause
1095,log,starting bilayer 2,false
1096,set,current_N,12
1097,set,current_bilayer,2
1098,set,current_sweep_iterations,4.0
1099,log,ofsetting platen back -0.0 degrees,false
1100,move_angle,1,0,20693.76,500000
1101,log,ofsetting rotary stage back -4.0 degrees,false
1102,move_angle,2,-400,1801.563,50000
1103,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1104,slave_sweep,1,start,0,0.0,500000
1105,log,opening shutter 1,true
1106,shutter,1,open
1107,log,rotating rotary stage 4.0 times at 0.96 RPM,false
1108,set,current_sweep,1
1109,move_angle,2,36000,576.50016,50000
1110,set,current_sweep,2
1111,move_angle,2,36000,576.50016,50000
1112,set,current_sweep,3
1113,move_angle,2,36000,576.50016,50000
1114,set,current_sweep,4
1115,move_angle,2,36000,576.50016,50000
1116,log,closing shutter 1,true
1117,shutter,1,close
1118,log,stopping slave sweep for platen,false
1119,slave_sweep,1,stop,0,0.0,500000
1120,log,rezeroing rotary stage by moving 4.0 degrees,false
1121,move_angle,2,400,1801.563,50000
1122,log,rezero slave axis platen,false
1123,slave_rezero,1,20693.76,500000
1124,check_pause
1125,log,moving platen -180.0 degrees,false
1126,move_angle,1,-206250,20693.76,500000
1127,check_pause
1128,log,,false
1129,log,starting layer 13,false
1130,log,starting bilayer 1,false
1131,set,current_N,13
1132,set,current_bilayer,1
1133,set,current_sweep_iterations,17.0
1134,log,ofsetting platen back -0.0 degrees,false
1135,move_angle,1,0,20693.76,500000
1136,log,ofsetting rotary stage back -4.0 degrees,false
1137,move_angle,2,-400,1801.563,50000
1138,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1139,slave_sweep,1,start,0,0.0,500000
1140,log,opening shutter 2,true
1141,shutter,2,open
1142,log,rotating rotary stage 17.0 times at 1.02 RPM,false
1143,set,current_sweep,1
1144,move_angle,2,36000,612.53142,50000
1145,set,current_sweep,2
1146,move_angle,2,36000,612.53142,50000
1147,set,current_sweep,3
1148,move_angle,2,36000,612.53142,50000
1149,set,current_sweep,4
1150,move_angle,2,36000,612.53142,50000
1151,set,current_sweep,5
1152,move_angle,2,36000,612.53142,50000
1153,set,current_sweep,6
1154,move_angle,2,36000,612.53142,50000
1155,set,current_sweep,7
1156,move_angle,2,36000,612.53142,50000
1157,set,current_sweep,8
1158,move_angle,2,36000,612.53142,50000
1159,set,current_sweep,9
1160,move_angle,2,36000,612.53142,50000
1161,set,current_sweep,10
1162,move_angle,2,36000,612.53142,50000
1163,set,current_sweep,11
1164,move_angle,2,36000,612.53142,50000
1165,set,current_sweep,12
1166,move_angle,2,36000,612.53142,50000
1167,set,current_sweep,13
1168,move_angle,2,36000,612.53142,50000
1169,set,current_sweep,14
1170,move_angle,2,36000,612.53142,50000
1171,set,current_sweep,15
1172,move_angle,2,36000,612.53142,50000
1173,set,current_sweep,16
1174,move_angle,2,36000,612.53142,50000
1175,set,current_sweep,17
1176,move_angle,2,36000,612.53142,50000
1177,log,closing shutter 2,true
1178,shutter,2,close
1179,log,stopping slave sweep for platen,false
1180,slave_sweep,1,stop,0,0.0,500000
1181,log,rezeroing rotary stage by moving 4.0 degrees,false
1182,move_angle,2,400,1801.563,50000
1183,log,rezero slave axis platen,false
1184,slave_rezero,1,20693.76,500000
1185,check_pause
1186,log,moving platen 180.0 degrees,false
1187,move_angle,1,206250,20693.76,500000
1188,check_pause
1189,log,starting bilayer 2,false
1190,set,current_N,13
1191,set,current_bilayer,2
1192,set,current_sweep_iterations,4.0
1193,log,ofsetting platen back -0.0 degrees,false
1194,move_angle,1,0,20693.76,500000
1195,log,ofsetting rotary stage back -4.0 degrees,false
1196,move_angle,2,-400,1801.563,50000
1197,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1198,slave_sweep,1,start,0,0.0,500000
1199,log,opening shutter 1,true
1200,shutter,1,open
1201,log,rotating rotary stage 4.0 times at 0.96 RPM,false
1202,set,current_sweep,1
1203,move_angle,2,36000,576.50016,50000
1204,set,current_sweep,2
1205,move_angle,2,36000,576.50016,50000
1206,set,current_sweep,3
1207,move_angle,2,36000,576.50016,50000
1208,set,current_sweep,4
1209,move_angle,2,36000,576.50016,50000
1210,log,closing shutter 1,true
1211,shutter,1,close
1212,log,stopping slave sweep for platen,false
1213,slave_sweep,1,stop,0,0.0,500000
1214,log,rezeroing rotary stage by moving 4.0 degrees,false
1215,move_angle,2,400,1801.563,50000
1216,log,rezero slave axis platen,false
1217,slave_rezero,1,20693.76,500000
1218,check_pause
1219,log,moving platen -180.0 degrees,false
1220,move_angle,1,-206250,20693.76,500000
1221,check_pause
1222,log,,false
1223,log,starting layer 14,false
1224,log,starting bilayer 1,false
1225,set,current_N,14
1226,set,current_bilayer,1
1227,set,current_sweep_iterations,17.0
1228,log,ofsetting platen back -0.0 degrees,false
1229,move_angle,1,0,20693.76,500000
1230,log,ofsetting rotary stage back -4.0 degrees,false
1231,move_angle,2,-400,1801.563,50000
1232,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1233,slave_sweep,1,start,0,0.0,500000
1234,log,opening shutter 2,true
1235,shutter,2,open
1236,log,rotating rotary stage 17.0 times at 1.02 RPM,false
1237,set,current_sweep,1
1238,move_angle,2,36000,612.53142,50000
1239,set,current_sweep,2
1240,move_angle,2,36000,612.53142,50000
1241,set,current_sweep,3
1242,move_angle,2,36000,612.53142,50000
1243,set,current_sweep,4
1244,move_angle,2,36000,612.53142,50000
1245,set,current_sweep,5
1246,move_angle,2,36000,612.53142,50000
1247,set,current_sweep,6
1248,move_angle,2,36000,612.53142,50000
1249,set,current_sweep,7
1250,move_angle,2,36000,612.53142,50000
1251,set,current_sweep,8
1252,move_angle,2,36000,612.53142,50000
1253,set,current_sweep,9
1254,move_angle,2,36000,612.53142,50000
1255,set,current_sweep,10
1256,move_angle,2,36000,612.53142,50000
1257,set,current_sweep,11
1258,move_angle,2,36000,612.53142,50000
1259,set,current_sweep,12
1260,move_angle,2,36000,612.53142,50000
1261,set,current_sweep,13
1262,move_angle,2,36000,612.53142,50000
1263,set,current_sweep,14
1264,move_angle,2,36000,612.53142,50000
1265,set,current_sweep,15
1266,move_angle,2,36000,612.53142,50000
1267,set,current_sweep,16
1268,move_angle,2,36000,612.53142,50000
1269,set,current_sweep,17
1270,move_angle,2,36000,612.53142,50000
1271,log,closing shutter 2,true
1272,shutter,2,close
1273,log,stopping slave sweep for platen,false
1274,slave_sweep,1,stop,0,0.0,500000
1275,log,rezeroing rotary stage by moving 4.0 degrees,false
1276,move_angle,2,400,1801.563,50000
1277,log,rezero slave axis platen,false
1278,slave_rezero,1,20693.76,500000
1279,check_pause
1280,log,moving platen 180.0 degrees,false
1281,move_angle,1,206250,20693.76,500000
1282,check_pause
1283,log,starting bilayer 2,false
1284,set,current_N,14
1285,set,current_bilayer,2
1286,set,current_sweep_iterations,4.0
1287,log,ofsetting platen back -0.0 degrees,false
1288,move_angle,1,0,20693.76,500000
1289,log,ofsetting rotary stage back -4.0 degrees,false
1290,move_angle,2,-400,1801.563,50000
1291,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1292,slave_sweep,1,start,0,0.0,500000
1293,log,opening shutter 1,true
1294,shutter,1,open
1295,log,rotating rotary stage 4.0 times at 0.96 RPM,false
1296,set,current_sweep,1
1297,move_angle,2,36000,576.50016,50000
1298,set,current_sweep,2
1299,move_angle,2,36000,576.50016,50000
1300,set,current_sweep,3
1301,move_angle,2,36000,576.50016,50000
1302,set,current_sweep,4
1303,move_angle,2,36000,576.50016,50000
1304,log,closing shutter 1,true
1305,shutter,1,close
1306,log,stopping slave sweep for platen,false
1307,slave_sweep,1,stop,0,0.0,500000
1308,log,rezeroing rotary stage by moving 4.0 degrees,false
1309,move_angle,2,400,1801.563,50000
1310,log,rezero slave axis platen,false
1311,slave_rezero,1,20693.76,500000
1312,check_pause
1313,log,moving platen -180.0 degrees,false
1314,move_angle,1,-206250,20693.76,500000
1315,check_pause
1316,log,,false
1317,log,starting layer 15,false
1318,log,starting bilayer 1,false
1319,set,current_N,15
1320,set,current_bilayer,1
1321,set,current_sweep_iterations,17.0
1322,log,ofsetting platen back -0.0 degrees,false
1323,move_angle,1,0,20693.76,500000
1324,log,ofsetting rotary stage back -4.0 degrees,false
1325,move_angle,2,-400,1801.563,50000
1326,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1327,slave_sweep,1,start,0,0.0,500000
1328,log,opening shutter 2,true
1329,shutter,2,open
1330,log,rotating rotary stage 17.0 times at 1.02 RPM,false
1331,set,current_sweep,1
1332,move_angle,2,36000,612.53142,50000
1333,set,current_sweep,2
1334,move_angle,2,36000,612.53142,50000
1335,set,current_sweep,3
1336,move_angle,2,36000,612.53142,50000
1337,set,current_sweep,4
1338,move_angle,2,36000,612.53142,50000
1339,set,current_sweep,5
1340,move_angle,2,36000,612.53142,50000
1341,set,current_sweep,6
1342,move_angle,2,36000,612.53142,50000
1343,set,current_sweep,7
1344,move_angle,2,36000,612.53142,50000
1345,set,current_sweep,8
1346,move_angle,2,36000,612.53142,50000
1347,set,current_sweep,9
1348,move_angle,2,36000,612.53142,50000
1349,set,current_sweep,10
1350,move_angle,2,36000,612.53142,50000
1351,set,current_sweep,11
1352,move_angle,2,36000,612.53142,50000
1353,set,current_sweep,12
1354,move_angle,2,36000,612.53142,50000
1355,set,current_sweep,13
1356,move_angle,2,36000,612.53142,50000
1357,set,current_sweep,14
1358,move_angle,2,36000,612.53142,50000
1359,set,current_sweep,15
1360,move_angle,2,36000,612.53142,50000
1361,set,current_sweep,16
1362,move_angle,2,36000,612.53142,50000
1363,set,current_sweep,17
1364,move_angle,2,36000,612.53142,50000
1365,log,closing shutter 2,true
1366,shutter,2,close
1367,log,stopping slave sweep for platen,false
1368,slave_sweep,1,stop,0,0.0,500000
1369,log,rezeroing rotary stage by moving 4.0 degrees,false
1370,move_angle,2,400,1801.563,50000
1371,log,rezero slave axis platen,false
1372,slave_rezero,1,20693.76,500000
1373,check_pause
1374,log,moving platen 180.0 degrees,false
1375,move_angle,1,206250,20693.76,500000
1376,check_pause
1377,log,starting bilayer 2,false
1378,set,current_N,15
1379,set,current_bilayer,2
1380,set,current_sweep_iterations,4.0
1381,log,ofsetting platen back -0.0 degrees,false
1382,move_angle,1,0,20693.76,500000
1383,log,ofsetting rotary stage back -4.0 degrees,false
1384,move_angle,2,-400,1801.563,50000
1385,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1386,slave_sweep,1,start,0,0.0,500000
1387,log,opening shutter 1,true
1388,shutter,1,open
1389,log,rotating rotary stage 4.0 times at 0.96 RPM,false
1390,set,current_sweep,1
1391,move_angle,2,36000,576.50016,50000
1392,set,current_sweep,2
1393,move_angle,2,36000,576.50016,50000
1394,set,current_sweep,3
1395,move_angle,2,36000,576.50016,50000
1396,set,current_sweep,4
1397,move_angle,2,36000,576.50016,50000
1398,log,closing shutter 1,true
1399,shutter,1,close
1400,log,stopping slave sweep for platen,false
1401,slave_sweep,1,stop,0,0.0,500000
1402,log,rezeroing rotary stage by moving 4.0 degrees,false
1403,move_angle,2,400,1801.563,50000
1404,log,rezero slave axis platen,false
1405,slave_rezero,1,20693.76,500000
1406,check_pause
1407,log,moving platen -180.0 degrees,false
1408,move_angle,1,-206250,20693.76,500000
1409,check_pause
