N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 709 of 1393 [ Wed, 10/1/2014 08:16:02.8138 AM ]
starting sweep 710 of 1393 [ Wed, 10/1/2014 08:16:03.5326 AM ]
starting sweep 711 of 1393 [ Wed, 10/1/2014 08:16:04.2513 AM ]
starting sweep 712 of 1393 [ Wed, 10/1/2014 08:16:04.9701 AM ]
starting sweep 713 of 1393 [ Wed, 10/1/2014 08:16:05.7044 AM ]
starting sweep 714 of 1393 [ Wed, 10/1/2014 08:16:06.4076 AM ]
starting sweep 715 of 1393 [ Wed, 10/1/2014 08:16:07.1263 AM ]
starting sweep 716 of 1393 [ Wed, 10/1/2014 08:16:07.8451 AM ]
starting sweep 717 of 1393 [ Wed, 10/1/2014 08:16:08.5638 AM ]
starting sweep 718 of 1393 [ Wed, 10/1/2014 08:16:09.2826 AM ]
starting sweep 719 of 1393 [ Wed, 10/1/2014 08:16:10.0013 AM ]
starting sweep 720 of 1393 [ Wed, 10/1/2014 08:16:10.7201 AM ]
starting sweep 721 of 1393 [ Wed, 10/1/2014 08:16:11.4388 AM ]
starting sweep 722 of 1393 [ Wed, 10/1/2014 08:16:12.1419 AM ]
starting sweep 723 of 1393 [ Wed, 10/1/2014 08:16:12.8763 AM ]
starting sweep 724 of 1393 [ Wed, 10/1/2014 08:16:13.5794 AM ]
starting sweep 725 of 1393 [ Wed, 10/1/2014 08:16:14.2982 AM ]
starting sweep 726 of 1393 [ Wed, 10/1/2014 08:16:15.0169 AM ]
starting sweep 727 of 1393 [ Wed, 10/1/2014 08:16:15.7357 AM ]
starting sweep 728 of 1393 [ Wed, 10/1/2014 08:16:16.4388 AM ]
starting sweep 729 of 1393 [ Wed, 10/1/2014 08:16:17.1888 AM ]
starting sweep 730 of 1393 [ Wed, 10/1/2014 08:16:17.8919 AM ]
starting sweep 731 of 1393 [ Wed, 10/1/2014 08:16:18.6107 AM ]
starting sweep 732 of 1393 [ Wed, 10/1/2014 08:16:19.3294 AM ]
starting sweep 733 of 1393 [ Wed, 10/1/2014 08:16:20.0326 AM ]
starting sweep 734 of 1393 [ Wed, 10/1/2014 08:16:20.7513 AM ]
starting sweep 735 of 1393 [ Wed, 10/1/2014 08:16:21.4701 AM ]
starting sweep 736 of 1393 [ Wed, 10/1/2014 08:16:22.1732 AM ]
starting sweep 737 of 1393 [ Wed, 10/1/2014 08:16:22.8919 AM ]
starting sweep 738 of 1393 [ Wed, 10/1/2014 08:16:23.6107 AM ]
starting sweep 739 of 1393 [ Wed, 10/1/2014 08:16:24.3138 AM ]
starting sweep 740 of 1393 [ Wed, 10/1/2014 08:16:25.0326 AM ]
starting sweep 741 of 1393 [ Wed, 10/1/2014 08:16:25.7513 AM ]
starting sweep 742 of 1393 [ Wed, 10/1/2014 08:16:26.4701 AM ]
starting sweep 743 of 1393 [ Wed, 10/1/2014 08:16:27.1888 AM ]
starting sweep 744 of 1393 [ Wed, 10/1/2014 08:16:27.9076 AM ]
starting sweep 745 of 1393 [ Wed, 10/1/2014 08:16:28.6263 AM ]
starting sweep 746 of 1393 [ Wed, 10/1/2014 08:16:29.3294 AM ]
starting sweep 747 of 1393 [ Wed, 10/1/2014 08:16:30.0482 AM ]
starting sweep 748 of 1393 [ Wed, 10/1/2014 08:16:30.7669 AM ]
starting sweep 749 of 1393 [ Wed, 10/1/2014 08:16:31.4857 AM ]
starting sweep 750 of 1393 [ Wed, 10/1/2014 08:16:32.2044 AM ]
starting sweep 751 of 1393 [ Wed, 10/1/2014 08:16:32.9232 AM ]
starting sweep 752 of 1393 [ Wed, 10/1/2014 08:16:33.6263 AM ]
starting sweep 753 of 1393 [ Wed, 10/1/2014 08:16:34.3451 AM ]
starting sweep 754 of 1393 [ Wed, 10/1/2014 08:16:35.0638 AM ]
starting sweep 755 of 1393 [ Wed, 10/1/2014 08:16:35.7826 AM ]
starting sweep 756 of 1393 [ Wed, 10/1/2014 08:16:36.5169 AM ]
starting sweep 757 of 1393 [ Wed, 10/1/2014 08:16:37.2357 AM ]
starting sweep 758 of 1393 [ Wed, 10/1/2014 08:16:37.9388 AM ]
starting sweep 759 of 1393 [ Wed, 10/1/2014 08:16:38.6576 AM ]
starting sweep 760 of 1393 [ Wed, 10/1/2014 08:16:39.3763 AM ]
starting sweep 761 of 1393 [ Wed, 10/1/2014 08:16:40.0794 AM ]
starting sweep 762 of 1393 [ Wed, 10/1/2014 08:16:40.7826 AM ]
starting sweep 763 of 1393 [ Wed, 10/1/2014 08:16:41.5169 AM ]
starting sweep 764 of 1393 [ Wed, 10/1/2014 08:16:42.2201 AM ]
starting sweep 765 of 1393 [ Wed, 10/1/2014 08:16:42.9388 AM ]
starting sweep 766 of 1393 [ Wed, 10/1/2014 08:16:43.6576 AM ]
starting sweep 767 of 1393 [ Wed, 10/1/2014 08:16:44.3763 AM ]
starting sweep 768 of 1393 [ Wed, 10/1/2014 08:16:45.0794 AM ]
starting sweep 769 of 1393 [ Wed, 10/1/2014 08:16:45.7826 AM ]
starting sweep 770 of 1393 [ Wed, 10/1/2014 08:16:46.5013 AM ]
starting sweep 771 of 1393 [ Wed, 10/1/2014 08:16:47.2201 AM ]
starting sweep 772 of 1393 [ Wed, 10/1/2014 08:16:47.9388 AM ]
starting sweep 773 of 1393 [ Wed, 10/1/2014 08:16:48.6576 AM ]
starting sweep 774 of 1393 [ Wed, 10/1/2014 08:16:49.3763 AM ]
starting sweep 775 of 1393 [ Wed, 10/1/2014 08:16:50.1107 AM ]
starting sweep 776 of 1393 [ Wed, 10/1/2014 08:16:50.8138 AM ]
starting sweep 777 of 1393 [ Wed, 10/1/2014 08:16:51.5326 AM ]
starting sweep 778 of 1393 [ Wed, 10/1/2014 08:16:52.2357 AM ]
starting sweep 779 of 1393 [ Wed, 10/1/2014 08:16:52.9544 AM ]
starting sweep 780 of 1393 [ Wed, 10/1/2014 08:16:53.6732 AM ]
starting sweep 781 of 1393 [ Wed, 10/1/2014 08:16:54.3919 AM ]
starting sweep 782 of 1393 [ Wed, 10/1/2014 08:16:55.1107 AM ]
starting sweep 783 of 1393 [ Wed, 10/1/2014 08:16:55.8294 AM ]
starting sweep 784 of 1393 [ Wed, 10/1/2014 08:16:56.5482 AM ]
starting sweep 785 of 1393 [ Wed, 10/1/2014 08:16:57.2513 AM ]
starting sweep 786 of 1393 [ Wed, 10/1/2014 08:16:57.9701 AM ]
starting sweep 787 of 1393 [ Wed, 10/1/2014 08:16:58.6888 AM ]
starting sweep 788 of 1393 [ Wed, 10/1/2014 08:16:59.4076 AM ]
starting sweep 789 of 1393 [ Wed, 10/1/2014 08:17:00.1263 AM ]
starting sweep 790 of 1393 [ Wed, 10/1/2014 08:17:00.8451 AM ]
starting sweep 791 of 1393 [ Wed, 10/1/2014 08:17:01.5482 AM ]
starting sweep 792 of 1393 [ Wed, 10/1/2014 08:17:02.2669 AM ]
starting sweep 793 of 1393 [ Wed, 10/1/2014 08:17:02.9857 AM ]
starting sweep 794 of 1393 [ Wed, 10/1/2014 08:17:03.7044 AM ]
starting sweep 795 of 1393 [ Wed, 10/1/2014 08:17:04.4232 AM ]
starting sweep 796 of 1393 [ Wed, 10/1/2014 08:17:05.1263 AM ]
starting sweep 797 of 1393 [ Wed, 10/1/2014 08:17:05.8294 AM ]
starting sweep 798 of 1393 [ Wed, 10/1/2014 08:17:06.5482 AM ]
starting sweep 799 of 1393 [ Wed, 10/1/2014 08:17:07.2669 AM ]
starting sweep 800 of 1393 [ Wed, 10/1/2014 08:17:07.9701 AM ]
starting sweep 801 of 1393 [ Wed, 10/1/2014 08:17:08.6888 AM ]
starting sweep 802 of 1393 [ Wed, 10/1/2014 08:17:09.4076 AM ]
starting sweep 803 of 1393 [ Wed, 10/1/2014 08:17:10.1263 AM ]
starting sweep 804 of 1393 [ Wed, 10/1/2014 08:17:10.8451 AM ]
starting sweep 805 of 1393 [ Wed, 10/1/2014 08:17:11.5482 AM ]
starting sweep 806 of 1393 [ Wed, 10/1/2014 08:17:12.2669 AM ]
starting sweep 807 of 1393 [ Wed, 10/1/2014 08:17:12.9857 AM ]
starting sweep 808 of 1393 [ Wed, 10/1/2014 08:17:13.6888 AM ]
starting sweep 809 of 1393 [ Wed, 10/1/2014 08:17:14.4076 AM ]
starting sweep 810 of 1393 [ Wed, 10/1/2014 08:17:15.1263 AM ]
starting sweep 811 of 1393 [ Wed, 10/1/2014 08:17:15.8451 AM ]
starting sweep 812 of 1393 [ Wed, 10/1/2014 08:17:16.5638 AM ]
starting sweep 813 of 1393 [ Wed, 10/1/2014 08:17:17.2669 AM ]
starting sweep 814 of 1393 [ Wed, 10/1/2014 08:17:17.9857 AM ]
starting sweep 815 of 1393 [ Wed, 10/1/2014 08:17:18.7044 AM ]
starting sweep 816 of 1393 [ Wed, 10/1/2014 08:17:19.4232 AM ]
starting sweep 817 of 1393 [ Wed, 10/1/2014 08:17:20.1419 AM ]
starting sweep 818 of 1393 [ Wed, 10/1/2014 08:17:20.8451 AM ]
starting sweep 819 of 1393 [ Wed, 10/1/2014 08:17:21.5638 AM ]
starting sweep 820 of 1393 [ Wed, 10/1/2014 08:17:22.2826 AM ]
starting sweep 821 of 1393 [ Wed, 10/1/2014 08:17:23.0013 AM ]
starting sweep 822 of 1393 [ Wed, 10/1/2014 08:17:23.7201 AM ]
starting sweep 823 of 1393 [ Wed, 10/1/2014 08:17:24.4388 AM ]
starting sweep 824 of 1393 [ Wed, 10/1/2014 08:17:25.1419 AM ]
starting sweep 825 of 1393 [ Wed, 10/1/2014 08:17:25.8607 AM ]
starting sweep 826 of 1393 [ Wed, 10/1/2014 08:17:26.5794 AM ]
starting sweep 827 of 1393 [ Wed, 10/1/2014 08:17:27.2982 AM ]
starting sweep 828 of 1393 [ Wed, 10/1/2014 08:17:28.0169 AM ]
starting sweep 829 of 1393 [ Wed, 10/1/2014 08:17:28.7201 AM ]
starting sweep 830 of 1393 [ Wed, 10/1/2014 08:17:29.4388 AM ]
starting sweep 831 of 1393 [ Wed, 10/1/2014 08:17:30.1576 AM ]
starting sweep 832 of 1393 [ Wed, 10/1/2014 08:17:30.8763 AM ]
starting sweep 833 of 1393 [ Wed, 10/1/2014 08:17:31.5794 AM ]
starting sweep 834 of 1393 [ Wed, 10/1/2014 08:17:32.3138 AM ]
starting sweep 835 of 1393 [ Wed, 10/1/2014 08:17:33.0326 AM ]
starting sweep 836 of 1393 [ Wed, 10/1/2014 08:17:33.7513 AM ]
starting sweep 837 of 1393 [ Wed, 10/1/2014 08:17:34.4701 AM ]
starting sweep 838 of 1393 [ Wed, 10/1/2014 08:17:35.1888 AM ]
starting sweep 839 of 1393 [ Wed, 10/1/2014 08:17:35.9076 AM ]
starting sweep 840 of 1393 [ Wed, 10/1/2014 08:17:36.6263 AM ]
starting sweep 841 of 1393 [ Wed, 10/1/2014 08:17:37.3294 AM ]
starting sweep 842 of 1393 [ Wed, 10/1/2014 08:17:38.0638 AM ]
starting sweep 843 of 1393 [ Wed, 10/1/2014 08:17:38.7669 AM ]
starting sweep 844 of 1393 [ Wed, 10/1/2014 08:17:39.5013 AM ]
starting sweep 845 of 1393 [ Wed, 10/1/2014 08:17:40.2044 AM ]
starting sweep 846 of 1393 [ Wed, 10/1/2014 08:17:40.9232 AM ]
starting sweep 847 of 1393 [ Wed, 10/1/2014 08:17:41.6419 AM ]
starting sweep 848 of 1393 [ Wed, 10/1/2014 08:17:42.3763 AM ]
starting sweep 849 of 1393 [ Wed, 10/1/2014 08:17:43.0794 AM ]
starting sweep 850 of 1393 [ Wed, 10/1/2014 08:17:43.7982 AM ]
starting sweep 851 of 1393 [ Wed, 10/1/2014 08:17:44.5169 AM ]
starting sweep 852 of 1393 [ Wed, 10/1/2014 08:17:45.2357 AM ]
starting sweep 853 of 1393 [ Wed, 10/1/2014 08:17:45.9544 AM ]
starting sweep 854 of 1393 [ Wed, 10/1/2014 08:17:46.6732 AM ]
starting sweep 855 of 1393 [ Wed, 10/1/2014 08:17:47.3919 AM ]
starting sweep 856 of 1393 [ Wed, 10/1/2014 08:17:48.0951 AM ]
starting sweep 857 of 1393 [ Wed, 10/1/2014 08:17:48.8138 AM ]
starting sweep 858 of 1393 [ Wed, 10/1/2014 08:17:49.5326 AM ]
starting sweep 859 of 1393 [ Wed, 10/1/2014 08:17:50.2513 AM ]
starting sweep 860 of 1393 [ Wed, 10/1/2014 08:17:50.9701 AM ]
starting sweep 861 of 1393 [ Wed, 10/1/2014 08:17:51.6888 AM ]
starting sweep 862 of 1393 [ Wed, 10/1/2014 08:17:52.4076 AM ]
starting sweep 863 of 1393 [ Wed, 10/1/2014 08:17:53.1263 AM ]
starting sweep 864 of 1393 [ Wed, 10/1/2014 08:17:53.8294 AM ]
starting sweep 865 of 1393 [ Wed, 10/1/2014 08:17:54.5638 AM ]
starting sweep 866 of 1393 [ Wed, 10/1/2014 08:17:55.2669 AM ]
starting sweep 867 of 1393 [ Wed, 10/1/2014 08:17:55.9857 AM ]
starting sweep 868 of 1393 [ Wed, 10/1/2014 08:17:56.7044 AM ]
starting sweep 869 of 1393 [ Wed, 10/1/2014 08:17:57.4232 AM ]
starting sweep 870 of 1393 [ Wed, 10/1/2014 08:17:58.1263 AM ]
starting sweep 871 of 1393 [ Wed, 10/1/2014 08:17:58.8451 AM ]
starting sweep 872 of 1393 [ Wed, 10/1/2014 08:17:59.5482 AM ]
starting sweep 873 of 1393 [ Wed, 10/1/2014 08:18:00.2513 AM ]
starting sweep 874 of 1393 [ Wed, 10/1/2014 08:18:00.9857 AM ]
starting sweep 875 of 1393 [ Wed, 10/1/2014 08:18:01.7044 AM ]
starting sweep 876 of 1393 [ Wed, 10/1/2014 08:18:02.4232 AM ]
starting sweep 877 of 1393 [ Wed, 10/1/2014 08:18:03.1263 AM ]
starting sweep 878 of 1393 [ Wed, 10/1/2014 08:18:03.8451 AM ]
starting sweep 879 of 1393 [ Wed, 10/1/2014 08:18:04.5482 AM ]
starting sweep 880 of 1393 [ Wed, 10/1/2014 08:18:05.2669 AM ]
starting sweep 881 of 1393 [ Wed, 10/1/2014 08:18:05.9701 AM ]
starting sweep 882 of 1393 [ Wed, 10/1/2014 08:18:06.6888 AM ]
starting sweep 883 of 1393 [ Wed, 10/1/2014 08:18:07.4076 AM ]
starting sweep 884 of 1393 [ Wed, 10/1/2014 08:18:08.1107 AM ]
starting sweep 885 of 1393 [ Wed, 10/1/2014 08:18:08.8294 AM ]
starting sweep 886 of 1393 [ Wed, 10/1/2014 08:18:09.5482 AM ]
starting sweep 887 of 1393 [ Wed, 10/1/2014 08:18:10.2669 AM ]
starting sweep 888 of 1393 [ Wed, 10/1/2014 08:18:10.9701 AM ]
starting sweep 889 of 1393 [ Wed, 10/1/2014 08:18:11.6888 AM ]
starting sweep 890 of 1393 [ Wed, 10/1/2014 08:18:12.4076 AM ]
starting sweep 891 of 1393 [ Wed, 10/1/2014 08:18:13.1263 AM ]
starting sweep 892 of 1393 [ Wed, 10/1/2014 08:18:13.8451 AM ]
starting sweep 893 of 1393 [ Wed, 10/1/2014 08:18:14.5482 AM ]
starting sweep 894 of 1393 [ Wed, 10/1/2014 08:18:15.2669 AM ]
starting sweep 895 of 1393 [ Wed, 10/1/2014 08:18:15.9857 AM ]
starting sweep 896 of 1393 [ Wed, 10/1/2014 08:18:16.6888 AM ]
starting sweep 897 of 1393 [ Wed, 10/1/2014 08:18:17.4076 AM ]
starting sweep 898 of 1393 [ Wed, 10/1/2014 08:18:18.1263 AM ]
starting sweep 899 of 1393 [ Wed, 10/1/2014 08:18:18.8294 AM ]
starting sweep 900 of 1393 [ Wed, 10/1/2014 08:18:19.5482 AM ]
starting sweep 901 of 1393 [ Wed, 10/1/2014 08:18:20.2669 AM ]
starting sweep 902 of 1393 [ Wed, 10/1/2014 08:18:20.9857 AM ]
starting sweep 903 of 1393 [ Wed, 10/1/2014 08:18:21.6888 AM ]
starting sweep 904 of 1393 [ Wed, 10/1/2014 08:18:22.4076 AM ]
starting sweep 905 of 1393 [ Wed, 10/1/2014 08:18:23.1107 AM ]
starting sweep 906 of 1393 [ Wed, 10/1/2014 08:18:23.8763 AM ]
starting sweep 907 of 1393 [ Wed, 10/1/2014 08:18:24.5951 AM ]
starting sweep 908 of 1393 [ Wed, 10/1/2014 08:18:25.3138 AM ]
starting sweep 909 of 1393 [ Wed, 10/1/2014 08:18:26.0326 AM ]
starting sweep 910 of 1393 [ Wed, 10/1/2014 08:18:26.7513 AM ]
starting sweep 911 of 1393 [ Wed, 10/1/2014 08:18:27.4544 AM ]
starting sweep 912 of 1393 [ Wed, 10/1/2014 08:18:28.1732 AM ]
starting sweep 913 of 1393 [ Wed, 10/1/2014 08:18:28.8919 AM ]
starting sweep 914 of 1393 [ Wed, 10/1/2014 08:18:29.6107 AM ]
starting sweep 915 of 1393 [ Wed, 10/1/2014 08:18:30.3294 AM ]
starting sweep 916 of 1393 [ Wed, 10/1/2014 08:18:31.0326 AM ]
starting sweep 917 of 1393 [ Wed, 10/1/2014 08:18:31.7513 AM ]
starting sweep 918 of 1393 [ Wed, 10/1/2014 08:18:32.4701 AM ]
starting sweep 919 of 1393 [ Wed, 10/1/2014 08:18:33.1888 AM ]
starting sweep 920 of 1393 [ Wed, 10/1/2014 08:18:33.9076 AM ]
starting sweep 921 of 1393 [ Wed, 10/1/2014 08:18:34.6107 AM ]
starting sweep 922 of 1393 [ Wed, 10/1/2014 08:18:35.3294 AM ]
starting sweep 923 of 1393 [ Wed, 10/1/2014 08:18:36.0482 AM ]
starting sweep 924 of 1393 [ Wed, 10/1/2014 08:18:36.7513 AM ]
starting sweep 925 of 1393 [ Wed, 10/1/2014 08:18:37.4857 AM ]
starting sweep 926 of 1393 [ Wed, 10/1/2014 08:18:38.1888 AM ]
starting sweep 927 of 1393 [ Wed, 10/1/2014 08:18:38.9076 AM ]
starting sweep 928 of 1393 [ Wed, 10/1/2014 08:18:39.6107 AM ]
starting sweep 929 of 1393 [ Wed, 10/1/2014 08:18:40.3294 AM ]
starting sweep 930 of 1393 [ Wed, 10/1/2014 08:18:41.0482 AM ]
starting sweep 931 of 1393 [ Wed, 10/1/2014 08:18:41.7669 AM ]
starting sweep 932 of 1393 [ Wed, 10/1/2014 08:18:42.4701 AM ]
starting sweep 933 of 1393 [ Wed, 10/1/2014 08:18:43.1888 AM ]
starting sweep 934 of 1393 [ Wed, 10/1/2014 08:18:43.8919 AM ]
starting sweep 935 of 1393 [ Wed, 10/1/2014 08:18:44.6107 AM ]
starting sweep 936 of 1393 [ Wed, 10/1/2014 08:18:45.3294 AM ]
starting sweep 937 of 1393 [ Wed, 10/1/2014 08:18:46.0482 AM ]
starting sweep 938 of 1393 [ Wed, 10/1/2014 08:18:46.7669 AM ]
starting sweep 939 of 1393 [ Wed, 10/1/2014 08:18:47.4701 AM ]
starting sweep 940 of 1393 [ Wed, 10/1/2014 08:18:48.1888 AM ]
starting sweep 941 of 1393 [ Wed, 10/1/2014 08:18:48.9076 AM ]
starting sweep 942 of 1393 [ Wed, 10/1/2014 08:18:49.6263 AM ]
starting sweep 943 of 1393 [ Wed, 10/1/2014 08:18:50.3451 AM ]
starting sweep 944 of 1393 [ Wed, 10/1/2014 08:18:51.0638 AM ]
starting sweep 945 of 1393 [ Wed, 10/1/2014 08:18:51.7669 AM ]
starting sweep 946 of 1393 [ Wed, 10/1/2014 08:18:52.4857 AM ]
starting sweep 947 of 1393 [ Wed, 10/1/2014 08:18:53.2044 AM ]
starting sweep 948 of 1393 [ Wed, 10/1/2014 08:18:53.9232 AM ]
starting sweep 949 of 1393 [ Wed, 10/1/2014 08:18:54.6419 AM ]
starting sweep 950 of 1393 [ Wed, 10/1/2014 08:18:55.3607 AM ]
starting sweep 951 of 1393 [ Wed, 10/1/2014 08:18:56.0638 AM ]
starting sweep 952 of 1393 [ Wed, 10/1/2014 08:18:56.7826 AM ]
starting sweep 953 of 1393 [ Wed, 10/1/2014 08:18:57.5013 AM ]
starting sweep 954 of 1393 [ Wed, 10/1/2014 08:18:58.2201 AM ]
starting sweep 955 of 1393 [ Wed, 10/1/2014 08:18:58.9388 AM ]
starting sweep 956 of 1393 [ Wed, 10/1/2014 08:18:59.6576 AM ]
starting sweep 957 of 1393 [ Wed, 10/1/2014 08:19:00.3763 AM ]
starting sweep 958 of 1393 [ Wed, 10/1/2014 08:19:01.0794 AM ]
starting sweep 959 of 1393 [ Wed, 10/1/2014 08:19:01.7982 AM ]
starting sweep 960 of 1393 [ Wed, 10/1/2014 08:19:02.5169 AM ]
starting sweep 961 of 1393 [ Wed, 10/1/2014 08:19:03.2357 AM ]
starting sweep 962 of 1393 [ Wed, 10/1/2014 08:19:03.9544 AM ]
starting sweep 963 of 1393 [ Wed, 10/1/2014 08:19:04.6576 AM ]
starting sweep 964 of 1393 [ Wed, 10/1/2014 08:19:05.3763 AM ]
starting sweep 965 of 1393 [ Wed, 10/1/2014 08:19:06.0951 AM ]
starting sweep 966 of 1393 [ Wed, 10/1/2014 08:19:06.7982 AM ]
starting sweep 967 of 1393 [ Wed, 10/1/2014 08:19:07.5169 AM ]
starting sweep 968 of 1393 [ Wed, 10/1/2014 08:19:08.2357 AM ]
starting sweep 969 of 1393 [ Wed, 10/1/2014 08:19:08.9544 AM ]
starting sweep 970 of 1393 [ Wed, 10/1/2014 08:19:09.6576 AM ]
starting sweep 971 of 1393 [ Wed, 10/1/2014 08:19:10.3919 AM ]
starting sweep 972 of 1393 [ Wed, 10/1/2014 08:19:11.1107 AM ]
starting sweep 973 of 1393 [ Wed, 10/1/2014 08:19:11.8294 AM ]
starting sweep 974 of 1393 [ Wed, 10/1/2014 08:19:12.5326 AM ]
starting sweep 975 of 1393 [ Wed, 10/1/2014 08:19:13.2513 AM ]
starting sweep 976 of 1393 [ Wed, 10/1/2014 08:19:13.9857 AM ]
starting sweep 977 of 1393 [ Wed, 10/1/2014 08:19:14.6888 AM ]
starting sweep 978 of 1393 [ Wed, 10/1/2014 08:19:15.4076 AM ]
starting sweep 979 of 1393 [ Wed, 10/1/2014 08:19:16.1263 AM ]
starting sweep 980 of 1393 [ Wed, 10/1/2014 08:19:16.8451 AM ]
starting sweep 981 of 1393 [ Wed, 10/1/2014 08:19:17.5482 AM ]
starting sweep 982 of 1393 [ Wed, 10/1/2014 08:19:18.2669 AM ]
starting sweep 983 of 1393 [ Wed, 10/1/2014 08:19:18.9857 AM ]
starting sweep 984 of 1393 [ Wed, 10/1/2014 08:19:19.7044 AM ]
starting sweep 985 of 1393 [ Wed, 10/1/2014 08:19:20.4076 AM ]
starting sweep 986 of 1393 [ Wed, 10/1/2014 08:19:21.1263 AM ]
starting sweep 987 of 1393 [ Wed, 10/1/2014 08:19:21.8451 AM ]
starting sweep 988 of 1393 [ Wed, 10/1/2014 08:19:22.5638 AM ]
starting sweep 989 of 1393 [ Wed, 10/1/2014 08:19:23.2826 AM ]
starting sweep 990 of 1393 [ Wed, 10/1/2014 08:19:24.0013 AM ]
starting sweep 991 of 1393 [ Wed, 10/1/2014 08:19:24.7201 AM ]
starting sweep 992 of 1393 [ Wed, 10/1/2014 08:19:25.4232 AM ]
starting sweep 993 of 1393 [ Wed, 10/1/2014 08:19:26.1419 AM ]
starting sweep 994 of 1393 [ Wed, 10/1/2014 08:19:26.8451 AM ]
starting sweep 995 of 1393 [ Wed, 10/1/2014 08:19:27.5638 AM ]
starting sweep 996 of 1393 [ Wed, 10/1/2014 08:19:28.2826 AM ]
starting sweep 997 of 1393 [ Wed, 10/1/2014 08:19:29.0013 AM ]
starting sweep 998 of 1393 [ Wed, 10/1/2014 08:19:29.7201 AM ]
starting sweep 999 of 1393 [ Wed, 10/1/2014 08:19:30.4388 AM ]
starting sweep 1000 of 1393 [ Wed, 10/1/2014 08:19:31.1419 AM ]
starting sweep 1001 of 1393 [ Wed, 10/1/2014 08:19:31.8607 AM ]
starting sweep 1002 of 1393 [ Wed, 10/1/2014 08:19:32.5794 AM ]
starting sweep 1003 of 1393 [ Wed, 10/1/2014 08:19:33.2982 AM ]
starting sweep 1004 of 1393 [ Wed, 10/1/2014 08:19:34.0169 AM ]
starting sweep 1005 of 1393 [ Wed, 10/1/2014 08:19:34.7357 AM ]
starting sweep 1006 of 1393 [ Wed, 10/1/2014 08:19:35.4544 AM ]
starting sweep 1007 of 1393 [ Wed, 10/1/2014 08:19:36.1732 AM ]
starting sweep 1008 of 1393 [ Wed, 10/1/2014 08:19:36.8919 AM ]
starting sweep 1009 of 1393 [ Wed, 10/1/2014 08:19:37.5951 AM ]
starting sweep 1010 of 1393 [ Wed, 10/1/2014 08:19:38.3138 AM ]
starting sweep 1011 of 1393 [ Wed, 10/1/2014 08:19:39.0326 AM ]
starting sweep 1012 of 1393 [ Wed, 10/1/2014 08:19:39.7513 AM ]
starting sweep 1013 of 1393 [ Wed, 10/1/2014 08:19:40.4701 AM ]
starting sweep 1014 of 1393 [ Wed, 10/1/2014 08:19:41.1732 AM ]
starting sweep 1015 of 1393 [ Wed, 10/1/2014 08:19:41.8919 AM ]
starting sweep 1016 of 1393 [ Wed, 10/1/2014 08:19:42.6107 AM ]
starting sweep 1017 of 1393 [ Wed, 10/1/2014 08:19:43.3294 AM ]
starting sweep 1018 of 1393 [ Wed, 10/1/2014 08:19:44.0482 AM ]
starting sweep 1019 of 1393 [ Wed, 10/1/2014 08:19:44.7826 AM ]
starting sweep 1020 of 1393 [ Wed, 10/1/2014 08:19:45.5013 AM ]
starting sweep 1021 of 1393 [ Wed, 10/1/2014 08:19:46.2044 AM ]
starting sweep 1022 of 1393 [ Wed, 10/1/2014 08:19:46.9388 AM ]
starting sweep 1023 of 1393 [ Wed, 10/1/2014 08:19:47.6576 AM ]
starting sweep 1024 of 1393 [ Wed, 10/1/2014 08:19:48.3763 AM ]
