N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 705 of 1393 [ Thu, 9/25/2014 08:07:08.3602 AM ]
starting sweep 706 of 1393 [ Thu, 9/25/2014 08:07:09.0946 AM ]
starting sweep 707 of 1393 [ Thu, 9/25/2014 08:07:09.7821 AM ]
starting sweep 708 of 1393 [ Thu, 9/25/2014 08:07:10.5008 AM ]
starting sweep 709 of 1393 [ Thu, 9/25/2014 08:07:11.2196 AM ]
starting sweep 710 of 1393 [ Thu, 9/25/2014 08:07:11.9383 AM ]
starting sweep 711 of 1393 [ Thu, 9/25/2014 08:07:12.6571 AM ]
starting sweep 712 of 1393 [ Thu, 9/25/2014 08:07:13.3602 AM ]
starting sweep 713 of 1393 [ Thu, 9/25/2014 08:07:14.0789 AM ]
starting sweep 714 of 1393 [ Thu, 9/25/2014 08:07:14.7977 AM ]
starting sweep 715 of 1393 [ Thu, 9/25/2014 08:07:15.5008 AM ]
starting sweep 716 of 1393 [ Thu, 9/25/2014 08:07:16.2196 AM ]
starting sweep 717 of 1393 [ Thu, 9/25/2014 08:07:16.9383 AM ]
starting sweep 718 of 1393 [ Thu, 9/25/2014 08:07:17.6571 AM ]
starting sweep 719 of 1393 [ Thu, 9/25/2014 08:07:18.3602 AM ]
starting sweep 720 of 1393 [ Thu, 9/25/2014 08:07:19.0789 AM ]
starting sweep 721 of 1393 [ Thu, 9/25/2014 08:07:19.7821 AM ]
starting sweep 722 of 1393 [ Thu, 9/25/2014 08:07:20.5008 AM ]
starting sweep 723 of 1393 [ Thu, 9/25/2014 08:07:21.2196 AM ]
starting sweep 724 of 1393 [ Thu, 9/25/2014 08:07:21.9227 AM ]
starting sweep 725 of 1393 [ Thu, 9/25/2014 08:07:22.6571 AM ]
starting sweep 726 of 1393 [ Thu, 9/25/2014 08:07:23.3758 AM ]
starting sweep 727 of 1393 [ Thu, 9/25/2014 08:07:24.0946 AM ]
starting sweep 728 of 1393 [ Thu, 9/25/2014 08:07:24.8133 AM ]
starting sweep 729 of 1393 [ Thu, 9/25/2014 08:07:25.5321 AM ]
starting sweep 730 of 1393 [ Thu, 9/25/2014 08:07:26.2352 AM ]
starting sweep 731 of 1393 [ Thu, 9/25/2014 08:07:26.9539 AM ]
starting sweep 732 of 1393 [ Thu, 9/25/2014 08:07:27.6727 AM ]
starting sweep 733 of 1393 [ Thu, 9/25/2014 08:07:28.3914 AM ]
starting sweep 734 of 1393 [ Thu, 9/25/2014 08:07:29.1102 AM ]
starting sweep 735 of 1393 [ Thu, 9/25/2014 08:07:29.8289 AM ]
starting sweep 736 of 1393 [ Thu, 9/25/2014 08:07:30.5477 AM ]
starting sweep 737 of 1393 [ Thu, 9/25/2014 08:07:31.2664 AM ]
starting sweep 738 of 1393 [ Thu, 9/25/2014 08:07:31.9852 AM ]
starting sweep 739 of 1393 [ Thu, 9/25/2014 08:07:32.7039 AM ]
starting sweep 740 of 1393 [ Thu, 9/25/2014 08:07:33.4227 AM ]
starting sweep 741 of 1393 [ Thu, 9/25/2014 08:07:34.1258 AM ]
starting sweep 742 of 1393 [ Thu, 9/25/2014 08:07:34.8446 AM ]
starting sweep 743 of 1393 [ Thu, 9/25/2014 08:07:35.5477 AM ]
starting sweep 744 of 1393 [ Thu, 9/25/2014 08:07:36.2664 AM ]
starting sweep 745 of 1393 [ Thu, 9/25/2014 08:07:36.9852 AM ]
starting sweep 746 of 1393 [ Thu, 9/25/2014 08:07:37.6883 AM ]
starting sweep 747 of 1393 [ Thu, 9/25/2014 08:07:38.4071 AM ]
starting sweep 748 of 1393 [ Thu, 9/25/2014 08:07:39.1258 AM ]
starting sweep 749 of 1393 [ Thu, 9/25/2014 08:07:39.8289 AM ]
starting sweep 750 of 1393 [ Thu, 9/25/2014 08:07:40.5477 AM ]
starting sweep 751 of 1393 [ Thu, 9/25/2014 08:07:41.2664 AM ]
starting sweep 752 of 1393 [ Thu, 9/25/2014 08:07:41.9852 AM ]
starting sweep 753 of 1393 [ Thu, 9/25/2014 08:07:42.7039 AM ]
starting sweep 754 of 1393 [ Thu, 9/25/2014 08:07:43.4227 AM ]
starting sweep 755 of 1393 [ Thu, 9/25/2014 08:07:44.1571 AM ]
starting sweep 756 of 1393 [ Thu, 9/25/2014 08:07:44.8602 AM ]
starting sweep 757 of 1393 [ Thu, 9/25/2014 08:07:45.5789 AM ]
starting sweep 758 of 1393 [ Thu, 9/25/2014 08:07:46.2977 AM ]
starting sweep 759 of 1393 [ Thu, 9/25/2014 08:07:47.0164 AM ]
starting sweep 760 of 1393 [ Thu, 9/25/2014 08:07:47.7196 AM ]
starting sweep 761 of 1393 [ Thu, 9/25/2014 08:07:48.4383 AM ]
starting sweep 762 of 1393 [ Thu, 9/25/2014 08:07:49.1571 AM ]
starting sweep 763 of 1393 [ Thu, 9/25/2014 08:07:49.8758 AM ]
starting sweep 764 of 1393 [ Thu, 9/25/2014 08:07:50.5946 AM ]
starting sweep 765 of 1393 [ Thu, 9/25/2014 08:07:51.3133 AM ]
starting sweep 766 of 1393 [ Thu, 9/25/2014 08:07:52.0321 AM ]
starting sweep 767 of 1393 [ Thu, 9/25/2014 08:07:52.7664 AM ]
starting sweep 768 of 1393 [ Thu, 9/25/2014 08:07:53.4696 AM ]
starting sweep 769 of 1393 [ Thu, 9/25/2014 08:07:54.2039 AM ]
starting sweep 770 of 1393 [ Thu, 9/25/2014 08:07:54.9071 AM ]
starting sweep 771 of 1393 [ Thu, 9/25/2014 08:07:55.6258 AM ]
starting sweep 772 of 1393 [ Thu, 9/25/2014 08:07:56.3446 AM ]
starting sweep 773 of 1393 [ Thu, 9/25/2014 08:07:57.0789 AM ]
starting sweep 774 of 1393 [ Thu, 9/25/2014 08:07:57.7977 AM ]
starting sweep 775 of 1393 [ Thu, 9/25/2014 08:07:58.5008 AM ]
starting sweep 776 of 1393 [ Thu, 9/25/2014 08:07:59.2352 AM ]
starting sweep 777 of 1393 [ Thu, 9/25/2014 08:07:59.9383 AM ]
starting sweep 778 of 1393 [ Thu, 9/25/2014 08:08:00.6571 AM ]
starting sweep 779 of 1393 [ Thu, 9/25/2014 08:08:01.3758 AM ]
starting sweep 780 of 1393 [ Thu, 9/25/2014 08:08:02.0946 AM ]
starting sweep 781 of 1393 [ Thu, 9/25/2014 08:08:02.8133 AM ]
starting sweep 782 of 1393 [ Thu, 9/25/2014 08:08:03.5164 AM ]
starting sweep 783 of 1393 [ Thu, 9/25/2014 08:08:04.2352 AM ]
starting sweep 784 of 1393 [ Thu, 9/25/2014 08:08:04.9539 AM ]
starting sweep 785 of 1393 [ Thu, 9/25/2014 08:08:05.6883 AM ]
starting sweep 786 of 1393 [ Thu, 9/25/2014 08:08:06.3914 AM ]
starting sweep 787 of 1393 [ Thu, 9/25/2014 08:08:07.1102 AM ]
starting sweep 788 of 1393 [ Thu, 9/25/2014 08:08:07.8289 AM ]
starting sweep 789 of 1393 [ Thu, 9/25/2014 08:08:08.5477 AM ]
starting sweep 790 of 1393 [ Thu, 9/25/2014 08:08:09.2664 AM ]
starting sweep 791 of 1393 [ Thu, 9/25/2014 08:08:09.9852 AM ]
starting sweep 792 of 1393 [ Thu, 9/25/2014 08:08:10.6883 AM ]
starting sweep 793 of 1393 [ Thu, 9/25/2014 08:08:11.4071 AM ]
starting sweep 794 of 1393 [ Thu, 9/25/2014 08:08:12.1258 AM ]
starting sweep 795 of 1393 [ Thu, 9/25/2014 08:08:12.8289 AM ]
starting sweep 796 of 1393 [ Thu, 9/25/2014 08:08:13.5477 AM ]
starting sweep 797 of 1393 [ Thu, 9/25/2014 08:08:14.2664 AM ]
starting sweep 798 of 1393 [ Thu, 9/25/2014 08:08:14.9852 AM ]
starting sweep 799 of 1393 [ Thu, 9/25/2014 08:08:15.7039 AM ]
starting sweep 800 of 1393 [ Thu, 9/25/2014 08:08:16.4071 AM ]
starting sweep 801 of 1393 [ Thu, 9/25/2014 08:08:17.1258 AM ]
starting sweep 802 of 1393 [ Thu, 9/25/2014 08:08:17.8289 AM ]
starting sweep 803 of 1393 [ Thu, 9/25/2014 08:08:18.5633 AM ]
starting sweep 804 of 1393 [ Thu, 9/25/2014 08:08:19.2664 AM ]
starting sweep 805 of 1393 [ Thu, 9/25/2014 08:08:20.0008 AM ]
starting sweep 806 of 1393 [ Thu, 9/25/2014 08:08:20.7196 AM ]
starting sweep 807 of 1393 [ Thu, 9/25/2014 08:08:21.4383 AM ]
starting sweep 808 of 1393 [ Thu, 9/25/2014 08:08:22.1571 AM ]
starting sweep 809 of 1393 [ Thu, 9/25/2014 08:08:22.8758 AM ]
starting sweep 810 of 1393 [ Thu, 9/25/2014 08:08:23.5946 AM ]
starting sweep 811 of 1393 [ Thu, 9/25/2014 08:08:24.3133 AM ]
starting sweep 812 of 1393 [ Thu, 9/25/2014 08:08:25.0321 AM ]
starting sweep 813 of 1393 [ Thu, 9/25/2014 08:08:25.7352 AM ]
starting sweep 814 of 1393 [ Thu, 9/25/2014 08:08:26.4539 AM ]
starting sweep 815 of 1393 [ Thu, 9/25/2014 08:08:27.1727 AM ]
starting sweep 816 of 1393 [ Thu, 9/25/2014 08:08:27.8758 AM ]
starting sweep 817 of 1393 [ Thu, 9/25/2014 08:08:28.5946 AM ]
starting sweep 818 of 1393 [ Thu, 9/25/2014 08:08:29.2977 AM ]
starting sweep 819 of 1393 [ Thu, 9/25/2014 08:08:30.0164 AM ]
starting sweep 820 of 1393 [ Thu, 9/25/2014 08:08:30.7352 AM ]
starting sweep 821 of 1393 [ Thu, 9/25/2014 08:08:31.4696 AM ]
starting sweep 822 of 1393 [ Thu, 9/25/2014 08:08:32.1727 AM ]
starting sweep 823 of 1393 [ Thu, 9/25/2014 08:08:32.8914 AM ]
starting sweep 824 of 1393 [ Thu, 9/25/2014 08:08:33.5946 AM ]
starting sweep 825 of 1393 [ Thu, 9/25/2014 08:08:34.3133 AM ]
starting sweep 826 of 1393 [ Thu, 9/25/2014 08:08:35.0321 AM ]
starting sweep 827 of 1393 [ Thu, 9/25/2014 08:08:35.7508 AM ]
starting sweep 828 of 1393 [ Thu, 9/25/2014 08:08:36.4539 AM ]
starting sweep 829 of 1393 [ Thu, 9/25/2014 08:08:37.1727 AM ]
starting sweep 830 of 1393 [ Thu, 9/25/2014 08:08:37.8914 AM ]
starting sweep 831 of 1393 [ Thu, 9/25/2014 08:08:38.6102 AM ]
starting sweep 832 of 1393 [ Thu, 9/25/2014 08:08:39.3133 AM ]
starting sweep 833 of 1393 [ Thu, 9/25/2014 08:08:40.0321 AM ]
starting sweep 834 of 1393 [ Thu, 9/25/2014 08:08:40.7352 AM ]
starting sweep 835 of 1393 [ Thu, 9/25/2014 08:08:41.4539 AM ]
starting sweep 836 of 1393 [ Thu, 9/25/2014 08:08:42.1727 AM ]
starting sweep 837 of 1393 [ Thu, 9/25/2014 08:08:42.8758 AM ]
starting sweep 838 of 1393 [ Thu, 9/25/2014 08:08:43.5946 AM ]
starting sweep 839 of 1393 [ Thu, 9/25/2014 08:08:44.3133 AM ]
starting sweep 840 of 1393 [ Thu, 9/25/2014 08:08:45.0321 AM ]
starting sweep 841 of 1393 [ Thu, 9/25/2014 08:08:45.7664 AM ]
starting sweep 842 of 1393 [ Thu, 9/25/2014 08:08:46.4696 AM ]
starting sweep 843 of 1393 [ Thu, 9/25/2014 08:08:47.1883 AM ]
starting sweep 844 of 1393 [ Thu, 9/25/2014 08:08:47.9071 AM ]
starting sweep 845 of 1393 [ Thu, 9/25/2014 08:08:48.6102 AM ]
starting sweep 846 of 1393 [ Thu, 9/25/2014 08:08:49.3446 AM ]
starting sweep 847 of 1393 [ Thu, 9/25/2014 08:08:50.0633 AM ]
starting sweep 848 of 1393 [ Thu, 9/25/2014 08:08:50.7664 AM ]
starting sweep 849 of 1393 [ Thu, 9/25/2014 08:08:51.4852 AM ]
starting sweep 850 of 1393 [ Thu, 9/25/2014 08:08:52.2039 AM ]
starting sweep 851 of 1393 [ Thu, 9/25/2014 08:08:52.9227 AM ]
starting sweep 852 of 1393 [ Thu, 9/25/2014 08:08:53.6414 AM ]
starting sweep 853 of 1393 [ Thu, 9/25/2014 08:08:54.3602 AM ]
starting sweep 854 of 1393 [ Thu, 9/25/2014 08:08:55.0789 AM ]
starting sweep 855 of 1393 [ Thu, 9/25/2014 08:08:55.7821 AM ]
starting sweep 856 of 1393 [ Thu, 9/25/2014 08:08:56.5008 AM ]
starting sweep 857 of 1393 [ Thu, 9/25/2014 08:08:57.2352 AM ]
starting sweep 858 of 1393 [ Thu, 9/25/2014 08:08:57.9539 AM ]
starting sweep 859 of 1393 [ Thu, 9/25/2014 08:08:58.6727 AM ]
starting sweep 860 of 1393 [ Thu, 9/25/2014 08:08:59.3758 AM ]
starting sweep 861 of 1393 [ Thu, 9/25/2014 08:09:00.0946 AM ]
starting sweep 862 of 1393 [ Thu, 9/25/2014 08:09:00.8133 AM ]
starting sweep 863 of 1393 [ Thu, 9/25/2014 08:09:01.5164 AM ]
starting sweep 864 of 1393 [ Thu, 9/25/2014 08:09:02.2352 AM ]
starting sweep 865 of 1393 [ Thu, 9/25/2014 08:09:02.9539 AM ]
starting sweep 866 of 1393 [ Thu, 9/25/2014 08:09:03.6727 AM ]
starting sweep 867 of 1393 [ Thu, 9/25/2014 08:09:04.3758 AM ]
starting sweep 868 of 1393 [ Thu, 9/25/2014 08:09:05.0946 AM ]
starting sweep 869 of 1393 [ Thu, 9/25/2014 08:09:05.8133 AM ]
starting sweep 870 of 1393 [ Thu, 9/25/2014 08:09:06.5164 AM ]
starting sweep 871 of 1393 [ Thu, 9/25/2014 08:09:07.2352 AM ]
starting sweep 872 of 1393 [ Thu, 9/25/2014 08:09:07.9539 AM ]
starting sweep 873 of 1393 [ Thu, 9/25/2014 08:09:08.6571 AM ]
starting sweep 874 of 1393 [ Thu, 9/25/2014 08:09:09.3758 AM ]
starting sweep 875 of 1393 [ Thu, 9/25/2014 08:09:10.0946 AM ]
starting sweep 876 of 1393 [ Thu, 9/25/2014 08:09:10.8133 AM ]
starting sweep 877 of 1393 [ Thu, 9/25/2014 08:09:11.5321 AM ]
starting sweep 878 of 1393 [ Thu, 9/25/2014 08:09:12.2508 AM ]
starting sweep 879 of 1393 [ Thu, 9/25/2014 08:09:12.9696 AM ]
starting sweep 880 of 1393 [ Thu, 9/25/2014 08:09:13.6727 AM ]
starting sweep 881 of 1393 [ Thu, 9/25/2014 08:09:14.3914 AM ]
starting sweep 882 of 1393 [ Thu, 9/25/2014 08:09:15.1102 AM ]
starting sweep 883 of 1393 [ Thu, 9/25/2014 08:09:15.8289 AM ]
starting sweep 884 of 1393 [ Thu, 9/25/2014 08:09:16.5477 AM ]
starting sweep 885 of 1393 [ Thu, 9/25/2014 08:09:17.2508 AM ]
starting sweep 886 of 1393 [ Thu, 9/25/2014 08:09:17.9696 AM ]
starting sweep 887 of 1393 [ Thu, 9/25/2014 08:09:18.6883 AM ]
starting sweep 888 of 1393 [ Thu, 9/25/2014 08:09:19.4071 AM ]
starting sweep 889 of 1393 [ Thu, 9/25/2014 08:09:20.1258 AM ]
starting sweep 890 of 1393 [ Thu, 9/25/2014 08:09:20.8446 AM ]
starting sweep 891 of 1393 [ Thu, 9/25/2014 08:09:21.5477 AM ]
starting sweep 892 of 1393 [ Thu, 9/25/2014 08:09:22.2664 AM ]
starting sweep 893 of 1393 [ Thu, 9/25/2014 08:09:22.9696 AM ]
starting sweep 894 of 1393 [ Thu, 9/25/2014 08:09:23.7039 AM ]
starting sweep 895 of 1393 [ Thu, 9/25/2014 08:09:24.4071 AM ]
starting sweep 896 of 1393 [ Thu, 9/25/2014 08:09:25.1258 AM ]
starting sweep 897 of 1393 [ Thu, 9/25/2014 08:09:25.8446 AM ]
starting sweep 898 of 1393 [ Thu, 9/25/2014 08:09:26.5633 AM ]
starting sweep 899 of 1393 [ Thu, 9/25/2014 08:09:27.2821 AM ]
starting sweep 900 of 1393 [ Thu, 9/25/2014 08:09:28.0008 AM ]
starting sweep 901 of 1393 [ Thu, 9/25/2014 08:09:28.7039 AM ]
starting sweep 902 of 1393 [ Thu, 9/25/2014 08:09:29.4227 AM ]
starting sweep 903 of 1393 [ Thu, 9/25/2014 08:09:30.1258 AM ]
starting sweep 904 of 1393 [ Thu, 9/25/2014 08:09:30.8446 AM ]
starting sweep 905 of 1393 [ Thu, 9/25/2014 08:09:31.5477 AM ]
starting sweep 906 of 1393 [ Thu, 9/25/2014 08:09:32.2664 AM ]
starting sweep 907 of 1393 [ Thu, 9/25/2014 08:09:32.9696 AM ]
starting sweep 908 of 1393 [ Thu, 9/25/2014 08:09:33.6883 AM ]
starting sweep 909 of 1393 [ Thu, 9/25/2014 08:09:34.4071 AM ]
starting sweep 910 of 1393 [ Thu, 9/25/2014 08:09:35.1258 AM ]
starting sweep 911 of 1393 [ Thu, 9/25/2014 08:09:35.8289 AM ]
starting sweep 912 of 1393 [ Thu, 9/25/2014 08:09:36.5633 AM ]
starting sweep 913 of 1393 [ Thu, 9/25/2014 08:09:37.2664 AM ]
starting sweep 914 of 1393 [ Thu, 9/25/2014 08:09:38.0008 AM ]
starting sweep 915 of 1393 [ Thu, 9/25/2014 08:09:38.7039 AM ]
starting sweep 916 of 1393 [ Thu, 9/25/2014 08:09:39.4227 AM ]
starting sweep 917 of 1393 [ Thu, 9/25/2014 08:09:40.1258 AM ]
starting sweep 918 of 1393 [ Thu, 9/25/2014 08:09:40.8446 AM ]
starting sweep 919 of 1393 [ Thu, 9/25/2014 08:09:41.5477 AM ]
starting sweep 920 of 1393 [ Thu, 9/25/2014 08:09:42.2664 AM ]
starting sweep 921 of 1393 [ Thu, 9/25/2014 08:09:42.9852 AM ]
starting sweep 922 of 1393 [ Thu, 9/25/2014 08:09:43.6883 AM ]
starting sweep 923 of 1393 [ Thu, 9/25/2014 08:09:44.4071 AM ]
starting sweep 924 of 1393 [ Thu, 9/25/2014 08:09:45.1102 AM ]
starting sweep 925 of 1393 [ Thu, 9/25/2014 08:09:45.8289 AM ]
starting sweep 926 of 1393 [ Thu, 9/25/2014 08:09:46.5633 AM ]
starting sweep 927 of 1393 [ Thu, 9/25/2014 08:09:47.2664 AM ]
starting sweep 928 of 1393 [ Thu, 9/25/2014 08:09:47.9852 AM ]
starting sweep 929 of 1393 [ Thu, 9/25/2014 08:09:48.7039 AM ]
starting sweep 930 of 1393 [ Thu, 9/25/2014 08:09:49.4227 AM ]
starting sweep 931 of 1393 [ Thu, 9/25/2014 08:09:50.1258 AM ]
starting sweep 932 of 1393 [ Thu, 9/25/2014 08:09:50.8446 AM ]
starting sweep 933 of 1393 [ Thu, 9/25/2014 08:09:51.5789 AM ]
starting sweep 934 of 1393 [ Thu, 9/25/2014 08:09:52.2977 AM ]
starting sweep 935 of 1393 [ Thu, 9/25/2014 08:09:53.0008 AM ]
starting sweep 936 of 1393 [ Thu, 9/25/2014 08:09:53.7196 AM ]
starting sweep 937 of 1393 [ Thu, 9/25/2014 08:09:54.4383 AM ]
starting sweep 938 of 1393 [ Thu, 9/25/2014 08:09:55.1571 AM ]
starting sweep 939 of 1393 [ Thu, 9/25/2014 08:09:55.8758 AM ]
starting sweep 940 of 1393 [ Thu, 9/25/2014 08:09:56.5946 AM ]
starting sweep 941 of 1393 [ Thu, 9/25/2014 08:09:57.3133 AM ]
starting sweep 942 of 1393 [ Thu, 9/25/2014 08:09:58.0164 AM ]
starting sweep 943 of 1393 [ Thu, 9/25/2014 08:09:58.7352 AM ]
starting sweep 944 of 1393 [ Thu, 9/25/2014 08:09:59.4539 AM ]
starting sweep 945 of 1393 [ Thu, 9/25/2014 08:10:00.1571 AM ]
starting sweep 946 of 1393 [ Thu, 9/25/2014 08:10:00.8758 AM ]
starting sweep 947 of 1393 [ Thu, 9/25/2014 08:10:01.5946 AM ]
starting sweep 948 of 1393 [ Thu, 9/25/2014 08:10:02.3133 AM ]
starting sweep 949 of 1393 [ Thu, 9/25/2014 08:10:03.0164 AM ]
starting sweep 950 of 1393 [ Thu, 9/25/2014 08:10:03.7352 AM ]
starting sweep 951 of 1393 [ Thu, 9/25/2014 08:10:04.4539 AM ]
starting sweep 952 of 1393 [ Thu, 9/25/2014 08:10:05.1727 AM ]
starting sweep 953 of 1393 [ Thu, 9/25/2014 08:10:05.8758 AM ]
starting sweep 954 of 1393 [ Thu, 9/25/2014 08:10:06.5946 AM ]
starting sweep 955 of 1393 [ Thu, 9/25/2014 08:10:07.3289 AM ]
starting sweep 956 of 1393 [ Thu, 9/25/2014 08:10:08.0477 AM ]
starting sweep 957 of 1393 [ Thu, 9/25/2014 08:10:08.7508 AM ]
starting sweep 958 of 1393 [ Thu, 9/25/2014 08:10:09.4696 AM ]
starting sweep 959 of 1393 [ Thu, 9/25/2014 08:10:10.2039 AM ]
starting sweep 960 of 1393 [ Thu, 9/25/2014 08:10:10.9227 AM ]
starting sweep 961 of 1393 [ Thu, 9/25/2014 08:10:11.6414 AM ]
starting sweep 962 of 1393 [ Thu, 9/25/2014 08:10:12.3446 AM ]
starting sweep 963 of 1393 [ Thu, 9/25/2014 08:10:13.0633 AM ]
starting sweep 964 of 1393 [ Thu, 9/25/2014 08:10:13.7977 AM ]
starting sweep 965 of 1393 [ Thu, 9/25/2014 08:10:14.5008 AM ]
starting sweep 966 of 1393 [ Thu, 9/25/2014 08:10:15.2196 AM ]
starting sweep 967 of 1393 [ Thu, 9/25/2014 08:10:15.9383 AM ]
starting sweep 968 of 1393 [ Thu, 9/25/2014 08:10:16.6571 AM ]
starting sweep 969 of 1393 [ Thu, 9/25/2014 08:10:17.3758 AM ]
starting sweep 970 of 1393 [ Thu, 9/25/2014 08:10:18.0789 AM ]
starting sweep 971 of 1393 [ Thu, 9/25/2014 08:10:18.7977 AM ]
starting sweep 972 of 1393 [ Thu, 9/25/2014 08:10:19.5008 AM ]
starting sweep 973 of 1393 [ Thu, 9/25/2014 08:10:20.2196 AM ]
starting sweep 974 of 1393 [ Thu, 9/25/2014 08:10:20.9383 AM ]
starting sweep 975 of 1393 [ Thu, 9/25/2014 08:10:21.6571 AM ]
starting sweep 976 of 1393 [ Thu, 9/25/2014 08:10:22.3602 AM ]
starting sweep 977 of 1393 [ Thu, 9/25/2014 08:10:23.0789 AM ]
starting sweep 978 of 1393 [ Thu, 9/25/2014 08:10:23.7977 AM ]
starting sweep 979 of 1393 [ Thu, 9/25/2014 08:10:24.5164 AM ]
starting sweep 980 of 1393 [ Thu, 9/25/2014 08:10:25.2352 AM ]
starting sweep 981 of 1393 [ Thu, 9/25/2014 08:10:25.9539 AM ]
starting sweep 982 of 1393 [ Thu, 9/25/2014 08:10:26.6727 AM ]
starting sweep 983 of 1393 [ Thu, 9/25/2014 08:10:27.3914 AM ]
starting sweep 984 of 1393 [ Thu, 9/25/2014 08:10:28.1102 AM ]
starting sweep 985 of 1393 [ Thu, 9/25/2014 08:10:28.8133 AM ]
starting sweep 986 of 1393 [ Thu, 9/25/2014 08:10:29.5321 AM ]
starting sweep 987 of 1393 [ Thu, 9/25/2014 08:10:30.2508 AM ]
starting sweep 988 of 1393 [ Thu, 9/25/2014 08:10:30.9696 AM ]
starting sweep 989 of 1393 [ Thu, 9/25/2014 08:10:31.6883 AM ]
starting sweep 990 of 1393 [ Thu, 9/25/2014 08:10:32.3914 AM ]
starting sweep 991 of 1393 [ Thu, 9/25/2014 08:10:33.1102 AM ]
starting sweep 992 of 1393 [ Thu, 9/25/2014 08:10:33.8289 AM ]
starting sweep 993 of 1393 [ Thu, 9/25/2014 08:10:34.5477 AM ]
starting sweep 994 of 1393 [ Thu, 9/25/2014 08:10:35.2664 AM ]
starting sweep 995 of 1393 [ Thu, 9/25/2014 08:10:35.9852 AM ]
starting sweep 996 of 1393 [ Thu, 9/25/2014 08:10:36.6883 AM ]
starting sweep 997 of 1393 [ Thu, 9/25/2014 08:10:37.4071 AM ]
starting sweep 998 of 1393 [ Thu, 9/25/2014 08:10:38.1258 AM ]
starting sweep 999 of 1393 [ Thu, 9/25/2014 08:10:38.8446 AM ]
starting sweep 1000 of 1393 [ Thu, 9/25/2014 08:10:39.5633 AM ]
starting sweep 1001 of 1393 [ Thu, 9/25/2014 08:10:40.2821 AM ]
starting sweep 1002 of 1393 [ Thu, 9/25/2014 08:10:40.9852 AM ]
starting sweep 1003 of 1393 [ Thu, 9/25/2014 08:10:41.7039 AM ]
starting sweep 1004 of 1393 [ Thu, 9/25/2014 08:10:42.4227 AM ]
starting sweep 1005 of 1393 [ Thu, 9/25/2014 08:10:43.1258 AM ]
starting sweep 1006 of 1393 [ Thu, 9/25/2014 08:10:43.8446 AM ]
starting sweep 1007 of 1393 [ Thu, 9/25/2014 08:10:44.5789 AM ]
starting sweep 1008 of 1393 [ Thu, 9/25/2014 08:10:45.2977 AM ]
starting sweep 1009 of 1393 [ Thu, 9/25/2014 08:10:46.0164 AM ]
starting sweep 1010 of 1393 [ Thu, 9/25/2014 08:10:46.7352 AM ]
starting sweep 1011 of 1393 [ Thu, 9/25/2014 08:10:47.5008 AM ]
starting sweep 1012 of 1393 [ Thu, 9/25/2014 08:10:48.2196 AM ]
starting sweep 1013 of 1393 [ Thu, 9/25/2014 08:10:48.9383 AM ]
starting sweep 1014 of 1393 [ Thu, 9/25/2014 08:10:49.6414 AM ]
starting sweep 1015 of 1393 [ Thu, 9/25/2014 08:10:50.3602 AM ]
starting sweep 1016 of 1393 [ Thu, 9/25/2014 08:10:51.0789 AM ]
starting sweep 1017 of 1393 [ Thu, 9/25/2014 08:10:51.7821 AM ]
starting sweep 1018 of 1393 [ Thu, 9/25/2014 08:10:52.5008 AM ]
starting sweep 1019 of 1393 [ Thu, 9/25/2014 08:10:53.2196 AM ]
starting sweep 1020 of 1393 [ Thu, 9/25/2014 08:10:53.9383 AM ]
