N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 302 of 940 [ Wed, 7/9/2014 07:34:33.2727 AM ]
starting sweep 303 of 940 [ Wed, 7/9/2014 07:34:33.9914 AM ]
starting sweep 304 of 940 [ Wed, 7/9/2014 07:34:34.7102 AM ]
starting sweep 305 of 940 [ Wed, 7/9/2014 07:34:35.4289 AM ]
starting sweep 306 of 940 [ Wed, 7/9/2014 07:34:36.1477 AM ]
starting sweep 307 of 940 [ Wed, 7/9/2014 07:34:36.8508 AM ]
starting sweep 308 of 940 [ Wed, 7/9/2014 07:34:37.5696 AM ]
starting sweep 309 of 940 [ Wed, 7/9/2014 07:34:38.2883 AM ]
starting sweep 310 of 940 [ Wed, 7/9/2014 07:34:38.9914 AM ]
starting sweep 311 of 940 [ Wed, 7/9/2014 07:34:39.7102 AM ]
starting sweep 312 of 940 [ Wed, 7/9/2014 07:34:40.4133 AM ]
starting sweep 313 of 940 [ Wed, 7/9/2014 07:34:41.1321 AM ]
starting sweep 314 of 940 [ Wed, 7/9/2014 07:34:41.8508 AM ]
starting sweep 315 of 940 [ Wed, 7/9/2014 07:34:42.5696 AM ]
starting sweep 316 of 940 [ Wed, 7/9/2014 07:34:43.2883 AM ]
starting sweep 317 of 940 [ Wed, 7/9/2014 07:34:43.9914 AM ]
starting sweep 318 of 940 [ Wed, 7/9/2014 07:34:44.7102 AM ]
starting sweep 319 of 940 [ Wed, 7/9/2014 07:34:45.4133 AM ]
starting sweep 320 of 940 [ Wed, 7/9/2014 07:34:46.1321 AM ]
starting sweep 321 of 940 [ Wed, 7/9/2014 07:34:46.8352 AM ]
starting sweep 322 of 940 [ Wed, 7/9/2014 07:34:47.5696 AM ]
starting sweep 323 of 940 [ Wed, 7/9/2014 07:34:48.2883 AM ]
starting sweep 324 of 940 [ Wed, 7/9/2014 07:34:49.0071 AM ]
starting sweep 325 of 940 [ Wed, 7/9/2014 07:34:49.7258 AM ]
starting sweep 326 of 940 [ Wed, 7/9/2014 07:34:50.4289 AM ]
starting sweep 327 of 940 [ Wed, 7/9/2014 07:34:51.1477 AM ]
starting sweep 328 of 940 [ Wed, 7/9/2014 07:34:51.8664 AM ]
starting sweep 329 of 940 [ Wed, 7/9/2014 07:34:52.5696 AM ]
starting sweep 330 of 940 [ Wed, 7/9/2014 07:34:53.2883 AM ]
starting sweep 331 of 940 [ Wed, 7/9/2014 07:34:54.0071 AM ]
starting sweep 332 of 940 [ Wed, 7/9/2014 07:34:54.7102 AM ]
starting sweep 333 of 940 [ Wed, 7/9/2014 07:34:55.4289 AM ]
starting sweep 334 of 940 [ Wed, 7/9/2014 07:34:56.1321 AM ]
starting sweep 335 of 940 [ Wed, 7/9/2014 07:34:56.8508 AM ]
starting sweep 336 of 940 [ Wed, 7/9/2014 07:34:57.5539 AM ]
starting sweep 337 of 940 [ Wed, 7/9/2014 07:34:58.2727 AM ]
starting sweep 338 of 940 [ Wed, 7/9/2014 07:34:58.9914 AM ]
starting sweep 339 of 940 [ Wed, 7/9/2014 07:34:59.7102 AM ]
starting sweep 340 of 940 [ Wed, 7/9/2014 07:35:00.4289 AM ]
starting sweep 341 of 940 [ Wed, 7/9/2014 07:35:01.1477 AM ]
starting sweep 342 of 940 [ Wed, 7/9/2014 07:35:01.8664 AM ]
starting sweep 343 of 940 [ Wed, 7/9/2014 07:35:02.5696 AM ]
starting sweep 344 of 940 [ Wed, 7/9/2014 07:35:03.2883 AM ]
starting sweep 345 of 940 [ Wed, 7/9/2014 07:35:04.0071 AM ]
starting sweep 346 of 940 [ Wed, 7/9/2014 07:35:04.7258 AM ]
starting sweep 347 of 940 [ Wed, 7/9/2014 07:35:05.4446 AM ]
starting sweep 348 of 940 [ Wed, 7/9/2014 07:35:06.1477 AM ]
starting sweep 349 of 940 [ Wed, 7/9/2014 07:35:06.8664 AM ]
starting sweep 350 of 940 [ Wed, 7/9/2014 07:35:07.5696 AM ]
starting sweep 351 of 940 [ Wed, 7/9/2014 07:35:08.2883 AM ]
starting sweep 352 of 940 [ Wed, 7/9/2014 07:35:09.0071 AM ]
starting sweep 353 of 940 [ Wed, 7/9/2014 07:35:09.7102 AM ]
starting sweep 354 of 940 [ Wed, 7/9/2014 07:35:10.4289 AM ]
starting sweep 355 of 940 [ Wed, 7/9/2014 07:35:11.1477 AM ]
starting sweep 356 of 940 [ Wed, 7/9/2014 07:35:11.8664 AM ]
starting sweep 357 of 940 [ Wed, 7/9/2014 07:35:12.5696 AM ]
starting sweep 358 of 940 [ Wed, 7/9/2014 07:35:13.2883 AM ]
starting sweep 359 of 940 [ Wed, 7/9/2014 07:35:14.0071 AM ]
starting sweep 360 of 940 [ Wed, 7/9/2014 07:35:14.7258 AM ]
starting sweep 361 of 940 [ Wed, 7/9/2014 07:35:15.4446 AM ]
starting sweep 362 of 940 [ Wed, 7/9/2014 07:35:16.1633 AM ]
starting sweep 363 of 940 [ Wed, 7/9/2014 07:35:16.8664 AM ]
starting sweep 364 of 940 [ Wed, 7/9/2014 07:35:17.5852 AM ]
starting sweep 365 of 940 [ Wed, 7/9/2014 07:35:18.3039 AM ]
starting sweep 366 of 940 [ Wed, 7/9/2014 07:35:19.0071 AM ]
starting sweep 367 of 940 [ Wed, 7/9/2014 07:35:19.7258 AM ]
starting sweep 368 of 940 [ Wed, 7/9/2014 07:35:20.4446 AM ]
starting sweep 369 of 940 [ Wed, 7/9/2014 07:35:21.1477 AM ]
starting sweep 370 of 940 [ Wed, 7/9/2014 07:35:21.8664 AM ]
starting sweep 371 of 940 [ Wed, 7/9/2014 07:35:22.5852 AM ]
starting sweep 372 of 940 [ Wed, 7/9/2014 07:35:23.3039 AM ]
starting sweep 373 of 940 [ Wed, 7/9/2014 07:35:24.0227 AM ]
starting sweep 374 of 940 [ Wed, 7/9/2014 07:35:24.7414 AM ]
starting sweep 375 of 940 [ Wed, 7/9/2014 07:35:25.4602 AM ]
starting sweep 376 of 940 [ Wed, 7/9/2014 07:35:26.1789 AM ]
starting sweep 377 of 940 [ Wed, 7/9/2014 07:35:26.8821 AM ]
starting sweep 378 of 940 [ Wed, 7/9/2014 07:35:27.6008 AM ]
starting sweep 379 of 940 [ Wed, 7/9/2014 07:35:28.3196 AM ]
starting sweep 380 of 940 [ Wed, 7/9/2014 07:35:29.0383 AM ]
starting sweep 381 of 940 [ Wed, 7/9/2014 07:35:29.7414 AM ]
starting sweep 382 of 940 [ Wed, 7/9/2014 07:35:30.4602 AM ]
starting sweep 383 of 940 [ Wed, 7/9/2014 07:35:31.1633 AM ]
starting sweep 384 of 940 [ Wed, 7/9/2014 07:35:31.8821 AM ]
starting sweep 385 of 940 [ Wed, 7/9/2014 07:35:32.6008 AM ]
starting sweep 386 of 940 [ Wed, 7/9/2014 07:35:33.3039 AM ]
starting sweep 387 of 940 [ Wed, 7/9/2014 07:35:34.0227 AM ]
starting sweep 388 of 940 [ Wed, 7/9/2014 07:35:34.7258 AM ]
starting sweep 389 of 940 [ Wed, 7/9/2014 07:35:35.4446 AM ]
starting sweep 390 of 940 [ Wed, 7/9/2014 07:35:36.1633 AM ]
starting sweep 391 of 940 [ Wed, 7/9/2014 07:35:36.8664 AM ]
starting sweep 392 of 940 [ Wed, 7/9/2014 07:35:37.5696 AM ]
starting sweep 393 of 940 [ Wed, 7/9/2014 07:35:38.3039 AM ]
starting sweep 394 of 940 [ Wed, 7/9/2014 07:35:39.0071 AM ]
starting sweep 395 of 940 [ Wed, 7/9/2014 07:35:39.7258 AM ]
starting sweep 396 of 940 [ Wed, 7/9/2014 07:35:40.4446 AM ]
starting sweep 397 of 940 [ Wed, 7/9/2014 07:35:41.1477 AM ]
starting sweep 398 of 940 [ Wed, 7/9/2014 07:35:41.8664 AM ]
starting sweep 399 of 940 [ Wed, 7/9/2014 07:35:42.5852 AM ]
starting sweep 400 of 940 [ Wed, 7/9/2014 07:35:43.2883 AM ]
starting sweep 401 of 940 [ Wed, 7/9/2014 07:35:44.0071 AM ]
starting sweep 402 of 940 [ Wed, 7/9/2014 07:35:44.7258 AM ]
starting sweep 403 of 940 [ Wed, 7/9/2014 07:35:45.4289 AM ]
starting sweep 404 of 940 [ Wed, 7/9/2014 07:35:46.1321 AM ]
starting sweep 405 of 940 [ Wed, 7/9/2014 07:35:46.8508 AM ]
starting sweep 406 of 940 [ Wed, 7/9/2014 07:35:47.5539 AM ]
starting sweep 407 of 940 [ Wed, 7/9/2014 07:35:48.2727 AM ]
starting sweep 408 of 940 [ Wed, 7/9/2014 07:35:48.9914 AM ]
starting sweep 409 of 940 [ Wed, 7/9/2014 07:35:49.6946 AM ]
starting sweep 410 of 940 [ Wed, 7/9/2014 07:35:50.4133 AM ]
starting sweep 411 of 940 [ Wed, 7/9/2014 07:35:51.1164 AM ]
starting sweep 412 of 940 [ Wed, 7/9/2014 07:35:51.8352 AM ]
starting sweep 413 of 940 [ Wed, 7/9/2014 07:35:52.5383 AM ]
starting sweep 414 of 940 [ Wed, 7/9/2014 07:35:53.2571 AM ]
starting sweep 415 of 940 [ Wed, 7/9/2014 07:35:53.9602 AM ]
starting sweep 416 of 940 [ Wed, 7/9/2014 07:35:54.6633 AM ]
starting sweep 417 of 940 [ Wed, 7/9/2014 07:35:55.3821 AM ]
starting sweep 418 of 940 [ Wed, 7/9/2014 07:35:56.0852 AM ]
starting sweep 419 of 940 [ Wed, 7/9/2014 07:35:56.8039 AM ]
starting sweep 420 of 940 [ Wed, 7/9/2014 07:35:57.5071 AM ]
starting sweep 421 of 940 [ Wed, 7/9/2014 07:35:58.2258 AM ]
starting sweep 422 of 940 [ Wed, 7/9/2014 07:35:58.9446 AM ]
starting sweep 423 of 940 [ Wed, 7/9/2014 07:35:59.6477 AM ]
starting sweep 424 of 940 [ Wed, 7/9/2014 07:36:00.3508 AM ]
starting sweep 425 of 940 [ Wed, 7/9/2014 07:36:01.0696 AM ]
starting sweep 426 of 940 [ Wed, 7/9/2014 07:36:01.7883 AM ]
starting sweep 427 of 940 [ Wed, 7/9/2014 07:36:02.5071 AM ]
starting sweep 428 of 940 [ Wed, 7/9/2014 07:36:03.2258 AM ]
starting sweep 429 of 940 [ Wed, 7/9/2014 07:36:03.9446 AM ]
starting sweep 430 of 940 [ Wed, 7/9/2014 07:36:04.6633 AM ]
starting sweep 431 of 940 [ Wed, 7/9/2014 07:36:05.3821 AM ]
starting sweep 432 of 940 [ Wed, 7/9/2014 07:36:06.0852 AM ]
starting sweep 433 of 940 [ Wed, 7/9/2014 07:36:06.8039 AM ]
starting sweep 434 of 940 [ Wed, 7/9/2014 07:36:07.5071 AM ]
starting sweep 435 of 940 [ Wed, 7/9/2014 07:36:08.2258 AM ]
starting sweep 436 of 940 [ Wed, 7/9/2014 07:36:08.9446 AM ]
starting sweep 437 of 940 [ Wed, 7/9/2014 07:36:09.6633 AM ]
starting sweep 438 of 940 [ Wed, 7/9/2014 07:36:10.3664 AM ]
starting sweep 439 of 940 [ Wed, 7/9/2014 07:36:11.0852 AM ]
starting sweep 440 of 940 [ Wed, 7/9/2014 07:36:11.8039 AM ]
starting sweep 441 of 940 [ Wed, 7/9/2014 07:36:12.5227 AM ]
starting sweep 442 of 940 [ Wed, 7/9/2014 07:36:13.2258 AM ]
starting sweep 443 of 940 [ Wed, 7/9/2014 07:36:13.9446 AM ]
starting sweep 444 of 940 [ Wed, 7/9/2014 07:36:14.6477 AM ]
starting sweep 445 of 940 [ Wed, 7/9/2014 07:36:15.3664 AM ]
starting sweep 446 of 940 [ Wed, 7/9/2014 07:36:16.0852 AM ]
starting sweep 447 of 940 [ Wed, 7/9/2014 07:36:16.7883 AM ]
starting sweep 448 of 940 [ Wed, 7/9/2014 07:36:17.5071 AM ]
starting sweep 449 of 940 [ Wed, 7/9/2014 07:36:18.2102 AM ]
starting sweep 450 of 940 [ Wed, 7/9/2014 07:36:18.9289 AM ]
starting sweep 451 of 940 [ Wed, 7/9/2014 07:36:19.6477 AM ]
starting sweep 452 of 940 [ Wed, 7/9/2014 07:36:20.3664 AM ]
starting sweep 453 of 940 [ Wed, 7/9/2014 07:36:21.0696 AM ]
starting sweep 454 of 940 [ Wed, 7/9/2014 07:36:21.7883 AM ]
starting sweep 455 of 940 [ Wed, 7/9/2014 07:36:22.5071 AM ]
starting sweep 456 of 940 [ Wed, 7/9/2014 07:36:23.2102 AM ]
starting sweep 457 of 940 [ Wed, 7/9/2014 07:36:23.9446 AM ]
starting sweep 458 of 940 [ Wed, 7/9/2014 07:36:24.6477 AM ]
starting sweep 459 of 940 [ Wed, 7/9/2014 07:36:25.3664 AM ]
starting sweep 460 of 940 [ Wed, 7/9/2014 07:36:26.0852 AM ]
starting sweep 461 of 940 [ Wed, 7/9/2014 07:36:26.7883 AM ]
starting sweep 462 of 940 [ Wed, 7/9/2014 07:36:27.5071 AM ]
starting sweep 463 of 940 [ Wed, 7/9/2014 07:36:28.2258 AM ]
starting sweep 464 of 940 [ Wed, 7/9/2014 07:36:28.9289 AM ]
starting sweep 465 of 940 [ Wed, 7/9/2014 07:36:29.6789 AM ]
starting sweep 466 of 940 [ Wed, 7/9/2014 07:36:30.3821 AM ]
starting sweep 467 of 940 [ Wed, 7/9/2014 07:36:31.1008 AM ]
starting sweep 468 of 940 [ Wed, 7/9/2014 07:36:31.8196 AM ]
starting sweep 469 of 940 [ Wed, 7/9/2014 07:36:32.5227 AM ]
starting sweep 470 of 940 [ Wed, 7/9/2014 07:36:33.2414 AM ]
starting sweep 471 of 940 [ Wed, 7/9/2014 07:36:33.9602 AM ]
starting sweep 472 of 940 [ Wed, 7/9/2014 07:36:34.6789 AM ]
starting sweep 473 of 940 [ Wed, 7/9/2014 07:36:35.3977 AM ]
starting sweep 474 of 940 [ Wed, 7/9/2014 07:36:36.1008 AM ]
starting sweep 475 of 940 [ Wed, 7/9/2014 07:36:36.8196 AM ]
starting sweep 476 of 940 [ Wed, 7/9/2014 07:36:37.5383 AM ]
starting sweep 477 of 940 [ Wed, 7/9/2014 07:36:38.2571 AM ]
starting sweep 478 of 940 [ Wed, 7/9/2014 07:36:38.9758 AM ]
starting sweep 479 of 940 [ Wed, 7/9/2014 07:36:39.6946 AM ]
starting sweep 480 of 940 [ Wed, 7/9/2014 07:36:40.4133 AM ]
starting sweep 481 of 940 [ Wed, 7/9/2014 07:36:41.1321 AM ]
starting sweep 482 of 940 [ Wed, 7/9/2014 07:36:41.8508 AM ]
starting sweep 483 of 940 [ Wed, 7/9/2014 07:36:42.5696 AM ]
starting sweep 484 of 940 [ Wed, 7/9/2014 07:36:43.2727 AM ]
starting sweep 485 of 940 [ Wed, 7/9/2014 07:36:43.9914 AM ]
starting sweep 486 of 940 [ Wed, 7/9/2014 07:36:44.6946 AM ]
starting sweep 487 of 940 [ Wed, 7/9/2014 07:36:45.4133 AM ]
starting sweep 488 of 940 [ Wed, 7/9/2014 07:36:46.1321 AM ]
starting sweep 489 of 940 [ Wed, 7/9/2014 07:36:46.8508 AM ]
starting sweep 490 of 940 [ Wed, 7/9/2014 07:36:47.5539 AM ]
starting sweep 491 of 940 [ Wed, 7/9/2014 07:36:48.2727 AM ]
starting sweep 492 of 940 [ Wed, 7/9/2014 07:36:48.9914 AM ]
starting sweep 493 of 940 [ Wed, 7/9/2014 07:36:49.7102 AM ]
starting sweep 494 of 940 [ Wed, 7/9/2014 07:36:50.4289 AM ]
starting sweep 495 of 940 [ Wed, 7/9/2014 07:36:51.1321 AM ]
starting sweep 496 of 940 [ Wed, 7/9/2014 07:36:51.8352 AM ]
starting sweep 497 of 940 [ Wed, 7/9/2014 07:36:52.5539 AM ]
starting sweep 498 of 940 [ Wed, 7/9/2014 07:36:53.2571 AM ]
starting sweep 499 of 940 [ Wed, 7/9/2014 07:36:53.9758 AM ]
starting sweep 500 of 940 [ Wed, 7/9/2014 07:36:54.6946 AM ]
starting sweep 501 of 940 [ Wed, 7/9/2014 07:36:55.4133 AM ]
starting sweep 502 of 940 [ Wed, 7/9/2014 07:36:56.1164 AM ]
starting sweep 503 of 940 [ Wed, 7/9/2014 07:36:56.8352 AM ]
starting sweep 504 of 940 [ Wed, 7/9/2014 07:36:57.5383 AM ]
starting sweep 505 of 940 [ Wed, 7/9/2014 07:36:58.2571 AM ]
starting sweep 506 of 940 [ Wed, 7/9/2014 07:36:58.9758 AM ]
starting sweep 507 of 940 [ Wed, 7/9/2014 07:36:59.6789 AM ]
starting sweep 508 of 940 [ Wed, 7/9/2014 07:37:00.3977 AM ]
starting sweep 509 of 940 [ Wed, 7/9/2014 07:37:01.1164 AM ]
starting sweep 510 of 940 [ Wed, 7/9/2014 07:37:01.8352 AM ]
starting sweep 511 of 940 [ Wed, 7/9/2014 07:37:02.5383 AM ]
starting sweep 512 of 940 [ Wed, 7/9/2014 07:37:03.2571 AM ]
starting sweep 513 of 940 [ Wed, 7/9/2014 07:37:03.9758 AM ]
starting sweep 514 of 940 [ Wed, 7/9/2014 07:37:04.6789 AM ]
starting sweep 515 of 940 [ Wed, 7/9/2014 07:37:05.3977 AM ]
starting sweep 516 of 940 [ Wed, 7/9/2014 07:37:06.1164 AM ]
starting sweep 517 of 940 [ Wed, 7/9/2014 07:37:06.8352 AM ]
starting sweep 518 of 940 [ Wed, 7/9/2014 07:37:07.5539 AM ]
starting sweep 519 of 940 [ Wed, 7/9/2014 07:37:08.2727 AM ]
starting sweep 520 of 940 [ Wed, 7/9/2014 07:37:08.9914 AM ]
starting sweep 521 of 940 [ Wed, 7/9/2014 07:37:09.7102 AM ]
starting sweep 522 of 940 [ Wed, 7/9/2014 07:37:10.4133 AM ]
starting sweep 523 of 940 [ Wed, 7/9/2014 07:37:11.1321 AM ]
starting sweep 524 of 940 [ Wed, 7/9/2014 07:37:11.8352 AM ]
starting sweep 525 of 940 [ Wed, 7/9/2014 07:37:12.5539 AM ]
starting sweep 526 of 940 [ Wed, 7/9/2014 07:37:13.2727 AM ]
starting sweep 527 of 940 [ Wed, 7/9/2014 07:37:13.9914 AM ]
starting sweep 528 of 940 [ Wed, 7/9/2014 07:37:14.6946 AM ]
starting sweep 529 of 940 [ Wed, 7/9/2014 07:37:15.4133 AM ]
starting sweep 530 of 940 [ Wed, 7/9/2014 07:37:16.1164 AM ]
starting sweep 531 of 940 [ Wed, 7/9/2014 07:37:16.8352 AM ]
starting sweep 532 of 940 [ Wed, 7/9/2014 07:37:17.5539 AM ]
starting sweep 533 of 940 [ Wed, 7/9/2014 07:37:18.2571 AM ]
starting sweep 534 of 940 [ Wed, 7/9/2014 07:37:18.9758 AM ]
starting sweep 535 of 940 [ Wed, 7/9/2014 07:37:19.6789 AM ]
starting sweep 536 of 940 [ Wed, 7/9/2014 07:37:20.3977 AM ]
starting sweep 537 of 940 [ Wed, 7/9/2014 07:37:21.1008 AM ]
starting sweep 538 of 940 [ Wed, 7/9/2014 07:37:21.8196 AM ]
starting sweep 539 of 940 [ Wed, 7/9/2014 07:37:22.5383 AM ]
starting sweep 540 of 940 [ Wed, 7/9/2014 07:37:23.2571 AM ]
starting sweep 541 of 940 [ Wed, 7/9/2014 07:37:23.9758 AM ]
starting sweep 542 of 940 [ Wed, 7/9/2014 07:37:24.6946 AM ]
starting sweep 543 of 940 [ Wed, 7/9/2014 07:37:25.4133 AM ]
starting sweep 544 of 940 [ Wed, 7/9/2014 07:37:26.1164 AM ]
starting sweep 545 of 940 [ Wed, 7/9/2014 07:37:26.8352 AM ]
starting sweep 546 of 940 [ Wed, 7/9/2014 07:37:27.5383 AM ]
starting sweep 547 of 940 [ Wed, 7/9/2014 07:37:28.2414 AM ]
starting sweep 548 of 940 [ Wed, 7/9/2014 07:37:28.9602 AM ]
starting sweep 549 of 940 [ Wed, 7/9/2014 07:37:29.6789 AM ]
starting sweep 550 of 940 [ Wed, 7/9/2014 07:37:30.3821 AM ]
starting sweep 551 of 940 [ Wed, 7/9/2014 07:37:31.1164 AM ]
starting sweep 552 of 940 [ Wed, 7/9/2014 07:37:31.8196 AM ]
starting sweep 553 of 940 [ Wed, 7/9/2014 07:37:32.5383 AM ]
starting sweep 554 of 940 [ Wed, 7/9/2014 07:37:33.2571 AM ]
starting sweep 555 of 940 [ Wed, 7/9/2014 07:37:33.9758 AM ]
starting sweep 556 of 940 [ Wed, 7/9/2014 07:37:34.6946 AM ]
starting sweep 557 of 940 [ Wed, 7/9/2014 07:37:35.4289 AM ]
starting sweep 558 of 940 [ Wed, 7/9/2014 07:37:36.1321 AM ]
starting sweep 559 of 940 [ Wed, 7/9/2014 07:37:36.8508 AM ]
starting sweep 560 of 940 [ Wed, 7/9/2014 07:37:37.5696 AM ]
starting sweep 561 of 940 [ Wed, 7/9/2014 07:37:38.2883 AM ]
starting sweep 562 of 940 [ Wed, 7/9/2014 07:37:38.9914 AM ]
starting sweep 563 of 940 [ Wed, 7/9/2014 07:37:39.7102 AM ]
starting sweep 564 of 940 [ Wed, 7/9/2014 07:37:40.4133 AM ]
starting sweep 565 of 940 [ Wed, 7/9/2014 07:37:41.1321 AM ]
starting sweep 566 of 940 [ Wed, 7/9/2014 07:37:41.8508 AM ]
starting sweep 567 of 940 [ Wed, 7/9/2014 07:37:42.5696 AM ]
starting sweep 568 of 940 [ Wed, 7/9/2014 07:37:43.2727 AM ]
starting sweep 569 of 940 [ Wed, 7/9/2014 07:37:43.9914 AM ]
starting sweep 570 of 940 [ Wed, 7/9/2014 07:37:44.7258 AM ]
starting sweep 571 of 940 [ Wed, 7/9/2014 07:37:45.4289 AM ]
starting sweep 572 of 940 [ Wed, 7/9/2014 07:37:46.1477 AM ]
starting sweep 573 of 940 [ Wed, 7/9/2014 07:37:46.8508 AM ]
starting sweep 574 of 940 [ Wed, 7/9/2014 07:37:47.5696 AM ]
starting sweep 575 of 940 [ Wed, 7/9/2014 07:37:48.2883 AM ]
starting sweep 576 of 940 [ Wed, 7/9/2014 07:37:48.9914 AM ]
starting sweep 577 of 940 [ Wed, 7/9/2014 07:37:49.6946 AM ]
starting sweep 578 of 940 [ Wed, 7/9/2014 07:37:50.4133 AM ]
starting sweep 579 of 940 [ Wed, 7/9/2014 07:37:51.1321 AM ]
starting sweep 580 of 940 [ Wed, 7/9/2014 07:37:51.8508 AM ]
starting sweep 581 of 940 [ Wed, 7/9/2014 07:37:52.5696 AM ]
starting sweep 582 of 940 [ Wed, 7/9/2014 07:37:53.2727 AM ]
starting sweep 583 of 940 [ Wed, 7/9/2014 07:37:53.9914 AM ]
starting sweep 584 of 940 [ Wed, 7/9/2014 07:37:54.7102 AM ]
starting sweep 585 of 940 [ Wed, 7/9/2014 07:37:55.4133 AM ]
starting sweep 586 of 940 [ Wed, 7/9/2014 07:37:56.1321 AM ]
starting sweep 587 of 940 [ Wed, 7/9/2014 07:37:56.8508 AM ]
starting sweep 588 of 940 [ Wed, 7/9/2014 07:37:57.5696 AM ]
starting sweep 589 of 940 [ Wed, 7/9/2014 07:37:58.2727 AM ]
starting sweep 590 of 940 [ Wed, 7/9/2014 07:37:58.9914 AM ]
starting sweep 591 of 940 [ Wed, 7/9/2014 07:37:59.7258 AM ]
starting sweep 592 of 940 [ Wed, 7/9/2014 07:38:00.4289 AM ]
starting sweep 593 of 940 [ Wed, 7/9/2014 07:38:01.1477 AM ]
starting sweep 594 of 940 [ Wed, 7/9/2014 07:38:01.8508 AM ]
starting sweep 595 of 940 [ Wed, 7/9/2014 07:38:02.5696 AM ]
starting sweep 596 of 940 [ Wed, 7/9/2014 07:38:03.2883 AM ]
starting sweep 597 of 940 [ Wed, 7/9/2014 07:38:04.0071 AM ]
starting sweep 598 of 940 [ Wed, 7/9/2014 07:38:04.7258 AM ]
starting sweep 599 of 940 [ Wed, 7/9/2014 07:38:05.4289 AM ]
starting sweep 600 of 940 [ Wed, 7/9/2014 07:38:06.1477 AM ]
starting sweep 601 of 940 [ Wed, 7/9/2014 07:38:06.8664 AM ]
starting sweep 602 of 940 [ Wed, 7/9/2014 07:38:07.5696 AM ]
starting sweep 603 of 940 [ Wed, 7/9/2014 07:38:08.2883 AM ]
starting sweep 604 of 940 [ Wed, 7/9/2014 07:38:08.9914 AM ]
starting sweep 605 of 940 [ Wed, 7/9/2014 07:38:09.7102 AM ]
starting sweep 606 of 940 [ Wed, 7/9/2014 07:38:10.4289 AM ]
starting sweep 607 of 940 [ Wed, 7/9/2014 07:38:11.1477 AM ]
starting sweep 608 of 940 [ Wed, 7/9/2014 07:38:11.8664 AM ]
starting sweep 609 of 940 [ Wed, 7/9/2014 07:38:12.5852 AM ]
starting sweep 610 of 940 [ Wed, 7/9/2014 07:38:13.3039 AM ]
starting sweep 611 of 940 [ Wed, 7/9/2014 07:38:14.0071 AM ]
starting sweep 612 of 940 [ Wed, 7/9/2014 07:38:14.7258 AM ]
starting sweep 613 of 940 [ Wed, 7/9/2014 07:38:15.4289 AM ]
starting sweep 614 of 940 [ Wed, 7/9/2014 07:38:16.1477 AM ]
starting sweep 615 of 940 [ Wed, 7/9/2014 07:38:16.8664 AM ]
starting sweep 616 of 940 [ Wed, 7/9/2014 07:38:17.5852 AM ]
starting sweep 617 of 940 [ Wed, 7/9/2014 07:38:18.2883 AM ]
starting sweep 618 of 940 [ Wed, 7/9/2014 07:38:19.0071 AM ]
starting sweep 619 of 940 [ Wed, 7/9/2014 07:38:19.7414 AM ]
starting sweep 620 of 940 [ Wed, 7/9/2014 07:38:20.4602 AM ]
starting sweep 621 of 940 [ Wed, 7/9/2014 07:38:21.1633 AM ]
starting sweep 622 of 940 [ Wed, 7/9/2014 07:38:21.8821 AM ]
starting sweep 623 of 940 [ Wed, 7/9/2014 07:38:22.5852 AM ]
starting sweep 624 of 940 [ Wed, 7/9/2014 07:38:23.3039 AM ]
starting sweep 625 of 940 [ Wed, 7/9/2014 07:38:24.0227 AM ]
starting sweep 626 of 940 [ Wed, 7/9/2014 07:38:24.7258 AM ]
starting sweep 627 of 940 [ Wed, 7/9/2014 07:38:25.4602 AM ]
