N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 300 of 940 [ Mon, 9/22/2014 08:08:33.6258 AM ]
starting sweep 301 of 940 [ Mon, 9/22/2014 08:08:34.3289 AM ]
starting sweep 302 of 940 [ Mon, 9/22/2014 08:08:35.0477 AM ]
starting sweep 303 of 940 [ Mon, 9/22/2014 08:08:35.7664 AM ]
starting sweep 304 of 940 [ Mon, 9/22/2014 08:08:36.4852 AM ]
starting sweep 305 of 940 [ Mon, 9/22/2014 08:08:37.2039 AM ]
starting sweep 306 of 940 [ Mon, 9/22/2014 08:08:37.9071 AM ]
starting sweep 307 of 940 [ Mon, 9/22/2014 08:08:38.6258 AM ]
starting sweep 308 of 940 [ Mon, 9/22/2014 08:08:39.3446 AM ]
starting sweep 309 of 940 [ Mon, 9/22/2014 08:08:40.0633 AM ]
starting sweep 310 of 940 [ Mon, 9/22/2014 08:08:40.7664 AM ]
starting sweep 311 of 940 [ Mon, 9/22/2014 08:08:41.4852 AM ]
starting sweep 312 of 940 [ Mon, 9/22/2014 08:08:42.2039 AM ]
starting sweep 313 of 940 [ Mon, 9/22/2014 08:08:42.9227 AM ]
starting sweep 314 of 940 [ Mon, 9/22/2014 08:08:43.6258 AM ]
starting sweep 315 of 940 [ Mon, 9/22/2014 08:08:44.3446 AM ]
starting sweep 316 of 940 [ Mon, 9/22/2014 08:08:45.0633 AM ]
starting sweep 317 of 940 [ Mon, 9/22/2014 08:08:45.7664 AM ]
starting sweep 318 of 940 [ Mon, 9/22/2014 08:08:46.4852 AM ]
starting sweep 319 of 940 [ Mon, 9/22/2014 08:08:47.2039 AM ]
starting sweep 320 of 940 [ Mon, 9/22/2014 08:08:47.9227 AM ]
starting sweep 321 of 940 [ Mon, 9/22/2014 08:08:48.6414 AM ]
starting sweep 322 of 940 [ Mon, 9/22/2014 08:08:49.3602 AM ]
starting sweep 323 of 940 [ Mon, 9/22/2014 08:08:50.0789 AM ]
starting sweep 324 of 940 [ Mon, 9/22/2014 08:08:50.7821 AM ]
starting sweep 325 of 940 [ Mon, 9/22/2014 08:08:51.5164 AM ]
starting sweep 326 of 940 [ Mon, 9/22/2014 08:08:52.2196 AM ]
starting sweep 327 of 940 [ Mon, 9/22/2014 08:08:52.9383 AM ]
starting sweep 328 of 940 [ Mon, 9/22/2014 08:08:53.6571 AM ]
starting sweep 329 of 940 [ Mon, 9/22/2014 08:08:54.3914 AM ]
starting sweep 330 of 940 [ Mon, 9/22/2014 08:08:55.0946 AM ]
starting sweep 331 of 940 [ Mon, 9/22/2014 08:08:55.8133 AM ]
starting sweep 332 of 940 [ Mon, 9/22/2014 08:08:56.5321 AM ]
starting sweep 333 of 940 [ Mon, 9/22/2014 08:08:57.2508 AM ]
starting sweep 334 of 940 [ Mon, 9/22/2014 08:08:57.9696 AM ]
starting sweep 335 of 940 [ Mon, 9/22/2014 08:08:58.6727 AM ]
starting sweep 336 of 940 [ Mon, 9/22/2014 08:08:59.4071 AM ]
starting sweep 337 of 940 [ Mon, 9/22/2014 08:09:00.1258 AM ]
starting sweep 338 of 940 [ Mon, 9/22/2014 08:09:00.8446 AM ]
starting sweep 339 of 940 [ Mon, 9/22/2014 08:09:01.5633 AM ]
starting sweep 340 of 940 [ Mon, 9/22/2014 08:09:02.2821 AM ]
starting sweep 341 of 940 [ Mon, 9/22/2014 08:09:02.9852 AM ]
starting sweep 342 of 940 [ Mon, 9/22/2014 08:09:03.7196 AM ]
starting sweep 343 of 940 [ Mon, 9/22/2014 08:09:04.4383 AM ]
starting sweep 344 of 940 [ Mon, 9/22/2014 08:09:05.1414 AM ]
starting sweep 345 of 940 [ Mon, 9/22/2014 08:09:05.8602 AM ]
starting sweep 346 of 940 [ Mon, 9/22/2014 08:09:06.5789 AM ]
starting sweep 347 of 940 [ Mon, 9/22/2014 08:09:07.3289 AM ]
starting sweep 348 of 940 [ Mon, 9/22/2014 08:09:08.0477 AM ]
starting sweep 349 of 940 [ Mon, 9/22/2014 08:09:08.7508 AM ]
starting sweep 350 of 940 [ Mon, 9/22/2014 08:09:09.4696 AM ]
starting sweep 351 of 940 [ Mon, 9/22/2014 08:09:10.1883 AM ]
starting sweep 352 of 940 [ Mon, 9/22/2014 08:09:10.9071 AM ]
starting sweep 353 of 940 [ Mon, 9/22/2014 08:09:11.6258 AM ]
starting sweep 354 of 940 [ Mon, 9/22/2014 08:09:12.3289 AM ]
starting sweep 355 of 940 [ Mon, 9/22/2014 08:09:13.0477 AM ]
starting sweep 356 of 940 [ Mon, 9/22/2014 08:09:13.7664 AM ]
starting sweep 357 of 940 [ Mon, 9/22/2014 08:09:14.4852 AM ]
starting sweep 358 of 940 [ Mon, 9/22/2014 08:09:15.1883 AM ]
starting sweep 359 of 940 [ Mon, 9/22/2014 08:09:15.9071 AM ]
starting sweep 360 of 940 [ Mon, 9/22/2014 08:09:16.6258 AM ]
starting sweep 361 of 940 [ Mon, 9/22/2014 08:09:17.3446 AM ]
starting sweep 362 of 940 [ Mon, 9/22/2014 08:09:18.0633 AM ]
starting sweep 363 of 940 [ Mon, 9/22/2014 08:09:18.7664 AM ]
starting sweep 364 of 940 [ Mon, 9/22/2014 08:09:19.5008 AM ]
starting sweep 365 of 940 [ Mon, 9/22/2014 08:09:20.2039 AM ]
starting sweep 366 of 940 [ Mon, 9/22/2014 08:09:20.9383 AM ]
starting sweep 367 of 940 [ Mon, 9/22/2014 08:09:21.6414 AM ]
starting sweep 368 of 940 [ Mon, 9/22/2014 08:09:22.3602 AM ]
starting sweep 369 of 940 [ Mon, 9/22/2014 08:09:23.0789 AM ]
starting sweep 370 of 940 [ Mon, 9/22/2014 08:09:23.7821 AM ]
starting sweep 371 of 940 [ Mon, 9/22/2014 08:09:24.5008 AM ]
starting sweep 372 of 940 [ Mon, 9/22/2014 08:09:25.2196 AM ]
starting sweep 373 of 940 [ Mon, 9/22/2014 08:09:25.9227 AM ]
starting sweep 374 of 940 [ Mon, 9/22/2014 08:09:26.6571 AM ]
starting sweep 375 of 940 [ Mon, 9/22/2014 08:09:27.3602 AM ]
starting sweep 376 of 940 [ Mon, 9/22/2014 08:09:28.0789 AM ]
starting sweep 377 of 940 [ Mon, 9/22/2014 08:09:28.7977 AM ]
starting sweep 378 of 940 [ Mon, 9/22/2014 08:09:29.5008 AM ]
starting sweep 379 of 940 [ Mon, 9/22/2014 08:09:30.2196 AM ]
starting sweep 380 of 940 [ Mon, 9/22/2014 08:09:30.9227 AM ]
starting sweep 381 of 940 [ Mon, 9/22/2014 08:09:31.6414 AM ]
starting sweep 382 of 940 [ Mon, 9/22/2014 08:09:32.3602 AM ]
starting sweep 383 of 940 [ Mon, 9/22/2014 08:09:33.0789 AM ]
starting sweep 384 of 940 [ Mon, 9/22/2014 08:09:33.7821 AM ]
starting sweep 385 of 940 [ Mon, 9/22/2014 08:09:34.5008 AM ]
starting sweep 386 of 940 [ Mon, 9/22/2014 08:09:35.2196 AM ]
starting sweep 387 of 940 [ Mon, 9/22/2014 08:09:35.9383 AM ]
starting sweep 388 of 940 [ Mon, 9/22/2014 08:09:36.6571 AM ]
starting sweep 389 of 940 [ Mon, 9/22/2014 08:09:37.3758 AM ]
starting sweep 390 of 940 [ Mon, 9/22/2014 08:09:38.0946 AM ]
starting sweep 391 of 940 [ Mon, 9/22/2014 08:09:38.8133 AM ]
starting sweep 392 of 940 [ Mon, 9/22/2014 08:09:39.5321 AM ]
starting sweep 393 of 940 [ Mon, 9/22/2014 08:09:40.2352 AM ]
starting sweep 394 of 940 [ Mon, 9/22/2014 08:09:40.9539 AM ]
starting sweep 395 of 940 [ Mon, 9/22/2014 08:09:41.6727 AM ]
starting sweep 396 of 940 [ Mon, 9/22/2014 08:09:42.3914 AM ]
starting sweep 397 of 940 [ Mon, 9/22/2014 08:09:43.1102 AM ]
starting sweep 398 of 940 [ Mon, 9/22/2014 08:09:43.8289 AM ]
starting sweep 399 of 940 [ Mon, 9/22/2014 08:09:44.5477 AM ]
starting sweep 400 of 940 [ Mon, 9/22/2014 08:09:45.2508 AM ]
starting sweep 401 of 940 [ Mon, 9/22/2014 08:09:45.9696 AM ]
starting sweep 402 of 940 [ Mon, 9/22/2014 08:09:46.6883 AM ]
starting sweep 403 of 940 [ Mon, 9/22/2014 08:09:47.3914 AM ]
starting sweep 404 of 940 [ Mon, 9/22/2014 08:09:48.1102 AM ]
starting sweep 405 of 940 [ Mon, 9/22/2014 08:09:48.8289 AM ]
starting sweep 406 of 940 [ Mon, 9/22/2014 08:09:49.5477 AM ]
starting sweep 407 of 940 [ Mon, 9/22/2014 08:09:50.2664 AM ]
starting sweep 408 of 940 [ Mon, 9/22/2014 08:09:50.9852 AM ]
starting sweep 409 of 940 [ Mon, 9/22/2014 08:09:51.6883 AM ]
starting sweep 410 of 940 [ Mon, 9/22/2014 08:09:52.4071 AM ]
starting sweep 411 of 940 [ Mon, 9/22/2014 08:09:53.1258 AM ]
starting sweep 412 of 940 [ Mon, 9/22/2014 08:09:53.8446 AM ]
starting sweep 413 of 940 [ Mon, 9/22/2014 08:09:54.5633 AM ]
starting sweep 414 of 940 [ Mon, 9/22/2014 08:09:55.2664 AM ]
starting sweep 415 of 940 [ Mon, 9/22/2014 08:09:55.9852 AM ]
starting sweep 416 of 940 [ Mon, 9/22/2014 08:09:56.7039 AM ]
starting sweep 417 of 940 [ Mon, 9/22/2014 08:09:57.4227 AM ]
starting sweep 418 of 940 [ Mon, 9/22/2014 08:09:58.1414 AM ]
starting sweep 419 of 940 [ Mon, 9/22/2014 08:09:58.8602 AM ]
starting sweep 420 of 940 [ Mon, 9/22/2014 08:09:59.5789 AM ]
starting sweep 421 of 940 [ Mon, 9/22/2014 08:10:00.2977 AM ]
starting sweep 422 of 940 [ Mon, 9/22/2014 08:10:01.0164 AM ]
starting sweep 423 of 940 [ Mon, 9/22/2014 08:10:01.7352 AM ]
starting sweep 424 of 940 [ Mon, 9/22/2014 08:10:02.4539 AM ]
starting sweep 425 of 940 [ Mon, 9/22/2014 08:10:03.1571 AM ]
starting sweep 426 of 940 [ Mon, 9/22/2014 08:10:03.8758 AM ]
starting sweep 427 of 940 [ Mon, 9/22/2014 08:10:04.5946 AM ]
starting sweep 428 of 940 [ Mon, 9/22/2014 08:10:05.2977 AM ]
starting sweep 429 of 940 [ Mon, 9/22/2014 08:10:06.0164 AM ]
starting sweep 430 of 940 [ Mon, 9/22/2014 08:10:06.7352 AM ]
starting sweep 431 of 940 [ Mon, 9/22/2014 08:10:07.4383 AM ]
starting sweep 432 of 940 [ Mon, 9/22/2014 08:10:08.1571 AM ]
starting sweep 433 of 940 [ Mon, 9/22/2014 08:10:08.8758 AM ]
starting sweep 434 of 940 [ Mon, 9/22/2014 08:10:09.5946 AM ]
starting sweep 435 of 940 [ Mon, 9/22/2014 08:10:10.2977 AM ]
starting sweep 436 of 940 [ Mon, 9/22/2014 08:10:11.0164 AM ]
starting sweep 437 of 940 [ Mon, 9/22/2014 08:10:11.7352 AM ]
starting sweep 438 of 940 [ Mon, 9/22/2014 08:10:12.4383 AM ]
starting sweep 439 of 940 [ Mon, 9/22/2014 08:10:13.1571 AM ]
starting sweep 440 of 940 [ Mon, 9/22/2014 08:10:13.8758 AM ]
starting sweep 441 of 940 [ Mon, 9/22/2014 08:10:14.5946 AM ]
starting sweep 442 of 940 [ Mon, 9/22/2014 08:10:15.3133 AM ]
starting sweep 443 of 940 [ Mon, 9/22/2014 08:10:16.0321 AM ]
starting sweep 444 of 940 [ Mon, 9/22/2014 08:10:16.7508 AM ]
starting sweep 445 of 940 [ Mon, 9/22/2014 08:10:17.4696 AM ]
starting sweep 446 of 940 [ Mon, 9/22/2014 08:10:18.1883 AM ]
starting sweep 447 of 940 [ Mon, 9/22/2014 08:10:18.9071 AM ]
starting sweep 448 of 940 [ Mon, 9/22/2014 08:10:19.6258 AM ]
starting sweep 449 of 940 [ Mon, 9/22/2014 08:10:20.3446 AM ]
starting sweep 450 of 940 [ Mon, 9/22/2014 08:10:21.0633 AM ]
starting sweep 451 of 940 [ Mon, 9/22/2014 08:10:21.7821 AM ]
starting sweep 452 of 940 [ Mon, 9/22/2014 08:10:22.5008 AM ]
starting sweep 453 of 940 [ Mon, 9/22/2014 08:10:23.2196 AM ]
starting sweep 454 of 940 [ Mon, 9/22/2014 08:10:23.9383 AM ]
starting sweep 455 of 940 [ Mon, 9/22/2014 08:10:24.6414 AM ]
starting sweep 456 of 940 [ Mon, 9/22/2014 08:10:25.3602 AM ]
starting sweep 457 of 940 [ Mon, 9/22/2014 08:10:26.0789 AM ]
starting sweep 458 of 940 [ Mon, 9/22/2014 08:10:26.7821 AM ]
starting sweep 459 of 940 [ Mon, 9/22/2014 08:10:27.5008 AM ]
starting sweep 460 of 940 [ Mon, 9/22/2014 08:10:28.2196 AM ]
starting sweep 461 of 940 [ Mon, 9/22/2014 08:10:28.9227 AM ]
starting sweep 462 of 940 [ Mon, 9/22/2014 08:10:29.6414 AM ]
starting sweep 463 of 940 [ Mon, 9/22/2014 08:10:30.3602 AM ]
starting sweep 464 of 940 [ Mon, 9/22/2014 08:10:31.0789 AM ]
starting sweep 465 of 940 [ Mon, 9/22/2014 08:10:31.7977 AM ]
starting sweep 466 of 940 [ Mon, 9/22/2014 08:10:32.5164 AM ]
starting sweep 467 of 940 [ Mon, 9/22/2014 08:10:33.2196 AM ]
starting sweep 468 of 940 [ Mon, 9/22/2014 08:10:33.9383 AM ]
starting sweep 469 of 940 [ Mon, 9/22/2014 08:10:34.6414 AM ]
starting sweep 470 of 940 [ Mon, 9/22/2014 08:10:35.3602 AM ]
starting sweep 471 of 940 [ Mon, 9/22/2014 08:10:36.0789 AM ]
starting sweep 472 of 940 [ Mon, 9/22/2014 08:10:36.7977 AM ]
starting sweep 473 of 940 [ Mon, 9/22/2014 08:10:37.5008 AM ]
starting sweep 474 of 940 [ Mon, 9/22/2014 08:10:38.2196 AM ]
starting sweep 475 of 940 [ Mon, 9/22/2014 08:10:38.9383 AM ]
starting sweep 476 of 940 [ Mon, 9/22/2014 08:10:39.6571 AM ]
starting sweep 477 of 940 [ Mon, 9/22/2014 08:10:40.3758 AM ]
starting sweep 478 of 940 [ Mon, 9/22/2014 08:10:41.0946 AM ]
starting sweep 479 of 940 [ Mon, 9/22/2014 08:10:41.8133 AM ]
starting sweep 480 of 940 [ Mon, 9/22/2014 08:10:42.5321 AM ]
starting sweep 481 of 940 [ Mon, 9/22/2014 08:10:43.2352 AM ]
starting sweep 482 of 940 [ Mon, 9/22/2014 08:10:43.9539 AM ]
starting sweep 483 of 940 [ Mon, 9/22/2014 08:10:44.6727 AM ]
starting sweep 484 of 940 [ Mon, 9/22/2014 08:10:45.3914 AM ]
starting sweep 485 of 940 [ Mon, 9/22/2014 08:10:46.1102 AM ]
starting sweep 486 of 940 [ Mon, 9/22/2014 08:10:46.8133 AM ]
starting sweep 487 of 940 [ Mon, 9/22/2014 08:10:47.5477 AM ]
starting sweep 488 of 940 [ Mon, 9/22/2014 08:10:48.2508 AM ]
starting sweep 489 of 940 [ Mon, 9/22/2014 08:10:48.9696 AM ]
starting sweep 490 of 940 [ Mon, 9/22/2014 08:10:49.6883 AM ]
starting sweep 491 of 940 [ Mon, 9/22/2014 08:10:50.3914 AM ]
starting sweep 492 of 940 [ Mon, 9/22/2014 08:10:51.1102 AM ]
starting sweep 493 of 940 [ Mon, 9/22/2014 08:10:51.8133 AM ]
starting sweep 494 of 940 [ Mon, 9/22/2014 08:10:52.5321 AM ]
starting sweep 495 of 940 [ Mon, 9/22/2014 08:10:53.2508 AM ]
starting sweep 496 of 940 [ Mon, 9/22/2014 08:10:53.9539 AM ]
starting sweep 497 of 940 [ Mon, 9/22/2014 08:10:54.6727 AM ]
starting sweep 498 of 940 [ Mon, 9/22/2014 08:10:55.3758 AM ]
starting sweep 499 of 940 [ Mon, 9/22/2014 08:10:56.0946 AM ]
starting sweep 500 of 940 [ Mon, 9/22/2014 08:10:56.8133 AM ]
starting sweep 501 of 940 [ Mon, 9/22/2014 08:10:57.5321 AM ]
starting sweep 502 of 940 [ Mon, 9/22/2014 08:10:58.2352 AM ]
starting sweep 503 of 940 [ Mon, 9/22/2014 08:10:58.9539 AM ]
starting sweep 504 of 940 [ Mon, 9/22/2014 08:10:59.6727 AM ]
starting sweep 505 of 940 [ Mon, 9/22/2014 08:11:00.3914 AM ]
starting sweep 506 of 940 [ Mon, 9/22/2014 08:11:01.1102 AM ]
starting sweep 507 of 940 [ Mon, 9/22/2014 08:11:01.8133 AM ]
starting sweep 508 of 940 [ Mon, 9/22/2014 08:11:02.5321 AM ]
starting sweep 509 of 940 [ Mon, 9/22/2014 08:11:03.2352 AM ]
starting sweep 510 of 940 [ Mon, 9/22/2014 08:11:03.9539 AM ]
starting sweep 511 of 940 [ Mon, 9/22/2014 08:11:04.6727 AM ]
starting sweep 512 of 940 [ Mon, 9/22/2014 08:11:05.3914 AM ]
starting sweep 513 of 940 [ Mon, 9/22/2014 08:11:06.1258 AM ]
starting sweep 514 of 940 [ Mon, 9/22/2014 08:11:06.8289 AM ]
starting sweep 515 of 940 [ Mon, 9/22/2014 08:11:07.5477 AM ]
starting sweep 516 of 940 [ Mon, 9/22/2014 08:11:08.2664 AM ]
starting sweep 517 of 940 [ Mon, 9/22/2014 08:11:08.9852 AM ]
starting sweep 518 of 940 [ Mon, 9/22/2014 08:11:09.7039 AM ]
starting sweep 519 of 940 [ Mon, 9/22/2014 08:11:10.4227 AM ]
starting sweep 520 of 940 [ Mon, 9/22/2014 08:11:11.1414 AM ]
starting sweep 521 of 940 [ Mon, 9/22/2014 08:11:11.8446 AM ]
starting sweep 522 of 940 [ Mon, 9/22/2014 08:11:12.5633 AM ]
starting sweep 523 of 940 [ Mon, 9/22/2014 08:11:13.2977 AM ]
starting sweep 524 of 940 [ Mon, 9/22/2014 08:11:14.0008 AM ]
starting sweep 525 of 940 [ Mon, 9/22/2014 08:11:14.7352 AM ]
starting sweep 526 of 940 [ Mon, 9/22/2014 08:11:15.4539 AM ]
starting sweep 527 of 940 [ Mon, 9/22/2014 08:11:16.1727 AM ]
starting sweep 528 of 940 [ Mon, 9/22/2014 08:11:16.8914 AM ]
starting sweep 529 of 940 [ Mon, 9/22/2014 08:11:17.5946 AM ]
starting sweep 530 of 940 [ Mon, 9/22/2014 08:11:18.3133 AM ]
starting sweep 531 of 940 [ Mon, 9/22/2014 08:11:19.0321 AM ]
starting sweep 532 of 940 [ Mon, 9/22/2014 08:11:19.7352 AM ]
starting sweep 533 of 940 [ Mon, 9/22/2014 08:11:20.4539 AM ]
starting sweep 534 of 940 [ Mon, 9/22/2014 08:11:21.1727 AM ]
starting sweep 535 of 940 [ Mon, 9/22/2014 08:11:21.8758 AM ]
starting sweep 536 of 940 [ Mon, 9/22/2014 08:11:22.5946 AM ]
starting sweep 537 of 940 [ Mon, 9/22/2014 08:11:23.3133 AM ]
starting sweep 538 of 940 [ Mon, 9/22/2014 08:11:24.0321 AM ]
starting sweep 539 of 940 [ Mon, 9/22/2014 08:11:24.7508 AM ]
starting sweep 540 of 940 [ Mon, 9/22/2014 08:11:25.4539 AM ]
starting sweep 541 of 940 [ Mon, 9/22/2014 08:11:26.1727 AM ]
starting sweep 542 of 940 [ Mon, 9/22/2014 08:11:26.8914 AM ]
starting sweep 543 of 940 [ Mon, 9/22/2014 08:11:27.6102 AM ]
starting sweep 544 of 940 [ Mon, 9/22/2014 08:11:28.3133 AM ]
starting sweep 545 of 940 [ Mon, 9/22/2014 08:11:29.0321 AM ]
starting sweep 546 of 940 [ Mon, 9/22/2014 08:11:29.7508 AM ]
starting sweep 547 of 940 [ Mon, 9/22/2014 08:11:30.4696 AM ]
starting sweep 548 of 940 [ Mon, 9/22/2014 08:11:31.1883 AM ]
starting sweep 549 of 940 [ Mon, 9/22/2014 08:11:31.9071 AM ]
starting sweep 550 of 940 [ Mon, 9/22/2014 08:11:32.6102 AM ]
starting sweep 551 of 940 [ Mon, 9/22/2014 08:11:33.3289 AM ]
starting sweep 552 of 940 [ Mon, 9/22/2014 08:11:34.0477 AM ]
starting sweep 553 of 940 [ Mon, 9/22/2014 08:11:34.7508 AM ]
starting sweep 554 of 940 [ Mon, 9/22/2014 08:11:35.4696 AM ]
starting sweep 555 of 940 [ Mon, 9/22/2014 08:11:36.1883 AM ]
starting sweep 556 of 940 [ Mon, 9/22/2014 08:11:36.9071 AM ]
starting sweep 557 of 940 [ Mon, 9/22/2014 08:11:37.6102 AM ]
starting sweep 558 of 940 [ Mon, 9/22/2014 08:11:38.3289 AM ]
starting sweep 559 of 940 [ Mon, 9/22/2014 08:11:39.0477 AM ]
starting sweep 560 of 940 [ Mon, 9/22/2014 08:11:39.7664 AM ]
starting sweep 561 of 940 [ Mon, 9/22/2014 08:11:40.4852 AM ]
starting sweep 562 of 940 [ Mon, 9/22/2014 08:11:41.2196 AM ]
starting sweep 563 of 940 [ Mon, 9/22/2014 08:11:41.9383 AM ]
starting sweep 564 of 940 [ Mon, 9/22/2014 08:11:42.6571 AM ]
starting sweep 565 of 940 [ Mon, 9/22/2014 08:11:43.3758 AM ]
starting sweep 566 of 940 [ Mon, 9/22/2014 08:11:44.0789 AM ]
starting sweep 567 of 940 [ Mon, 9/22/2014 08:11:44.7977 AM ]
starting sweep 568 of 940 [ Mon, 9/22/2014 08:11:45.5164 AM ]
starting sweep 569 of 940 [ Mon, 9/22/2014 08:11:46.2352 AM ]
starting sweep 570 of 940 [ Mon, 9/22/2014 08:11:46.9539 AM ]
starting sweep 571 of 940 [ Mon, 9/22/2014 08:11:47.6571 AM ]
starting sweep 572 of 940 [ Mon, 9/22/2014 08:11:48.3758 AM ]
starting sweep 573 of 940 [ Mon, 9/22/2014 08:11:49.0946 AM ]
starting sweep 574 of 940 [ Mon, 9/22/2014 08:11:49.8133 AM ]
starting sweep 575 of 940 [ Mon, 9/22/2014 08:11:50.5321 AM ]
starting sweep 576 of 940 [ Mon, 9/22/2014 08:11:51.2352 AM ]
starting sweep 577 of 940 [ Mon, 9/22/2014 08:11:51.9539 AM ]
starting sweep 578 of 940 [ Mon, 9/22/2014 08:11:52.6727 AM ]
starting sweep 579 of 940 [ Mon, 9/22/2014 08:11:53.3758 AM ]
starting sweep 580 of 940 [ Mon, 9/22/2014 08:11:54.0946 AM ]
starting sweep 581 of 940 [ Mon, 9/22/2014 08:11:54.8133 AM ]
starting sweep 582 of 940 [ Mon, 9/22/2014 08:11:55.5164 AM ]
starting sweep 583 of 940 [ Mon, 9/22/2014 08:11:56.2352 AM ]
starting sweep 584 of 940 [ Mon, 9/22/2014 08:11:56.9539 AM ]
starting sweep 585 of 940 [ Mon, 9/22/2014 08:11:57.6727 AM ]
starting sweep 586 of 940 [ Mon, 9/22/2014 08:11:58.3758 AM ]
starting sweep 587 of 940 [ Mon, 9/22/2014 08:11:59.0946 AM ]
starting sweep 588 of 940 [ Mon, 9/22/2014 08:11:59.7977 AM ]
starting sweep 589 of 940 [ Mon, 9/22/2014 08:12:00.5164 AM ]
starting sweep 590 of 940 [ Mon, 9/22/2014 08:12:01.2352 AM ]
starting sweep 591 of 940 [ Mon, 9/22/2014 08:12:01.9383 AM ]
starting sweep 592 of 940 [ Mon, 9/22/2014 08:12:02.6571 AM ]
starting sweep 593 of 940 [ Mon, 9/22/2014 08:12:03.3758 AM ]
starting sweep 594 of 940 [ Mon, 9/22/2014 08:12:04.0946 AM ]
starting sweep 595 of 940 [ Mon, 9/22/2014 08:12:04.7977 AM ]
starting sweep 596 of 940 [ Mon, 9/22/2014 08:12:05.5164 AM ]
starting sweep 597 of 940 [ Mon, 9/22/2014 08:12:06.2508 AM ]
starting sweep 598 of 940 [ Mon, 9/22/2014 08:12:06.9539 AM ]
starting sweep 599 of 940 [ Mon, 9/22/2014 08:12:07.6727 AM ]
starting sweep 600 of 940 [ Mon, 9/22/2014 08:12:08.3914 AM ]
starting sweep 601 of 940 [ Mon, 9/22/2014 08:12:09.1102 AM ]
starting sweep 602 of 940 [ Mon, 9/22/2014 08:12:09.8289 AM ]
starting sweep 603 of 940 [ Mon, 9/22/2014 08:12:10.5321 AM ]
starting sweep 604 of 940 [ Mon, 9/22/2014 08:12:11.2508 AM ]
starting sweep 605 of 940 [ Mon, 9/22/2014 08:12:11.9696 AM ]
starting sweep 606 of 940 [ Mon, 9/22/2014 08:12:12.6883 AM ]
starting sweep 607 of 940 [ Mon, 9/22/2014 08:12:13.4071 AM ]
starting sweep 608 of 940 [ Mon, 9/22/2014 08:12:14.1102 AM ]
starting sweep 609 of 940 [ Mon, 9/22/2014 08:12:14.8289 AM ]
starting sweep 610 of 940 [ Mon, 9/22/2014 08:12:15.5477 AM ]
starting sweep 611 of 940 [ Mon, 9/22/2014 08:12:16.2508 AM ]
starting sweep 612 of 940 [ Mon, 9/22/2014 08:12:16.9696 AM ]
starting sweep 613 of 940 [ Mon, 9/22/2014 08:12:17.6883 AM ]
starting sweep 614 of 940 [ Mon, 9/22/2014 08:12:18.4071 AM ]
starting sweep 615 of 940 [ Mon, 9/22/2014 08:12:19.1102 AM ]
starting sweep 616 of 940 [ Mon, 9/22/2014 08:12:19.8289 AM ]
starting sweep 617 of 940 [ Mon, 9/22/2014 08:12:20.5477 AM ]
starting sweep 618 of 940 [ Mon, 9/22/2014 08:12:21.2508 AM ]
starting sweep 619 of 940 [ Mon, 9/22/2014 08:12:21.9696 AM ]
starting sweep 620 of 940 [ Mon, 9/22/2014 08:12:22.6883 AM ]
starting sweep 621 of 940 [ Mon, 9/22/2014 08:12:23.4071 AM ]
starting sweep 622 of 940 [ Mon, 9/22/2014 08:12:24.1258 AM ]
starting sweep 623 of 940 [ Mon, 9/22/2014 08:12:24.8446 AM ]
starting sweep 624 of 940 [ Mon, 9/22/2014 08:12:25.5633 AM ]
