N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 114 of 125 [ Thu, 8/29/2013 02:37:51.4062 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:37:52.1093 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:37:52.8125 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:37:53.5468 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:37:54.2656 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:37:54.9843 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:37:55.6875 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:37:56.4062 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:37:57.1093 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:37:57.8281 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:37:58.5312 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:37:59.2343 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:38:11.9218 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:38:11.9531 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:38:12.6562 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:38:13.3593 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:38:14.0781 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:38:14.7812 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:38:15.5000 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:38:16.2187 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:38:16.9218 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:38:17.6406 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:38:18.3437 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:38:19.0625 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:38:19.7656 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:38:20.4843 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:38:21.1875 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:38:21.8906 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:38:22.6093 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:38:23.3125 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:38:24.0312 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:38:24.7343 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:38:25.4531 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:38:26.1562 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:38:26.8593 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:38:27.5781 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:38:28.2968 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:38:29.0000 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:38:29.7187 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:38:30.4218 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:38:31.1406 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:38:31.8437 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:38:32.5625 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:38:33.2656 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:38:33.9687 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:38:34.6875 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:38:35.3906 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:38:36.1093 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:38:36.8125 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:38:37.5312 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:38:38.2343 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:38:38.9531 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:38:39.6562 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:38:40.3593 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:38:41.0781 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:38:41.7968 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:38:42.5000 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:38:43.2031 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:38:43.9062 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:38:44.6093 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:38:45.3281 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:38:46.0312 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:38:46.7500 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:38:47.4687 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:38:48.1718 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:38:48.8906 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:38:49.6093 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:38:50.3593 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:38:51.0781 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:38:51.7812 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:38:52.5000 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:38:53.2031 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:38:53.9218 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:38:54.6250 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:38:55.3281 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:38:56.0468 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:38:56.7500 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:38:57.4687 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:38:58.1718 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:38:58.8906 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:38:59.5937 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:39:00.3125 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:39:01.0156 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:39:01.7187 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:39:02.4375 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:39:03.1406 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:39:03.8593 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:39:04.5781 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:39:05.2812 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:39:05.9843 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:39:06.7031 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:39:07.4062 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:39:08.1250 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:39:08.8281 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:39:09.5468 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:39:10.2968 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:39:11.0000 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:39:11.7187 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:39:12.4218 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:39:13.1250 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:39:13.8281 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:39:14.5468 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:39:15.2500 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:39:15.9687 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:39:16.7187 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:39:17.4218 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:39:18.1250 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:39:18.8437 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:39:19.5468 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:39:20.2500 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:39:20.9687 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:39:21.6875 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:39:22.3906 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:39:23.0937 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:39:23.7968 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:39:24.5156 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:39:25.2187 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:39:25.9375 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:39:26.6406 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:39:27.3593 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:39:28.0625 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:39:28.7812 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:39:29.4843 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:39:30.1875 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 7
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:39:42.9062 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:39:42.9375 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:39:43.6406 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:39:44.3437 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:39:45.0625 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:39:45.7656 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:39:46.4843 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:39:47.1875 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:39:47.9062 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:39:48.6093 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:39:49.3125 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:39:50.0312 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:39:50.7343 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:39:51.4531 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:39:52.1562 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:39:52.8593 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:39:53.5781 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:39:54.2812 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:39:55.0000 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:39:55.7187 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:39:56.4218 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:39:57.1250 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:39:57.8437 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:39:58.5468 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:39:59.2500 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:39:59.9531 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:40:00.6718 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:40:01.3750 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:40:02.0937 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:40:02.7968 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:40:03.5000 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:40:04.2187 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:40:04.9218 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:40:05.6406 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:40:06.3437 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:40:07.0468 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:40:07.7500 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:40:08.4687 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:40:09.1875 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:40:09.8906 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:40:10.5937 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:40:11.3125 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:40:12.0156 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:40:12.7187 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:40:13.4218 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:40:14.1406 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:40:14.8437 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:40:15.5468 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:40:16.2656 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:40:16.9687 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:40:17.6875 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:40:18.3906 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:40:19.1093 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:40:19.8125 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:40:20.5312 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:40:21.2343 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:40:21.9375 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:40:22.6562 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:40:23.3593 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:40:24.0625 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:40:24.7656 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:40:25.4843 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:40:26.1875 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:40:26.9062 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:40:27.6093 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:40:28.3281 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:40:29.0312 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:40:29.7500 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:40:30.4531 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:40:31.1718 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:40:31.8750 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:40:32.5781 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:40:33.2968 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:40:34.0000 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:40:34.7031 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:40:35.4062 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:40:36.1250 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:40:36.8437 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:40:37.5468 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:40:38.2656 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:40:38.9687 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:40:39.6875 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:40:40.3906 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:40:41.1093 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:40:41.8125 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:40:42.5156 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:40:43.2343 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:40:43.9375 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:40:44.6406 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:40:45.3593 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:40:46.0781 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:40:46.7812 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:40:47.4843 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:40:48.1875 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:40:48.9062 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:40:49.6093 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:40:50.3281 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:40:51.0312 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:40:51.7343 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:40:52.4531 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:40:53.1562 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:40:53.8593 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:40:54.5625 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:40:55.2656 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:40:55.9843 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:40:56.6875 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:40:57.4062 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:40:58.1093 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:40:58.8125 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:40:59.5312 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:41:00.2343 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:41:00.9375 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:41:01.6562 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:41:02.3593 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:41:03.0781 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:41:03.7812 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:41:04.5000 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:41:05.2031 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:41:05.9218 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:41:06.6562 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:41:07.3750 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:41:08.0781 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:41:08.7968 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:41:09.5312 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:41:10.2500 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:41:11.0000 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:41:11.7343 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:41:24.5000 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:41:24.5468 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:41:25.2656 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:41:25.9687 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:41:26.6875 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:41:27.4062 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:41:28.1093 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:41:28.8125 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:41:29.5312 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:41:30.2343 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:41:30.9531 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:41:31.6562 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:41:32.3593 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:41:33.0781 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:41:33.7812 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:41:34.5000 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:41:35.2031 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:41:35.9218 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:41:36.6406 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:41:37.3437 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:41:38.0468 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:41:38.7656 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:41:39.4843 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:41:40.1875 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:41:40.8906 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:41:41.6093 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:41:42.3125 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:41:43.0156 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:41:43.7343 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:41:44.4375 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:41:45.1562 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:41:45.8593 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:41:46.5781 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:41:47.2812 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:41:48.0000 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:41:48.7031 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:41:49.4218 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:41:50.1406 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:41:50.8437 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:41:51.5625 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:41:52.2656 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:41:52.9843 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:41:53.6875 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:41:54.4062 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:41:55.1093 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:41:55.8125 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:41:56.5312 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:41:57.2500 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:41:57.9531 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:41:58.6562 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:41:59.3750 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:42:00.0781 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:42:00.7812 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:42:01.5000 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:42:02.2187 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:42:02.9375 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:42:03.6562 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:42:04.3750 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:42:05.0781 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:42:05.7968 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:42:06.5156 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:42:07.2187 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:42:07.9218 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:42:08.6406 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:42:09.3593 PM ]
