N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 302 of 940 [ Thu, 7/10/2014 09:00:17.6164 AM ]
starting sweep 303 of 940 [ Thu, 7/10/2014 09:00:18.3352 AM ]
starting sweep 304 of 940 [ Thu, 7/10/2014 09:00:19.0383 AM ]
starting sweep 305 of 940 [ Thu, 7/10/2014 09:00:19.7727 AM ]
starting sweep 306 of 940 [ Thu, 7/10/2014 09:00:20.4758 AM ]
starting sweep 307 of 940 [ Thu, 7/10/2014 09:00:21.1946 AM ]
starting sweep 308 of 940 [ Thu, 7/10/2014 09:00:21.8977 AM ]
starting sweep 309 of 940 [ Thu, 7/10/2014 09:00:22.6164 AM ]
starting sweep 310 of 940 [ Thu, 7/10/2014 09:00:23.3352 AM ]
starting sweep 311 of 940 [ Thu, 7/10/2014 09:00:24.0383 AM ]
starting sweep 312 of 940 [ Thu, 7/10/2014 09:00:24.7727 AM ]
starting sweep 313 of 940 [ Thu, 7/10/2014 09:00:25.4758 AM ]
starting sweep 314 of 940 [ Thu, 7/10/2014 09:00:26.1946 AM ]
starting sweep 315 of 940 [ Thu, 7/10/2014 09:00:26.9133 AM ]
starting sweep 316 of 940 [ Thu, 7/10/2014 09:00:27.6321 AM ]
starting sweep 317 of 940 [ Thu, 7/10/2014 09:00:28.3352 AM ]
starting sweep 318 of 940 [ Thu, 7/10/2014 09:00:29.0696 AM ]
starting sweep 319 of 940 [ Thu, 7/10/2014 09:00:29.7727 AM ]
starting sweep 320 of 940 [ Thu, 7/10/2014 09:00:30.4914 AM ]
starting sweep 321 of 940 [ Thu, 7/10/2014 09:00:31.2102 AM ]
starting sweep 322 of 940 [ Thu, 7/10/2014 09:00:31.9289 AM ]
starting sweep 323 of 940 [ Thu, 7/10/2014 09:00:32.6321 AM ]
starting sweep 324 of 940 [ Thu, 7/10/2014 09:00:33.3508 AM ]
starting sweep 325 of 940 [ Thu, 7/10/2014 09:00:34.0539 AM ]
starting sweep 326 of 940 [ Thu, 7/10/2014 09:00:34.7727 AM ]
starting sweep 327 of 940 [ Thu, 7/10/2014 09:00:35.4914 AM ]
starting sweep 328 of 940 [ Thu, 7/10/2014 09:00:36.2102 AM ]
starting sweep 329 of 940 [ Thu, 7/10/2014 09:00:36.9133 AM ]
starting sweep 330 of 940 [ Thu, 7/10/2014 09:00:37.6321 AM ]
starting sweep 331 of 940 [ Thu, 7/10/2014 09:00:38.3352 AM ]
starting sweep 332 of 940 [ Thu, 7/10/2014 09:00:39.0696 AM ]
starting sweep 333 of 940 [ Thu, 7/10/2014 09:00:39.7727 AM ]
starting sweep 334 of 940 [ Thu, 7/10/2014 09:00:40.4914 AM ]
starting sweep 335 of 940 [ Thu, 7/10/2014 09:00:41.2102 AM ]
starting sweep 336 of 940 [ Thu, 7/10/2014 09:00:41.9289 AM ]
starting sweep 337 of 940 [ Thu, 7/10/2014 09:00:42.6321 AM ]
starting sweep 338 of 940 [ Thu, 7/10/2014 09:00:43.3508 AM ]
starting sweep 339 of 940 [ Thu, 7/10/2014 09:00:44.0696 AM ]
starting sweep 340 of 940 [ Thu, 7/10/2014 09:00:44.7883 AM ]
starting sweep 341 of 940 [ Thu, 7/10/2014 09:00:45.5071 AM ]
starting sweep 342 of 940 [ Thu, 7/10/2014 09:00:46.2102 AM ]
starting sweep 343 of 940 [ Thu, 7/10/2014 09:00:46.9446 AM ]
starting sweep 344 of 940 [ Thu, 7/10/2014 09:00:47.6477 AM ]
starting sweep 345 of 940 [ Thu, 7/10/2014 09:00:48.3664 AM ]
starting sweep 346 of 940 [ Thu, 7/10/2014 09:00:49.0696 AM ]
starting sweep 347 of 940 [ Thu, 7/10/2014 09:00:49.7883 AM ]
starting sweep 348 of 940 [ Thu, 7/10/2014 09:00:50.5071 AM ]
starting sweep 349 of 940 [ Thu, 7/10/2014 09:00:51.2102 AM ]
starting sweep 350 of 940 [ Thu, 7/10/2014 09:00:51.9289 AM ]
starting sweep 351 of 940 [ Thu, 7/10/2014 09:00:52.6477 AM ]
starting sweep 352 of 940 [ Thu, 7/10/2014 09:00:53.3508 AM ]
starting sweep 353 of 940 [ Thu, 7/10/2014 09:00:54.0696 AM ]
starting sweep 354 of 940 [ Thu, 7/10/2014 09:00:54.7727 AM ]
starting sweep 355 of 940 [ Thu, 7/10/2014 09:00:55.4914 AM ]
starting sweep 356 of 940 [ Thu, 7/10/2014 09:00:56.2102 AM ]
starting sweep 357 of 940 [ Thu, 7/10/2014 09:00:56.9133 AM ]
starting sweep 358 of 940 [ Thu, 7/10/2014 09:00:57.6321 AM ]
starting sweep 359 of 940 [ Thu, 7/10/2014 09:00:58.3508 AM ]
starting sweep 360 of 940 [ Thu, 7/10/2014 09:00:59.0696 AM ]
starting sweep 361 of 940 [ Thu, 7/10/2014 09:00:59.7727 AM ]
starting sweep 362 of 940 [ Thu, 7/10/2014 09:01:00.4914 AM ]
starting sweep 363 of 940 [ Thu, 7/10/2014 09:01:01.2102 AM ]
starting sweep 364 of 940 [ Thu, 7/10/2014 09:01:01.9289 AM ]
starting sweep 365 of 940 [ Thu, 7/10/2014 09:01:02.6321 AM ]
starting sweep 366 of 940 [ Thu, 7/10/2014 09:01:03.3508 AM ]
starting sweep 367 of 940 [ Thu, 7/10/2014 09:01:04.0696 AM ]
starting sweep 368 of 940 [ Thu, 7/10/2014 09:01:04.7727 AM ]
starting sweep 369 of 940 [ Thu, 7/10/2014 09:01:05.4914 AM ]
starting sweep 370 of 940 [ Thu, 7/10/2014 09:01:06.1946 AM ]
starting sweep 371 of 940 [ Thu, 7/10/2014 09:01:06.9133 AM ]
starting sweep 372 of 940 [ Thu, 7/10/2014 09:01:07.6321 AM ]
starting sweep 373 of 940 [ Thu, 7/10/2014 09:01:08.3352 AM ]
starting sweep 374 of 940 [ Thu, 7/10/2014 09:01:09.0539 AM ]
starting sweep 375 of 940 [ Thu, 7/10/2014 09:01:09.7727 AM ]
starting sweep 376 of 940 [ Thu, 7/10/2014 09:01:10.4758 AM ]
starting sweep 377 of 940 [ Thu, 7/10/2014 09:01:11.1946 AM ]
starting sweep 378 of 940 [ Thu, 7/10/2014 09:01:11.9133 AM ]
starting sweep 379 of 940 [ Thu, 7/10/2014 09:01:12.6164 AM ]
starting sweep 380 of 940 [ Thu, 7/10/2014 09:01:13.3352 AM ]
starting sweep 381 of 940 [ Thu, 7/10/2014 09:01:14.0539 AM ]
starting sweep 382 of 940 [ Thu, 7/10/2014 09:01:14.7727 AM ]
starting sweep 383 of 940 [ Thu, 7/10/2014 09:01:15.4758 AM ]
starting sweep 384 of 940 [ Thu, 7/10/2014 09:01:16.1946 AM ]
starting sweep 385 of 940 [ Thu, 7/10/2014 09:01:16.8977 AM ]
starting sweep 386 of 940 [ Thu, 7/10/2014 09:01:17.6164 AM ]
starting sweep 387 of 940 [ Thu, 7/10/2014 09:01:18.3352 AM ]
starting sweep 388 of 940 [ Thu, 7/10/2014 09:01:19.0539 AM ]
starting sweep 389 of 940 [ Thu, 7/10/2014 09:01:19.7727 AM ]
starting sweep 390 of 940 [ Thu, 7/10/2014 09:01:20.4758 AM ]
starting sweep 391 of 940 [ Thu, 7/10/2014 09:01:21.1946 AM ]
starting sweep 392 of 940 [ Thu, 7/10/2014 09:01:21.8977 AM ]
starting sweep 393 of 940 [ Thu, 7/10/2014 09:01:22.6164 AM ]
starting sweep 394 of 940 [ Thu, 7/10/2014 09:01:23.3352 AM ]
starting sweep 395 of 940 [ Thu, 7/10/2014 09:01:24.0539 AM ]
starting sweep 396 of 940 [ Thu, 7/10/2014 09:01:24.7727 AM ]
starting sweep 397 of 940 [ Thu, 7/10/2014 09:01:25.4758 AM ]
starting sweep 398 of 940 [ Thu, 7/10/2014 09:01:26.1946 AM ]
starting sweep 399 of 940 [ Thu, 7/10/2014 09:01:26.8977 AM ]
starting sweep 400 of 940 [ Thu, 7/10/2014 09:01:27.6164 AM ]
starting sweep 401 of 940 [ Thu, 7/10/2014 09:01:28.3352 AM ]
starting sweep 402 of 940 [ Thu, 7/10/2014 09:01:29.0539 AM ]
starting sweep 403 of 940 [ Thu, 7/10/2014 09:01:29.7571 AM ]
starting sweep 404 of 940 [ Thu, 7/10/2014 09:01:30.4758 AM ]
starting sweep 405 of 940 [ Thu, 7/10/2014 09:01:31.1946 AM ]
starting sweep 406 of 940 [ Thu, 7/10/2014 09:01:31.9133 AM ]
starting sweep 407 of 940 [ Thu, 7/10/2014 09:01:32.6321 AM ]
starting sweep 408 of 940 [ Thu, 7/10/2014 09:01:33.3508 AM ]
starting sweep 409 of 940 [ Thu, 7/10/2014 09:01:34.0539 AM ]
starting sweep 410 of 940 [ Thu, 7/10/2014 09:01:34.7727 AM ]
starting sweep 411 of 940 [ Thu, 7/10/2014 09:01:35.4914 AM ]
starting sweep 412 of 940 [ Thu, 7/10/2014 09:01:36.2102 AM ]
starting sweep 413 of 940 [ Thu, 7/10/2014 09:01:36.9289 AM ]
starting sweep 414 of 940 [ Thu, 7/10/2014 09:01:37.6321 AM ]
starting sweep 415 of 940 [ Thu, 7/10/2014 09:01:38.3508 AM ]
starting sweep 416 of 940 [ Thu, 7/10/2014 09:01:39.0539 AM ]
starting sweep 417 of 940 [ Thu, 7/10/2014 09:01:39.7727 AM ]
starting sweep 418 of 940 [ Thu, 7/10/2014 09:01:40.4914 AM ]
starting sweep 419 of 940 [ Thu, 7/10/2014 09:01:41.1946 AM ]
starting sweep 420 of 940 [ Thu, 7/10/2014 09:01:41.9289 AM ]
starting sweep 421 of 940 [ Thu, 7/10/2014 09:01:42.6321 AM ]
starting sweep 422 of 940 [ Thu, 7/10/2014 09:01:43.3508 AM ]
starting sweep 423 of 940 [ Thu, 7/10/2014 09:01:44.0696 AM ]
starting sweep 424 of 940 [ Thu, 7/10/2014 09:01:44.7883 AM ]
starting sweep 425 of 940 [ Thu, 7/10/2014 09:01:45.5071 AM ]
starting sweep 426 of 940 [ Thu, 7/10/2014 09:01:46.2102 AM ]
starting sweep 427 of 940 [ Thu, 7/10/2014 09:01:46.9289 AM ]
starting sweep 428 of 940 [ Thu, 7/10/2014 09:01:47.6321 AM ]
starting sweep 429 of 940 [ Thu, 7/10/2014 09:01:48.3508 AM ]
starting sweep 430 of 940 [ Thu, 7/10/2014 09:01:49.0539 AM ]
starting sweep 431 of 940 [ Thu, 7/10/2014 09:01:49.7727 AM ]
starting sweep 432 of 940 [ Thu, 7/10/2014 09:01:50.4914 AM ]
starting sweep 433 of 940 [ Thu, 7/10/2014 09:01:51.1946 AM ]
starting sweep 434 of 940 [ Thu, 7/10/2014 09:01:51.9133 AM ]
starting sweep 435 of 940 [ Thu, 7/10/2014 09:01:52.6321 AM ]
starting sweep 436 of 940 [ Thu, 7/10/2014 09:01:53.3352 AM ]
starting sweep 437 of 940 [ Thu, 7/10/2014 09:01:54.0539 AM ]
starting sweep 438 of 940 [ Thu, 7/10/2014 09:01:54.7727 AM ]
starting sweep 439 of 940 [ Thu, 7/10/2014 09:01:55.4914 AM ]
starting sweep 440 of 940 [ Thu, 7/10/2014 09:01:56.1946 AM ]
starting sweep 441 of 940 [ Thu, 7/10/2014 09:01:56.9133 AM ]
starting sweep 442 of 940 [ Thu, 7/10/2014 09:01:57.6321 AM ]
starting sweep 443 of 940 [ Thu, 7/10/2014 09:01:58.3352 AM ]
starting sweep 444 of 940 [ Thu, 7/10/2014 09:01:59.0539 AM ]
starting sweep 445 of 940 [ Thu, 7/10/2014 09:01:59.7727 AM ]
starting sweep 446 of 940 [ Thu, 7/10/2014 09:02:00.4758 AM ]
starting sweep 447 of 940 [ Thu, 7/10/2014 09:02:01.1946 AM ]
starting sweep 448 of 940 [ Thu, 7/10/2014 09:02:01.9133 AM ]
starting sweep 449 of 940 [ Thu, 7/10/2014 09:02:02.6321 AM ]
starting sweep 450 of 940 [ Thu, 7/10/2014 09:02:03.3352 AM ]
starting sweep 451 of 940 [ Thu, 7/10/2014 09:02:04.0539 AM ]
starting sweep 452 of 940 [ Thu, 7/10/2014 09:02:04.7727 AM ]
starting sweep 453 of 940 [ Thu, 7/10/2014 09:02:05.4758 AM ]
starting sweep 454 of 940 [ Thu, 7/10/2014 09:02:06.1946 AM ]
starting sweep 455 of 940 [ Thu, 7/10/2014 09:02:06.9133 AM ]
starting sweep 456 of 940 [ Thu, 7/10/2014 09:02:07.6321 AM ]
starting sweep 457 of 940 [ Thu, 7/10/2014 09:02:08.3352 AM ]
starting sweep 458 of 940 [ Thu, 7/10/2014 09:02:09.0539 AM ]
starting sweep 459 of 940 [ Thu, 7/10/2014 09:02:09.7727 AM ]
starting sweep 460 of 940 [ Thu, 7/10/2014 09:02:10.4758 AM ]
starting sweep 461 of 940 [ Thu, 7/10/2014 09:02:11.1946 AM ]
starting sweep 462 of 940 [ Thu, 7/10/2014 09:02:11.8977 AM ]
starting sweep 463 of 940 [ Thu, 7/10/2014 09:02:12.6164 AM ]
starting sweep 464 of 940 [ Thu, 7/10/2014 09:02:13.3196 AM ]
starting sweep 465 of 940 [ Thu, 7/10/2014 09:02:14.0383 AM ]
starting sweep 466 of 940 [ Thu, 7/10/2014 09:02:14.7571 AM ]
starting sweep 467 of 940 [ Thu, 7/10/2014 09:02:15.4758 AM ]
starting sweep 468 of 940 [ Thu, 7/10/2014 09:02:16.1789 AM ]
starting sweep 469 of 940 [ Thu, 7/10/2014 09:02:16.8977 AM ]
starting sweep 470 of 940 [ Thu, 7/10/2014 09:02:17.6008 AM ]
starting sweep 471 of 940 [ Thu, 7/10/2014 09:02:18.3196 AM ]
starting sweep 472 of 940 [ Thu, 7/10/2014 09:02:19.0383 AM ]
starting sweep 473 of 940 [ Thu, 7/10/2014 09:02:19.7414 AM ]
starting sweep 474 of 940 [ Thu, 7/10/2014 09:02:20.4602 AM ]
starting sweep 475 of 940 [ Thu, 7/10/2014 09:02:21.1789 AM ]
starting sweep 476 of 940 [ Thu, 7/10/2014 09:02:21.8821 AM ]
starting sweep 477 of 940 [ Thu, 7/10/2014 09:02:22.6008 AM ]
starting sweep 478 of 940 [ Thu, 7/10/2014 09:02:23.3196 AM ]
starting sweep 479 of 940 [ Thu, 7/10/2014 09:02:24.0383 AM ]
starting sweep 480 of 940 [ Thu, 7/10/2014 09:02:24.7414 AM ]
starting sweep 481 of 940 [ Thu, 7/10/2014 09:02:25.4602 AM ]
starting sweep 482 of 940 [ Thu, 7/10/2014 09:02:26.1789 AM ]
starting sweep 483 of 940 [ Thu, 7/10/2014 09:02:26.8821 AM ]
starting sweep 484 of 940 [ Thu, 7/10/2014 09:02:27.6164 AM ]
starting sweep 485 of 940 [ Thu, 7/10/2014 09:02:28.3196 AM ]
starting sweep 486 of 940 [ Thu, 7/10/2014 09:02:29.0383 AM ]
starting sweep 487 of 940 [ Thu, 7/10/2014 09:02:29.7414 AM ]
starting sweep 488 of 940 [ Thu, 7/10/2014 09:02:30.4602 AM ]
starting sweep 489 of 940 [ Thu, 7/10/2014 09:02:31.1633 AM ]
starting sweep 490 of 940 [ Thu, 7/10/2014 09:02:31.8821 AM ]
starting sweep 491 of 940 [ Thu, 7/10/2014 09:02:32.6008 AM ]
starting sweep 492 of 940 [ Thu, 7/10/2014 09:02:33.3196 AM ]
starting sweep 493 of 940 [ Thu, 7/10/2014 09:02:34.0227 AM ]
starting sweep 494 of 940 [ Thu, 7/10/2014 09:02:34.7414 AM ]
starting sweep 495 of 940 [ Thu, 7/10/2014 09:02:35.4602 AM ]
starting sweep 496 of 940 [ Thu, 7/10/2014 09:02:36.1633 AM ]
starting sweep 497 of 940 [ Thu, 7/10/2014 09:02:36.8821 AM ]
starting sweep 498 of 940 [ Thu, 7/10/2014 09:02:37.6008 AM ]
starting sweep 499 of 940 [ Thu, 7/10/2014 09:02:38.3196 AM ]
starting sweep 500 of 940 [ Thu, 7/10/2014 09:02:39.0383 AM ]
starting sweep 501 of 940 [ Thu, 7/10/2014 09:02:39.7414 AM ]
starting sweep 502 of 940 [ Thu, 7/10/2014 09:02:40.4602 AM ]
starting sweep 503 of 940 [ Thu, 7/10/2014 09:02:41.1633 AM ]
starting sweep 504 of 940 [ Thu, 7/10/2014 09:02:41.8821 AM ]
starting sweep 505 of 940 [ Thu, 7/10/2014 09:02:42.5852 AM ]
starting sweep 506 of 940 [ Thu, 7/10/2014 09:02:43.3039 AM ]
starting sweep 507 of 940 [ Thu, 7/10/2014 09:02:44.0227 AM ]
starting sweep 508 of 940 [ Thu, 7/10/2014 09:02:44.7258 AM ]
starting sweep 509 of 940 [ Thu, 7/10/2014 09:02:45.4446 AM ]
starting sweep 510 of 940 [ Thu, 7/10/2014 09:02:46.1477 AM ]
starting sweep 511 of 940 [ Thu, 7/10/2014 09:02:46.8664 AM ]
starting sweep 512 of 940 [ Thu, 7/10/2014 09:02:47.5852 AM ]
starting sweep 513 of 940 [ Thu, 7/10/2014 09:02:48.3039 AM ]
starting sweep 514 of 940 [ Thu, 7/10/2014 09:02:49.0227 AM ]
starting sweep 515 of 940 [ Thu, 7/10/2014 09:02:49.7258 AM ]
starting sweep 516 of 940 [ Thu, 7/10/2014 09:02:50.4446 AM ]
starting sweep 517 of 940 [ Thu, 7/10/2014 09:02:51.1633 AM ]
starting sweep 518 of 940 [ Thu, 7/10/2014 09:02:51.8664 AM ]
starting sweep 519 of 940 [ Thu, 7/10/2014 09:02:52.5852 AM ]
starting sweep 520 of 940 [ Thu, 7/10/2014 09:02:53.3039 AM ]
starting sweep 521 of 940 [ Thu, 7/10/2014 09:02:54.0227 AM ]
starting sweep 522 of 940 [ Thu, 7/10/2014 09:02:54.7258 AM ]
starting sweep 523 of 940 [ Thu, 7/10/2014 09:02:55.4446 AM ]
starting sweep 524 of 940 [ Thu, 7/10/2014 09:02:56.1633 AM ]
starting sweep 525 of 940 [ Thu, 7/10/2014 09:02:56.8664 AM ]
starting sweep 526 of 940 [ Thu, 7/10/2014 09:02:57.5852 AM ]
starting sweep 527 of 940 [ Thu, 7/10/2014 09:02:58.2883 AM ]
starting sweep 528 of 940 [ Thu, 7/10/2014 09:02:59.0071 AM ]
starting sweep 529 of 940 [ Thu, 7/10/2014 09:02:59.7258 AM ]
starting sweep 530 of 940 [ Thu, 7/10/2014 09:03:00.4446 AM ]
starting sweep 531 of 940 [ Thu, 7/10/2014 09:03:01.1477 AM ]
starting sweep 532 of 940 [ Thu, 7/10/2014 09:03:01.8664 AM ]
starting sweep 533 of 940 [ Thu, 7/10/2014 09:03:02.5852 AM ]
starting sweep 534 of 940 [ Thu, 7/10/2014 09:03:03.3039 AM ]
starting sweep 535 of 940 [ Thu, 7/10/2014 09:03:04.0071 AM ]
starting sweep 536 of 940 [ Thu, 7/10/2014 09:03:04.7258 AM ]
starting sweep 537 of 940 [ Thu, 7/10/2014 09:03:05.4446 AM ]
starting sweep 538 of 940 [ Thu, 7/10/2014 09:03:06.1633 AM ]
starting sweep 539 of 940 [ Thu, 7/10/2014 09:03:06.8664 AM ]
starting sweep 540 of 940 [ Thu, 7/10/2014 09:03:07.5852 AM ]
starting sweep 541 of 940 [ Thu, 7/10/2014 09:03:08.3196 AM ]
starting sweep 542 of 940 [ Thu, 7/10/2014 09:03:09.0227 AM ]
starting sweep 543 of 940 [ Thu, 7/10/2014 09:03:09.7571 AM ]
starting sweep 544 of 940 [ Thu, 7/10/2014 09:03:10.4602 AM ]
starting sweep 545 of 940 [ Thu, 7/10/2014 09:03:11.1789 AM ]
starting sweep 546 of 940 [ Thu, 7/10/2014 09:03:11.8977 AM ]
starting sweep 547 of 940 [ Thu, 7/10/2014 09:03:12.6164 AM ]
starting sweep 548 of 940 [ Thu, 7/10/2014 09:03:13.3196 AM ]
starting sweep 549 of 940 [ Thu, 7/10/2014 09:03:14.0383 AM ]
starting sweep 550 of 940 [ Thu, 7/10/2014 09:03:14.7571 AM ]
starting sweep 551 of 940 [ Thu, 7/10/2014 09:03:15.4602 AM ]
starting sweep 552 of 940 [ Thu, 7/10/2014 09:03:16.1789 AM ]
starting sweep 553 of 940 [ Thu, 7/10/2014 09:03:16.8977 AM ]
starting sweep 554 of 940 [ Thu, 7/10/2014 09:03:17.6164 AM ]
starting sweep 555 of 940 [ Thu, 7/10/2014 09:03:18.3196 AM ]
starting sweep 556 of 940 [ Thu, 7/10/2014 09:03:19.0383 AM ]
starting sweep 557 of 940 [ Thu, 7/10/2014 09:03:19.7414 AM ]
starting sweep 558 of 940 [ Thu, 7/10/2014 09:03:20.4602 AM ]
starting sweep 559 of 940 [ Thu, 7/10/2014 09:03:21.1789 AM ]
starting sweep 560 of 940 [ Thu, 7/10/2014 09:03:21.8821 AM ]
starting sweep 561 of 940 [ Thu, 7/10/2014 09:03:22.6008 AM ]
starting sweep 562 of 940 [ Thu, 7/10/2014 09:03:23.3196 AM ]
starting sweep 563 of 940 [ Thu, 7/10/2014 09:03:24.0383 AM ]
starting sweep 564 of 940 [ Thu, 7/10/2014 09:03:24.7571 AM ]
starting sweep 565 of 940 [ Thu, 7/10/2014 09:03:25.4758 AM ]
starting sweep 566 of 940 [ Thu, 7/10/2014 09:03:26.1789 AM ]
starting sweep 567 of 940 [ Thu, 7/10/2014 09:03:26.8977 AM ]
starting sweep 568 of 940 [ Thu, 7/10/2014 09:03:27.6164 AM ]
starting sweep 569 of 940 [ Thu, 7/10/2014 09:03:28.3352 AM ]
starting sweep 570 of 940 [ Thu, 7/10/2014 09:03:29.0539 AM ]
starting sweep 571 of 940 [ Thu, 7/10/2014 09:03:29.7571 AM ]
starting sweep 572 of 940 [ Thu, 7/10/2014 09:03:30.4758 AM ]
starting sweep 573 of 940 [ Thu, 7/10/2014 09:03:31.1789 AM ]
starting sweep 574 of 940 [ Thu, 7/10/2014 09:03:31.8977 AM ]
starting sweep 575 of 940 [ Thu, 7/10/2014 09:03:32.6164 AM ]
starting sweep 576 of 940 [ Thu, 7/10/2014 09:03:33.3196 AM ]
starting sweep 577 of 940 [ Thu, 7/10/2014 09:03:34.0383 AM ]
starting sweep 578 of 940 [ Thu, 7/10/2014 09:03:34.7571 AM ]
starting sweep 579 of 940 [ Thu, 7/10/2014 09:03:35.4758 AM ]
starting sweep 580 of 940 [ Thu, 7/10/2014 09:03:36.1946 AM ]
starting sweep 581 of 940 [ Thu, 7/10/2014 09:03:36.8977 AM ]
starting sweep 582 of 940 [ Thu, 7/10/2014 09:03:37.6164 AM ]
starting sweep 583 of 940 [ Thu, 7/10/2014 09:03:38.3196 AM ]
starting sweep 584 of 940 [ Thu, 7/10/2014 09:03:39.0383 AM ]
starting sweep 585 of 940 [ Thu, 7/10/2014 09:03:39.7571 AM ]
starting sweep 586 of 940 [ Thu, 7/10/2014 09:03:40.4758 AM ]
starting sweep 587 of 940 [ Thu, 7/10/2014 09:03:41.1789 AM ]
starting sweep 588 of 940 [ Thu, 7/10/2014 09:03:41.9133 AM ]
starting sweep 589 of 940 [ Thu, 7/10/2014 09:03:42.6164 AM ]
starting sweep 590 of 940 [ Thu, 7/10/2014 09:03:43.3508 AM ]
starting sweep 591 of 940 [ Thu, 7/10/2014 09:03:44.0539 AM ]
starting sweep 592 of 940 [ Thu, 7/10/2014 09:03:44.7727 AM ]
starting sweep 593 of 940 [ Thu, 7/10/2014 09:03:45.4914 AM ]
starting sweep 594 of 940 [ Thu, 7/10/2014 09:03:46.1946 AM ]
starting sweep 595 of 940 [ Thu, 7/10/2014 09:03:46.9133 AM ]
starting sweep 596 of 940 [ Thu, 7/10/2014 09:03:47.6321 AM ]
starting sweep 597 of 940 [ Thu, 7/10/2014 09:03:48.3508 AM ]
starting sweep 598 of 940 [ Thu, 7/10/2014 09:03:49.0696 AM ]
starting sweep 599 of 940 [ Thu, 7/10/2014 09:03:49.7883 AM ]
starting sweep 600 of 940 [ Thu, 7/10/2014 09:03:50.5071 AM ]
starting sweep 601 of 940 [ Thu, 7/10/2014 09:03:51.2258 AM ]
starting sweep 602 of 940 [ Thu, 7/10/2014 09:03:51.9446 AM ]
starting sweep 603 of 940 [ Thu, 7/10/2014 09:03:52.6477 AM ]
starting sweep 604 of 940 [ Thu, 7/10/2014 09:03:53.3664 AM ]
starting sweep 605 of 940 [ Thu, 7/10/2014 09:03:54.0696 AM ]
starting sweep 606 of 940 [ Thu, 7/10/2014 09:03:54.7883 AM ]
starting sweep 607 of 940 [ Thu, 7/10/2014 09:03:55.5071 AM ]
starting sweep 608 of 940 [ Thu, 7/10/2014 09:03:56.2102 AM ]
starting sweep 609 of 940 [ Thu, 7/10/2014 09:03:56.9289 AM ]
starting sweep 610 of 940 [ Thu, 7/10/2014 09:03:57.6321 AM ]
starting sweep 611 of 940 [ Thu, 7/10/2014 09:03:58.3508 AM ]
starting sweep 612 of 940 [ Thu, 7/10/2014 09:03:59.0696 AM ]
starting sweep 613 of 940 [ Thu, 7/10/2014 09:03:59.7727 AM ]
starting sweep 614 of 940 [ Thu, 7/10/2014 09:04:00.4914 AM ]
starting sweep 615 of 940 [ Thu, 7/10/2014 09:04:01.2102 AM ]
starting sweep 616 of 940 [ Thu, 7/10/2014 09:04:01.9289 AM ]
starting sweep 617 of 940 [ Thu, 7/10/2014 09:04:02.6321 AM ]
starting sweep 618 of 940 [ Thu, 7/10/2014 09:04:03.3508 AM ]
starting sweep 619 of 940 [ Thu, 7/10/2014 09:04:04.0539 AM ]
starting sweep 620 of 940 [ Thu, 7/10/2014 09:04:04.7727 AM ]
starting sweep 621 of 940 [ Thu, 7/10/2014 09:04:05.4758 AM ]
starting sweep 622 of 940 [ Thu, 7/10/2014 09:04:06.1946 AM ]
starting sweep 623 of 940 [ Thu, 7/10/2014 09:04:06.9133 AM ]
starting sweep 624 of 940 [ Thu, 7/10/2014 09:04:07.6321 AM ]
starting sweep 625 of 940 [ Thu, 7/10/2014 09:04:08.3352 AM ]
starting sweep 626 of 940 [ Thu, 7/10/2014 09:04:09.0696 AM ]
starting sweep 627 of 940 [ Thu, 7/10/2014 09:04:09.7727 AM ]
