N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 295 of 1560 [ Fri, 12/6/2013 08:30:29.4306 AM ]
starting sweep 296 of 1560 [ Fri, 12/6/2013 08:30:30.1337 AM ]
starting sweep 297 of 1560 [ Fri, 12/6/2013 08:30:30.8524 AM ]
starting sweep 298 of 1560 [ Fri, 12/6/2013 08:30:31.5556 AM ]
starting sweep 299 of 1560 [ Fri, 12/6/2013 08:30:32.2743 AM ]
starting sweep 300 of 1560 [ Fri, 12/6/2013 08:30:32.9931 AM ]
starting sweep 301 of 1560 [ Fri, 12/6/2013 08:30:33.6962 AM ]
starting sweep 302 of 1560 [ Fri, 12/6/2013 08:30:34.4149 AM ]
starting sweep 303 of 1560 [ Fri, 12/6/2013 08:30:35.1337 AM ]
starting sweep 304 of 1560 [ Fri, 12/6/2013 08:30:35.8368 AM ]
starting sweep 305 of 1560 [ Fri, 12/6/2013 08:30:36.5556 AM ]
starting sweep 306 of 1560 [ Fri, 12/6/2013 08:30:37.2587 AM ]
starting sweep 307 of 1560 [ Fri, 12/6/2013 08:30:37.9618 AM ]
starting sweep 308 of 1560 [ Fri, 12/6/2013 08:30:38.6649 AM ]
starting sweep 309 of 1560 [ Fri, 12/6/2013 08:30:39.3837 AM ]
starting sweep 310 of 1560 [ Fri, 12/6/2013 08:30:40.0868 AM ]
starting sweep 311 of 1560 [ Fri, 12/6/2013 08:30:40.8056 AM ]
starting sweep 312 of 1560 [ Fri, 12/6/2013 08:30:41.5243 AM ]
starting sweep 313 of 1560 [ Fri, 12/6/2013 08:30:42.2274 AM ]
starting sweep 314 of 1560 [ Fri, 12/6/2013 08:30:42.9462 AM ]
starting sweep 315 of 1560 [ Fri, 12/6/2013 08:30:43.6493 AM ]
starting sweep 316 of 1560 [ Fri, 12/6/2013 08:30:44.3837 AM ]
starting sweep 317 of 1560 [ Fri, 12/6/2013 08:30:45.0868 AM ]
starting sweep 318 of 1560 [ Fri, 12/6/2013 08:30:45.7899 AM ]
starting sweep 319 of 1560 [ Fri, 12/6/2013 08:30:46.5087 AM ]
starting sweep 320 of 1560 [ Fri, 12/6/2013 08:30:47.2274 AM ]
starting sweep 321 of 1560 [ Fri, 12/6/2013 08:30:47.9306 AM ]
starting sweep 322 of 1560 [ Fri, 12/6/2013 08:30:48.6337 AM ]
starting sweep 323 of 1560 [ Fri, 12/6/2013 08:30:49.3524 AM ]
starting sweep 324 of 1560 [ Fri, 12/6/2013 08:30:50.0556 AM ]
starting sweep 325 of 1560 [ Fri, 12/6/2013 08:30:50.7587 AM ]
starting sweep 326 of 1560 [ Fri, 12/6/2013 08:30:51.4774 AM ]
starting sweep 327 of 1560 [ Fri, 12/6/2013 08:30:52.1806 AM ]
starting sweep 328 of 1560 [ Fri, 12/6/2013 08:30:52.8993 AM ]
starting sweep 329 of 1560 [ Fri, 12/6/2013 08:30:53.6024 AM ]
starting sweep 330 of 1560 [ Fri, 12/6/2013 08:30:54.3212 AM ]
starting sweep 331 of 1560 [ Fri, 12/6/2013 08:30:55.0243 AM ]
starting sweep 332 of 1560 [ Fri, 12/6/2013 08:30:55.7431 AM ]
starting sweep 333 of 1560 [ Fri, 12/6/2013 08:30:56.4462 AM ]
starting sweep 334 of 1560 [ Fri, 12/6/2013 08:30:57.1649 AM ]
starting sweep 335 of 1560 [ Fri, 12/6/2013 08:30:57.8681 AM ]
starting sweep 336 of 1560 [ Fri, 12/6/2013 08:30:58.5868 AM ]
starting sweep 337 of 1560 [ Fri, 12/6/2013 08:30:59.3056 AM ]
starting sweep 338 of 1560 [ Fri, 12/6/2013 08:31:00.0087 AM ]
starting sweep 339 of 1560 [ Fri, 12/6/2013 08:31:00.7274 AM ]
starting sweep 340 of 1560 [ Fri, 12/6/2013 08:31:01.4462 AM ]
starting sweep 341 of 1560 [ Fri, 12/6/2013 08:31:02.1649 AM ]
starting sweep 342 of 1560 [ Fri, 12/6/2013 08:31:02.8681 AM ]
starting sweep 343 of 1560 [ Fri, 12/6/2013 08:31:03.5868 AM ]
starting sweep 344 of 1560 [ Fri, 12/6/2013 08:31:04.2899 AM ]
starting sweep 345 of 1560 [ Fri, 12/6/2013 08:31:05.0087 AM ]
starting sweep 346 of 1560 [ Fri, 12/6/2013 08:31:05.7118 AM ]
starting sweep 347 of 1560 [ Fri, 12/6/2013 08:31:06.4306 AM ]
starting sweep 348 of 1560 [ Fri, 12/6/2013 08:31:07.1337 AM ]
starting sweep 349 of 1560 [ Fri, 12/6/2013 08:31:07.8524 AM ]
starting sweep 350 of 1560 [ Fri, 12/6/2013 08:31:08.5712 AM ]
starting sweep 351 of 1560 [ Fri, 12/6/2013 08:31:09.2899 AM ]
starting sweep 352 of 1560 [ Fri, 12/6/2013 08:31:10.0087 AM ]
starting sweep 353 of 1560 [ Fri, 12/6/2013 08:31:10.7274 AM ]
starting sweep 354 of 1560 [ Fri, 12/6/2013 08:31:11.4462 AM ]
starting sweep 355 of 1560 [ Fri, 12/6/2013 08:31:12.1806 AM ]
starting sweep 356 of 1560 [ Fri, 12/6/2013 08:31:12.8837 AM ]
starting sweep 357 of 1560 [ Fri, 12/6/2013 08:31:13.6024 AM ]
starting sweep 358 of 1560 [ Fri, 12/6/2013 08:31:14.3212 AM ]
starting sweep 359 of 1560 [ Fri, 12/6/2013 08:31:15.0243 AM ]
starting sweep 360 of 1560 [ Fri, 12/6/2013 08:31:15.7431 AM ]
starting sweep 361 of 1560 [ Fri, 12/6/2013 08:31:16.4618 AM ]
starting sweep 362 of 1560 [ Fri, 12/6/2013 08:31:17.1806 AM ]
starting sweep 363 of 1560 [ Fri, 12/6/2013 08:31:17.8993 AM ]
starting sweep 364 of 1560 [ Fri, 12/6/2013 08:31:18.6181 AM ]
starting sweep 365 of 1560 [ Fri, 12/6/2013 08:31:19.3368 AM ]
starting sweep 366 of 1560 [ Fri, 12/6/2013 08:31:20.0399 AM ]
starting sweep 367 of 1560 [ Fri, 12/6/2013 08:31:20.7587 AM ]
starting sweep 368 of 1560 [ Fri, 12/6/2013 08:31:21.4774 AM ]
starting sweep 369 of 1560 [ Fri, 12/6/2013 08:31:22.1806 AM ]
starting sweep 370 of 1560 [ Fri, 12/6/2013 08:31:22.8993 AM ]
starting sweep 371 of 1560 [ Fri, 12/6/2013 08:31:23.8056 AM ]
starting sweep 372 of 1560 [ Fri, 12/6/2013 08:31:24.5243 AM ]
starting sweep 373 of 1560 [ Fri, 12/6/2013 08:31:25.2587 AM ]
starting sweep 374 of 1560 [ Fri, 12/6/2013 08:31:25.9618 AM ]
starting sweep 375 of 1560 [ Fri, 12/6/2013 08:31:26.6806 AM ]
starting sweep 376 of 1560 [ Fri, 12/6/2013 08:31:27.3837 AM ]
starting sweep 377 of 1560 [ Fri, 12/6/2013 08:31:28.1024 AM ]
starting sweep 378 of 1560 [ Fri, 12/6/2013 08:31:28.8056 AM ]
starting sweep 379 of 1560 [ Fri, 12/6/2013 08:31:29.5087 AM ]
starting sweep 380 of 1560 [ Fri, 12/6/2013 08:31:30.2274 AM ]
starting sweep 381 of 1560 [ Fri, 12/6/2013 08:31:30.9462 AM ]
starting sweep 382 of 1560 [ Fri, 12/6/2013 08:31:31.6493 AM ]
starting sweep 383 of 1560 [ Fri, 12/6/2013 08:31:32.3524 AM ]
starting sweep 384 of 1560 [ Fri, 12/6/2013 08:31:33.0712 AM ]
starting sweep 385 of 1560 [ Fri, 12/6/2013 08:31:33.7743 AM ]
starting sweep 386 of 1560 [ Fri, 12/6/2013 08:31:34.4931 AM ]
starting sweep 387 of 1560 [ Fri, 12/6/2013 08:31:35.2118 AM ]
starting sweep 388 of 1560 [ Fri, 12/6/2013 08:31:35.9306 AM ]
starting sweep 389 of 1560 [ Fri, 12/6/2013 08:31:36.6337 AM ]
starting sweep 390 of 1560 [ Fri, 12/6/2013 08:31:37.3524 AM ]
starting sweep 391 of 1560 [ Fri, 12/6/2013 08:31:38.0556 AM ]
starting sweep 392 of 1560 [ Fri, 12/6/2013 08:31:38.7743 AM ]
starting sweep 393 of 1560 [ Fri, 12/6/2013 08:31:39.4931 AM ]
starting sweep 394 of 1560 [ Fri, 12/6/2013 08:31:40.1962 AM ]
starting sweep 395 of 1560 [ Fri, 12/6/2013 08:31:40.9149 AM ]
starting sweep 396 of 1560 [ Fri, 12/6/2013 08:31:41.6181 AM ]
starting sweep 397 of 1560 [ Fri, 12/6/2013 08:31:42.3212 AM ]
starting sweep 398 of 1560 [ Fri, 12/6/2013 08:31:43.0399 AM ]
starting sweep 399 of 1560 [ Fri, 12/6/2013 08:31:43.7431 AM ]
starting sweep 400 of 1560 [ Fri, 12/6/2013 08:31:44.4618 AM ]
starting sweep 401 of 1560 [ Fri, 12/6/2013 08:31:45.1806 AM ]
starting sweep 402 of 1560 [ Fri, 12/6/2013 08:31:45.9149 AM ]
starting sweep 403 of 1560 [ Fri, 12/6/2013 08:31:46.6181 AM ]
starting sweep 404 of 1560 [ Fri, 12/6/2013 08:31:47.3368 AM ]
starting sweep 405 of 1560 [ Fri, 12/6/2013 08:31:48.0399 AM ]
starting sweep 406 of 1560 [ Fri, 12/6/2013 08:31:48.7587 AM ]
starting sweep 407 of 1560 [ Fri, 12/6/2013 08:31:49.4618 AM ]
starting sweep 408 of 1560 [ Fri, 12/6/2013 08:31:50.1806 AM ]
starting sweep 409 of 1560 [ Fri, 12/6/2013 08:31:50.8993 AM ]
starting sweep 410 of 1560 [ Fri, 12/6/2013 08:31:51.6024 AM ]
starting sweep 411 of 1560 [ Fri, 12/6/2013 08:31:52.3056 AM ]
starting sweep 412 of 1560 [ Fri, 12/6/2013 08:31:53.0243 AM ]
starting sweep 413 of 1560 [ Fri, 12/6/2013 08:31:53.7431 AM ]
starting sweep 414 of 1560 [ Fri, 12/6/2013 08:31:54.4462 AM ]
starting sweep 415 of 1560 [ Fri, 12/6/2013 08:31:55.1649 AM ]
starting sweep 416 of 1560 [ Fri, 12/6/2013 08:31:55.8681 AM ]
starting sweep 417 of 1560 [ Fri, 12/6/2013 08:31:56.5868 AM ]
starting sweep 418 of 1560 [ Fri, 12/6/2013 08:31:57.3056 AM ]
starting sweep 419 of 1560 [ Fri, 12/6/2013 08:31:58.0087 AM ]
starting sweep 420 of 1560 [ Fri, 12/6/2013 08:31:58.7118 AM ]
starting sweep 421 of 1560 [ Fri, 12/6/2013 08:31:59.4306 AM ]
starting sweep 422 of 1560 [ Fri, 12/6/2013 08:32:00.1337 AM ]
starting sweep 423 of 1560 [ Fri, 12/6/2013 08:32:00.8524 AM ]
starting sweep 424 of 1560 [ Fri, 12/6/2013 08:32:01.5556 AM ]
starting sweep 425 of 1560 [ Fri, 12/6/2013 08:32:02.2743 AM ]
starting sweep 426 of 1560 [ Fri, 12/6/2013 08:32:02.9774 AM ]
starting sweep 427 of 1560 [ Fri, 12/6/2013 08:32:03.6962 AM ]
starting sweep 428 of 1560 [ Fri, 12/6/2013 08:32:04.3993 AM ]
starting sweep 429 of 1560 [ Fri, 12/6/2013 08:32:05.1181 AM ]
starting sweep 430 of 1560 [ Fri, 12/6/2013 08:32:05.8681 AM ]
starting sweep 431 of 1560 [ Fri, 12/6/2013 08:32:06.5868 AM ]
starting sweep 432 of 1560 [ Fri, 12/6/2013 08:32:07.3056 AM ]
starting sweep 433 of 1560 [ Fri, 12/6/2013 08:32:08.0243 AM ]
starting sweep 434 of 1560 [ Fri, 12/6/2013 08:32:08.7431 AM ]
starting sweep 435 of 1560 [ Fri, 12/6/2013 08:32:09.4462 AM ]
starting sweep 436 of 1560 [ Fri, 12/6/2013 08:32:10.1649 AM ]
starting sweep 437 of 1560 [ Fri, 12/6/2013 08:32:10.8837 AM ]
starting sweep 438 of 1560 [ Fri, 12/6/2013 08:32:11.6181 AM ]
starting sweep 439 of 1560 [ Fri, 12/6/2013 08:32:12.3212 AM ]
starting sweep 440 of 1560 [ Fri, 12/6/2013 08:32:13.0399 AM ]
starting sweep 441 of 1560 [ Fri, 12/6/2013 08:32:13.7587 AM ]
starting sweep 442 of 1560 [ Fri, 12/6/2013 08:32:14.4774 AM ]
starting sweep 443 of 1560 [ Fri, 12/6/2013 08:32:15.1806 AM ]
starting sweep 444 of 1560 [ Fri, 12/6/2013 08:32:15.9149 AM ]
starting sweep 445 of 1560 [ Fri, 12/6/2013 08:32:16.6337 AM ]
starting sweep 446 of 1560 [ Fri, 12/6/2013 08:32:17.3524 AM ]
starting sweep 447 of 1560 [ Fri, 12/6/2013 08:32:18.0712 AM ]
starting sweep 448 of 1560 [ Fri, 12/6/2013 08:32:18.7743 AM ]
starting sweep 449 of 1560 [ Fri, 12/6/2013 08:32:19.5087 AM ]
starting sweep 450 of 1560 [ Fri, 12/6/2013 08:32:20.2118 AM ]
starting sweep 451 of 1560 [ Fri, 12/6/2013 08:32:20.9306 AM ]
starting sweep 452 of 1560 [ Fri, 12/6/2013 08:32:21.6493 AM ]
starting sweep 453 of 1560 [ Fri, 12/6/2013 08:32:22.3524 AM ]
starting sweep 454 of 1560 [ Fri, 12/6/2013 08:32:23.0712 AM ]
starting sweep 455 of 1560 [ Fri, 12/6/2013 08:32:23.7743 AM ]
starting sweep 456 of 1560 [ Fri, 12/6/2013 08:32:24.4931 AM ]
starting sweep 457 of 1560 [ Fri, 12/6/2013 08:32:25.2118 AM ]
starting sweep 458 of 1560 [ Fri, 12/6/2013 08:32:25.9149 AM ]
starting sweep 459 of 1560 [ Fri, 12/6/2013 08:32:26.6181 AM ]
starting sweep 460 of 1560 [ Fri, 12/6/2013 08:32:27.3368 AM ]
starting sweep 461 of 1560 [ Fri, 12/6/2013 08:32:28.0556 AM ]
starting sweep 462 of 1560 [ Fri, 12/6/2013 08:32:28.7587 AM ]
starting sweep 463 of 1560 [ Fri, 12/6/2013 08:32:29.4774 AM ]
starting sweep 464 of 1560 [ Fri, 12/6/2013 08:32:30.1806 AM ]
starting sweep 465 of 1560 [ Fri, 12/6/2013 08:32:30.8993 AM ]
starting sweep 466 of 1560 [ Fri, 12/6/2013 08:32:31.6181 AM ]
starting sweep 467 of 1560 [ Fri, 12/6/2013 08:32:32.3212 AM ]
starting sweep 468 of 1560 [ Fri, 12/6/2013 08:32:33.0556 AM ]
starting sweep 469 of 1560 [ Fri, 12/6/2013 08:32:33.7743 AM ]
starting sweep 470 of 1560 [ Fri, 12/6/2013 08:32:34.4931 AM ]
starting sweep 471 of 1560 [ Fri, 12/6/2013 08:32:35.2118 AM ]
starting sweep 472 of 1560 [ Fri, 12/6/2013 08:32:35.9306 AM ]
starting sweep 473 of 1560 [ Fri, 12/6/2013 08:32:36.6493 AM ]
starting sweep 474 of 1560 [ Fri, 12/6/2013 08:32:37.3681 AM ]
starting sweep 475 of 1560 [ Fri, 12/6/2013 08:32:38.0868 AM ]
starting sweep 476 of 1560 [ Fri, 12/6/2013 08:32:38.8056 AM ]
starting sweep 477 of 1560 [ Fri, 12/6/2013 08:32:39.5087 AM ]
starting sweep 478 of 1560 [ Fri, 12/6/2013 08:32:40.2274 AM ]
starting sweep 479 of 1560 [ Fri, 12/6/2013 08:32:40.9306 AM ]
starting sweep 480 of 1560 [ Fri, 12/6/2013 08:32:41.6337 AM ]
starting sweep 481 of 1560 [ Fri, 12/6/2013 08:32:42.3524 AM ]
starting sweep 482 of 1560 [ Fri, 12/6/2013 08:32:43.0712 AM ]
starting sweep 483 of 1560 [ Fri, 12/6/2013 08:32:43.7899 AM ]
starting sweep 484 of 1560 [ Fri, 12/6/2013 08:32:44.4931 AM ]
starting sweep 485 of 1560 [ Fri, 12/6/2013 08:32:45.2118 AM ]
starting sweep 486 of 1560 [ Fri, 12/6/2013 08:32:45.9306 AM ]
starting sweep 487 of 1560 [ Fri, 12/6/2013 08:32:46.6493 AM ]
starting sweep 488 of 1560 [ Fri, 12/6/2013 08:32:47.3524 AM ]
starting sweep 489 of 1560 [ Fri, 12/6/2013 08:32:48.0556 AM ]
starting sweep 490 of 1560 [ Fri, 12/6/2013 08:32:48.7743 AM ]
starting sweep 491 of 1560 [ Fri, 12/6/2013 08:32:49.4931 AM ]
starting sweep 492 of 1560 [ Fri, 12/6/2013 08:32:50.1962 AM ]
starting sweep 493 of 1560 [ Fri, 12/6/2013 08:32:50.8993 AM ]
starting sweep 494 of 1560 [ Fri, 12/6/2013 08:32:51.6024 AM ]
starting sweep 495 of 1560 [ Fri, 12/6/2013 08:32:52.3212 AM ]
starting sweep 496 of 1560 [ Fri, 12/6/2013 08:32:53.0399 AM ]
starting sweep 497 of 1560 [ Fri, 12/6/2013 08:32:53.7431 AM ]
starting sweep 498 of 1560 [ Fri, 12/6/2013 08:32:54.4462 AM ]
starting sweep 499 of 1560 [ Fri, 12/6/2013 08:32:55.1806 AM ]
starting sweep 500 of 1560 [ Fri, 12/6/2013 08:32:55.8837 AM ]
starting sweep 501 of 1560 [ Fri, 12/6/2013 08:32:56.6024 AM ]
starting sweep 502 of 1560 [ Fri, 12/6/2013 08:32:57.3056 AM ]
starting sweep 503 of 1560 [ Fri, 12/6/2013 08:32:58.0087 AM ]
starting sweep 504 of 1560 [ Fri, 12/6/2013 08:32:58.7274 AM ]
starting sweep 505 of 1560 [ Fri, 12/6/2013 08:32:59.4306 AM ]
starting sweep 506 of 1560 [ Fri, 12/6/2013 08:33:00.1337 AM ]
starting sweep 507 of 1560 [ Fri, 12/6/2013 08:33:00.8524 AM ]
starting sweep 508 of 1560 [ Fri, 12/6/2013 08:33:01.5556 AM ]
starting sweep 509 of 1560 [ Fri, 12/6/2013 08:33:02.2743 AM ]
starting sweep 510 of 1560 [ Fri, 12/6/2013 08:33:02.9931 AM ]
starting sweep 511 of 1560 [ Fri, 12/6/2013 08:33:03.7118 AM ]
starting sweep 512 of 1560 [ Fri, 12/6/2013 08:33:04.4149 AM ]
starting sweep 513 of 1560 [ Fri, 12/6/2013 08:33:05.1337 AM ]
starting sweep 514 of 1560 [ Fri, 12/6/2013 08:33:05.8368 AM ]
starting sweep 515 of 1560 [ Fri, 12/6/2013 08:33:06.5556 AM ]
starting sweep 516 of 1560 [ Fri, 12/6/2013 08:33:07.2587 AM ]
starting sweep 517 of 1560 [ Fri, 12/6/2013 08:33:07.9931 AM ]
starting sweep 518 of 1560 [ Fri, 12/6/2013 08:33:08.7118 AM ]
starting sweep 519 of 1560 [ Fri, 12/6/2013 08:33:09.4306 AM ]
starting sweep 520 of 1560 [ Fri, 12/6/2013 08:33:10.1493 AM ]
starting sweep 521 of 1560 [ Fri, 12/6/2013 08:33:10.8681 AM ]
starting sweep 522 of 1560 [ Fri, 12/6/2013 08:33:11.5868 AM ]
starting sweep 523 of 1560 [ Fri, 12/6/2013 08:33:12.3524 AM ]
starting sweep 524 of 1560 [ Fri, 12/6/2013 08:33:13.0712 AM ]
starting sweep 525 of 1560 [ Fri, 12/6/2013 08:33:13.8056 AM ]
starting sweep 526 of 1560 [ Fri, 12/6/2013 08:33:14.5087 AM ]
starting sweep 527 of 1560 [ Fri, 12/6/2013 08:33:15.2274 AM ]
starting sweep 528 of 1560 [ Fri, 12/6/2013 08:33:15.9618 AM ]
starting sweep 529 of 1560 [ Fri, 12/6/2013 08:33:16.6962 AM ]
starting sweep 530 of 1560 [ Fri, 12/6/2013 08:33:17.4149 AM ]
starting sweep 531 of 1560 [ Fri, 12/6/2013 08:33:18.1181 AM ]
starting sweep 532 of 1560 [ Fri, 12/6/2013 08:33:18.8524 AM ]
starting sweep 533 of 1560 [ Fri, 12/6/2013 08:33:19.5556 AM ]
starting sweep 534 of 1560 [ Fri, 12/6/2013 08:33:20.2743 AM ]
starting sweep 535 of 1560 [ Fri, 12/6/2013 08:33:20.9774 AM ]
starting sweep 536 of 1560 [ Fri, 12/6/2013 08:33:21.6962 AM ]
starting sweep 537 of 1560 [ Fri, 12/6/2013 08:33:22.4149 AM ]
starting sweep 538 of 1560 [ Fri, 12/6/2013 08:33:23.1181 AM ]
starting sweep 539 of 1560 [ Fri, 12/6/2013 08:33:23.8368 AM ]
starting sweep 540 of 1560 [ Fri, 12/6/2013 08:33:24.5556 AM ]
starting sweep 541 of 1560 [ Fri, 12/6/2013 08:33:25.2899 AM ]
starting sweep 542 of 1560 [ Fri, 12/6/2013 08:33:25.9931 AM ]
starting sweep 543 of 1560 [ Fri, 12/6/2013 08:33:26.7118 AM ]
starting sweep 544 of 1560 [ Fri, 12/6/2013 08:33:27.4306 AM ]
starting sweep 545 of 1560 [ Fri, 12/6/2013 08:33:28.1337 AM ]
starting sweep 546 of 1560 [ Fri, 12/6/2013 08:33:28.8524 AM ]
starting sweep 547 of 1560 [ Fri, 12/6/2013 08:33:29.5712 AM ]
starting sweep 548 of 1560 [ Fri, 12/6/2013 08:33:30.2743 AM ]
starting sweep 549 of 1560 [ Fri, 12/6/2013 08:33:31.0087 AM ]
starting sweep 550 of 1560 [ Fri, 12/6/2013 08:33:31.7274 AM ]
starting sweep 551 of 1560 [ Fri, 12/6/2013 08:33:32.4306 AM ]
starting sweep 552 of 1560 [ Fri, 12/6/2013 08:33:33.1493 AM ]
starting sweep 553 of 1560 [ Fri, 12/6/2013 08:33:33.8524 AM ]
starting sweep 554 of 1560 [ Fri, 12/6/2013 08:33:34.5712 AM ]
starting sweep 555 of 1560 [ Fri, 12/6/2013 08:33:35.2743 AM ]
starting sweep 556 of 1560 [ Fri, 12/6/2013 08:33:35.9931 AM ]
starting sweep 557 of 1560 [ Fri, 12/6/2013 08:33:36.6962 AM ]
starting sweep 558 of 1560 [ Fri, 12/6/2013 08:33:37.4149 AM ]
starting sweep 559 of 1560 [ Fri, 12/6/2013 08:33:38.1337 AM ]
starting sweep 560 of 1560 [ Fri, 12/6/2013 08:33:38.8524 AM ]
starting sweep 561 of 1560 [ Fri, 12/6/2013 08:33:39.5556 AM ]
starting sweep 562 of 1560 [ Fri, 12/6/2013 08:33:40.2743 AM ]
starting sweep 563 of 1560 [ Fri, 12/6/2013 08:33:40.9931 AM ]
starting sweep 564 of 1560 [ Fri, 12/6/2013 08:33:41.6962 AM ]
starting sweep 565 of 1560 [ Fri, 12/6/2013 08:33:42.4149 AM ]
starting sweep 566 of 1560 [ Fri, 12/6/2013 08:33:43.1181 AM ]
starting sweep 567 of 1560 [ Fri, 12/6/2013 08:33:43.8212 AM ]
starting sweep 568 of 1560 [ Fri, 12/6/2013 08:33:44.5399 AM ]
starting sweep 569 of 1560 [ Fri, 12/6/2013 08:33:45.2587 AM ]
starting sweep 570 of 1560 [ Fri, 12/6/2013 08:33:45.9774 AM ]
starting sweep 571 of 1560 [ Fri, 12/6/2013 08:33:46.6962 AM ]
starting sweep 572 of 1560 [ Fri, 12/6/2013 08:33:47.3993 AM ]
starting sweep 573 of 1560 [ Fri, 12/6/2013 08:33:48.1181 AM ]
starting sweep 574 of 1560 [ Fri, 12/6/2013 08:33:48.8368 AM ]
starting sweep 575 of 1560 [ Fri, 12/6/2013 08:33:49.5399 AM ]
starting sweep 576 of 1560 [ Fri, 12/6/2013 08:33:50.2587 AM ]
starting sweep 577 of 1560 [ Fri, 12/6/2013 08:33:50.9774 AM ]
starting sweep 578 of 1560 [ Fri, 12/6/2013 08:33:51.6962 AM ]
starting sweep 579 of 1560 [ Fri, 12/6/2013 08:33:52.4149 AM ]
starting sweep 580 of 1560 [ Fri, 12/6/2013 08:33:53.1337 AM ]
starting sweep 581 of 1560 [ Fri, 12/6/2013 08:33:53.8368 AM ]
starting sweep 582 of 1560 [ Fri, 12/6/2013 08:33:54.5556 AM ]
starting sweep 583 of 1560 [ Fri, 12/6/2013 08:33:55.2743 AM ]
starting sweep 584 of 1560 [ Fri, 12/6/2013 08:33:55.9774 AM ]
starting sweep 585 of 1560 [ Fri, 12/6/2013 08:33:56.6962 AM ]
starting sweep 586 of 1560 [ Fri, 12/6/2013 08:33:57.4149 AM ]
starting sweep 587 of 1560 [ Fri, 12/6/2013 08:33:58.1181 AM ]
starting sweep 588 of 1560 [ Fri, 12/6/2013 08:33:58.8212 AM ]
starting sweep 589 of 1560 [ Fri, 12/6/2013 08:33:59.5399 AM ]
starting sweep 590 of 1560 [ Fri, 12/6/2013 08:34:00.2431 AM ]
starting sweep 591 of 1560 [ Fri, 12/6/2013 08:34:00.9618 AM ]
starting sweep 592 of 1560 [ Fri, 12/6/2013 08:34:01.7118 AM ]
starting sweep 593 of 1560 [ Fri, 12/6/2013 08:34:02.4306 AM ]
starting sweep 594 of 1560 [ Fri, 12/6/2013 08:34:03.1337 AM ]
starting sweep 595 of 1560 [ Fri, 12/6/2013 08:34:03.8524 AM ]
starting sweep 596 of 1560 [ Fri, 12/6/2013 08:34:04.5556 AM ]
starting sweep 597 of 1560 [ Fri, 12/6/2013 08:34:05.2743 AM ]
starting sweep 598 of 1560 [ Fri, 12/6/2013 08:34:05.9774 AM ]
starting sweep 599 of 1560 [ Fri, 12/6/2013 08:34:06.6806 AM ]
starting sweep 600 of 1560 [ Fri, 12/6/2013 08:34:07.3993 AM ]
starting sweep 601 of 1560 [ Fri, 12/6/2013 08:34:08.1024 AM ]
starting sweep 602 of 1560 [ Fri, 12/6/2013 08:34:08.8212 AM ]
starting sweep 603 of 1560 [ Fri, 12/6/2013 08:34:09.5399 AM ]
starting sweep 604 of 1560 [ Fri, 12/6/2013 08:34:10.2587 AM ]
starting sweep 605 of 1560 [ Fri, 12/6/2013 08:34:10.9774 AM ]
starting sweep 606 of 1560 [ Fri, 12/6/2013 08:34:11.6962 AM ]
starting sweep 607 of 1560 [ Fri, 12/6/2013 08:34:12.4149 AM ]
starting sweep 608 of 1560 [ Fri, 12/6/2013 08:34:13.1493 AM ]
starting sweep 609 of 1560 [ Fri, 12/6/2013 08:34:13.8681 AM ]
starting sweep 610 of 1560 [ Fri, 12/6/2013 08:34:14.5868 AM ]
starting sweep 611 of 1560 [ Fri, 12/6/2013 08:34:15.3056 AM ]
starting sweep 612 of 1560 [ Fri, 12/6/2013 08:34:16.0087 AM ]
