N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 302 of 940 [ Mon, 7/14/2014 08:33:50.5071 AM ]
starting sweep 303 of 940 [ Mon, 7/14/2014 08:33:51.2102 AM ]
starting sweep 304 of 940 [ Mon, 7/14/2014 08:33:51.9289 AM ]
starting sweep 305 of 940 [ Mon, 7/14/2014 08:33:52.6477 AM ]
starting sweep 306 of 940 [ Mon, 7/14/2014 08:33:53.3664 AM ]
starting sweep 307 of 940 [ Mon, 7/14/2014 08:33:54.0696 AM ]
starting sweep 308 of 940 [ Mon, 7/14/2014 08:33:54.7883 AM ]
starting sweep 309 of 940 [ Mon, 7/14/2014 08:33:55.4914 AM ]
starting sweep 310 of 940 [ Mon, 7/14/2014 08:33:56.2102 AM ]
starting sweep 311 of 940 [ Mon, 7/14/2014 08:33:56.9289 AM ]
starting sweep 312 of 940 [ Mon, 7/14/2014 08:33:57.6321 AM ]
starting sweep 313 of 940 [ Mon, 7/14/2014 08:33:58.3508 AM ]
starting sweep 314 of 940 [ Mon, 7/14/2014 08:33:59.0539 AM ]
starting sweep 315 of 940 [ Mon, 7/14/2014 08:33:59.7883 AM ]
starting sweep 316 of 940 [ Mon, 7/14/2014 08:34:00.5071 AM ]
starting sweep 317 of 940 [ Mon, 7/14/2014 08:34:01.2102 AM ]
starting sweep 318 of 940 [ Mon, 7/14/2014 08:34:01.9289 AM ]
starting sweep 319 of 940 [ Mon, 7/14/2014 08:34:02.6477 AM ]
starting sweep 320 of 940 [ Mon, 7/14/2014 08:34:03.3664 AM ]
starting sweep 321 of 940 [ Mon, 7/14/2014 08:34:04.0852 AM ]
starting sweep 322 of 940 [ Mon, 7/14/2014 08:34:04.7883 AM ]
starting sweep 323 of 940 [ Mon, 7/14/2014 08:34:05.5071 AM ]
starting sweep 324 of 940 [ Mon, 7/14/2014 08:34:06.2258 AM ]
starting sweep 325 of 940 [ Mon, 7/14/2014 08:34:06.9289 AM ]
starting sweep 326 of 940 [ Mon, 7/14/2014 08:34:07.6477 AM ]
starting sweep 327 of 940 [ Mon, 7/14/2014 08:34:08.3664 AM ]
starting sweep 328 of 940 [ Mon, 7/14/2014 08:34:09.0852 AM ]
starting sweep 329 of 940 [ Mon, 7/14/2014 08:34:09.8039 AM ]
starting sweep 330 of 940 [ Mon, 7/14/2014 08:34:10.5227 AM ]
starting sweep 331 of 940 [ Mon, 7/14/2014 08:34:11.2414 AM ]
starting sweep 332 of 940 [ Mon, 7/14/2014 08:34:11.9446 AM ]
starting sweep 333 of 940 [ Mon, 7/14/2014 08:34:12.6633 AM ]
starting sweep 334 of 940 [ Mon, 7/14/2014 08:34:13.3821 AM ]
starting sweep 335 of 940 [ Mon, 7/14/2014 08:34:14.1008 AM ]
starting sweep 336 of 940 [ Mon, 7/14/2014 08:34:14.8039 AM ]
starting sweep 337 of 940 [ Mon, 7/14/2014 08:34:15.5227 AM ]
starting sweep 338 of 940 [ Mon, 7/14/2014 08:34:16.2414 AM ]
starting sweep 339 of 940 [ Mon, 7/14/2014 08:34:16.9446 AM ]
starting sweep 340 of 940 [ Mon, 7/14/2014 08:34:17.6633 AM ]
starting sweep 341 of 940 [ Mon, 7/14/2014 08:34:18.3821 AM ]
starting sweep 342 of 940 [ Mon, 7/14/2014 08:34:19.1008 AM ]
starting sweep 343 of 940 [ Mon, 7/14/2014 08:34:19.8039 AM ]
starting sweep 344 of 940 [ Mon, 7/14/2014 08:34:20.5227 AM ]
starting sweep 345 of 940 [ Mon, 7/14/2014 08:34:21.2414 AM ]
starting sweep 346 of 940 [ Mon, 7/14/2014 08:34:21.9602 AM ]
starting sweep 347 of 940 [ Mon, 7/14/2014 08:34:22.6633 AM ]
starting sweep 348 of 940 [ Mon, 7/14/2014 08:34:23.3821 AM ]
starting sweep 349 of 940 [ Mon, 7/14/2014 08:34:24.1008 AM ]
starting sweep 350 of 940 [ Mon, 7/14/2014 08:34:24.8196 AM ]
starting sweep 351 of 940 [ Mon, 7/14/2014 08:34:25.5227 AM ]
starting sweep 352 of 940 [ Mon, 7/14/2014 08:34:26.2414 AM ]
starting sweep 353 of 940 [ Mon, 7/14/2014 08:34:26.9602 AM ]
starting sweep 354 of 940 [ Mon, 7/14/2014 08:34:27.6633 AM ]
starting sweep 355 of 940 [ Mon, 7/14/2014 08:34:28.3821 AM ]
starting sweep 356 of 940 [ Mon, 7/14/2014 08:34:29.1008 AM ]
starting sweep 357 of 940 [ Mon, 7/14/2014 08:34:29.8196 AM ]
starting sweep 358 of 940 [ Mon, 7/14/2014 08:34:30.5383 AM ]
starting sweep 359 of 940 [ Mon, 7/14/2014 08:34:31.2571 AM ]
starting sweep 360 of 940 [ Mon, 7/14/2014 08:34:31.9758 AM ]
starting sweep 361 of 940 [ Mon, 7/14/2014 08:34:32.6946 AM ]
starting sweep 362 of 940 [ Mon, 7/14/2014 08:34:33.3977 AM ]
starting sweep 363 of 940 [ Mon, 7/14/2014 08:34:34.1164 AM ]
starting sweep 364 of 940 [ Mon, 7/14/2014 08:34:34.8352 AM ]
starting sweep 365 of 940 [ Mon, 7/14/2014 08:34:35.5383 AM ]
starting sweep 366 of 940 [ Mon, 7/14/2014 08:34:36.2571 AM ]
starting sweep 367 of 940 [ Mon, 7/14/2014 08:34:36.9758 AM ]
starting sweep 368 of 940 [ Mon, 7/14/2014 08:34:37.6946 AM ]
starting sweep 369 of 940 [ Mon, 7/14/2014 08:34:38.4133 AM ]
starting sweep 370 of 940 [ Mon, 7/14/2014 08:34:39.1321 AM ]
starting sweep 371 of 940 [ Mon, 7/14/2014 08:34:39.8508 AM ]
starting sweep 372 of 940 [ Mon, 7/14/2014 08:34:40.5696 AM ]
starting sweep 373 of 940 [ Mon, 7/14/2014 08:34:41.2883 AM ]
starting sweep 374 of 940 [ Mon, 7/14/2014 08:34:41.9914 AM ]
starting sweep 375 of 940 [ Mon, 7/14/2014 08:34:42.7102 AM ]
starting sweep 376 of 940 [ Mon, 7/14/2014 08:34:43.4133 AM ]
starting sweep 377 of 940 [ Mon, 7/14/2014 08:34:44.1477 AM ]
starting sweep 378 of 940 [ Mon, 7/14/2014 08:34:44.8508 AM ]
starting sweep 379 of 940 [ Mon, 7/14/2014 08:34:45.5696 AM ]
starting sweep 380 of 940 [ Mon, 7/14/2014 08:34:46.2883 AM ]
starting sweep 381 of 940 [ Mon, 7/14/2014 08:34:47.0071 AM ]
starting sweep 382 of 940 [ Mon, 7/14/2014 08:34:47.7258 AM ]
starting sweep 383 of 940 [ Mon, 7/14/2014 08:34:48.4446 AM ]
starting sweep 384 of 940 [ Mon, 7/14/2014 08:34:49.1633 AM ]
starting sweep 385 of 940 [ Mon, 7/14/2014 08:34:49.8664 AM ]
starting sweep 386 of 940 [ Mon, 7/14/2014 08:34:50.5852 AM ]
starting sweep 387 of 940 [ Mon, 7/14/2014 08:34:51.3039 AM ]
starting sweep 388 of 940 [ Mon, 7/14/2014 08:34:52.0227 AM ]
starting sweep 389 of 940 [ Mon, 7/14/2014 08:34:52.7414 AM ]
starting sweep 390 of 940 [ Mon, 7/14/2014 08:34:53.4602 AM ]
starting sweep 391 of 940 [ Mon, 7/14/2014 08:34:54.1633 AM ]
starting sweep 392 of 940 [ Mon, 7/14/2014 08:34:54.8664 AM ]
starting sweep 393 of 940 [ Mon, 7/14/2014 08:34:55.5852 AM ]
starting sweep 394 of 940 [ Mon, 7/14/2014 08:34:56.3039 AM ]
starting sweep 395 of 940 [ Mon, 7/14/2014 08:34:57.0227 AM ]
starting sweep 396 of 940 [ Mon, 7/14/2014 08:34:57.7258 AM ]
starting sweep 397 of 940 [ Mon, 7/14/2014 08:34:58.4446 AM ]
starting sweep 398 of 940 [ Mon, 7/14/2014 08:34:59.1633 AM ]
starting sweep 399 of 940 [ Mon, 7/14/2014 08:34:59.8664 AM ]
starting sweep 400 of 940 [ Mon, 7/14/2014 08:35:00.6008 AM ]
starting sweep 401 of 940 [ Mon, 7/14/2014 08:35:01.3039 AM ]
starting sweep 402 of 940 [ Mon, 7/14/2014 08:35:02.0227 AM ]
starting sweep 403 of 940 [ Mon, 7/14/2014 08:35:02.7414 AM ]
starting sweep 404 of 940 [ Mon, 7/14/2014 08:35:03.4446 AM ]
starting sweep 405 of 940 [ Mon, 7/14/2014 08:35:04.1789 AM ]
starting sweep 406 of 940 [ Mon, 7/14/2014 08:35:04.8821 AM ]
starting sweep 407 of 940 [ Mon, 7/14/2014 08:35:05.6008 AM ]
starting sweep 408 of 940 [ Mon, 7/14/2014 08:35:06.3196 AM ]
starting sweep 409 of 940 [ Mon, 7/14/2014 08:35:07.0383 AM ]
starting sweep 410 of 940 [ Mon, 7/14/2014 08:35:07.7571 AM ]
starting sweep 411 of 940 [ Mon, 7/14/2014 08:35:08.4602 AM ]
starting sweep 412 of 940 [ Mon, 7/14/2014 08:35:09.1789 AM ]
starting sweep 413 of 940 [ Mon, 7/14/2014 08:35:09.8977 AM ]
starting sweep 414 of 940 [ Mon, 7/14/2014 08:35:10.6008 AM ]
starting sweep 415 of 940 [ Mon, 7/14/2014 08:35:11.3352 AM ]
starting sweep 416 of 940 [ Mon, 7/14/2014 08:35:12.0383 AM ]
starting sweep 417 of 940 [ Mon, 7/14/2014 08:35:12.7571 AM ]
starting sweep 418 of 940 [ Mon, 7/14/2014 08:35:13.4602 AM ]
starting sweep 419 of 940 [ Mon, 7/14/2014 08:35:14.1789 AM ]
starting sweep 420 of 940 [ Mon, 7/14/2014 08:35:14.8821 AM ]
starting sweep 421 of 940 [ Mon, 7/14/2014 08:35:15.6008 AM ]
starting sweep 422 of 940 [ Mon, 7/14/2014 08:35:16.3196 AM ]
starting sweep 423 of 940 [ Mon, 7/14/2014 08:35:17.0383 AM ]
starting sweep 424 of 940 [ Mon, 7/14/2014 08:35:17.7414 AM ]
starting sweep 425 of 940 [ Mon, 7/14/2014 08:35:18.4602 AM ]
starting sweep 426 of 940 [ Mon, 7/14/2014 08:35:19.1789 AM ]
starting sweep 427 of 940 [ Mon, 7/14/2014 08:35:19.8977 AM ]
starting sweep 428 of 940 [ Mon, 7/14/2014 08:35:20.6164 AM ]
starting sweep 429 of 940 [ Mon, 7/14/2014 08:35:21.3196 AM ]
starting sweep 430 of 940 [ Mon, 7/14/2014 08:35:22.0383 AM ]
starting sweep 431 of 940 [ Mon, 7/14/2014 08:35:22.7571 AM ]
starting sweep 432 of 940 [ Mon, 7/14/2014 08:35:23.4758 AM ]
starting sweep 433 of 940 [ Mon, 7/14/2014 08:35:24.1789 AM ]
starting sweep 434 of 940 [ Mon, 7/14/2014 08:35:24.8977 AM ]
starting sweep 435 of 940 [ Mon, 7/14/2014 08:35:25.6164 AM ]
starting sweep 436 of 940 [ Mon, 7/14/2014 08:35:26.3352 AM ]
starting sweep 437 of 940 [ Mon, 7/14/2014 08:35:27.0539 AM ]
starting sweep 438 of 940 [ Mon, 7/14/2014 08:35:27.7727 AM ]
starting sweep 439 of 940 [ Mon, 7/14/2014 08:35:28.4914 AM ]
starting sweep 440 of 940 [ Mon, 7/14/2014 08:35:29.1946 AM ]
starting sweep 441 of 940 [ Mon, 7/14/2014 08:35:29.8977 AM ]
starting sweep 442 of 940 [ Mon, 7/14/2014 08:35:30.6321 AM ]
starting sweep 443 of 940 [ Mon, 7/14/2014 08:35:31.3508 AM ]
starting sweep 444 of 940 [ Mon, 7/14/2014 08:35:32.0696 AM ]
starting sweep 445 of 940 [ Mon, 7/14/2014 08:35:32.7727 AM ]
starting sweep 446 of 940 [ Mon, 7/14/2014 08:35:33.5071 AM ]
starting sweep 447 of 940 [ Mon, 7/14/2014 08:35:34.2258 AM ]
starting sweep 448 of 940 [ Mon, 7/14/2014 08:35:34.9446 AM ]
starting sweep 449 of 940 [ Mon, 7/14/2014 08:35:35.6633 AM ]
starting sweep 450 of 940 [ Mon, 7/14/2014 08:35:36.3664 AM ]
starting sweep 451 of 940 [ Mon, 7/14/2014 08:35:37.0852 AM ]
starting sweep 452 of 940 [ Mon, 7/14/2014 08:35:37.8196 AM ]
starting sweep 453 of 940 [ Mon, 7/14/2014 08:35:38.5227 AM ]
starting sweep 454 of 940 [ Mon, 7/14/2014 08:35:39.2414 AM ]
starting sweep 455 of 940 [ Mon, 7/14/2014 08:35:39.9602 AM ]
starting sweep 456 of 940 [ Mon, 7/14/2014 08:35:40.6633 AM ]
starting sweep 457 of 940 [ Mon, 7/14/2014 08:35:41.3821 AM ]
starting sweep 458 of 940 [ Mon, 7/14/2014 08:35:42.0852 AM ]
starting sweep 459 of 940 [ Mon, 7/14/2014 08:35:42.8039 AM ]
starting sweep 460 of 940 [ Mon, 7/14/2014 08:35:43.5071 AM ]
starting sweep 461 of 940 [ Mon, 7/14/2014 08:35:44.2258 AM ]
starting sweep 462 of 940 [ Mon, 7/14/2014 08:35:44.9446 AM ]
starting sweep 463 of 940 [ Mon, 7/14/2014 08:35:45.6633 AM ]
starting sweep 464 of 940 [ Mon, 7/14/2014 08:35:46.3821 AM ]
starting sweep 465 of 940 [ Mon, 7/14/2014 08:35:47.0852 AM ]
starting sweep 466 of 940 [ Mon, 7/14/2014 08:35:47.8039 AM ]
starting sweep 467 of 940 [ Mon, 7/14/2014 08:35:48.5227 AM ]
starting sweep 468 of 940 [ Mon, 7/14/2014 08:35:49.2258 AM ]
starting sweep 469 of 940 [ Mon, 7/14/2014 08:35:49.9446 AM ]
starting sweep 470 of 940 [ Mon, 7/14/2014 08:35:50.6633 AM ]
starting sweep 471 of 940 [ Mon, 7/14/2014 08:35:51.3821 AM ]
starting sweep 472 of 940 [ Mon, 7/14/2014 08:35:52.0852 AM ]
starting sweep 473 of 940 [ Mon, 7/14/2014 08:35:52.8039 AM ]
starting sweep 474 of 940 [ Mon, 7/14/2014 08:35:53.5227 AM ]
starting sweep 475 of 940 [ Mon, 7/14/2014 08:35:54.2258 AM ]
starting sweep 476 of 940 [ Mon, 7/14/2014 08:35:54.9446 AM ]
starting sweep 477 of 940 [ Mon, 7/14/2014 08:35:55.6477 AM ]
starting sweep 478 of 940 [ Mon, 7/14/2014 08:35:56.3821 AM ]
starting sweep 479 of 940 [ Mon, 7/14/2014 08:35:57.0852 AM ]
starting sweep 480 of 940 [ Mon, 7/14/2014 08:35:57.8039 AM ]
starting sweep 481 of 940 [ Mon, 7/14/2014 08:35:58.5071 AM ]
starting sweep 482 of 940 [ Mon, 7/14/2014 08:35:59.2258 AM ]
starting sweep 483 of 940 [ Mon, 7/14/2014 08:35:59.9446 AM ]
starting sweep 484 of 940 [ Mon, 7/14/2014 08:36:00.6477 AM ]
starting sweep 485 of 940 [ Mon, 7/14/2014 08:36:01.3508 AM ]
starting sweep 486 of 940 [ Mon, 7/14/2014 08:36:02.0696 AM ]
starting sweep 487 of 940 [ Mon, 7/14/2014 08:36:02.7727 AM ]
starting sweep 488 of 940 [ Mon, 7/14/2014 08:36:03.4914 AM ]
starting sweep 489 of 940 [ Mon, 7/14/2014 08:36:04.2102 AM ]
starting sweep 490 of 940 [ Mon, 7/14/2014 08:36:04.9133 AM ]
starting sweep 491 of 940 [ Mon, 7/14/2014 08:36:05.6321 AM ]
starting sweep 492 of 940 [ Mon, 7/14/2014 08:36:06.3508 AM ]
starting sweep 493 of 940 [ Mon, 7/14/2014 08:36:07.0539 AM ]
starting sweep 494 of 940 [ Mon, 7/14/2014 08:36:07.7727 AM ]
starting sweep 495 of 940 [ Mon, 7/14/2014 08:36:08.4914 AM ]
starting sweep 496 of 940 [ Mon, 7/14/2014 08:36:09.2102 AM ]
starting sweep 497 of 940 [ Mon, 7/14/2014 08:36:09.9133 AM ]
starting sweep 498 of 940 [ Mon, 7/14/2014 08:36:10.6321 AM ]
starting sweep 499 of 940 [ Mon, 7/14/2014 08:36:11.3352 AM ]
starting sweep 500 of 940 [ Mon, 7/14/2014 08:36:12.0696 AM ]
starting sweep 501 of 940 [ Mon, 7/14/2014 08:36:12.7727 AM ]
starting sweep 502 of 940 [ Mon, 7/14/2014 08:36:13.4758 AM ]
starting sweep 503 of 940 [ Mon, 7/14/2014 08:36:14.1946 AM ]
starting sweep 504 of 940 [ Mon, 7/14/2014 08:36:14.9133 AM ]
starting sweep 505 of 940 [ Mon, 7/14/2014 08:36:15.6321 AM ]
starting sweep 506 of 940 [ Mon, 7/14/2014 08:36:16.3508 AM ]
starting sweep 507 of 940 [ Mon, 7/14/2014 08:36:17.0696 AM ]
starting sweep 508 of 940 [ Mon, 7/14/2014 08:36:17.7883 AM ]
starting sweep 509 of 940 [ Mon, 7/14/2014 08:36:18.5071 AM ]
starting sweep 510 of 940 [ Mon, 7/14/2014 08:36:19.2258 AM ]
starting sweep 511 of 940 [ Mon, 7/14/2014 08:36:19.9446 AM ]
starting sweep 512 of 940 [ Mon, 7/14/2014 08:36:20.6633 AM ]
starting sweep 513 of 940 [ Mon, 7/14/2014 08:36:21.3821 AM ]
starting sweep 514 of 940 [ Mon, 7/14/2014 08:36:22.1008 AM ]
starting sweep 515 of 940 [ Mon, 7/14/2014 08:36:22.8039 AM ]
starting sweep 516 of 940 [ Mon, 7/14/2014 08:36:23.5227 AM ]
starting sweep 517 of 940 [ Mon, 7/14/2014 08:36:24.2414 AM ]
starting sweep 518 of 940 [ Mon, 7/14/2014 08:36:24.9446 AM ]
starting sweep 519 of 940 [ Mon, 7/14/2014 08:36:25.6633 AM ]
starting sweep 520 of 940 [ Mon, 7/14/2014 08:36:26.3664 AM ]
starting sweep 521 of 940 [ Mon, 7/14/2014 08:36:27.0852 AM ]
starting sweep 522 of 940 [ Mon, 7/14/2014 08:36:27.8039 AM ]
starting sweep 523 of 940 [ Mon, 7/14/2014 08:36:28.5071 AM ]
starting sweep 524 of 940 [ Mon, 7/14/2014 08:36:29.2258 AM ]
starting sweep 525 of 940 [ Mon, 7/14/2014 08:36:29.9289 AM ]
starting sweep 526 of 940 [ Mon, 7/14/2014 08:36:30.6477 AM ]
starting sweep 527 of 940 [ Mon, 7/14/2014 08:36:31.3508 AM ]
starting sweep 528 of 940 [ Mon, 7/14/2014 08:36:32.0696 AM ]
starting sweep 529 of 940 [ Mon, 7/14/2014 08:36:32.7883 AM ]
starting sweep 530 of 940 [ Mon, 7/14/2014 08:36:33.5071 AM ]
starting sweep 531 of 940 [ Mon, 7/14/2014 08:36:34.2258 AM ]
starting sweep 532 of 940 [ Mon, 7/14/2014 08:36:34.9289 AM ]
starting sweep 533 of 940 [ Mon, 7/14/2014 08:36:35.6321 AM ]
starting sweep 534 of 940 [ Mon, 7/14/2014 08:36:36.3508 AM ]
starting sweep 535 of 940 [ Mon, 7/14/2014 08:36:37.0696 AM ]
starting sweep 536 of 940 [ Mon, 7/14/2014 08:36:37.8039 AM ]
starting sweep 537 of 940 [ Mon, 7/14/2014 08:36:38.5227 AM ]
starting sweep 538 of 940 [ Mon, 7/14/2014 08:36:39.2414 AM ]
starting sweep 539 of 940 [ Mon, 7/14/2014 08:36:39.9446 AM ]
starting sweep 540 of 940 [ Mon, 7/14/2014 08:36:40.6633 AM ]
starting sweep 541 of 940 [ Mon, 7/14/2014 08:36:41.3664 AM ]
starting sweep 542 of 940 [ Mon, 7/14/2014 08:36:42.1008 AM ]
starting sweep 543 of 940 [ Mon, 7/14/2014 08:36:42.8039 AM ]
starting sweep 544 of 940 [ Mon, 7/14/2014 08:36:43.5227 AM ]
starting sweep 545 of 940 [ Mon, 7/14/2014 08:36:44.2414 AM ]
starting sweep 546 of 940 [ Mon, 7/14/2014 08:36:44.9602 AM ]
starting sweep 547 of 940 [ Mon, 7/14/2014 08:36:45.6789 AM ]
starting sweep 548 of 940 [ Mon, 7/14/2014 08:36:46.3821 AM ]
starting sweep 549 of 940 [ Mon, 7/14/2014 08:36:47.1008 AM ]
starting sweep 550 of 940 [ Mon, 7/14/2014 08:36:47.8196 AM ]
starting sweep 551 of 940 [ Mon, 7/14/2014 08:36:48.5227 AM ]
starting sweep 552 of 940 [ Mon, 7/14/2014 08:36:49.2414 AM ]
starting sweep 553 of 940 [ Mon, 7/14/2014 08:36:49.9446 AM ]
starting sweep 554 of 940 [ Mon, 7/14/2014 08:36:50.6633 AM ]
starting sweep 555 of 940 [ Mon, 7/14/2014 08:36:51.3821 AM ]
starting sweep 556 of 940 [ Mon, 7/14/2014 08:36:52.0852 AM ]
starting sweep 557 of 940 [ Mon, 7/14/2014 08:36:52.8039 AM ]
starting sweep 558 of 940 [ Mon, 7/14/2014 08:36:53.5227 AM ]
starting sweep 559 of 940 [ Mon, 7/14/2014 08:36:54.2258 AM ]
starting sweep 560 of 940 [ Mon, 7/14/2014 08:36:54.9446 AM ]
starting sweep 561 of 940 [ Mon, 7/14/2014 08:36:55.6633 AM ]
starting sweep 562 of 940 [ Mon, 7/14/2014 08:36:56.3664 AM ]
starting sweep 563 of 940 [ Mon, 7/14/2014 08:36:57.0852 AM ]
starting sweep 564 of 940 [ Mon, 7/14/2014 08:36:57.7883 AM ]
starting sweep 565 of 940 [ Mon, 7/14/2014 08:36:58.5071 AM ]
starting sweep 566 of 940 [ Mon, 7/14/2014 08:36:59.2258 AM ]
starting sweep 567 of 940 [ Mon, 7/14/2014 08:36:59.9446 AM ]
starting sweep 568 of 940 [ Mon, 7/14/2014 08:37:00.6633 AM ]
starting sweep 569 of 940 [ Mon, 7/14/2014 08:37:01.3664 AM ]
starting sweep 570 of 940 [ Mon, 7/14/2014 08:37:02.0852 AM ]
starting sweep 571 of 940 [ Mon, 7/14/2014 08:37:02.8039 AM ]
starting sweep 572 of 940 [ Mon, 7/14/2014 08:37:03.5227 AM ]
starting sweep 573 of 940 [ Mon, 7/14/2014 08:37:04.2258 AM ]
starting sweep 574 of 940 [ Mon, 7/14/2014 08:37:04.9446 AM ]
starting sweep 575 of 940 [ Mon, 7/14/2014 08:37:05.6633 AM ]
starting sweep 576 of 940 [ Mon, 7/14/2014 08:37:06.3821 AM ]
starting sweep 577 of 940 [ Mon, 7/14/2014 08:37:07.1008 AM ]
starting sweep 578 of 940 [ Mon, 7/14/2014 08:37:07.8039 AM ]
starting sweep 579 of 940 [ Mon, 7/14/2014 08:37:08.5227 AM ]
starting sweep 580 of 940 [ Mon, 7/14/2014 08:37:09.2414 AM ]
starting sweep 581 of 940 [ Mon, 7/14/2014 08:37:09.9446 AM ]
starting sweep 582 of 940 [ Mon, 7/14/2014 08:37:10.6633 AM ]
starting sweep 583 of 940 [ Mon, 7/14/2014 08:37:11.3664 AM ]
starting sweep 584 of 940 [ Mon, 7/14/2014 08:37:12.0852 AM ]
starting sweep 585 of 940 [ Mon, 7/14/2014 08:37:12.8352 AM ]
starting sweep 586 of 940 [ Mon, 7/14/2014 08:37:13.5539 AM ]
starting sweep 587 of 940 [ Mon, 7/14/2014 08:37:14.2727 AM ]
starting sweep 588 of 940 [ Mon, 7/14/2014 08:37:14.9758 AM ]
starting sweep 589 of 940 [ Mon, 7/14/2014 08:37:15.6789 AM ]
starting sweep 590 of 940 [ Mon, 7/14/2014 08:37:16.3977 AM ]
starting sweep 591 of 940 [ Mon, 7/14/2014 08:37:17.1164 AM ]
starting sweep 592 of 940 [ Mon, 7/14/2014 08:37:17.8352 AM ]
starting sweep 593 of 940 [ Mon, 7/14/2014 08:37:18.5383 AM ]
starting sweep 594 of 940 [ Mon, 7/14/2014 08:37:19.2571 AM ]
starting sweep 595 of 940 [ Mon, 7/14/2014 08:37:19.9914 AM ]
starting sweep 596 of 940 [ Mon, 7/14/2014 08:37:20.6946 AM ]
starting sweep 597 of 940 [ Mon, 7/14/2014 08:37:21.4133 AM ]
starting sweep 598 of 940 [ Mon, 7/14/2014 08:37:22.1321 AM ]
starting sweep 599 of 940 [ Mon, 7/14/2014 08:37:22.8508 AM ]
starting sweep 600 of 940 [ Mon, 7/14/2014 08:37:23.5539 AM ]
starting sweep 601 of 940 [ Mon, 7/14/2014 08:37:24.2727 AM ]
starting sweep 602 of 940 [ Mon, 7/14/2014 08:37:24.9914 AM ]
starting sweep 603 of 940 [ Mon, 7/14/2014 08:37:25.7102 AM ]
starting sweep 604 of 940 [ Mon, 7/14/2014 08:37:26.4133 AM ]
starting sweep 605 of 940 [ Mon, 7/14/2014 08:37:27.1321 AM ]
starting sweep 606 of 940 [ Mon, 7/14/2014 08:37:27.8508 AM ]
starting sweep 607 of 940 [ Mon, 7/14/2014 08:37:28.5696 AM ]
starting sweep 608 of 940 [ Mon, 7/14/2014 08:37:29.2727 AM ]
starting sweep 609 of 940 [ Mon, 7/14/2014 08:37:29.9914 AM ]
starting sweep 610 of 940 [ Mon, 7/14/2014 08:37:30.6946 AM ]
starting sweep 611 of 940 [ Mon, 7/14/2014 08:37:31.4133 AM ]
starting sweep 612 of 940 [ Mon, 7/14/2014 08:37:32.1164 AM ]
starting sweep 613 of 940 [ Mon, 7/14/2014 08:37:32.8508 AM ]
starting sweep 614 of 940 [ Mon, 7/14/2014 08:37:33.5539 AM ]
starting sweep 615 of 940 [ Mon, 7/14/2014 08:37:34.2727 AM ]
starting sweep 616 of 940 [ Mon, 7/14/2014 08:37:34.9914 AM ]
starting sweep 617 of 940 [ Mon, 7/14/2014 08:37:35.7102 AM ]
starting sweep 618 of 940 [ Mon, 7/14/2014 08:37:36.4289 AM ]
starting sweep 619 of 940 [ Mon, 7/14/2014 08:37:37.1477 AM ]
starting sweep 620 of 940 [ Mon, 7/14/2014 08:37:37.8508 AM ]
starting sweep 621 of 940 [ Mon, 7/14/2014 08:37:38.5696 AM ]
starting sweep 622 of 940 [ Mon, 7/14/2014 08:37:39.2883 AM ]
starting sweep 623 of 940 [ Mon, 7/14/2014 08:37:40.0071 AM ]
starting sweep 624 of 940 [ Mon, 7/14/2014 08:37:40.7102 AM ]
starting sweep 625 of 940 [ Mon, 7/14/2014 08:37:41.4289 AM ]
starting sweep 626 of 940 [ Mon, 7/14/2014 08:37:42.1477 AM ]
starting sweep 627 of 940 [ Mon, 7/14/2014 08:37:42.8664 AM ]
