N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 361 of 646 [ Thu, 8/29/2013 12:48:20.0000 PM ]
starting sweep 362 of 646 [ Thu, 8/29/2013 12:48:20.7187 PM ]
starting sweep 363 of 646 [ Thu, 8/29/2013 12:48:21.4375 PM ]
starting sweep 364 of 646 [ Thu, 8/29/2013 12:48:22.1406 PM ]
starting sweep 365 of 646 [ Thu, 8/29/2013 12:48:22.8593 PM ]
starting sweep 366 of 646 [ Thu, 8/29/2013 12:48:23.5781 PM ]
starting sweep 367 of 646 [ Thu, 8/29/2013 12:48:24.2812 PM ]
starting sweep 368 of 646 [ Thu, 8/29/2013 12:48:25.0000 PM ]
starting sweep 369 of 646 [ Thu, 8/29/2013 12:48:25.7187 PM ]
starting sweep 370 of 646 [ Thu, 8/29/2013 12:48:26.4218 PM ]
starting sweep 371 of 646 [ Thu, 8/29/2013 12:48:27.1562 PM ]
starting sweep 372 of 646 [ Thu, 8/29/2013 12:48:27.9531 PM ]
starting sweep 373 of 646 [ Thu, 8/29/2013 12:48:28.6718 PM ]
starting sweep 374 of 646 [ Thu, 8/29/2013 12:48:29.3906 PM ]
starting sweep 375 of 646 [ Thu, 8/29/2013 12:48:30.1250 PM ]
starting sweep 376 of 646 [ Thu, 8/29/2013 12:48:30.9843 PM ]
starting sweep 377 of 646 [ Thu, 8/29/2013 12:48:31.7343 PM ]
starting sweep 378 of 646 [ Thu, 8/29/2013 12:48:32.4843 PM ]
starting sweep 379 of 646 [ Thu, 8/29/2013 12:48:33.2031 PM ]
starting sweep 380 of 646 [ Thu, 8/29/2013 12:48:33.9218 PM ]
starting sweep 381 of 646 [ Thu, 8/29/2013 12:48:34.6406 PM ]
starting sweep 382 of 646 [ Thu, 8/29/2013 12:48:35.3750 PM ]
starting sweep 383 of 646 [ Thu, 8/29/2013 12:48:36.2343 PM ]
starting sweep 384 of 646 [ Thu, 8/29/2013 12:48:36.9531 PM ]
starting sweep 385 of 646 [ Thu, 8/29/2013 12:48:37.6718 PM ]
starting sweep 386 of 646 [ Thu, 8/29/2013 12:48:38.3750 PM ]
starting sweep 387 of 646 [ Thu, 8/29/2013 12:48:39.0937 PM ]
starting sweep 388 of 646 [ Thu, 8/29/2013 12:48:39.7968 PM ]
starting sweep 389 of 646 [ Thu, 8/29/2013 12:48:40.5156 PM ]
starting sweep 390 of 646 [ Thu, 8/29/2013 12:48:41.2343 PM ]
starting sweep 391 of 646 [ Thu, 8/29/2013 12:48:41.9531 PM ]
starting sweep 392 of 646 [ Thu, 8/29/2013 12:48:42.6718 PM ]
starting sweep 393 of 646 [ Thu, 8/29/2013 12:48:43.3750 PM ]
starting sweep 394 of 646 [ Thu, 8/29/2013 12:48:44.1093 PM ]
starting sweep 395 of 646 [ Thu, 8/29/2013 12:48:44.8281 PM ]
starting sweep 396 of 646 [ Thu, 8/29/2013 12:48:45.5625 PM ]
starting sweep 397 of 646 [ Thu, 8/29/2013 12:48:46.2812 PM ]
starting sweep 398 of 646 [ Thu, 8/29/2013 12:48:47.0000 PM ]
starting sweep 399 of 646 [ Thu, 8/29/2013 12:48:47.7187 PM ]
starting sweep 400 of 646 [ Thu, 8/29/2013 12:48:48.4218 PM ]
starting sweep 401 of 646 [ Thu, 8/29/2013 12:48:49.1406 PM ]
starting sweep 402 of 646 [ Thu, 8/29/2013 12:48:49.8593 PM ]
starting sweep 403 of 646 [ Thu, 8/29/2013 12:48:50.5781 PM ]
starting sweep 404 of 646 [ Thu, 8/29/2013 12:48:51.2968 PM ]
starting sweep 405 of 646 [ Thu, 8/29/2013 12:48:52.0000 PM ]
starting sweep 406 of 646 [ Thu, 8/29/2013 12:48:52.7187 PM ]
starting sweep 407 of 646 [ Thu, 8/29/2013 12:48:53.4531 PM ]
starting sweep 408 of 646 [ Thu, 8/29/2013 12:48:54.1562 PM ]
starting sweep 409 of 646 [ Thu, 8/29/2013 12:48:54.8750 PM ]
starting sweep 410 of 646 [ Thu, 8/29/2013 12:48:55.5781 PM ]
starting sweep 411 of 646 [ Thu, 8/29/2013 12:48:56.2968 PM ]
starting sweep 412 of 646 [ Thu, 8/29/2013 12:48:57.0156 PM ]
starting sweep 413 of 646 [ Thu, 8/29/2013 12:48:57.7187 PM ]
starting sweep 414 of 646 [ Thu, 8/29/2013 12:48:58.4375 PM ]
starting sweep 415 of 646 [ Thu, 8/29/2013 12:48:59.1718 PM ]
starting sweep 416 of 646 [ Thu, 8/29/2013 12:48:59.8906 PM ]
starting sweep 417 of 646 [ Thu, 8/29/2013 12:49:00.5937 PM ]
starting sweep 418 of 646 [ Thu, 8/29/2013 12:49:01.3125 PM ]
starting sweep 419 of 646 [ Thu, 8/29/2013 12:49:02.0156 PM ]
starting sweep 420 of 646 [ Thu, 8/29/2013 12:49:02.7343 PM ]
starting sweep 421 of 646 [ Thu, 8/29/2013 12:49:03.4531 PM ]
starting sweep 422 of 646 [ Thu, 8/29/2013 12:49:04.1718 PM ]
starting sweep 423 of 646 [ Thu, 8/29/2013 12:49:04.8906 PM ]
starting sweep 424 of 646 [ Thu, 8/29/2013 12:49:05.5937 PM ]
starting sweep 425 of 646 [ Thu, 8/29/2013 12:49:06.2968 PM ]
starting sweep 426 of 646 [ Thu, 8/29/2013 12:49:07.0156 PM ]
starting sweep 427 of 646 [ Thu, 8/29/2013 12:49:07.7343 PM ]
starting sweep 428 of 646 [ Thu, 8/29/2013 12:49:08.4375 PM ]
starting sweep 429 of 646 [ Thu, 8/29/2013 12:49:09.1562 PM ]
starting sweep 430 of 646 [ Thu, 8/29/2013 12:49:09.8750 PM ]
starting sweep 431 of 646 [ Thu, 8/29/2013 12:49:10.5781 PM ]
starting sweep 432 of 646 [ Thu, 8/29/2013 12:49:11.2968 PM ]
starting sweep 433 of 646 [ Thu, 8/29/2013 12:49:12.0156 PM ]
starting sweep 434 of 646 [ Thu, 8/29/2013 12:49:12.7343 PM ]
starting sweep 435 of 646 [ Thu, 8/29/2013 12:49:13.4375 PM ]
starting sweep 436 of 646 [ Thu, 8/29/2013 12:49:14.1562 PM ]
starting sweep 437 of 646 [ Thu, 8/29/2013 12:49:14.8906 PM ]
starting sweep 438 of 646 [ Thu, 8/29/2013 12:49:15.5937 PM ]
starting sweep 439 of 646 [ Thu, 8/29/2013 12:49:16.2968 PM ]
starting sweep 440 of 646 [ Thu, 8/29/2013 12:49:17.0156 PM ]
starting sweep 441 of 646 [ Thu, 8/29/2013 12:49:17.7343 PM ]
starting sweep 442 of 646 [ Thu, 8/29/2013 12:49:18.4375 PM ]
starting sweep 443 of 646 [ Thu, 8/29/2013 12:49:19.1562 PM ]
starting sweep 444 of 646 [ Thu, 8/29/2013 12:49:19.8750 PM ]
starting sweep 445 of 646 [ Thu, 8/29/2013 12:49:20.5937 PM ]
starting sweep 446 of 646 [ Thu, 8/29/2013 12:49:21.2968 PM ]
starting sweep 447 of 646 [ Thu, 8/29/2013 12:49:22.0156 PM ]
starting sweep 448 of 646 [ Thu, 8/29/2013 12:49:22.7343 PM ]
starting sweep 449 of 646 [ Thu, 8/29/2013 12:49:23.4531 PM ]
starting sweep 450 of 646 [ Thu, 8/29/2013 12:49:24.1562 PM ]
starting sweep 451 of 646 [ Thu, 8/29/2013 12:49:24.8750 PM ]
starting sweep 452 of 646 [ Thu, 8/29/2013 12:49:25.5781 PM ]
starting sweep 453 of 646 [ Thu, 8/29/2013 12:49:26.2968 PM ]
starting sweep 454 of 646 [ Thu, 8/29/2013 12:49:27.0156 PM ]
starting sweep 455 of 646 [ Thu, 8/29/2013 12:49:27.7187 PM ]
starting sweep 456 of 646 [ Thu, 8/29/2013 12:49:28.4375 PM ]
starting sweep 457 of 646 [ Thu, 8/29/2013 12:49:29.1562 PM ]
starting sweep 458 of 646 [ Thu, 8/29/2013 12:49:29.8750 PM ]
starting sweep 459 of 646 [ Thu, 8/29/2013 12:49:30.5937 PM ]
starting sweep 460 of 646 [ Thu, 8/29/2013 12:49:31.3125 PM ]
starting sweep 461 of 646 [ Thu, 8/29/2013 12:49:32.0312 PM ]
starting sweep 462 of 646 [ Thu, 8/29/2013 12:49:32.7500 PM ]
starting sweep 463 of 646 [ Thu, 8/29/2013 12:49:33.4531 PM ]
starting sweep 464 of 646 [ Thu, 8/29/2013 12:49:34.1718 PM ]
starting sweep 465 of 646 [ Thu, 8/29/2013 12:49:34.8906 PM ]
starting sweep 466 of 646 [ Thu, 8/29/2013 12:49:35.5937 PM ]
starting sweep 467 of 646 [ Thu, 8/29/2013 12:49:36.3125 PM ]
starting sweep 468 of 646 [ Thu, 8/29/2013 12:49:37.0156 PM ]
starting sweep 469 of 646 [ Thu, 8/29/2013 12:49:37.7343 PM ]
starting sweep 470 of 646 [ Thu, 8/29/2013 12:49:38.4375 PM ]
starting sweep 471 of 646 [ Thu, 8/29/2013 12:49:39.1562 PM ]
starting sweep 472 of 646 [ Thu, 8/29/2013 12:49:39.8750 PM ]
starting sweep 473 of 646 [ Thu, 8/29/2013 12:49:40.5937 PM ]
starting sweep 474 of 646 [ Thu, 8/29/2013 12:49:41.3125 PM ]
starting sweep 475 of 646 [ Thu, 8/29/2013 12:49:42.0312 PM ]
starting sweep 476 of 646 [ Thu, 8/29/2013 12:49:42.7656 PM ]
starting sweep 477 of 646 [ Thu, 8/29/2013 12:49:43.4843 PM ]
starting sweep 478 of 646 [ Thu, 8/29/2013 12:49:44.2031 PM ]
starting sweep 479 of 646 [ Thu, 8/29/2013 12:49:44.9375 PM ]
starting sweep 480 of 646 [ Thu, 8/29/2013 12:49:45.6562 PM ]
starting sweep 481 of 646 [ Thu, 8/29/2013 12:49:46.3906 PM ]
starting sweep 482 of 646 [ Thu, 8/29/2013 12:49:47.1093 PM ]
starting sweep 483 of 646 [ Thu, 8/29/2013 12:49:47.8906 PM ]
starting sweep 484 of 646 [ Thu, 8/29/2013 12:49:48.6406 PM ]
starting sweep 485 of 646 [ Thu, 8/29/2013 12:49:49.3593 PM ]
starting sweep 486 of 646 [ Thu, 8/29/2013 12:49:50.0625 PM ]
starting sweep 487 of 646 [ Thu, 8/29/2013 12:49:50.7812 PM ]
starting sweep 488 of 646 [ Thu, 8/29/2013 12:49:51.5000 PM ]
starting sweep 489 of 646 [ Thu, 8/29/2013 12:49:52.2343 PM ]
starting sweep 490 of 646 [ Thu, 8/29/2013 12:49:52.9687 PM ]
starting sweep 491 of 646 [ Thu, 8/29/2013 12:49:53.6875 PM ]
starting sweep 492 of 646 [ Thu, 8/29/2013 12:49:54.4062 PM ]
starting sweep 493 of 646 [ Thu, 8/29/2013 12:49:55.1093 PM ]
starting sweep 494 of 646 [ Thu, 8/29/2013 12:49:55.8281 PM ]
starting sweep 495 of 646 [ Thu, 8/29/2013 12:49:56.5312 PM ]
starting sweep 496 of 646 [ Thu, 8/29/2013 12:49:57.2500 PM ]
starting sweep 497 of 646 [ Thu, 8/29/2013 12:49:57.9531 PM ]
starting sweep 498 of 646 [ Thu, 8/29/2013 12:49:58.6718 PM ]
starting sweep 499 of 646 [ Thu, 8/29/2013 12:49:59.3750 PM ]
starting sweep 500 of 646 [ Thu, 8/29/2013 12:50:00.1250 PM ]
starting sweep 501 of 646 [ Thu, 8/29/2013 12:50:00.8281 PM ]
starting sweep 502 of 646 [ Thu, 8/29/2013 12:50:01.5468 PM ]
starting sweep 503 of 646 [ Thu, 8/29/2013 12:50:02.2656 PM ]
starting sweep 504 of 646 [ Thu, 8/29/2013 12:50:02.9687 PM ]
starting sweep 505 of 646 [ Thu, 8/29/2013 12:50:03.7031 PM ]
starting sweep 506 of 646 [ Thu, 8/29/2013 12:50:04.4062 PM ]
starting sweep 507 of 646 [ Thu, 8/29/2013 12:50:05.1250 PM ]
starting sweep 508 of 646 [ Thu, 8/29/2013 12:50:05.8281 PM ]
starting sweep 509 of 646 [ Thu, 8/29/2013 12:50:06.5468 PM ]
starting sweep 510 of 646 [ Thu, 8/29/2013 12:50:07.2656 PM ]
starting sweep 511 of 646 [ Thu, 8/29/2013 12:50:07.9843 PM ]
starting sweep 512 of 646 [ Thu, 8/29/2013 12:50:08.7031 PM ]
starting sweep 513 of 646 [ Thu, 8/29/2013 12:50:09.4218 PM ]
starting sweep 514 of 646 [ Thu, 8/29/2013 12:50:10.1250 PM ]
starting sweep 515 of 646 [ Thu, 8/29/2013 12:50:10.8281 PM ]
starting sweep 516 of 646 [ Thu, 8/29/2013 12:50:11.5468 PM ]
starting sweep 517 of 646 [ Thu, 8/29/2013 12:50:12.2656 PM ]
starting sweep 518 of 646 [ Thu, 8/29/2013 12:50:12.9687 PM ]
starting sweep 519 of 646 [ Thu, 8/29/2013 12:50:13.6875 PM ]
starting sweep 520 of 646 [ Thu, 8/29/2013 12:50:14.4062 PM ]
starting sweep 521 of 646 [ Thu, 8/29/2013 12:50:15.1250 PM ]
starting sweep 522 of 646 [ Thu, 8/29/2013 12:50:15.8281 PM ]
starting sweep 523 of 646 [ Thu, 8/29/2013 12:50:16.5468 PM ]
starting sweep 524 of 646 [ Thu, 8/29/2013 12:50:17.2500 PM ]
starting sweep 525 of 646 [ Thu, 8/29/2013 12:50:17.9687 PM ]
starting sweep 526 of 646 [ Thu, 8/29/2013 12:50:18.6718 PM ]
starting sweep 527 of 646 [ Thu, 8/29/2013 12:50:19.3906 PM ]
starting sweep 528 of 646 [ Thu, 8/29/2013 12:50:20.1093 PM ]
starting sweep 529 of 646 [ Thu, 8/29/2013 12:50:20.8125 PM ]
starting sweep 530 of 646 [ Thu, 8/29/2013 12:50:21.5312 PM ]
starting sweep 531 of 646 [ Thu, 8/29/2013 12:50:22.2343 PM ]
starting sweep 532 of 646 [ Thu, 8/29/2013 12:50:22.9531 PM ]
starting sweep 533 of 646 [ Thu, 8/29/2013 12:50:23.6718 PM ]
starting sweep 534 of 646 [ Thu, 8/29/2013 12:50:24.3750 PM ]
starting sweep 535 of 646 [ Thu, 8/29/2013 12:50:25.0937 PM ]
starting sweep 536 of 646 [ Thu, 8/29/2013 12:50:25.7968 PM ]
starting sweep 537 of 646 [ Thu, 8/29/2013 12:50:26.5156 PM ]
starting sweep 538 of 646 [ Thu, 8/29/2013 12:50:27.2187 PM ]
starting sweep 539 of 646 [ Thu, 8/29/2013 12:50:27.9375 PM ]
starting sweep 540 of 646 [ Thu, 8/29/2013 12:50:28.6562 PM ]
starting sweep 541 of 646 [ Thu, 8/29/2013 12:50:29.3750 PM ]
starting sweep 542 of 646 [ Thu, 8/29/2013 12:50:30.0781 PM ]
starting sweep 543 of 646 [ Thu, 8/29/2013 12:50:30.7968 PM ]
starting sweep 544 of 646 [ Thu, 8/29/2013 12:50:31.5000 PM ]
starting sweep 545 of 646 [ Thu, 8/29/2013 12:50:32.2187 PM ]
starting sweep 546 of 646 [ Thu, 8/29/2013 12:50:32.9375 PM ]
starting sweep 547 of 646 [ Thu, 8/29/2013 12:50:33.6562 PM ]
starting sweep 548 of 646 [ Thu, 8/29/2013 12:50:34.3593 PM ]
starting sweep 549 of 646 [ Thu, 8/29/2013 12:50:35.0781 PM ]
starting sweep 550 of 646 [ Thu, 8/29/2013 12:50:35.7812 PM ]
starting sweep 551 of 646 [ Thu, 8/29/2013 12:50:36.5000 PM ]
starting sweep 552 of 646 [ Thu, 8/29/2013 12:50:37.2187 PM ]
starting sweep 553 of 646 [ Thu, 8/29/2013 12:50:37.9375 PM ]
starting sweep 554 of 646 [ Thu, 8/29/2013 12:50:38.6406 PM ]
starting sweep 555 of 646 [ Thu, 8/29/2013 12:50:39.3593 PM ]
starting sweep 556 of 646 [ Thu, 8/29/2013 12:50:40.0781 PM ]
starting sweep 557 of 646 [ Thu, 8/29/2013 12:50:40.7812 PM ]
starting sweep 558 of 646 [ Thu, 8/29/2013 12:50:41.5000 PM ]
starting sweep 559 of 646 [ Thu, 8/29/2013 12:50:42.2031 PM ]
starting sweep 560 of 646 [ Thu, 8/29/2013 12:50:42.9375 PM ]
starting sweep 561 of 646 [ Thu, 8/29/2013 12:50:43.6562 PM ]
starting sweep 562 of 646 [ Thu, 8/29/2013 12:50:44.3593 PM ]
starting sweep 563 of 646 [ Thu, 8/29/2013 12:50:45.0781 PM ]
starting sweep 564 of 646 [ Thu, 8/29/2013 12:50:45.7812 PM ]
starting sweep 565 of 646 [ Thu, 8/29/2013 12:50:46.5000 PM ]
starting sweep 566 of 646 [ Thu, 8/29/2013 12:50:47.2031 PM ]
starting sweep 567 of 646 [ Thu, 8/29/2013 12:50:47.9218 PM ]
starting sweep 568 of 646 [ Thu, 8/29/2013 12:50:48.6406 PM ]
starting sweep 569 of 646 [ Thu, 8/29/2013 12:50:49.3593 PM ]
starting sweep 570 of 646 [ Thu, 8/29/2013 12:50:50.0625 PM ]
starting sweep 571 of 646 [ Thu, 8/29/2013 12:50:50.7968 PM ]
starting sweep 572 of 646 [ Thu, 8/29/2013 12:50:51.5000 PM ]
starting sweep 573 of 646 [ Thu, 8/29/2013 12:50:52.2187 PM ]
starting sweep 574 of 646 [ Thu, 8/29/2013 12:50:52.9375 PM ]
starting sweep 575 of 646 [ Thu, 8/29/2013 12:50:53.6562 PM ]
starting sweep 576 of 646 [ Thu, 8/29/2013 12:50:54.3750 PM ]
starting sweep 577 of 646 [ Thu, 8/29/2013 12:50:55.2187 PM ]
starting sweep 578 of 646 [ Thu, 8/29/2013 12:50:55.9375 PM ]
starting sweep 579 of 646 [ Thu, 8/29/2013 12:50:56.6562 PM ]
starting sweep 580 of 646 [ Thu, 8/29/2013 12:50:57.3906 PM ]
starting sweep 581 of 646 [ Thu, 8/29/2013 12:50:58.1562 PM ]
starting sweep 582 of 646 [ Thu, 8/29/2013 12:50:58.8750 PM ]
starting sweep 583 of 646 [ Thu, 8/29/2013 12:50:59.5937 PM ]
starting sweep 584 of 646 [ Thu, 8/29/2013 12:51:00.3125 PM ]
starting sweep 585 of 646 [ Thu, 8/29/2013 12:51:01.0156 PM ]
starting sweep 586 of 646 [ Thu, 8/29/2013 12:51:01.7343 PM ]
starting sweep 587 of 646 [ Thu, 8/29/2013 12:51:02.4531 PM ]
starting sweep 588 of 646 [ Thu, 8/29/2013 12:51:03.1562 PM ]
starting sweep 589 of 646 [ Thu, 8/29/2013 12:51:03.8750 PM ]
starting sweep 590 of 646 [ Thu, 8/29/2013 12:51:04.5937 PM ]
starting sweep 591 of 646 [ Thu, 8/29/2013 12:51:05.2968 PM ]
starting sweep 592 of 646 [ Thu, 8/29/2013 12:51:06.0156 PM ]
starting sweep 593 of 646 [ Thu, 8/29/2013 12:51:06.7187 PM ]
starting sweep 594 of 646 [ Thu, 8/29/2013 12:51:07.4375 PM ]
starting sweep 595 of 646 [ Thu, 8/29/2013 12:51:08.1562 PM ]
starting sweep 596 of 646 [ Thu, 8/29/2013 12:51:08.8593 PM ]
starting sweep 597 of 646 [ Thu, 8/29/2013 12:51:09.5937 PM ]
starting sweep 598 of 646 [ Thu, 8/29/2013 12:51:10.3125 PM ]
starting sweep 599 of 646 [ Thu, 8/29/2013 12:51:11.0156 PM ]
starting sweep 600 of 646 [ Thu, 8/29/2013 12:51:11.7343 PM ]
starting sweep 601 of 646 [ Thu, 8/29/2013 12:51:12.4531 PM ]
starting sweep 602 of 646 [ Thu, 8/29/2013 12:51:13.1718 PM ]
starting sweep 603 of 646 [ Thu, 8/29/2013 12:51:13.8906 PM ]
starting sweep 604 of 646 [ Thu, 8/29/2013 12:51:14.5937 PM ]
starting sweep 605 of 646 [ Thu, 8/29/2013 12:51:15.3125 PM ]
starting sweep 606 of 646 [ Thu, 8/29/2013 12:51:16.0156 PM ]
starting sweep 607 of 646 [ Thu, 8/29/2013 12:51:16.7343 PM ]
starting sweep 608 of 646 [ Thu, 8/29/2013 12:51:17.4375 PM ]
starting sweep 609 of 646 [ Thu, 8/29/2013 12:51:18.1718 PM ]
starting sweep 610 of 646 [ Thu, 8/29/2013 12:51:18.8750 PM ]
starting sweep 611 of 646 [ Thu, 8/29/2013 12:51:19.5937 PM ]
starting sweep 612 of 646 [ Thu, 8/29/2013 12:51:20.2968 PM ]
starting sweep 613 of 646 [ Thu, 8/29/2013 12:51:21.0000 PM ]
starting sweep 614 of 646 [ Thu, 8/29/2013 12:51:21.7187 PM ]
starting sweep 615 of 646 [ Thu, 8/29/2013 12:51:22.4218 PM ]
starting sweep 616 of 646 [ Thu, 8/29/2013 12:51:23.1406 PM ]
starting sweep 617 of 646 [ Thu, 8/29/2013 12:51:23.8437 PM ]
starting sweep 618 of 646 [ Thu, 8/29/2013 12:51:24.5625 PM ]
starting sweep 619 of 646 [ Thu, 8/29/2013 12:51:25.2656 PM ]
starting sweep 620 of 646 [ Thu, 8/29/2013 12:51:25.9843 PM ]
starting sweep 621 of 646 [ Thu, 8/29/2013 12:51:26.7031 PM ]
starting sweep 622 of 646 [ Thu, 8/29/2013 12:51:27.4062 PM ]
starting sweep 623 of 646 [ Thu, 8/29/2013 12:51:28.1250 PM ]
starting sweep 624 of 646 [ Thu, 8/29/2013 12:51:28.8281 PM ]
starting sweep 625 of 646 [ Thu, 8/29/2013 12:51:29.5468 PM ]
starting sweep 626 of 646 [ Thu, 8/29/2013 12:51:30.2500 PM ]
starting sweep 627 of 646 [ Thu, 8/29/2013 12:51:30.9531 PM ]
starting sweep 628 of 646 [ Thu, 8/29/2013 12:51:31.6718 PM ]
starting sweep 629 of 646 [ Thu, 8/29/2013 12:51:32.3906 PM ]
starting sweep 630 of 646 [ Thu, 8/29/2013 12:51:33.0937 PM ]
starting sweep 631 of 646 [ Thu, 8/29/2013 12:51:33.8125 PM ]
starting sweep 632 of 646 [ Thu, 8/29/2013 12:51:34.5156 PM ]
starting sweep 633 of 646 [ Thu, 8/29/2013 12:51:35.2343 PM ]
starting sweep 634 of 646 [ Thu, 8/29/2013 12:51:35.9375 PM ]
starting sweep 635 of 646 [ Thu, 8/29/2013 12:51:36.6562 PM ]
starting sweep 636 of 646 [ Thu, 8/29/2013 12:51:37.3750 PM ]
starting sweep 637 of 646 [ Thu, 8/29/2013 12:51:38.0781 PM ]
starting sweep 638 of 646 [ Thu, 8/29/2013 12:51:38.7812 PM ]
starting sweep 639 of 646 [ Thu, 8/29/2013 12:51:39.5000 PM ]
starting sweep 640 of 646 [ Thu, 8/29/2013 12:51:40.2187 PM ]
starting sweep 641 of 646 [ Thu, 8/29/2013 12:51:40.9218 PM ]
starting sweep 642 of 646 [ Thu, 8/29/2013 12:51:41.6250 PM ]
starting sweep 643 of 646 [ Thu, 8/29/2013 12:51:42.3437 PM ]
starting sweep 644 of 646 [ Thu, 8/29/2013 12:51:43.0625 PM ]
starting sweep 645 of 646 [ Thu, 8/29/2013 12:51:43.7656 PM ]
closing shutter 1 [ Thu, 8/29/2013 12:51:44.4843 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 2
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:51:57.2968 PM ]
sweeping platen back and forth 606.0 times at 2.00112149533 RPM
starting sweep 0 of 606 [ Thu, 8/29/2013 12:51:57.3281 PM ]
starting sweep 1 of 606 [ Thu, 8/29/2013 12:51:58.0312 PM ]
starting sweep 2 of 606 [ Thu, 8/29/2013 12:51:58.7500 PM ]
starting sweep 3 of 606 [ Thu, 8/29/2013 12:51:59.4531 PM ]
starting sweep 4 of 606 [ Thu, 8/29/2013 12:52:00.1718 PM ]
starting sweep 5 of 606 [ Thu, 8/29/2013 12:52:00.8750 PM ]
starting sweep 6 of 606 [ Thu, 8/29/2013 12:52:01.5937 PM ]
starting sweep 7 of 606 [ Thu, 8/29/2013 12:52:02.2968 PM ]
starting sweep 8 of 606 [ Thu, 8/29/2013 12:52:03.0156 PM ]
starting sweep 9 of 606 [ Thu, 8/29/2013 12:52:03.7187 PM ]
starting sweep 10 of 606 [ Thu, 8/29/2013 12:52:04.4531 PM ]
starting sweep 11 of 606 [ Thu, 8/29/2013 12:52:05.1562 PM ]
starting sweep 12 of 606 [ Thu, 8/29/2013 12:52:05.8906 PM ]
starting sweep 13 of 606 [ Thu, 8/29/2013 12:52:06.5937 PM ]
starting sweep 14 of 606 [ Thu, 8/29/2013 12:52:07.3125 PM ]
starting sweep 15 of 606 [ Thu, 8/29/2013 12:52:08.0312 PM ]
starting sweep 16 of 606 [ Thu, 8/29/2013 12:52:08.7500 PM ]
starting sweep 17 of 606 [ Thu, 8/29/2013 12:52:09.4531 PM ]
starting sweep 18 of 606 [ Thu, 8/29/2013 12:52:10.1718 PM ]
starting sweep 19 of 606 [ Thu, 8/29/2013 12:52:10.8750 PM ]
starting sweep 20 of 606 [ Thu, 8/29/2013 12:52:11.5781 PM ]
starting sweep 21 of 606 [ Thu, 8/29/2013 12:52:12.2968 PM ]
starting sweep 22 of 606 [ Thu, 8/29/2013 12:52:13.0156 PM ]
starting sweep 23 of 606 [ Thu, 8/29/2013 12:52:13.7187 PM ]
starting sweep 24 of 606 [ Thu, 8/29/2013 12:52:14.4375 PM ]
starting sweep 25 of 606 [ Thu, 8/29/2013 12:52:15.1406 PM ]
starting sweep 26 of 606 [ Thu, 8/29/2013 12:52:15.8437 PM ]
starting sweep 27 of 606 [ Thu, 8/29/2013 12:52:16.5625 PM ]
starting sweep 28 of 606 [ Thu, 8/29/2013 12:52:17.2656 PM ]
starting sweep 29 of 606 [ Thu, 8/29/2013 12:52:17.9687 PM ]
starting sweep 30 of 606 [ Thu, 8/29/2013 12:52:18.6875 PM ]
starting sweep 31 of 606 [ Thu, 8/29/2013 12:52:19.3906 PM ]
starting sweep 32 of 606 [ Thu, 8/29/2013 12:52:20.1093 PM ]
