748,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
749,slave_sweep,1,start,0,0.0,500000
750,log,opening shutter 1,true
751,shutter,1,open
752,log,rotating rotary stage 5.0 times at 1.0 RPM,false
753,set,current_sweep,1
754,move_angle,2,36000,600.521,50000
755,set,current_sweep,2
756,move_angle,2,36000,600.521,50000
757,set,current_sweep,3
758,move_angle,2,36000,600.521,50000
759,set,current_sweep,4
760,move_angle,2,36000,600.521,50000
761,set,current_sweep,5
762,move_angle,2,36000,600.521,50000
763,log,closing shutter 1,true
764,shutter,1,close
765,log,stopping slave sweep for platen,false
766,slave_sweep,1,stop,0,0.0,500000
767,log,rezeroing rotary stage by moving 4.0 degrees,false
768,move_angle,2,400,1801.563,50000
769,log,rezero slave axis platen,false
770,slave_rezero,1,20693.76,500000
771,check_pause
772,log,moving platen -180.0 degrees,false
773,move_angle,1,-206250,20693.76,500000
774,check_pause
775,log,starting bilayer 2,false
776,set,current_N,10
777,set,current_bilayer,2
778,set,current_sweep_iterations,10.0
779,log,ofsetting platen back -0.0 degrees,false
780,move_angle,1,0,20693.76,500000
781,log,ofsetting rotary stage back -4.0 degrees,false
782,move_angle,2,-400,1801.563,50000
783,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
784,slave_sweep,1,start,0,0.0,500000
785,log,opening shutter 2,true
786,shutter,2,open
787,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
788,set,current_sweep,1
789,move_angle,2,36000,620.538366667,50000
790,set,current_sweep,2
791,move_angle,2,36000,620.538366667,50000
792,set,current_sweep,3
793,move_angle,2,36000,620.538366667,50000
794,set,current_sweep,4
795,move_angle,2,36000,620.538366667,50000
796,set,current_sweep,5
797,move_angle,2,36000,620.538366667,50000
798,set,current_sweep,6
799,move_angle,2,36000,620.538366667,50000
800,set,current_sweep,7
801,move_angle,2,36000,620.538366667,50000
802,set,current_sweep,8
803,move_angle,2,36000,620.538366667,50000
804,set,current_sweep,9
805,move_angle,2,36000,620.538366667,50000
806,set,current_sweep,10
807,move_angle,2,36000,620.538366667,50000
808,log,closing shutter 2,true
809,shutter,2,close
810,log,stopping slave sweep for platen,false
811,slave_sweep,1,stop,0,0.0,500000
812,log,rezeroing rotary stage by moving 4.0 degrees,false
813,move_angle,2,400,1801.563,50000
814,log,rezero slave axis platen,false
815,slave_rezero,1,20693.76,500000
816,check_pause
817,log,moving platen 180.0 degrees,false
818,move_angle,1,206250,20693.76,500000
819,check_pause
820,log,,false
821,log,starting layer 11,false
822,log,starting bilayer 1,false
823,set,current_N,11
824,set,current_bilayer,1
825,set,current_sweep_iterations,5.0
826,log,ofsetting platen back -0.0 degrees,false
827,move_angle,1,0,20693.76,500000
828,log,ofsetting rotary stage back -4.0 degrees,false
829,move_angle,2,-400,1801.563,50000
830,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
831,slave_sweep,1,start,0,0.0,500000
832,log,opening shutter 1,true
833,shutter,1,open
834,log,rotating rotary stage 5.0 times at 1.0 RPM,false
835,set,current_sweep,1
836,move_angle,2,36000,600.521,50000
837,set,current_sweep,2
838,move_angle,2,36000,600.521,50000
839,set,current_sweep,3
840,move_angle,2,36000,600.521,50000
841,set,current_sweep,4
842,move_angle,2,36000,600.521,50000
843,set,current_sweep,5
844,move_angle,2,36000,600.521,50000
845,log,closing shutter 1,true
846,shutter,1,close
847,log,stopping slave sweep for platen,false
848,slave_sweep,1,stop,0,0.0,500000
849,log,rezeroing rotary stage by moving 4.0 degrees,false
850,move_angle,2,400,1801.563,50000
851,log,rezero slave axis platen,false
852,slave_rezero,1,20693.76,500000
853,check_pause
854,log,moving platen -180.0 degrees,false
855,move_angle,1,-206250,20693.76,500000
856,check_pause
857,log,starting bilayer 2,false
858,set,current_N,11
859,set,current_bilayer,2
860,set,current_sweep_iterations,10.0
861,log,ofsetting platen back -0.0 degrees,false
862,move_angle,1,0,20693.76,500000
863,log,ofsetting rotary stage back -4.0 degrees,false
864,move_angle,2,-400,1801.563,50000
865,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
866,slave_sweep,1,start,0,0.0,500000
867,log,opening shutter 2,true
868,shutter,2,open
869,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
870,set,current_sweep,1
871,move_angle,2,36000,620.538366667,50000
872,set,current_sweep,2
873,move_angle,2,36000,620.538366667,50000
874,set,current_sweep,3
875,move_angle,2,36000,620.538366667,50000
876,set,current_sweep,4
877,move_angle,2,36000,620.538366667,50000
878,set,current_sweep,5
879,move_angle,2,36000,620.538366667,50000
880,set,current_sweep,6
881,move_angle,2,36000,620.538366667,50000
882,set,current_sweep,7
883,move_angle,2,36000,620.538366667,50000
884,set,current_sweep,8
885,move_angle,2,36000,620.538366667,50000
886,set,current_sweep,9
887,move_angle,2,36000,620.538366667,50000
888,set,current_sweep,10
889,move_angle,2,36000,620.538366667,50000
890,log,closing shutter 2,true
891,shutter,2,close
892,log,stopping slave sweep for platen,false
893,slave_sweep,1,stop,0,0.0,500000
894,log,rezeroing rotary stage by moving 4.0 degrees,false
895,move_angle,2,400,1801.563,50000
896,log,rezero slave axis platen,false
897,slave_rezero,1,20693.76,500000
898,check_pause
899,log,moving platen 180.0 degrees,false
900,move_angle,1,206250,20693.76,500000
901,check_pause
902,log,,false
903,log,starting layer 12,false
904,log,starting bilayer 1,false
905,set,current_N,12
906,set,current_bilayer,1
907,set,current_sweep_iterations,5.0
908,log,ofsetting platen back -0.0 degrees,false
909,move_angle,1,0,20693.76,500000
910,log,ofsetting rotary stage back -4.0 degrees,false
911,move_angle,2,-400,1801.563,50000
912,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
913,slave_sweep,1,start,0,0.0,500000
914,log,opening shutter 1,true
915,shutter,1,open
916,log,rotating rotary stage 5.0 times at 1.0 RPM,false
917,set,current_sweep,1
918,move_angle,2,36000,600.521,50000
919,set,current_sweep,2
920,move_angle,2,36000,600.521,50000
921,set,current_sweep,3
922,move_angle,2,36000,600.521,50000
923,set,current_sweep,4
924,move_angle,2,36000,600.521,50000
925,set,current_sweep,5
926,move_angle,2,36000,600.521,50000
927,log,closing shutter 1,true
928,shutter,1,close
929,log,stopping slave sweep for platen,false
930,slave_sweep,1,stop,0,0.0,500000
931,log,rezeroing rotary stage by moving 4.0 degrees,false
932,move_angle,2,400,1801.563,50000
933,log,rezero slave axis platen,false
934,slave_rezero,1,20693.76,500000
935,check_pause
936,log,moving platen -180.0 degrees,false
937,move_angle,1,-206250,20693.76,500000
938,check_pause
939,log,starting bilayer 2,false
940,set,current_N,12
941,set,current_bilayer,2
942,set,current_sweep_iterations,10.0
943,log,ofsetting platen back -0.0 degrees,false
944,move_angle,1,0,20693.76,500000
945,log,ofsetting rotary stage back -4.0 degrees,false
946,move_angle,2,-400,1801.563,50000
947,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
948,slave_sweep,1,start,0,0.0,500000
949,log,opening shutter 2,true
950,shutter,2,open
951,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
952,set,current_sweep,1
953,move_angle,2,36000,620.538366667,50000
954,set,current_sweep,2
955,move_angle,2,36000,620.538366667,50000
956,set,current_sweep,3
957,move_angle,2,36000,620.538366667,50000
958,set,current_sweep,4
959,move_angle,2,36000,620.538366667,50000
960,set,current_sweep,5
961,move_angle,2,36000,620.538366667,50000
962,set,current_sweep,6
963,move_angle,2,36000,620.538366667,50000
964,set,current_sweep,7
965,move_angle,2,36000,620.538366667,50000
966,set,current_sweep,8
967,move_angle,2,36000,620.538366667,50000
968,set,current_sweep,9
969,move_angle,2,36000,620.538366667,50000
970,set,current_sweep,10
971,move_angle,2,36000,620.538366667,50000
972,log,closing shutter 2,true
973,shutter,2,close
974,log,stopping slave sweep for platen,false
975,slave_sweep,1,stop,0,0.0,500000
976,log,rezeroing rotary stage by moving 4.0 degrees,false
977,move_angle,2,400,1801.563,50000
978,log,rezero slave axis platen,false
979,slave_rezero,1,20693.76,500000
980,check_pause
981,log,moving platen 180.0 degrees,false
982,move_angle,1,206250,20693.76,500000
983,check_pause
984,log,,false
985,log,starting layer 13,false
986,log,starting bilayer 1,false
987,set,current_N,13
988,set,current_bilayer,1
989,set,current_sweep_iterations,5.0
990,log,ofsetting platen back -0.0 degrees,false
991,move_angle,1,0,20693.76,500000
992,log,ofsetting rotary stage back -4.0 degrees,false
993,move_angle,2,-400,1801.563,50000
994,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
995,slave_sweep,1,start,0,0.0,500000
996,log,opening shutter 1,true
997,shutter,1,open
998,log,rotating rotary stage 5.0 times at 1.0 RPM,false
999,set,current_sweep,1
1000,move_angle,2,36000,600.521,50000
1001,set,current_sweep,2
1002,move_angle,2,36000,600.521,50000
1003,set,current_sweep,3
1004,move_angle,2,36000,600.521,50000
1005,set,current_sweep,4
1006,move_angle,2,36000,600.521,50000
1007,set,current_sweep,5
1008,move_angle,2,36000,600.521,50000
1009,log,closing shutter 1,true
1010,shutter,1,close
1011,log,stopping slave sweep for platen,false
1012,slave_sweep,1,stop,0,0.0,500000
1013,log,rezeroing rotary stage by moving 4.0 degrees,false
1014,move_angle,2,400,1801.563,50000
1015,log,rezero slave axis platen,false
1016,slave_rezero,1,20693.76,500000
1017,check_pause
1018,log,moving platen -180.0 degrees,false
1019,move_angle,1,-206250,20693.76,500000
1020,check_pause
1021,log,starting bilayer 2,false
1022,set,current_N,13
1023,set,current_bilayer,2
1024,set,current_sweep_iterations,10.0
1025,log,ofsetting platen back -0.0 degrees,false
1026,move_angle,1,0,20693.76,500000
1027,log,ofsetting rotary stage back -4.0 degrees,false
1028,move_angle,2,-400,1801.563,50000
1029,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1030,slave_sweep,1,start,0,0.0,500000
1031,log,opening shutter 2,true
1032,shutter,2,open
1033,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1034,set,current_sweep,1
1035,move_angle,2,36000,620.538366667,50000
1036,set,current_sweep,2
1037,move_angle,2,36000,620.538366667,50000
1038,set,current_sweep,3
1039,move_angle,2,36000,620.538366667,50000
1040,set,current_sweep,4
1041,move_angle,2,36000,620.538366667,50000
1042,set,current_sweep,5
1043,move_angle,2,36000,620.538366667,50000
1044,set,current_sweep,6
1045,move_angle,2,36000,620.538366667,50000
1046,set,current_sweep,7
1047,move_angle,2,36000,620.538366667,50000
1048,set,current_sweep,8
1049,move_angle,2,36000,620.538366667,50000
1050,set,current_sweep,9
1051,move_angle,2,36000,620.538366667,50000
1052,set,current_sweep,10
1053,move_angle,2,36000,620.538366667,50000
1054,log,closing shutter 2,true
1055,shutter,2,close
1056,log,stopping slave sweep for platen,false
1057,slave_sweep,1,stop,0,0.0,500000
1058,log,rezeroing rotary stage by moving 4.0 degrees,false
1059,move_angle,2,400,1801.563,50000
1060,log,rezero slave axis platen,false
1061,slave_rezero,1,20693.76,500000
1062,check_pause
1063,log,moving platen 180.0 degrees,false
1064,move_angle,1,206250,20693.76,500000
1065,check_pause
1066,log,,false
1067,log,starting layer 14,false
1068,log,starting bilayer 1,false
1069,set,current_N,14
1070,set,current_bilayer,1
1071,set,current_sweep_iterations,5.0
1072,log,ofsetting platen back -0.0 degrees,false
1073,move_angle,1,0,20693.76,500000
1074,log,ofsetting rotary stage back -4.0 degrees,false
1075,move_angle,2,-400,1801.563,50000
1076,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1077,slave_sweep,1,start,0,0.0,500000
1078,log,opening shutter 1,true
1079,shutter,1,open
1080,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1081,set,current_sweep,1
1082,move_angle,2,36000,600.521,50000
1083,set,current_sweep,2
1084,move_angle,2,36000,600.521,50000
1085,set,current_sweep,3
1086,move_angle,2,36000,600.521,50000
1087,set,current_sweep,4
1088,move_angle,2,36000,600.521,50000
1089,set,current_sweep,5
1090,move_angle,2,36000,600.521,50000
1091,log,closing shutter 1,true
1092,shutter,1,close
1093,log,stopping slave sweep for platen,false
1094,slave_sweep,1,stop,0,0.0,500000
1095,log,rezeroing rotary stage by moving 4.0 degrees,false
1096,move_angle,2,400,1801.563,50000
1097,log,rezero slave axis platen,false
1098,slave_rezero,1,20693.76,500000
1099,check_pause
1100,log,moving platen -180.0 degrees,false
1101,move_angle,1,-206250,20693.76,500000
1102,check_pause
1103,log,starting bilayer 2,false
1104,set,current_N,14
1105,set,current_bilayer,2
1106,set,current_sweep_iterations,10.0
1107,log,ofsetting platen back -0.0 degrees,false
1108,move_angle,1,0,20693.76,500000
1109,log,ofsetting rotary stage back -4.0 degrees,false
1110,move_angle,2,-400,1801.563,50000
1111,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1112,slave_sweep,1,start,0,0.0,500000
1113,log,opening shutter 2,true
1114,shutter,2,open
1115,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1116,set,current_sweep,1
1117,move_angle,2,36000,620.538366667,50000
1118,set,current_sweep,2
1119,move_angle,2,36000,620.538366667,50000
1120,set,current_sweep,3
1121,move_angle,2,36000,620.538366667,50000
1122,set,current_sweep,4
1123,move_angle,2,36000,620.538366667,50000
1124,set,current_sweep,5
1125,move_angle,2,36000,620.538366667,50000
1126,set,current_sweep,6
1127,move_angle,2,36000,620.538366667,50000
1128,set,current_sweep,7
1129,move_angle,2,36000,620.538366667,50000
1130,set,current_sweep,8
1131,move_angle,2,36000,620.538366667,50000
1132,set,current_sweep,9
1133,move_angle,2,36000,620.538366667,50000
1134,set,current_sweep,10
1135,move_angle,2,36000,620.538366667,50000
1136,log,closing shutter 2,true
1137,shutter,2,close
1138,log,stopping slave sweep for platen,false
1139,slave_sweep,1,stop,0,0.0,500000
1140,log,rezeroing rotary stage by moving 4.0 degrees,false
1141,move_angle,2,400,1801.563,50000
1142,log,rezero slave axis platen,false
1143,slave_rezero,1,20693.76,500000
1144,check_pause
1145,log,moving platen 180.0 degrees,false
1146,move_angle,1,206250,20693.76,500000
1147,check_pause
1148,log,,false
1149,log,starting layer 15,false
1150,log,starting bilayer 1,false
1151,set,current_N,15
1152,set,current_bilayer,1
1153,set,current_sweep_iterations,5.0
1154,log,ofsetting platen back -0.0 degrees,false
1155,move_angle,1,0,20693.76,500000
1156,log,ofsetting rotary stage back -4.0 degrees,false
1157,move_angle,2,-400,1801.563,50000
1158,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1159,slave_sweep,1,start,0,0.0,500000
1160,log,opening shutter 1,true
1161,shutter,1,open
1162,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1163,set,current_sweep,1
1164,move_angle,2,36000,600.521,50000
1165,set,current_sweep,2
1166,move_angle,2,36000,600.521,50000
1167,set,current_sweep,3
1168,move_angle,2,36000,600.521,50000
1169,set,current_sweep,4
1170,move_angle,2,36000,600.521,50000
1171,set,current_sweep,5
1172,move_angle,2,36000,600.521,50000
1173,log,closing shutter 1,true
1174,shutter,1,close
1175,log,stopping slave sweep for platen,false
1176,slave_sweep,1,stop,0,0.0,500000
1177,log,rezeroing rotary stage by moving 4.0 degrees,false
1178,move_angle,2,400,1801.563,50000
1179,log,rezero slave axis platen,false
1180,slave_rezero,1,20693.76,500000
1181,check_pause
1182,log,moving platen -180.0 degrees,false
1183,move_angle,1,-206250,20693.76,500000
1184,check_pause
1185,log,starting bilayer 2,false
1186,set,current_N,15
1187,set,current_bilayer,2
1188,set,current_sweep_iterations,10.0
1189,log,ofsetting platen back -0.0 degrees,false
1190,move_angle,1,0,20693.76,500000
1191,log,ofsetting rotary stage back -4.0 degrees,false
1192,move_angle,2,-400,1801.563,50000
1193,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1194,slave_sweep,1,start,0,0.0,500000
1195,log,opening shutter 2,true
1196,shutter,2,open
1197,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1198,set,current_sweep,1
1199,move_angle,2,36000,620.538366667,50000
1200,set,current_sweep,2
1201,move_angle,2,36000,620.538366667,50000
1202,set,current_sweep,3
1203,move_angle,2,36000,620.538366667,50000
1204,set,current_sweep,4
1205,move_angle,2,36000,620.538366667,50000
1206,set,current_sweep,5
1207,move_angle,2,36000,620.538366667,50000
1208,set,current_sweep,6
1209,move_angle,2,36000,620.538366667,50000
1210,set,current_sweep,7
1211,move_angle,2,36000,620.538366667,50000
1212,set,current_sweep,8
1213,move_angle,2,36000,620.538366667,50000
1214,set,current_sweep,9
1215,move_angle,2,36000,620.538366667,50000
1216,set,current_sweep,10
1217,move_angle,2,36000,620.538366667,50000
1218,log,closing shutter 2,true
1219,shutter,2,close
1220,log,stopping slave sweep for platen,false
1221,slave_sweep,1,stop,0,0.0,500000
1222,log,rezeroing rotary stage by moving 4.0 degrees,false
1223,move_angle,2,400,1801.563,50000
1224,log,rezero slave axis platen,false
1225,slave_rezero,1,20693.76,500000
1226,check_pause
1227,log,moving platen 180.0 degrees,false
1228,move_angle,1,206250,20693.76,500000
1229,check_pause
1230,log,,false
1231,log,starting layer 16,false
1232,log,starting bilayer 1,false
1233,set,current_N,16
1234,set,current_bilayer,1
1235,set,current_sweep_iterations,5.0
1236,log,ofsetting platen back -0.0 degrees,false
1237,move_angle,1,0,20693.76,500000
1238,log,ofsetting rotary stage back -4.0 degrees,false
1239,move_angle,2,-400,1801.563,50000
1240,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1241,slave_sweep,1,start,0,0.0,500000
1242,log,opening shutter 1,true
1243,shutter,1,open
1244,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1245,set,current_sweep,1
1246,move_angle,2,36000,600.521,50000
1247,set,current_sweep,2
1248,move_angle,2,36000,600.521,50000
1249,set,current_sweep,3
1250,move_angle,2,36000,600.521,50000
1251,set,current_sweep,4
1252,move_angle,2,36000,600.521,50000
1253,set,current_sweep,5
1254,move_angle,2,36000,600.521,50000
1255,log,closing shutter 1,true
1256,shutter,1,close
1257,log,stopping slave sweep for platen,false
1258,slave_sweep,1,stop,0,0.0,500000
1259,log,rezeroing rotary stage by moving 4.0 degrees,false
1260,move_angle,2,400,1801.563,50000
1261,log,rezero slave axis platen,false
1262,slave_rezero,1,20693.76,500000
1263,check_pause
1264,log,moving platen -180.0 degrees,false
1265,move_angle,1,-206250,20693.76,500000
1266,check_pause
1267,log,starting bilayer 2,false
1268,set,current_N,16
1269,set,current_bilayer,2
1270,set,current_sweep_iterations,10.0
1271,log,ofsetting platen back -0.0 degrees,false
1272,move_angle,1,0,20693.76,500000
1273,log,ofsetting rotary stage back -4.0 degrees,false
1274,move_angle,2,-400,1801.563,50000
1275,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1276,slave_sweep,1,start,0,0.0,500000
1277,log,opening shutter 2,true
1278,shutter,2,open
1279,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1280,set,current_sweep,1
1281,move_angle,2,36000,620.538366667,50000
1282,set,current_sweep,2
1283,move_angle,2,36000,620.538366667,50000
1284,set,current_sweep,3
1285,move_angle,2,36000,620.538366667,50000
1286,set,current_sweep,4
1287,move_angle,2,36000,620.538366667,50000
1288,set,current_sweep,5
1289,move_angle,2,36000,620.538366667,50000
1290,set,current_sweep,6
1291,move_angle,2,36000,620.538366667,50000
1292,set,current_sweep,7
1293,move_angle,2,36000,620.538366667,50000
1294,set,current_sweep,8
1295,move_angle,2,36000,620.538366667,50000
1296,set,current_sweep,9
1297,move_angle,2,36000,620.538366667,50000
1298,set,current_sweep,10
1299,move_angle,2,36000,620.538366667,50000
1300,log,closing shutter 2,true
1301,shutter,2,close
1302,log,stopping slave sweep for platen,false
1303,slave_sweep,1,stop,0,0.0,500000
1304,log,rezeroing rotary stage by moving 4.0 degrees,false
1305,move_angle,2,400,1801.563,50000
1306,log,rezero slave axis platen,false
1307,slave_rezero,1,20693.76,500000
1308,check_pause
1309,log,moving platen 180.0 degrees,false
1310,move_angle,1,206250,20693.76,500000
1311,check_pause
1312,log,,false
1313,log,starting layer 17,false
1314,log,starting bilayer 1,false
1315,set,current_N,17
1316,set,current_bilayer,1
1317,set,current_sweep_iterations,5.0
1318,log,ofsetting platen back -0.0 degrees,false
1319,move_angle,1,0,20693.76,500000
1320,log,ofsetting rotary stage back -4.0 degrees,false
1321,move_angle,2,-400,1801.563,50000
1322,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1323,slave_sweep,1,start,0,0.0,500000
1324,log,opening shutter 1,true
1325,shutter,1,open
1326,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1327,set,current_sweep,1
1328,move_angle,2,36000,600.521,50000
1329,set,current_sweep,2
1330,move_angle,2,36000,600.521,50000
1331,set,current_sweep,3
1332,move_angle,2,36000,600.521,50000
1333,set,current_sweep,4
1334,move_angle,2,36000,600.521,50000
1335,set,current_sweep,5
1336,move_angle,2,36000,600.521,50000
1337,log,closing shutter 1,true
1338,shutter,1,close
1339,log,stopping slave sweep for platen,false
1340,slave_sweep,1,stop,0,0.0,500000
1341,log,rezeroing rotary stage by moving 4.0 degrees,false
1342,move_angle,2,400,1801.563,50000
1343,log,rezero slave axis platen,false
1344,slave_rezero,1,20693.76,500000
1345,check_pause
1346,log,moving platen -180.0 degrees,false
1347,move_angle,1,-206250,20693.76,500000
1348,check_pause
1349,log,starting bilayer 2,false
1350,set,current_N,17
1351,set,current_bilayer,2
1352,set,current_sweep_iterations,10.0
1353,log,ofsetting platen back -0.0 degrees,false
1354,move_angle,1,0,20693.76,500000
1355,log,ofsetting rotary stage back -4.0 degrees,false
1356,move_angle,2,-400,1801.563,50000
1357,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1358,slave_sweep,1,start,0,0.0,500000
1359,log,opening shutter 2,true
1360,shutter,2,open
1361,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1362,set,current_sweep,1
1363,move_angle,2,36000,620.538366667,50000
1364,set,current_sweep,2
1365,move_angle,2,36000,620.538366667,50000
1366,set,current_sweep,3
1367,move_angle,2,36000,620.538366667,50000
1368,set,current_sweep,4
1369,move_angle,2,36000,620.538366667,50000
1370,set,current_sweep,5
1371,move_angle,2,36000,620.538366667,50000
1372,set,current_sweep,6
1373,move_angle,2,36000,620.538366667,50000
1374,set,current_sweep,7
1375,move_angle,2,36000,620.538366667,50000
1376,set,current_sweep,8
1377,move_angle,2,36000,620.538366667,50000
1378,set,current_sweep,9
1379,move_angle,2,36000,620.538366667,50000
1380,set,current_sweep,10
1381,move_angle,2,36000,620.538366667,50000
1382,log,closing shutter 2,true
1383,shutter,2,close
1384,log,stopping slave sweep for platen,false
1385,slave_sweep,1,stop,0,0.0,500000
1386,log,rezeroing rotary stage by moving 4.0 degrees,false
1387,move_angle,2,400,1801.563,50000
1388,log,rezero slave axis platen,false
1389,slave_rezero,1,20693.76,500000
1390,check_pause
1391,log,moving platen 180.0 degrees,false
1392,move_angle,1,206250,20693.76,500000
1393,check_pause
1394,log,,false
1395,log,starting layer 18,false
1396,log,starting bilayer 1,false
1397,set,current_N,18
1398,set,current_bilayer,1
1399,set,current_sweep_iterations,5.0
1400,log,ofsetting platen back -0.0 degrees,false
1401,move_angle,1,0,20693.76,500000
1402,log,ofsetting rotary stage back -4.0 degrees,false
1403,move_angle,2,-400,1801.563,50000
1404,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1405,slave_sweep,1,start,0,0.0,500000
1406,log,opening shutter 1,true
1407,shutter,1,open
1408,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1409,set,current_sweep,1
1410,move_angle,2,36000,600.521,50000
1411,set,current_sweep,2
1412,move_angle,2,36000,600.521,50000
1413,set,current_sweep,3
1414,move_angle,2,36000,600.521,50000
1415,set,current_sweep,4
1416,move_angle,2,36000,600.521,50000
1417,set,current_sweep,5
1418,move_angle,2,36000,600.521,50000
1419,log,closing shutter 1,true
1420,shutter,1,close
1421,log,stopping slave sweep for platen,false
1422,slave_sweep,1,stop,0,0.0,500000
1423,log,rezeroing rotary stage by moving 4.0 degrees,false
1424,move_angle,2,400,1801.563,50000
1425,log,rezero slave axis platen,false
1426,slave_rezero,1,20693.76,500000
1427,check_pause
1428,log,moving platen -180.0 degrees,false
1429,move_angle,1,-206250,20693.76,500000
1430,check_pause
1431,log,starting bilayer 2,false
1432,set,current_N,18
1433,set,current_bilayer,2
1434,set,current_sweep_iterations,10.0
1435,log,ofsetting platen back -0.0 degrees,false
1436,move_angle,1,0,20693.76,500000
1437,log,ofsetting rotary stage back -4.0 degrees,false
1438,move_angle,2,-400,1801.563,50000
1439,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1440,slave_sweep,1,start,0,0.0,500000
1441,log,opening shutter 2,true
1442,shutter,2,open
1443,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
1444,set,current_sweep,1
1445,move_angle,2,36000,620.538366667,50000
1446,set,current_sweep,2
1447,move_angle,2,36000,620.538366667,50000
1448,set,current_sweep,3
1449,move_angle,2,36000,620.538366667,50000
1450,set,current_sweep,4
1451,move_angle,2,36000,620.538366667,50000
1452,set,current_sweep,5
1453,move_angle,2,36000,620.538366667,50000
1454,set,current_sweep,6
1455,move_angle,2,36000,620.538366667,50000
1456,set,current_sweep,7
1457,move_angle,2,36000,620.538366667,50000
1458,set,current_sweep,8
1459,move_angle,2,36000,620.538366667,50000
1460,set,current_sweep,9
1461,move_angle,2,36000,620.538366667,50000
1462,set,current_sweep,10
1463,move_angle,2,36000,620.538366667,50000
1464,log,closing shutter 2,true
1465,shutter,2,close
1466,log,stopping slave sweep for platen,false
1467,slave_sweep,1,stop,0,0.0,500000
1468,log,rezeroing rotary stage by moving 4.0 degrees,false
1469,move_angle,2,400,1801.563,50000
1470,log,rezero slave axis platen,false
1471,slave_rezero,1,20693.76,500000
1472,check_pause
1473,log,moving platen 180.0 degrees,false
1474,move_angle,1,206250,20693.76,500000
1475,check_pause
1476,log,,false
1477,log,starting layer 19,false
1478,log,starting bilayer 1,false
1479,set,current_N,19
1480,set,current_bilayer,1
1481,set,current_sweep_iterations,5.0
1482,log,ofsetting platen back -0.0 degrees,false
1483,move_angle,1,0,20693.76,500000
1484,log,ofsetting rotary stage back -4.0 degrees,false
1485,move_angle,2,-400,1801.563,50000
1486,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1487,slave_sweep,1,start,0,0.0,500000
1488,log,opening shutter 1,true
1489,shutter,1,open
1490,log,rotating rotary stage 5.0 times at 1.0 RPM,false
1491,set,current_sweep,1
1492,move_angle,2,36000,600.521,50000
1493,set,current_sweep,2
1494,move_angle,2,36000,600.521,50000
1495,set,current_sweep,3
1496,move_angle,2,36000,600.521,50000
1497,set,current_sweep,4
1498,move_angle,2,36000,600.521,50000
1499,set,current_sweep,5
1500,move_angle,2,36000,600.521,50000
1501,log,closing shutter 1,true
1502,shutter,1,close
1503,log,stopping slave sweep for platen,false
1504,slave_sweep,1,stop,0,0.0,500000
1505,log,rezeroing rotary stage by moving 4.0 degrees,false
1506,move_angle,2,400,1801.563,50000
1507,log,rezero slave axis platen,false
1508,slave_rezero,1,20693.76,500000
1509,check_pause
1510,log,moving platen -180.0 degrees,false
1511,move_angle,1,-206250,20693.76,500000
1512,check_pause
1513,log,starting bilayer 2,false
1514,set,current_N,19
1515,set,current_bilayer,2
1516,set,current_sweep_iterations,10.0
1517,log,ofsetting platen back -0.0 degrees,false
1518,move_angle,1,0,20693.76,500000
1519,log,ofsetting rotary stage back -4.0 degrees,false
1520,move_angle,2,-400,1801.563,50000
1521,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1522,slave_sweep,1,start,0,0.0,500000
1523,log,opening shutter 2,true
1524,shutter,2,open
