N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 705 of 1393 [ Wed, 9/24/2014 08:23:27.9071 AM ]
starting sweep 706 of 1393 [ Wed, 9/24/2014 08:23:28.6102 AM ]
starting sweep 707 of 1393 [ Wed, 9/24/2014 08:23:29.3289 AM ]
starting sweep 708 of 1393 [ Wed, 9/24/2014 08:23:30.0477 AM ]
starting sweep 709 of 1393 [ Wed, 9/24/2014 08:23:30.7664 AM ]
starting sweep 710 of 1393 [ Wed, 9/24/2014 08:23:31.4852 AM ]
starting sweep 711 of 1393 [ Wed, 9/24/2014 08:23:32.2039 AM ]
starting sweep 712 of 1393 [ Wed, 9/24/2014 08:23:32.9071 AM ]
starting sweep 713 of 1393 [ Wed, 9/24/2014 08:23:33.6258 AM ]
starting sweep 714 of 1393 [ Wed, 9/24/2014 08:23:34.3289 AM ]
starting sweep 715 of 1393 [ Wed, 9/24/2014 08:23:35.0477 AM ]
starting sweep 716 of 1393 [ Wed, 9/24/2014 08:23:35.7664 AM ]
starting sweep 717 of 1393 [ Wed, 9/24/2014 08:23:36.4852 AM ]
starting sweep 718 of 1393 [ Wed, 9/24/2014 08:23:37.1883 AM ]
starting sweep 719 of 1393 [ Wed, 9/24/2014 08:23:37.9071 AM ]
starting sweep 720 of 1393 [ Wed, 9/24/2014 08:23:38.6258 AM ]
starting sweep 721 of 1393 [ Wed, 9/24/2014 08:23:39.3446 AM ]
starting sweep 722 of 1393 [ Wed, 9/24/2014 08:23:40.0633 AM ]
starting sweep 723 of 1393 [ Wed, 9/24/2014 08:23:40.7664 AM ]
starting sweep 724 of 1393 [ Wed, 9/24/2014 08:23:41.4852 AM ]
starting sweep 725 of 1393 [ Wed, 9/24/2014 08:23:42.2039 AM ]
starting sweep 726 of 1393 [ Wed, 9/24/2014 08:23:42.9227 AM ]
starting sweep 727 of 1393 [ Wed, 9/24/2014 08:23:43.6414 AM ]
starting sweep 728 of 1393 [ Wed, 9/24/2014 08:23:44.3602 AM ]
starting sweep 729 of 1393 [ Wed, 9/24/2014 08:23:45.0789 AM ]
starting sweep 730 of 1393 [ Wed, 9/24/2014 08:23:45.7977 AM ]
starting sweep 731 of 1393 [ Wed, 9/24/2014 08:23:46.5008 AM ]
starting sweep 732 of 1393 [ Wed, 9/24/2014 08:23:47.2196 AM ]
starting sweep 733 of 1393 [ Wed, 9/24/2014 08:23:47.9383 AM ]
starting sweep 734 of 1393 [ Wed, 9/24/2014 08:23:48.6414 AM ]
starting sweep 735 of 1393 [ Wed, 9/24/2014 08:23:49.3602 AM ]
starting sweep 736 of 1393 [ Wed, 9/24/2014 08:23:50.0789 AM ]
starting sweep 737 of 1393 [ Wed, 9/24/2014 08:23:50.7821 AM ]
starting sweep 738 of 1393 [ Wed, 9/24/2014 08:23:51.5164 AM ]
starting sweep 739 of 1393 [ Wed, 9/24/2014 08:23:52.2352 AM ]
starting sweep 740 of 1393 [ Wed, 9/24/2014 08:23:52.9383 AM ]
starting sweep 741 of 1393 [ Wed, 9/24/2014 08:23:53.6727 AM ]
starting sweep 742 of 1393 [ Wed, 9/24/2014 08:23:54.3914 AM ]
starting sweep 743 of 1393 [ Wed, 9/24/2014 08:23:55.0946 AM ]
starting sweep 744 of 1393 [ Wed, 9/24/2014 08:23:55.8133 AM ]
starting sweep 745 of 1393 [ Wed, 9/24/2014 08:23:56.5321 AM ]
starting sweep 746 of 1393 [ Wed, 9/24/2014 08:23:57.2508 AM ]
starting sweep 747 of 1393 [ Wed, 9/24/2014 08:23:57.9696 AM ]
starting sweep 748 of 1393 [ Wed, 9/24/2014 08:23:58.6883 AM ]
starting sweep 749 of 1393 [ Wed, 9/24/2014 08:23:59.4071 AM ]
starting sweep 750 of 1393 [ Wed, 9/24/2014 08:24:00.1258 AM ]
starting sweep 751 of 1393 [ Wed, 9/24/2014 08:24:00.8446 AM ]
starting sweep 752 of 1393 [ Wed, 9/24/2014 08:24:01.5633 AM ]
starting sweep 753 of 1393 [ Wed, 9/24/2014 08:24:02.2821 AM ]
starting sweep 754 of 1393 [ Wed, 9/24/2014 08:24:02.9852 AM ]
starting sweep 755 of 1393 [ Wed, 9/24/2014 08:24:03.7039 AM ]
starting sweep 756 of 1393 [ Wed, 9/24/2014 08:24:04.4227 AM ]
starting sweep 757 of 1393 [ Wed, 9/24/2014 08:24:05.1414 AM ]
starting sweep 758 of 1393 [ Wed, 9/24/2014 08:24:05.8602 AM ]
starting sweep 759 of 1393 [ Wed, 9/24/2014 08:24:06.5789 AM ]
starting sweep 760 of 1393 [ Wed, 9/24/2014 08:24:07.2977 AM ]
starting sweep 761 of 1393 [ Wed, 9/24/2014 08:24:08.0164 AM ]
starting sweep 762 of 1393 [ Wed, 9/24/2014 08:24:08.7196 AM ]
starting sweep 763 of 1393 [ Wed, 9/24/2014 08:24:09.4383 AM ]
starting sweep 764 of 1393 [ Wed, 9/24/2014 08:24:10.1571 AM ]
starting sweep 765 of 1393 [ Wed, 9/24/2014 08:24:10.8602 AM ]
starting sweep 766 of 1393 [ Wed, 9/24/2014 08:24:11.5789 AM ]
starting sweep 767 of 1393 [ Wed, 9/24/2014 08:24:12.2821 AM ]
starting sweep 768 of 1393 [ Wed, 9/24/2014 08:24:13.0008 AM ]
starting sweep 769 of 1393 [ Wed, 9/24/2014 08:24:13.7196 AM ]
starting sweep 770 of 1393 [ Wed, 9/24/2014 08:24:14.4227 AM ]
starting sweep 771 of 1393 [ Wed, 9/24/2014 08:24:15.1414 AM ]
starting sweep 772 of 1393 [ Wed, 9/24/2014 08:24:15.8602 AM ]
starting sweep 773 of 1393 [ Wed, 9/24/2014 08:24:16.5789 AM ]
starting sweep 774 of 1393 [ Wed, 9/24/2014 08:24:17.2977 AM ]
starting sweep 775 of 1393 [ Wed, 9/24/2014 08:24:18.0008 AM ]
starting sweep 776 of 1393 [ Wed, 9/24/2014 08:24:18.7196 AM ]
starting sweep 777 of 1393 [ Wed, 9/24/2014 08:24:19.4383 AM ]
starting sweep 778 of 1393 [ Wed, 9/24/2014 08:24:20.1727 AM ]
starting sweep 779 of 1393 [ Wed, 9/24/2014 08:24:20.8758 AM ]
starting sweep 780 of 1393 [ Wed, 9/24/2014 08:24:21.5946 AM ]
starting sweep 781 of 1393 [ Wed, 9/24/2014 08:24:22.3133 AM ]
starting sweep 782 of 1393 [ Wed, 9/24/2014 08:24:23.0321 AM ]
starting sweep 783 of 1393 [ Wed, 9/24/2014 08:24:23.7508 AM ]
starting sweep 784 of 1393 [ Wed, 9/24/2014 08:24:24.4539 AM ]
starting sweep 785 of 1393 [ Wed, 9/24/2014 08:24:25.1727 AM ]
starting sweep 786 of 1393 [ Wed, 9/24/2014 08:24:25.8914 AM ]
starting sweep 787 of 1393 [ Wed, 9/24/2014 08:24:26.6102 AM ]
starting sweep 788 of 1393 [ Wed, 9/24/2014 08:24:27.3133 AM ]
starting sweep 789 of 1393 [ Wed, 9/24/2014 08:24:28.0477 AM ]
starting sweep 790 of 1393 [ Wed, 9/24/2014 08:24:28.7508 AM ]
starting sweep 791 of 1393 [ Wed, 9/24/2014 08:24:29.4696 AM ]
starting sweep 792 of 1393 [ Wed, 9/24/2014 08:24:30.1883 AM ]
starting sweep 793 of 1393 [ Wed, 9/24/2014 08:24:30.8914 AM ]
starting sweep 794 of 1393 [ Wed, 9/24/2014 08:24:31.6102 AM ]
starting sweep 795 of 1393 [ Wed, 9/24/2014 08:24:32.3289 AM ]
starting sweep 796 of 1393 [ Wed, 9/24/2014 08:24:33.0477 AM ]
starting sweep 797 of 1393 [ Wed, 9/24/2014 08:24:33.7508 AM ]
starting sweep 798 of 1393 [ Wed, 9/24/2014 08:24:34.4696 AM ]
starting sweep 799 of 1393 [ Wed, 9/24/2014 08:24:35.1883 AM ]
starting sweep 800 of 1393 [ Wed, 9/24/2014 08:24:35.8914 AM ]
starting sweep 801 of 1393 [ Wed, 9/24/2014 08:24:36.6102 AM ]
starting sweep 802 of 1393 [ Wed, 9/24/2014 08:24:37.3289 AM ]
starting sweep 803 of 1393 [ Wed, 9/24/2014 08:24:38.0477 AM ]
starting sweep 804 of 1393 [ Wed, 9/24/2014 08:24:38.7664 AM ]
starting sweep 805 of 1393 [ Wed, 9/24/2014 08:24:39.4696 AM ]
starting sweep 806 of 1393 [ Wed, 9/24/2014 08:24:40.2039 AM ]
starting sweep 807 of 1393 [ Wed, 9/24/2014 08:24:40.9071 AM ]
starting sweep 808 of 1393 [ Wed, 9/24/2014 08:24:41.6102 AM ]
starting sweep 809 of 1393 [ Wed, 9/24/2014 08:24:42.3289 AM ]
starting sweep 810 of 1393 [ Wed, 9/24/2014 08:24:43.0477 AM ]
starting sweep 811 of 1393 [ Wed, 9/24/2014 08:24:43.7508 AM ]
starting sweep 812 of 1393 [ Wed, 9/24/2014 08:24:44.4696 AM ]
starting sweep 813 of 1393 [ Wed, 9/24/2014 08:24:45.1883 AM ]
starting sweep 814 of 1393 [ Wed, 9/24/2014 08:24:45.9071 AM ]
starting sweep 815 of 1393 [ Wed, 9/24/2014 08:24:46.6258 AM ]
starting sweep 816 of 1393 [ Wed, 9/24/2014 08:24:47.3446 AM ]
starting sweep 817 of 1393 [ Wed, 9/24/2014 08:24:48.0633 AM ]
starting sweep 818 of 1393 [ Wed, 9/24/2014 08:24:48.7821 AM ]
starting sweep 819 of 1393 [ Wed, 9/24/2014 08:24:49.5008 AM ]
starting sweep 820 of 1393 [ Wed, 9/24/2014 08:24:50.2196 AM ]
starting sweep 821 of 1393 [ Wed, 9/24/2014 08:24:50.9227 AM ]
starting sweep 822 of 1393 [ Wed, 9/24/2014 08:24:51.6414 AM ]
starting sweep 823 of 1393 [ Wed, 9/24/2014 08:24:52.3602 AM ]
starting sweep 824 of 1393 [ Wed, 9/24/2014 08:24:53.0789 AM ]
starting sweep 825 of 1393 [ Wed, 9/24/2014 08:24:53.7977 AM ]
starting sweep 826 of 1393 [ Wed, 9/24/2014 08:24:54.5164 AM ]
starting sweep 827 of 1393 [ Wed, 9/24/2014 08:24:55.2196 AM ]
starting sweep 828 of 1393 [ Wed, 9/24/2014 08:24:55.9383 AM ]
starting sweep 829 of 1393 [ Wed, 9/24/2014 08:24:56.6414 AM ]
starting sweep 830 of 1393 [ Wed, 9/24/2014 08:24:57.3602 AM ]
starting sweep 831 of 1393 [ Wed, 9/24/2014 08:24:58.0789 AM ]
starting sweep 832 of 1393 [ Wed, 9/24/2014 08:24:58.7977 AM ]
starting sweep 833 of 1393 [ Wed, 9/24/2014 08:24:59.5164 AM ]
starting sweep 834 of 1393 [ Wed, 9/24/2014 08:25:00.2352 AM ]
starting sweep 835 of 1393 [ Wed, 9/24/2014 08:25:00.9383 AM ]
starting sweep 836 of 1393 [ Wed, 9/24/2014 08:25:01.6571 AM ]
starting sweep 837 of 1393 [ Wed, 9/24/2014 08:25:02.3758 AM ]
starting sweep 838 of 1393 [ Wed, 9/24/2014 08:25:03.0946 AM ]
starting sweep 839 of 1393 [ Wed, 9/24/2014 08:25:03.8133 AM ]
starting sweep 840 of 1393 [ Wed, 9/24/2014 08:25:04.5164 AM ]
starting sweep 841 of 1393 [ Wed, 9/24/2014 08:25:05.2352 AM ]
starting sweep 842 of 1393 [ Wed, 9/24/2014 08:25:05.9696 AM ]
starting sweep 843 of 1393 [ Wed, 9/24/2014 08:25:06.6883 AM ]
starting sweep 844 of 1393 [ Wed, 9/24/2014 08:25:07.3914 AM ]
starting sweep 845 of 1393 [ Wed, 9/24/2014 08:25:08.1102 AM ]
starting sweep 846 of 1393 [ Wed, 9/24/2014 08:25:08.8289 AM ]
starting sweep 847 of 1393 [ Wed, 9/24/2014 08:25:09.5477 AM ]
starting sweep 848 of 1393 [ Wed, 9/24/2014 08:25:10.2508 AM ]
starting sweep 849 of 1393 [ Wed, 9/24/2014 08:25:10.9696 AM ]
starting sweep 850 of 1393 [ Wed, 9/24/2014 08:25:11.6883 AM ]
starting sweep 851 of 1393 [ Wed, 9/24/2014 08:25:12.4071 AM ]
starting sweep 852 of 1393 [ Wed, 9/24/2014 08:25:13.1258 AM ]
starting sweep 853 of 1393 [ Wed, 9/24/2014 08:25:13.8446 AM ]
starting sweep 854 of 1393 [ Wed, 9/24/2014 08:25:14.5633 AM ]
starting sweep 855 of 1393 [ Wed, 9/24/2014 08:25:15.2821 AM ]
starting sweep 856 of 1393 [ Wed, 9/24/2014 08:25:15.9852 AM ]
starting sweep 857 of 1393 [ Wed, 9/24/2014 08:25:16.7039 AM ]
starting sweep 858 of 1393 [ Wed, 9/24/2014 08:25:17.4071 AM ]
starting sweep 859 of 1393 [ Wed, 9/24/2014 08:25:18.1258 AM ]
starting sweep 860 of 1393 [ Wed, 9/24/2014 08:25:18.8446 AM ]
starting sweep 861 of 1393 [ Wed, 9/24/2014 08:25:19.5633 AM ]
starting sweep 862 of 1393 [ Wed, 9/24/2014 08:25:20.2821 AM ]
starting sweep 863 of 1393 [ Wed, 9/24/2014 08:25:21.0008 AM ]
starting sweep 864 of 1393 [ Wed, 9/24/2014 08:25:21.7196 AM ]
starting sweep 865 of 1393 [ Wed, 9/24/2014 08:25:22.4383 AM ]
starting sweep 866 of 1393 [ Wed, 9/24/2014 08:25:23.1571 AM ]
starting sweep 867 of 1393 [ Wed, 9/24/2014 08:25:23.8602 AM ]
starting sweep 868 of 1393 [ Wed, 9/24/2014 08:25:24.5789 AM ]
starting sweep 869 of 1393 [ Wed, 9/24/2014 08:25:25.2977 AM ]
starting sweep 870 of 1393 [ Wed, 9/24/2014 08:25:26.0164 AM ]
starting sweep 871 of 1393 [ Wed, 9/24/2014 08:25:26.7352 AM ]
starting sweep 872 of 1393 [ Wed, 9/24/2014 08:25:27.4539 AM ]
starting sweep 873 of 1393 [ Wed, 9/24/2014 08:25:28.1571 AM ]
starting sweep 874 of 1393 [ Wed, 9/24/2014 08:25:28.8758 AM ]
starting sweep 875 of 1393 [ Wed, 9/24/2014 08:25:29.6102 AM ]
starting sweep 876 of 1393 [ Wed, 9/24/2014 08:25:30.3289 AM ]
starting sweep 877 of 1393 [ Wed, 9/24/2014 08:25:31.0321 AM ]
starting sweep 878 of 1393 [ Wed, 9/24/2014 08:25:31.7508 AM ]
starting sweep 879 of 1393 [ Wed, 9/24/2014 08:25:32.4696 AM ]
starting sweep 880 of 1393 [ Wed, 9/24/2014 08:25:33.1883 AM ]
starting sweep 881 of 1393 [ Wed, 9/24/2014 08:25:33.8914 AM ]
starting sweep 882 of 1393 [ Wed, 9/24/2014 08:25:34.6102 AM ]
starting sweep 883 of 1393 [ Wed, 9/24/2014 08:25:35.3289 AM ]
starting sweep 884 of 1393 [ Wed, 9/24/2014 08:25:36.0633 AM ]
starting sweep 885 of 1393 [ Wed, 9/24/2014 08:25:36.7821 AM ]
starting sweep 886 of 1393 [ Wed, 9/24/2014 08:25:37.5008 AM ]
starting sweep 887 of 1393 [ Wed, 9/24/2014 08:25:38.2196 AM ]
starting sweep 888 of 1393 [ Wed, 9/24/2014 08:25:38.9227 AM ]
starting sweep 889 of 1393 [ Wed, 9/24/2014 08:25:39.6414 AM ]
starting sweep 890 of 1393 [ Wed, 9/24/2014 08:25:40.3602 AM ]
starting sweep 891 of 1393 [ Wed, 9/24/2014 08:25:41.0789 AM ]
starting sweep 892 of 1393 [ Wed, 9/24/2014 08:25:41.7821 AM ]
starting sweep 893 of 1393 [ Wed, 9/24/2014 08:25:42.5008 AM ]
starting sweep 894 of 1393 [ Wed, 9/24/2014 08:25:43.2196 AM ]
starting sweep 895 of 1393 [ Wed, 9/24/2014 08:25:43.9227 AM ]
starting sweep 896 of 1393 [ Wed, 9/24/2014 08:25:44.6414 AM ]
starting sweep 897 of 1393 [ Wed, 9/24/2014 08:25:45.3602 AM ]
starting sweep 898 of 1393 [ Wed, 9/24/2014 08:25:46.0633 AM ]
starting sweep 899 of 1393 [ Wed, 9/24/2014 08:25:46.7821 AM ]
starting sweep 900 of 1393 [ Wed, 9/24/2014 08:25:47.4852 AM ]
starting sweep 901 of 1393 [ Wed, 9/24/2014 08:25:48.2039 AM ]
starting sweep 902 of 1393 [ Wed, 9/24/2014 08:25:48.9227 AM ]
starting sweep 903 of 1393 [ Wed, 9/24/2014 08:25:49.6414 AM ]
starting sweep 904 of 1393 [ Wed, 9/24/2014 08:25:50.3446 AM ]
starting sweep 905 of 1393 [ Wed, 9/24/2014 08:25:51.0477 AM ]
starting sweep 906 of 1393 [ Wed, 9/24/2014 08:25:51.7664 AM ]
starting sweep 907 of 1393 [ Wed, 9/24/2014 08:25:52.4852 AM ]
starting sweep 908 of 1393 [ Wed, 9/24/2014 08:25:53.2039 AM ]
starting sweep 909 of 1393 [ Wed, 9/24/2014 08:25:53.9227 AM ]
starting sweep 910 of 1393 [ Wed, 9/24/2014 08:25:54.6414 AM ]
starting sweep 911 of 1393 [ Wed, 9/24/2014 08:25:55.3602 AM ]
starting sweep 912 of 1393 [ Wed, 9/24/2014 08:25:56.0789 AM ]
starting sweep 913 of 1393 [ Wed, 9/24/2014 08:25:56.7977 AM ]
starting sweep 914 of 1393 [ Wed, 9/24/2014 08:25:57.5008 AM ]
starting sweep 915 of 1393 [ Wed, 9/24/2014 08:25:58.2039 AM ]
starting sweep 916 of 1393 [ Wed, 9/24/2014 08:25:58.9227 AM ]
starting sweep 917 of 1393 [ Wed, 9/24/2014 08:25:59.6414 AM ]
starting sweep 918 of 1393 [ Wed, 9/24/2014 08:26:00.3602 AM ]
starting sweep 919 of 1393 [ Wed, 9/24/2014 08:26:01.0789 AM ]
starting sweep 920 of 1393 [ Wed, 9/24/2014 08:26:01.7977 AM ]
starting sweep 921 of 1393 [ Wed, 9/24/2014 08:26:02.5164 AM ]
starting sweep 922 of 1393 [ Wed, 9/24/2014 08:26:03.2352 AM ]
starting sweep 923 of 1393 [ Wed, 9/24/2014 08:26:03.9383 AM ]
starting sweep 924 of 1393 [ Wed, 9/24/2014 08:26:04.6571 AM ]
starting sweep 925 of 1393 [ Wed, 9/24/2014 08:26:05.3758 AM ]
starting sweep 926 of 1393 [ Wed, 9/24/2014 08:26:06.0789 AM ]
starting sweep 927 of 1393 [ Wed, 9/24/2014 08:26:06.8133 AM ]
starting sweep 928 of 1393 [ Wed, 9/24/2014 08:26:07.5164 AM ]
starting sweep 929 of 1393 [ Wed, 9/24/2014 08:26:08.2352 AM ]
starting sweep 930 of 1393 [ Wed, 9/24/2014 08:26:08.9383 AM ]
starting sweep 931 of 1393 [ Wed, 9/24/2014 08:26:09.6571 AM ]
starting sweep 932 of 1393 [ Wed, 9/24/2014 08:26:10.3602 AM ]
starting sweep 933 of 1393 [ Wed, 9/24/2014 08:26:11.0789 AM ]
starting sweep 934 of 1393 [ Wed, 9/24/2014 08:26:11.7821 AM ]
starting sweep 935 of 1393 [ Wed, 9/24/2014 08:26:12.5164 AM ]
starting sweep 936 of 1393 [ Wed, 9/24/2014 08:26:13.2352 AM ]
starting sweep 937 of 1393 [ Wed, 9/24/2014 08:26:13.9539 AM ]
starting sweep 938 of 1393 [ Wed, 9/24/2014 08:26:14.6727 AM ]
starting sweep 939 of 1393 [ Wed, 9/24/2014 08:26:15.3914 AM ]
starting sweep 940 of 1393 [ Wed, 9/24/2014 08:26:16.1102 AM ]
starting sweep 941 of 1393 [ Wed, 9/24/2014 08:26:16.8133 AM ]
starting sweep 942 of 1393 [ Wed, 9/24/2014 08:26:17.5321 AM ]
starting sweep 943 of 1393 [ Wed, 9/24/2014 08:26:18.2508 AM ]
starting sweep 944 of 1393 [ Wed, 9/24/2014 08:26:18.9696 AM ]
starting sweep 945 of 1393 [ Wed, 9/24/2014 08:26:19.6883 AM ]
starting sweep 946 of 1393 [ Wed, 9/24/2014 08:26:20.4071 AM ]
starting sweep 947 of 1393 [ Wed, 9/24/2014 08:26:21.1258 AM ]
starting sweep 948 of 1393 [ Wed, 9/24/2014 08:26:21.8446 AM ]
starting sweep 949 of 1393 [ Wed, 9/24/2014 08:26:22.5633 AM ]
starting sweep 950 of 1393 [ Wed, 9/24/2014 08:26:23.2821 AM ]
starting sweep 951 of 1393 [ Wed, 9/24/2014 08:26:24.0008 AM ]
starting sweep 952 of 1393 [ Wed, 9/24/2014 08:26:24.7196 AM ]
starting sweep 953 of 1393 [ Wed, 9/24/2014 08:26:25.4383 AM ]
starting sweep 954 of 1393 [ Wed, 9/24/2014 08:26:26.1571 AM ]
starting sweep 955 of 1393 [ Wed, 9/24/2014 08:26:26.8602 AM ]
starting sweep 956 of 1393 [ Wed, 9/24/2014 08:26:27.5789 AM ]
starting sweep 957 of 1393 [ Wed, 9/24/2014 08:26:28.2977 AM ]
starting sweep 958 of 1393 [ Wed, 9/24/2014 08:26:29.0164 AM ]
starting sweep 959 of 1393 [ Wed, 9/24/2014 08:26:29.7196 AM ]
starting sweep 960 of 1393 [ Wed, 9/24/2014 08:26:30.4383 AM ]
starting sweep 961 of 1393 [ Wed, 9/24/2014 08:26:31.1727 AM ]
starting sweep 962 of 1393 [ Wed, 9/24/2014 08:26:31.8758 AM ]
starting sweep 963 of 1393 [ Wed, 9/24/2014 08:26:32.5946 AM ]
starting sweep 964 of 1393 [ Wed, 9/24/2014 08:26:33.2977 AM ]
starting sweep 965 of 1393 [ Wed, 9/24/2014 08:26:34.0164 AM ]
starting sweep 966 of 1393 [ Wed, 9/24/2014 08:26:34.7352 AM ]
starting sweep 967 of 1393 [ Wed, 9/24/2014 08:26:35.4383 AM ]
starting sweep 968 of 1393 [ Wed, 9/24/2014 08:26:36.1571 AM ]
starting sweep 969 of 1393 [ Wed, 9/24/2014 08:26:36.9071 AM ]
starting sweep 970 of 1393 [ Wed, 9/24/2014 08:26:37.6102 AM ]
starting sweep 971 of 1393 [ Wed, 9/24/2014 08:26:38.3289 AM ]
starting sweep 972 of 1393 [ Wed, 9/24/2014 08:26:39.0477 AM ]
starting sweep 973 of 1393 [ Wed, 9/24/2014 08:26:39.7508 AM ]
starting sweep 974 of 1393 [ Wed, 9/24/2014 08:26:40.4696 AM ]
starting sweep 975 of 1393 [ Wed, 9/24/2014 08:26:41.1883 AM ]
starting sweep 976 of 1393 [ Wed, 9/24/2014 08:26:41.9071 AM ]
starting sweep 977 of 1393 [ Wed, 9/24/2014 08:26:42.6102 AM ]
starting sweep 978 of 1393 [ Wed, 9/24/2014 08:26:43.3289 AM ]
starting sweep 979 of 1393 [ Wed, 9/24/2014 08:26:44.0477 AM ]
starting sweep 980 of 1393 [ Wed, 9/24/2014 08:26:44.7664 AM ]
starting sweep 981 of 1393 [ Wed, 9/24/2014 08:26:45.4696 AM ]
starting sweep 982 of 1393 [ Wed, 9/24/2014 08:26:46.1883 AM ]
starting sweep 983 of 1393 [ Wed, 9/24/2014 08:26:46.9071 AM ]
starting sweep 984 of 1393 [ Wed, 9/24/2014 08:26:47.6258 AM ]
starting sweep 985 of 1393 [ Wed, 9/24/2014 08:26:48.3602 AM ]
starting sweep 986 of 1393 [ Wed, 9/24/2014 08:26:49.0789 AM ]
starting sweep 987 of 1393 [ Wed, 9/24/2014 08:26:49.7821 AM ]
starting sweep 988 of 1393 [ Wed, 9/24/2014 08:26:50.5008 AM ]
starting sweep 989 of 1393 [ Wed, 9/24/2014 08:26:51.2196 AM ]
starting sweep 990 of 1393 [ Wed, 9/24/2014 08:26:51.9227 AM ]
starting sweep 991 of 1393 [ Wed, 9/24/2014 08:26:52.6571 AM ]
starting sweep 992 of 1393 [ Wed, 9/24/2014 08:26:53.3758 AM ]
starting sweep 993 of 1393 [ Wed, 9/24/2014 08:26:54.0789 AM ]
starting sweep 994 of 1393 [ Wed, 9/24/2014 08:26:54.7977 AM ]
starting sweep 995 of 1393 [ Wed, 9/24/2014 08:26:55.5164 AM ]
starting sweep 996 of 1393 [ Wed, 9/24/2014 08:26:56.2508 AM ]
starting sweep 997 of 1393 [ Wed, 9/24/2014 08:26:56.9696 AM ]
starting sweep 998 of 1393 [ Wed, 9/24/2014 08:26:57.6883 AM ]
starting sweep 999 of 1393 [ Wed, 9/24/2014 08:26:58.4071 AM ]
starting sweep 1000 of 1393 [ Wed, 9/24/2014 08:26:59.1258 AM ]
starting sweep 1001 of 1393 [ Wed, 9/24/2014 08:26:59.8446 AM ]
starting sweep 1002 of 1393 [ Wed, 9/24/2014 08:27:00.5477 AM ]
starting sweep 1003 of 1393 [ Wed, 9/24/2014 08:27:01.2821 AM ]
starting sweep 1004 of 1393 [ Wed, 9/24/2014 08:27:02.0008 AM ]
starting sweep 1005 of 1393 [ Wed, 9/24/2014 08:27:02.7196 AM ]
starting sweep 1006 of 1393 [ Wed, 9/24/2014 08:27:03.4383 AM ]
starting sweep 1007 of 1393 [ Wed, 9/24/2014 08:27:04.1571 AM ]
starting sweep 1008 of 1393 [ Wed, 9/24/2014 08:27:04.8758 AM ]
starting sweep 1009 of 1393 [ Wed, 9/24/2014 08:27:05.5789 AM ]
starting sweep 1010 of 1393 [ Wed, 9/24/2014 08:27:06.2977 AM ]
starting sweep 1011 of 1393 [ Wed, 9/24/2014 08:27:07.0164 AM ]
starting sweep 1012 of 1393 [ Wed, 9/24/2014 08:27:07.7196 AM ]
starting sweep 1013 of 1393 [ Wed, 9/24/2014 08:27:08.4383 AM ]
starting sweep 1014 of 1393 [ Wed, 9/24/2014 08:27:09.1571 AM ]
starting sweep 1015 of 1393 [ Wed, 9/24/2014 08:27:09.8758 AM ]
starting sweep 1016 of 1393 [ Wed, 9/24/2014 08:27:10.5946 AM ]
starting sweep 1017 of 1393 [ Wed, 9/24/2014 08:27:11.3133 AM ]
starting sweep 1018 of 1393 [ Wed, 9/24/2014 08:27:12.0164 AM ]
starting sweep 1019 of 1393 [ Wed, 9/24/2014 08:27:12.7352 AM ]
starting sweep 1020 of 1393 [ Wed, 9/24/2014 08:27:13.4383 AM ]
