N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 12:54:36.8296 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 01:05:27.4546 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 10/24/2014 01:05:28.0171 PM ]
sweeping platen back and forth 174.0 times at 2.001 RPM
starting sweep 118 of 174 [ Fri, 10/24/2014 01:16:53.8296 PM ]
starting sweep 119 of 174 [ Fri, 10/24/2014 01:16:54.5327 PM ]
starting sweep 120 of 174 [ Fri, 10/24/2014 01:16:55.2514 PM ]
starting sweep 121 of 174 [ Fri, 10/24/2014 01:16:55.9702 PM ]
starting sweep 122 of 174 [ Fri, 10/24/2014 01:16:56.6889 PM ]
starting sweep 123 of 174 [ Fri, 10/24/2014 01:16:57.4077 PM ]
starting sweep 124 of 174 [ Fri, 10/24/2014 01:16:58.1108 PM ]
starting sweep 125 of 174 [ Fri, 10/24/2014 01:16:58.8296 PM ]
starting sweep 126 of 174 [ Fri, 10/24/2014 01:16:59.5483 PM ]
starting sweep 127 of 174 [ Fri, 10/24/2014 01:17:00.2514 PM ]
starting sweep 128 of 174 [ Fri, 10/24/2014 01:17:00.9546 PM ]
starting sweep 129 of 174 [ Fri, 10/24/2014 01:17:01.6733 PM ]
starting sweep 130 of 174 [ Fri, 10/24/2014 01:17:02.3921 PM ]
starting sweep 131 of 174 [ Fri, 10/24/2014 01:17:03.0952 PM ]
starting sweep 132 of 174 [ Fri, 10/24/2014 01:17:03.8139 PM ]
starting sweep 133 of 174 [ Fri, 10/24/2014 01:17:04.5171 PM ]
starting sweep 134 of 174 [ Fri, 10/24/2014 01:17:05.2358 PM ]
starting sweep 135 of 174 [ Fri, 10/24/2014 01:17:05.9546 PM ]
starting sweep 136 of 174 [ Fri, 10/24/2014 01:17:06.6577 PM ]
starting sweep 137 of 174 [ Fri, 10/24/2014 01:17:07.3764 PM ]
starting sweep 138 of 174 [ Fri, 10/24/2014 01:17:08.0952 PM ]
starting sweep 139 of 174 [ Fri, 10/24/2014 01:17:08.7983 PM ]
starting sweep 140 of 174 [ Fri, 10/24/2014 01:17:09.5171 PM ]
starting sweep 141 of 174 [ Fri, 10/24/2014 01:17:10.2358 PM ]
starting sweep 142 of 174 [ Fri, 10/24/2014 01:17:10.9389 PM ]
starting sweep 143 of 174 [ Fri, 10/24/2014 01:17:11.6577 PM ]
starting sweep 144 of 174 [ Fri, 10/24/2014 01:17:12.3608 PM ]
starting sweep 145 of 174 [ Fri, 10/24/2014 01:17:13.0796 PM ]
starting sweep 146 of 174 [ Fri, 10/24/2014 01:17:13.7983 PM ]
starting sweep 147 of 174 [ Fri, 10/24/2014 01:17:14.5014 PM ]
starting sweep 148 of 174 [ Fri, 10/24/2014 01:17:15.2202 PM ]
starting sweep 149 of 174 [ Fri, 10/24/2014 01:17:15.9389 PM ]
starting sweep 150 of 174 [ Fri, 10/24/2014 01:17:16.6421 PM ]
starting sweep 151 of 174 [ Fri, 10/24/2014 01:17:17.3764 PM ]
starting sweep 152 of 174 [ Fri, 10/24/2014 01:17:18.0952 PM ]
starting sweep 153 of 174 [ Fri, 10/24/2014 01:17:18.7983 PM ]
starting sweep 154 of 174 [ Fri, 10/24/2014 01:17:19.5171 PM ]
starting sweep 155 of 174 [ Fri, 10/24/2014 01:17:20.2358 PM ]
starting sweep 156 of 174 [ Fri, 10/24/2014 01:17:20.9389 PM ]
starting sweep 157 of 174 [ Fri, 10/24/2014 01:17:21.6577 PM ]
starting sweep 158 of 174 [ Fri, 10/24/2014 01:17:22.3764 PM ]
starting sweep 159 of 174 [ Fri, 10/24/2014 01:17:23.0952 PM ]
starting sweep 160 of 174 [ Fri, 10/24/2014 01:17:23.7983 PM ]
starting sweep 161 of 174 [ Fri, 10/24/2014 01:17:24.5171 PM ]
starting sweep 162 of 174 [ Fri, 10/24/2014 01:17:25.2358 PM ]
starting sweep 163 of 174 [ Fri, 10/24/2014 01:17:25.9546 PM ]
starting sweep 164 of 174 [ Fri, 10/24/2014 01:17:26.6577 PM ]
starting sweep 165 of 174 [ Fri, 10/24/2014 01:17:27.3764 PM ]
starting sweep 166 of 174 [ Fri, 10/24/2014 01:17:28.0952 PM ]
starting sweep 167 of 174 [ Fri, 10/24/2014 01:17:28.8139 PM ]
starting sweep 168 of 174 [ Fri, 10/24/2014 01:17:29.5327 PM ]
starting sweep 169 of 174 [ Fri, 10/24/2014 01:17:30.2514 PM ]
starting sweep 170 of 174 [ Fri, 10/24/2014 01:17:30.9546 PM ]
starting sweep 171 of 174 [ Fri, 10/24/2014 01:17:31.6733 PM ]
starting sweep 172 of 174 [ Fri, 10/24/2014 01:17:32.3764 PM ]
starting sweep 173 of 174 [ Fri, 10/24/2014 01:17:33.0952 PM ]
closing shutter 1 [ Fri, 10/24/2014 01:17:33.8139 PM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 01:19:45.1421 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 10/24/2014 01:19:45.8608 PM ]
sweeping platen back and forth 174.0 times at 2.001 RPM
starting sweep 0 of 174 [ Fri, 10/24/2014 01:19:45.9389 PM ]
starting sweep 1 of 174 [ Fri, 10/24/2014 01:19:46.6421 PM ]
starting sweep 2 of 174 [ Fri, 10/24/2014 01:19:47.3608 PM ]
starting sweep 3 of 174 [ Fri, 10/24/2014 01:19:48.0796 PM ]
starting sweep 4 of 174 [ Fri, 10/24/2014 01:19:48.7983 PM ]
starting sweep 5 of 174 [ Fri, 10/24/2014 01:19:49.5014 PM ]
starting sweep 6 of 174 [ Fri, 10/24/2014 01:19:50.2202 PM ]
starting sweep 7 of 174 [ Fri, 10/24/2014 01:19:50.9546 PM ]
starting sweep 8 of 174 [ Fri, 10/24/2014 01:19:51.6577 PM ]
starting sweep 9 of 174 [ Fri, 10/24/2014 01:19:52.3764 PM ]
starting sweep 10 of 174 [ Fri, 10/24/2014 01:19:53.1108 PM ]
starting sweep 11 of 174 [ Fri, 10/24/2014 01:19:53.8296 PM ]
starting sweep 12 of 174 [ Fri, 10/24/2014 01:19:54.5483 PM ]
starting sweep 13 of 174 [ Fri, 10/24/2014 01:19:55.2514 PM ]
starting sweep 14 of 174 [ Fri, 10/24/2014 01:19:55.9858 PM ]
starting sweep 15 of 174 [ Fri, 10/24/2014 01:19:56.6889 PM ]
starting sweep 16 of 174 [ Fri, 10/24/2014 01:19:57.4077 PM ]
starting sweep 17 of 174 [ Fri, 10/24/2014 01:19:58.1264 PM ]
starting sweep 18 of 174 [ Fri, 10/24/2014 01:19:58.8296 PM ]
starting sweep 19 of 174 [ Fri, 10/24/2014 01:19:59.5483 PM ]
starting sweep 20 of 174 [ Fri, 10/24/2014 01:20:00.2514 PM ]
starting sweep 21 of 174 [ Fri, 10/24/2014 01:20:00.9702 PM ]
starting sweep 22 of 174 [ Fri, 10/24/2014 01:20:01.6889 PM ]
starting sweep 23 of 174 [ Fri, 10/24/2014 01:20:02.3921 PM ]
starting sweep 24 of 174 [ Fri, 10/24/2014 01:20:03.1108 PM ]
starting sweep 25 of 174 [ Fri, 10/24/2014 01:20:03.8452 PM ]
starting sweep 26 of 174 [ Fri, 10/24/2014 01:20:04.5639 PM ]
starting sweep 27 of 174 [ Fri, 10/24/2014 01:20:05.2671 PM ]
starting sweep 28 of 174 [ Fri, 10/24/2014 01:20:05.9858 PM ]
starting sweep 29 of 174 [ Fri, 10/24/2014 01:20:06.7046 PM ]
starting sweep 30 of 174 [ Fri, 10/24/2014 01:20:07.4233 PM ]
starting sweep 31 of 174 [ Fri, 10/24/2014 01:20:08.1421 PM ]
starting sweep 32 of 174 [ Fri, 10/24/2014 01:20:08.8608 PM ]
starting sweep 33 of 174 [ Fri, 10/24/2014 01:20:09.5796 PM ]
starting sweep 34 of 174 [ Fri, 10/24/2014 01:20:10.2983 PM ]
starting sweep 35 of 174 [ Fri, 10/24/2014 01:20:11.0171 PM ]
starting sweep 36 of 174 [ Fri, 10/24/2014 01:20:11.7358 PM ]
starting sweep 37 of 174 [ Fri, 10/24/2014 01:20:12.4546 PM ]
starting sweep 38 of 174 [ Fri, 10/24/2014 01:20:13.1577 PM ]
starting sweep 39 of 174 [ Fri, 10/24/2014 01:20:13.8764 PM ]
starting sweep 40 of 174 [ Fri, 10/24/2014 01:20:14.5952 PM ]
starting sweep 41 of 174 [ Fri, 10/24/2014 01:20:15.3139 PM ]
starting sweep 42 of 174 [ Fri, 10/24/2014 01:20:16.0327 PM ]
starting sweep 43 of 174 [ Fri, 10/24/2014 01:20:16.7514 PM ]
starting sweep 44 of 174 [ Fri, 10/24/2014 01:20:17.4702 PM ]
starting sweep 45 of 174 [ Fri, 10/24/2014 01:20:18.2202 PM ]
starting sweep 46 of 174 [ Fri, 10/24/2014 01:20:18.9702 PM ]
starting sweep 47 of 174 [ Fri, 10/24/2014 01:20:19.6889 PM ]
starting sweep 48 of 174 [ Fri, 10/24/2014 01:20:20.3921 PM ]
starting sweep 49 of 174 [ Fri, 10/24/2014 01:20:21.1108 PM ]
starting sweep 50 of 174 [ Fri, 10/24/2014 01:20:21.8139 PM ]
starting sweep 51 of 174 [ Fri, 10/24/2014 01:20:22.5327 PM ]
starting sweep 52 of 174 [ Fri, 10/24/2014 01:20:23.2358 PM ]
starting sweep 53 of 174 [ Fri, 10/24/2014 01:20:23.9546 PM ]
starting sweep 54 of 174 [ Fri, 10/24/2014 01:20:24.6733 PM ]
starting sweep 55 of 174 [ Fri, 10/24/2014 01:20:25.3764 PM ]
starting sweep 56 of 174 [ Fri, 10/24/2014 01:20:26.0952 PM ]
starting sweep 57 of 174 [ Fri, 10/24/2014 01:20:26.7983 PM ]
starting sweep 58 of 174 [ Fri, 10/24/2014 01:20:27.5171 PM ]
starting sweep 59 of 174 [ Fri, 10/24/2014 01:20:28.2358 PM ]
starting sweep 60 of 174 [ Fri, 10/24/2014 01:20:28.9546 PM ]
starting sweep 61 of 174 [ Fri, 10/24/2014 01:20:29.6733 PM ]
starting sweep 62 of 174 [ Fri, 10/24/2014 01:20:30.3764 PM ]
starting sweep 63 of 174 [ Fri, 10/24/2014 01:20:31.0952 PM ]
starting sweep 64 of 174 [ Fri, 10/24/2014 01:20:31.8296 PM ]
starting sweep 65 of 174 [ Fri, 10/24/2014 01:20:32.5483 PM ]
starting sweep 66 of 174 [ Fri, 10/24/2014 01:20:33.2514 PM ]
starting sweep 67 of 174 [ Fri, 10/24/2014 01:20:33.9546 PM ]
starting sweep 68 of 174 [ Fri, 10/24/2014 01:20:34.6733 PM ]
starting sweep 69 of 174 [ Fri, 10/24/2014 01:20:35.3921 PM ]
starting sweep 70 of 174 [ Fri, 10/24/2014 01:20:36.0952 PM ]
starting sweep 71 of 174 [ Fri, 10/24/2014 01:20:36.7983 PM ]
starting sweep 72 of 174 [ Fri, 10/24/2014 01:20:37.5171 PM ]
starting sweep 73 of 174 [ Fri, 10/24/2014 01:20:38.2202 PM ]
starting sweep 74 of 174 [ Fri, 10/24/2014 01:20:38.9546 PM ]
starting sweep 75 of 174 [ Fri, 10/24/2014 01:20:39.6733 PM ]
starting sweep 76 of 174 [ Fri, 10/24/2014 01:20:40.3764 PM ]
starting sweep 77 of 174 [ Fri, 10/24/2014 01:20:41.0952 PM ]
starting sweep 78 of 174 [ Fri, 10/24/2014 01:20:41.8139 PM ]
starting sweep 79 of 174 [ Fri, 10/24/2014 01:20:42.5327 PM ]
starting sweep 80 of 174 [ Fri, 10/24/2014 01:20:43.2514 PM ]
starting sweep 81 of 174 [ Fri, 10/24/2014 01:20:43.9702 PM ]
starting sweep 82 of 174 [ Fri, 10/24/2014 01:20:44.6889 PM ]
starting sweep 83 of 174 [ Fri, 10/24/2014 01:20:45.4077 PM ]
starting sweep 84 of 174 [ Fri, 10/24/2014 01:20:46.1264 PM ]
starting sweep 85 of 174 [ Fri, 10/24/2014 01:20:46.8296 PM ]
starting sweep 86 of 174 [ Fri, 10/24/2014 01:20:47.5483 PM ]
starting sweep 87 of 174 [ Fri, 10/24/2014 01:20:48.2671 PM ]
starting sweep 88 of 174 [ Fri, 10/24/2014 01:20:48.9858 PM ]
starting sweep 89 of 174 [ Fri, 10/24/2014 01:20:49.7046 PM ]
starting sweep 90 of 174 [ Fri, 10/24/2014 01:20:50.4077 PM ]
starting sweep 91 of 174 [ Fri, 10/24/2014 01:20:51.1264 PM ]
starting sweep 92 of 174 [ Fri, 10/24/2014 01:20:51.8452 PM ]
starting sweep 93 of 174 [ Fri, 10/24/2014 01:20:52.5639 PM ]
starting sweep 94 of 174 [ Fri, 10/24/2014 01:20:53.2827 PM ]
starting sweep 95 of 174 [ Fri, 10/24/2014 01:20:54.0014 PM ]
starting sweep 96 of 174 [ Fri, 10/24/2014 01:20:54.7202 PM ]
starting sweep 97 of 174 [ Fri, 10/24/2014 01:20:55.4389 PM ]
starting sweep 98 of 174 [ Fri, 10/24/2014 01:20:56.1577 PM ]
starting sweep 99 of 174 [ Fri, 10/24/2014 01:20:56.8764 PM ]
starting sweep 100 of 174 [ Fri, 10/24/2014 01:20:57.5952 PM ]
starting sweep 101 of 174 [ Fri, 10/24/2014 01:20:58.3139 PM ]
starting sweep 102 of 174 [ Fri, 10/24/2014 01:20:59.0327 PM ]
starting sweep 103 of 174 [ Fri, 10/24/2014 01:20:59.7514 PM ]
starting sweep 104 of 174 [ Fri, 10/24/2014 01:21:00.4702 PM ]
starting sweep 105 of 174 [ Fri, 10/24/2014 01:21:01.1733 PM ]
starting sweep 106 of 174 [ Fri, 10/24/2014 01:21:01.8921 PM ]
starting sweep 107 of 174 [ Fri, 10/24/2014 01:21:02.6108 PM ]
starting sweep 108 of 174 [ Fri, 10/24/2014 01:21:03.3296 PM ]
starting sweep 109 of 174 [ Fri, 10/24/2014 01:21:04.0327 PM ]
starting sweep 110 of 174 [ Fri, 10/24/2014 01:21:04.7514 PM ]
starting sweep 111 of 174 [ Fri, 10/24/2014 01:21:05.4702 PM ]
starting sweep 112 of 174 [ Fri, 10/24/2014 01:21:06.1733 PM ]
starting sweep 113 of 174 [ Fri, 10/24/2014 01:21:06.8921 PM ]
starting sweep 114 of 174 [ Fri, 10/24/2014 01:21:07.6108 PM ]
starting sweep 115 of 174 [ Fri, 10/24/2014 01:21:08.3139 PM ]
starting sweep 116 of 174 [ Fri, 10/24/2014 01:21:09.0327 PM ]
starting sweep 117 of 174 [ Fri, 10/24/2014 01:21:09.7514 PM ]
starting sweep 118 of 174 [ Fri, 10/24/2014 01:21:10.4546 PM ]
starting sweep 119 of 174 [ Fri, 10/24/2014 01:21:11.1889 PM ]
starting sweep 120 of 174 [ Fri, 10/24/2014 01:21:11.9077 PM ]
starting sweep 121 of 174 [ Fri, 10/24/2014 01:21:12.6264 PM ]
starting sweep 122 of 174 [ Fri, 10/24/2014 01:21:13.3452 PM ]
starting sweep 123 of 174 [ Fri, 10/24/2014 01:21:14.0639 PM ]
starting sweep 124 of 174 [ Fri, 10/24/2014 01:21:14.7827 PM ]
starting sweep 125 of 174 [ Fri, 10/24/2014 01:21:15.4858 PM ]
starting sweep 126 of 174 [ Fri, 10/24/2014 01:21:16.2046 PM ]
starting sweep 127 of 174 [ Fri, 10/24/2014 01:21:16.9233 PM ]
starting sweep 128 of 174 [ Fri, 10/24/2014 01:21:17.6577 PM ]
starting sweep 129 of 174 [ Fri, 10/24/2014 01:21:18.3608 PM ]
starting sweep 130 of 174 [ Fri, 10/24/2014 01:21:19.0796 PM ]
starting sweep 131 of 174 [ Fri, 10/24/2014 01:21:19.7983 PM ]
starting sweep 132 of 174 [ Fri, 10/24/2014 01:21:20.5171 PM ]
starting sweep 133 of 174 [ Fri, 10/24/2014 01:21:21.2202 PM ]
starting sweep 134 of 174 [ Fri, 10/24/2014 01:21:21.9389 PM ]
starting sweep 135 of 174 [ Fri, 10/24/2014 01:21:22.6421 PM ]
starting sweep 136 of 174 [ Fri, 10/24/2014 01:21:23.3608 PM ]
starting sweep 137 of 174 [ Fri, 10/24/2014 01:21:24.0796 PM ]
starting sweep 138 of 174 [ Fri, 10/24/2014 01:21:24.7827 PM ]
starting sweep 139 of 174 [ Fri, 10/24/2014 01:21:25.5014 PM ]
starting sweep 140 of 174 [ Fri, 10/24/2014 01:21:26.2202 PM ]
starting sweep 141 of 174 [ Fri, 10/24/2014 01:21:26.9389 PM ]
starting sweep 142 of 174 [ Fri, 10/24/2014 01:21:27.6577 PM ]
starting sweep 143 of 174 [ Fri, 10/24/2014 01:21:28.3764 PM ]
starting sweep 144 of 174 [ Fri, 10/24/2014 01:21:29.0796 PM ]
starting sweep 145 of 174 [ Fri, 10/24/2014 01:21:29.7983 PM ]
starting sweep 146 of 174 [ Fri, 10/24/2014 01:21:30.5171 PM ]
starting sweep 147 of 174 [ Fri, 10/24/2014 01:21:31.2202 PM ]
starting sweep 148 of 174 [ Fri, 10/24/2014 01:21:31.9389 PM ]
starting sweep 149 of 174 [ Fri, 10/24/2014 01:21:32.6577 PM ]
starting sweep 150 of 174 [ Fri, 10/24/2014 01:21:33.3764 PM ]
starting sweep 151 of 174 [ Fri, 10/24/2014 01:21:34.0952 PM ]
starting sweep 152 of 174 [ Fri, 10/24/2014 01:21:34.8139 PM ]
starting sweep 153 of 174 [ Fri, 10/24/2014 01:21:35.5327 PM ]
starting sweep 154 of 174 [ Fri, 10/24/2014 01:21:36.2358 PM ]
starting sweep 155 of 174 [ Fri, 10/24/2014 01:21:36.9546 PM ]
starting sweep 156 of 174 [ Fri, 10/24/2014 01:21:37.6733 PM ]
starting sweep 157 of 174 [ Fri, 10/24/2014 01:21:38.3764 PM ]
starting sweep 158 of 174 [ Fri, 10/24/2014 01:21:39.0952 PM ]
starting sweep 159 of 174 [ Fri, 10/24/2014 01:21:39.8139 PM ]
starting sweep 160 of 174 [ Fri, 10/24/2014 01:21:40.5327 PM ]
starting sweep 161 of 174 [ Fri, 10/24/2014 01:21:41.2514 PM ]
starting sweep 162 of 174 [ Fri, 10/24/2014 01:21:41.9702 PM ]
starting sweep 163 of 174 [ Fri, 10/24/2014 01:21:42.6889 PM ]
starting sweep 164 of 174 [ Fri, 10/24/2014 01:21:43.4077 PM ]
starting sweep 165 of 174 [ Fri, 10/24/2014 01:21:44.1264 PM ]
starting sweep 166 of 174 [ Fri, 10/24/2014 01:21:44.8452 PM ]
starting sweep 167 of 174 [ Fri, 10/24/2014 01:21:45.5796 PM ]
starting sweep 168 of 174 [ Fri, 10/24/2014 01:21:46.2827 PM ]
starting sweep 169 of 174 [ Fri, 10/24/2014 01:21:47.0014 PM ]
starting sweep 170 of 174 [ Fri, 10/24/2014 01:21:47.7202 PM ]
starting sweep 171 of 174 [ Fri, 10/24/2014 01:21:48.4389 PM ]
starting sweep 172 of 174 [ Fri, 10/24/2014 01:21:49.1577 PM ]
starting sweep 173 of 174 [ Fri, 10/24/2014 01:21:49.8764 PM ]
closing shutter 1 [ Fri, 10/24/2014 01:21:50.5952 PM ]
rezeroing platen by moving 4.0 degrees
