733,move_angle,1,-206250,20693.76,500000
734,check_pause
735,log,starting bilayer 2,false
736,set,current_N,12
737,set,current_bilayer,2
738,set,current_sweep_iterations,4.0
739,log,ofsetting platen back -0.0 degrees,false
740,move_angle,1,0,20693.76,500000
741,log,ofsetting rotary stage back -4.0 degrees,false
742,move_angle,2,-400,1801.563,50000
743,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
744,slave_sweep,1,start,0,0.0,500000
745,log,opening shutter 2,true
746,shutter,2,open
747,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
748,set,current_sweep,1
749,move_angle,2,36000,633.883277778,50000
750,set,current_sweep,2
751,move_angle,2,36000,633.883277778,50000
752,set,current_sweep,3
753,move_angle,2,36000,633.883277778,50000
754,set,current_sweep,4
755,move_angle,2,36000,633.883277778,50000
756,log,closing shutter 2,true
757,shutter,2,close
758,log,stopping slave sweep for platen,false
759,slave_sweep,1,stop,0,0.0,500000
760,log,rezeroing rotary stage by moving 4.0 degrees,false
761,move_angle,2,400,1801.563,50000
762,log,rezero slave axis platen,false
763,slave_rezero,1,20693.76,500000
764,check_pause
765,log,moving platen 180.0 degrees,false
766,move_angle,1,206250,20693.76,500000
767,check_pause
768,log,,false
769,log,starting layer 13,false
770,log,starting bilayer 1,false
771,set,current_N,13
772,set,current_bilayer,1
773,set,current_sweep_iterations,2.0
774,log,ofsetting platen back -0.0 degrees,false
775,move_angle,1,0,20693.76,500000
776,log,ofsetting rotary stage back -4.0 degrees,false
777,move_angle,2,-400,1801.563,50000
778,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
779,slave_sweep,1,start,0,0.0,500000
780,log,opening shutter 1,true
781,shutter,1,open
782,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
783,set,current_sweep,1
784,move_angle,2,36000,693.935377778,50000
785,set,current_sweep,2
786,move_angle,2,36000,693.935377778,50000
787,log,closing shutter 1,true
788,shutter,1,close
789,log,stopping slave sweep for platen,false
790,slave_sweep,1,stop,0,0.0,500000
791,log,rezeroing rotary stage by moving 4.0 degrees,false
792,move_angle,2,400,1801.563,50000
793,log,rezero slave axis platen,false
794,slave_rezero,1,20693.76,500000
795,check_pause
796,log,moving platen -180.0 degrees,false
797,move_angle,1,-206250,20693.76,500000
798,check_pause
799,log,starting bilayer 2,false
800,set,current_N,13
801,set,current_bilayer,2
802,set,current_sweep_iterations,4.0
803,log,ofsetting platen back -0.0 degrees,false
804,move_angle,1,0,20693.76,500000
805,log,ofsetting rotary stage back -4.0 degrees,false
806,move_angle,2,-400,1801.563,50000
807,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
808,slave_sweep,1,start,0,0.0,500000
809,log,opening shutter 2,true
810,shutter,2,open
811,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
812,set,current_sweep,1
813,move_angle,2,36000,633.883277778,50000
814,set,current_sweep,2
815,move_angle,2,36000,633.883277778,50000
816,set,current_sweep,3
817,move_angle,2,36000,633.883277778,50000
818,set,current_sweep,4
819,move_angle,2,36000,633.883277778,50000
820,log,closing shutter 2,true
821,shutter,2,close
822,log,stopping slave sweep for platen,false
823,slave_sweep,1,stop,0,0.0,500000
824,log,rezeroing rotary stage by moving 4.0 degrees,false
825,move_angle,2,400,1801.563,50000
826,log,rezero slave axis platen,false
827,slave_rezero,1,20693.76,500000
828,check_pause
829,log,moving platen 180.0 degrees,false
830,move_angle,1,206250,20693.76,500000
831,check_pause
832,log,,false
833,log,starting layer 14,false
834,log,starting bilayer 1,false
835,set,current_N,14
836,set,current_bilayer,1
837,set,current_sweep_iterations,2.0
838,log,ofsetting platen back -0.0 degrees,false
839,move_angle,1,0,20693.76,500000
840,log,ofsetting rotary stage back -4.0 degrees,false
841,move_angle,2,-400,1801.563,50000
842,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
843,slave_sweep,1,start,0,0.0,500000
844,log,opening shutter 1,true
845,shutter,1,open
846,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
847,set,current_sweep,1
848,move_angle,2,36000,693.935377778,50000
849,set,current_sweep,2
850,move_angle,2,36000,693.935377778,50000
851,log,closing shutter 1,true
852,shutter,1,close
853,log,stopping slave sweep for platen,false
854,slave_sweep,1,stop,0,0.0,500000
855,log,rezeroing rotary stage by moving 4.0 degrees,false
856,move_angle,2,400,1801.563,50000
857,log,rezero slave axis platen,false
858,slave_rezero,1,20693.76,500000
859,check_pause
860,log,moving platen -180.0 degrees,false
861,move_angle,1,-206250,20693.76,500000
862,check_pause
863,log,starting bilayer 2,false
864,set,current_N,14
865,set,current_bilayer,2
866,set,current_sweep_iterations,4.0
867,log,ofsetting platen back -0.0 degrees,false
868,move_angle,1,0,20693.76,500000
869,log,ofsetting rotary stage back -4.0 degrees,false
870,move_angle,2,-400,1801.563,50000
871,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
872,slave_sweep,1,start,0,0.0,500000
873,log,opening shutter 2,true
874,shutter,2,open
875,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
876,set,current_sweep,1
877,move_angle,2,36000,633.883277778,50000
878,set,current_sweep,2
879,move_angle,2,36000,633.883277778,50000
880,set,current_sweep,3
881,move_angle,2,36000,633.883277778,50000
882,set,current_sweep,4
883,move_angle,2,36000,633.883277778,50000
884,log,closing shutter 2,true
885,shutter,2,close
886,log,stopping slave sweep for platen,false
887,slave_sweep,1,stop,0,0.0,500000
888,log,rezeroing rotary stage by moving 4.0 degrees,false
889,move_angle,2,400,1801.563,50000
890,log,rezero slave axis platen,false
891,slave_rezero,1,20693.76,500000
892,check_pause
893,log,moving platen 180.0 degrees,false
894,move_angle,1,206250,20693.76,500000
895,check_pause
896,log,,false
897,log,starting layer 15,false
898,log,starting bilayer 1,false
899,set,current_N,15
900,set,current_bilayer,1
901,set,current_sweep_iterations,2.0
902,log,ofsetting platen back -0.0 degrees,false
903,move_angle,1,0,20693.76,500000
904,log,ofsetting rotary stage back -4.0 degrees,false
905,move_angle,2,-400,1801.563,50000
906,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
907,slave_sweep,1,start,0,0.0,500000
908,log,opening shutter 1,true
909,shutter,1,open
910,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
911,set,current_sweep,1
912,move_angle,2,36000,693.935377778,50000
913,set,current_sweep,2
914,move_angle,2,36000,693.935377778,50000
915,log,closing shutter 1,true
916,shutter,1,close
917,log,stopping slave sweep for platen,false
918,slave_sweep,1,stop,0,0.0,500000
919,log,rezeroing rotary stage by moving 4.0 degrees,false
920,move_angle,2,400,1801.563,50000
921,log,rezero slave axis platen,false
922,slave_rezero,1,20693.76,500000
923,check_pause
924,log,moving platen -180.0 degrees,false
925,move_angle,1,-206250,20693.76,500000
926,check_pause
927,log,starting bilayer 2,false
928,set,current_N,15
929,set,current_bilayer,2
930,set,current_sweep_iterations,4.0
931,log,ofsetting platen back -0.0 degrees,false
932,move_angle,1,0,20693.76,500000
933,log,ofsetting rotary stage back -4.0 degrees,false
934,move_angle,2,-400,1801.563,50000
935,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
936,slave_sweep,1,start,0,0.0,500000
937,log,opening shutter 2,true
938,shutter,2,open
939,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
940,set,current_sweep,1
941,move_angle,2,36000,633.883277778,50000
942,set,current_sweep,2
943,move_angle,2,36000,633.883277778,50000
944,set,current_sweep,3
945,move_angle,2,36000,633.883277778,50000
946,set,current_sweep,4
947,move_angle,2,36000,633.883277778,50000
948,log,closing shutter 2,true
949,shutter,2,close
950,log,stopping slave sweep for platen,false
951,slave_sweep,1,stop,0,0.0,500000
952,log,rezeroing rotary stage by moving 4.0 degrees,false
953,move_angle,2,400,1801.563,50000
954,log,rezero slave axis platen,false
955,slave_rezero,1,20693.76,500000
956,check_pause
957,log,moving platen 180.0 degrees,false
958,move_angle,1,206250,20693.76,500000
959,check_pause
960,log,,false
961,log,starting layer 16,false
962,log,starting bilayer 1,false
963,set,current_N,16
964,set,current_bilayer,1
965,set,current_sweep_iterations,2.0
966,log,ofsetting platen back -0.0 degrees,false
967,move_angle,1,0,20693.76,500000
968,log,ofsetting rotary stage back -4.0 degrees,false
969,move_angle,2,-400,1801.563,50000
970,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
971,slave_sweep,1,start,0,0.0,500000
972,log,opening shutter 1,true
973,shutter,1,open
974,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
975,set,current_sweep,1
976,move_angle,2,36000,693.935377778,50000
977,set,current_sweep,2
978,move_angle,2,36000,693.935377778,50000
979,log,closing shutter 1,true
980,shutter,1,close
981,log,stopping slave sweep for platen,false
982,slave_sweep,1,stop,0,0.0,500000
983,log,rezeroing rotary stage by moving 4.0 degrees,false
984,move_angle,2,400,1801.563,50000
985,log,rezero slave axis platen,false
986,slave_rezero,1,20693.76,500000
987,check_pause
988,log,moving platen -180.0 degrees,false
989,move_angle,1,-206250,20693.76,500000
990,check_pause
991,log,starting bilayer 2,false
992,set,current_N,16
993,set,current_bilayer,2
994,set,current_sweep_iterations,4.0
995,log,ofsetting platen back -0.0 degrees,false
996,move_angle,1,0,20693.76,500000
997,log,ofsetting rotary stage back -4.0 degrees,false
998,move_angle,2,-400,1801.563,50000
999,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1000,slave_sweep,1,start,0,0.0,500000
1001,log,opening shutter 2,true
1002,shutter,2,open
1003,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
1004,set,current_sweep,1
1005,move_angle,2,36000,633.883277778,50000
1006,set,current_sweep,2
1007,move_angle,2,36000,633.883277778,50000
1008,set,current_sweep,3
1009,move_angle,2,36000,633.883277778,50000
1010,set,current_sweep,4
1011,move_angle,2,36000,633.883277778,50000
1012,log,closing shutter 2,true
1013,shutter,2,close
1014,log,stopping slave sweep for platen,false
1015,slave_sweep,1,stop,0,0.0,500000
1016,log,rezeroing rotary stage by moving 4.0 degrees,false
1017,move_angle,2,400,1801.563,50000
1018,log,rezero slave axis platen,false
1019,slave_rezero,1,20693.76,500000
1020,check_pause
1021,log,moving platen 180.0 degrees,false
1022,move_angle,1,206250,20693.76,500000
1023,check_pause
1024,log,,false
1025,log,starting layer 17,false
1026,log,starting bilayer 1,false
1027,set,current_N,17
1028,set,current_bilayer,1
1029,set,current_sweep_iterations,2.0
1030,log,ofsetting platen back -0.0 degrees,false
1031,move_angle,1,0,20693.76,500000
1032,log,ofsetting rotary stage back -4.0 degrees,false
1033,move_angle,2,-400,1801.563,50000
1034,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1035,slave_sweep,1,start,0,0.0,500000
1036,log,opening shutter 1,true
1037,shutter,1,open
1038,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
1039,set,current_sweep,1
1040,move_angle,2,36000,693.935377778,50000
1041,set,current_sweep,2
1042,move_angle,2,36000,693.935377778,50000
1043,log,closing shutter 1,true
1044,shutter,1,close
1045,log,stopping slave sweep for platen,false
1046,slave_sweep,1,stop,0,0.0,500000
1047,log,rezeroing rotary stage by moving 4.0 degrees,false
1048,move_angle,2,400,1801.563,50000
1049,log,rezero slave axis platen,false
1050,slave_rezero,1,20693.76,500000
1051,check_pause
1052,log,moving platen -180.0 degrees,false
1053,move_angle,1,-206250,20693.76,500000
1054,check_pause
1055,log,starting bilayer 2,false
1056,set,current_N,17
1057,set,current_bilayer,2
1058,set,current_sweep_iterations,4.0
1059,log,ofsetting platen back -0.0 degrees,false
1060,move_angle,1,0,20693.76,500000
1061,log,ofsetting rotary stage back -4.0 degrees,false
1062,move_angle,2,-400,1801.563,50000
1063,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1064,slave_sweep,1,start,0,0.0,500000
1065,log,opening shutter 2,true
1066,shutter,2,open
1067,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
1068,set,current_sweep,1
1069,move_angle,2,36000,633.883277778,50000
1070,set,current_sweep,2
1071,move_angle,2,36000,633.883277778,50000
1072,set,current_sweep,3
1073,move_angle,2,36000,633.883277778,50000
1074,set,current_sweep,4
1075,move_angle,2,36000,633.883277778,50000
1076,log,closing shutter 2,true
1077,shutter,2,close
1078,log,stopping slave sweep for platen,false
1079,slave_sweep,1,stop,0,0.0,500000
1080,log,rezeroing rotary stage by moving 4.0 degrees,false
1081,move_angle,2,400,1801.563,50000
1082,log,rezero slave axis platen,false
1083,slave_rezero,1,20693.76,500000
1084,check_pause
1085,log,moving platen 180.0 degrees,false
1086,move_angle,1,206250,20693.76,500000
1087,check_pause
1088,log,,false
1089,log,starting layer 18,false
1090,log,starting bilayer 1,false
1091,set,current_N,18
1092,set,current_bilayer,1
1093,set,current_sweep_iterations,2.0
1094,log,ofsetting platen back -0.0 degrees,false
1095,move_angle,1,0,20693.76,500000
1096,log,ofsetting rotary stage back -4.0 degrees,false
1097,move_angle,2,-400,1801.563,50000
1098,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1099,slave_sweep,1,start,0,0.0,500000
1100,log,opening shutter 1,true
1101,shutter,1,open
1102,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
1103,set,current_sweep,1
1104,move_angle,2,36000,693.935377778,50000
1105,set,current_sweep,2
1106,move_angle,2,36000,693.935377778,50000
1107,log,closing shutter 1,true
1108,shutter,1,close
1109,log,stopping slave sweep for platen,false
1110,slave_sweep,1,stop,0,0.0,500000
1111,log,rezeroing rotary stage by moving 4.0 degrees,false
1112,move_angle,2,400,1801.563,50000
1113,log,rezero slave axis platen,false
1114,slave_rezero,1,20693.76,500000
1115,check_pause
1116,log,moving platen -180.0 degrees,false
1117,move_angle,1,-206250,20693.76,500000
1118,check_pause
1119,log,starting bilayer 2,false
1120,set,current_N,18
1121,set,current_bilayer,2
1122,set,current_sweep_iterations,4.0
1123,log,ofsetting platen back -0.0 degrees,false
1124,move_angle,1,0,20693.76,500000
1125,log,ofsetting rotary stage back -4.0 degrees,false
1126,move_angle,2,-400,1801.563,50000
1127,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1128,slave_sweep,1,start,0,0.0,500000
1129,log,opening shutter 2,true
1130,shutter,2,open
1131,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
1132,set,current_sweep,1
1133,move_angle,2,36000,633.883277778,50000
1134,set,current_sweep,2
1135,move_angle,2,36000,633.883277778,50000
1136,set,current_sweep,3
1137,move_angle,2,36000,633.883277778,50000
1138,set,current_sweep,4
1139,move_angle,2,36000,633.883277778,50000
1140,log,closing shutter 2,true
1141,shutter,2,close
1142,log,stopping slave sweep for platen,false
1143,slave_sweep,1,stop,0,0.0,500000
1144,log,rezeroing rotary stage by moving 4.0 degrees,false
1145,move_angle,2,400,1801.563,50000
1146,log,rezero slave axis platen,false
1147,slave_rezero,1,20693.76,500000
1148,check_pause
1149,log,moving platen 180.0 degrees,false
1150,move_angle,1,206250,20693.76,500000
1151,check_pause
1152,log,,false
1153,log,starting layer 19,false
1154,log,starting bilayer 1,false
1155,set,current_N,19
1156,set,current_bilayer,1
1157,set,current_sweep_iterations,2.0
1158,log,ofsetting platen back -0.0 degrees,false
1159,move_angle,1,0,20693.76,500000
1160,log,ofsetting rotary stage back -4.0 degrees,false
1161,move_angle,2,-400,1801.563,50000
1162,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1163,slave_sweep,1,start,0,0.0,500000
1164,log,opening shutter 1,true
1165,shutter,1,open
1166,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
1167,set,current_sweep,1
1168,move_angle,2,36000,693.935377778,50000
1169,set,current_sweep,2
1170,move_angle,2,36000,693.935377778,50000
1171,log,closing shutter 1,true
1172,shutter,1,close
1173,log,stopping slave sweep for platen,false
1174,slave_sweep,1,stop,0,0.0,500000
1175,log,rezeroing rotary stage by moving 4.0 degrees,false
1176,move_angle,2,400,1801.563,50000
1177,log,rezero slave axis platen,false
1178,slave_rezero,1,20693.76,500000
1179,check_pause
1180,log,moving platen -180.0 degrees,false
1181,move_angle,1,-206250,20693.76,500000
1182,check_pause
1183,log,starting bilayer 2,false
1184,set,current_N,19
1185,set,current_bilayer,2
1186,set,current_sweep_iterations,4.0
1187,log,ofsetting platen back -0.0 degrees,false
1188,move_angle,1,0,20693.76,500000
1189,log,ofsetting rotary stage back -4.0 degrees,false
1190,move_angle,2,-400,1801.563,50000
1191,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1192,slave_sweep,1,start,0,0.0,500000
1193,log,opening shutter 2,true
1194,shutter,2,open
1195,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
1196,set,current_sweep,1
1197,move_angle,2,36000,633.883277778,50000
1198,set,current_sweep,2
1199,move_angle,2,36000,633.883277778,50000
1200,set,current_sweep,3
1201,move_angle,2,36000,633.883277778,50000
1202,set,current_sweep,4
1203,move_angle,2,36000,633.883277778,50000
1204,log,closing shutter 2,true
1205,shutter,2,close
1206,log,stopping slave sweep for platen,false
1207,slave_sweep,1,stop,0,0.0,500000
1208,log,rezeroing rotary stage by moving 4.0 degrees,false
1209,move_angle,2,400,1801.563,50000
1210,log,rezero slave axis platen,false
1211,slave_rezero,1,20693.76,500000
1212,check_pause
1213,log,moving platen 180.0 degrees,false
1214,move_angle,1,206250,20693.76,500000
1215,check_pause
1216,log,,false
1217,log,starting layer 20,false
1218,log,starting bilayer 1,false
1219,set,current_N,20
1220,set,current_bilayer,1
1221,set,current_sweep_iterations,2.0
1222,log,ofsetting platen back -0.0 degrees,false
1223,move_angle,1,0,20693.76,500000
1224,log,ofsetting rotary stage back -4.0 degrees,false
1225,move_angle,2,-400,1801.563,50000
1226,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1227,slave_sweep,1,start,0,0.0,500000
1228,log,opening shutter 1,true
1229,shutter,1,open
1230,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
1231,set,current_sweep,1
1232,move_angle,2,36000,693.935377778,50000
1233,set,current_sweep,2
1234,move_angle,2,36000,693.935377778,50000
1235,log,closing shutter 1,true
1236,shutter,1,close
1237,log,stopping slave sweep for platen,false
1238,slave_sweep,1,stop,0,0.0,500000
1239,log,rezeroing rotary stage by moving 4.0 degrees,false
1240,move_angle,2,400,1801.563,50000
1241,log,rezero slave axis platen,false
1242,slave_rezero,1,20693.76,500000
1243,check_pause
1244,log,moving platen -180.0 degrees,false
1245,move_angle,1,-206250,20693.76,500000
1246,check_pause
1247,log,starting bilayer 2,false
1248,set,current_N,20
1249,set,current_bilayer,2
1250,set,current_sweep_iterations,4.0
1251,log,ofsetting platen back -0.0 degrees,false
1252,move_angle,1,0,20693.76,500000
1253,log,ofsetting rotary stage back -4.0 degrees,false
1254,move_angle,2,-400,1801.563,50000
1255,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
1256,slave_sweep,1,start,0,0.0,500000
1257,log,opening shutter 2,true
1258,shutter,2,open
1259,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
1260,set,current_sweep,1
1261,move_angle,2,36000,633.883277778,50000
1262,set,current_sweep,2
1263,move_angle,2,36000,633.883277778,50000
1264,set,current_sweep,3
1265,move_angle,2,36000,633.883277778,50000
1266,set,current_sweep,4
1267,move_angle,2,36000,633.883277778,50000
1268,log,closing shutter 2,true
1269,shutter,2,close
1270,log,stopping slave sweep for platen,false
1271,slave_sweep,1,stop,0,0.0,500000
1272,log,rezeroing rotary stage by moving 4.0 degrees,false
1273,move_angle,2,400,1801.563,50000
1274,log,rezero slave axis platen,false
1275,slave_rezero,1,20693.76,500000
1276,check_pause
1277,log,moving platen 180.0 degrees,false
1278,move_angle,1,206250,20693.76,500000
1279,check_pause
