N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 739 of 1560 [ Tue, 10/1/2013 10:00:41.9985 AM ]
starting sweep 740 of 1560 [ Tue, 10/1/2013 10:00:42.0141 AM ]
starting sweep 741 of 1560 [ Tue, 10/1/2013 10:00:42.0297 AM ]
starting sweep 742 of 1560 [ Tue, 10/1/2013 10:00:42.0297 AM ]
starting sweep 743 of 1560 [ Tue, 10/1/2013 10:00:42.0453 AM ]
starting sweep 744 of 1560 [ Tue, 10/1/2013 10:00:42.0610 AM ]
starting sweep 745 of 1560 [ Tue, 10/1/2013 10:00:42.0766 AM ]
starting sweep 746 of 1560 [ Tue, 10/1/2013 10:00:42.0766 AM ]
starting sweep 747 of 1560 [ Tue, 10/1/2013 10:00:42.0922 AM ]
starting sweep 748 of 1560 [ Tue, 10/1/2013 10:00:42.1079 AM ]
starting sweep 749 of 1560 [ Tue, 10/1/2013 10:00:42.1079 AM ]
starting sweep 750 of 1560 [ Tue, 10/1/2013 10:00:42.1235 AM ]
starting sweep 751 of 1560 [ Tue, 10/1/2013 10:00:42.1391 AM ]
starting sweep 752 of 1560 [ Tue, 10/1/2013 10:00:42.1547 AM ]
starting sweep 753 of 1560 [ Tue, 10/1/2013 10:00:42.1704 AM ]
starting sweep 754 of 1560 [ Tue, 10/1/2013 10:00:42.1860 AM ]
starting sweep 755 of 1560 [ Tue, 10/1/2013 10:00:42.2016 AM ]
starting sweep 756 of 1560 [ Tue, 10/1/2013 10:00:42.2172 AM ]
starting sweep 757 of 1560 [ Tue, 10/1/2013 10:00:42.2172 AM ]
starting sweep 758 of 1560 [ Tue, 10/1/2013 10:00:42.2329 AM ]
starting sweep 759 of 1560 [ Tue, 10/1/2013 10:00:42.2485 AM ]
starting sweep 760 of 1560 [ Tue, 10/1/2013 10:00:42.2485 AM ]
starting sweep 761 of 1560 [ Tue, 10/1/2013 10:00:42.2641 AM ]
starting sweep 762 of 1560 [ Tue, 10/1/2013 10:00:42.2797 AM ]
starting sweep 763 of 1560 [ Tue, 10/1/2013 10:00:42.2797 AM ]
starting sweep 764 of 1560 [ Tue, 10/1/2013 10:00:42.2954 AM ]
starting sweep 765 of 1560 [ Tue, 10/1/2013 10:00:42.3110 AM ]
starting sweep 766 of 1560 [ Tue, 10/1/2013 10:00:42.3266 AM ]
starting sweep 767 of 1560 [ Tue, 10/1/2013 10:00:42.3266 AM ]
starting sweep 768 of 1560 [ Tue, 10/1/2013 10:00:42.3423 AM ]
starting sweep 769 of 1560 [ Tue, 10/1/2013 10:00:42.3579 AM ]
starting sweep 770 of 1560 [ Tue, 10/1/2013 10:00:42.3735 AM ]
starting sweep 771 of 1560 [ Tue, 10/1/2013 10:00:42.4048 AM ]
starting sweep 772 of 1560 [ Tue, 10/1/2013 10:00:42.4048 AM ]
starting sweep 773 of 1560 [ Tue, 10/1/2013 10:00:42.4204 AM ]
starting sweep 774 of 1560 [ Tue, 10/1/2013 10:00:42.4360 AM ]
starting sweep 775 of 1560 [ Tue, 10/1/2013 10:00:42.4516 AM ]
starting sweep 776 of 1560 [ Tue, 10/1/2013 10:00:42.4516 AM ]
starting sweep 777 of 1560 [ Tue, 10/1/2013 10:00:42.4673 AM ]
starting sweep 778 of 1560 [ Tue, 10/1/2013 10:00:42.4829 AM ]
starting sweep 779 of 1560 [ Tue, 10/1/2013 10:00:42.4985 AM ]
starting sweep 780 of 1560 [ Tue, 10/1/2013 10:00:42.4985 AM ]
starting sweep 781 of 1560 [ Tue, 10/1/2013 10:00:42.5141 AM ]
starting sweep 782 of 1560 [ Tue, 10/1/2013 10:00:42.5298 AM ]
starting sweep 783 of 1560 [ Tue, 10/1/2013 10:00:42.5454 AM ]
starting sweep 784 of 1560 [ Tue, 10/1/2013 10:00:42.5454 AM ]
starting sweep 785 of 1560 [ Tue, 10/1/2013 10:00:42.5767 AM ]
starting sweep 786 of 1560 [ Tue, 10/1/2013 10:00:42.5923 AM ]
starting sweep 787 of 1560 [ Tue, 10/1/2013 10:00:42.6079 AM ]
starting sweep 788 of 1560 [ Tue, 10/1/2013 10:00:42.6235 AM ]
starting sweep 789 of 1560 [ Tue, 10/1/2013 10:00:42.6235 AM ]
starting sweep 790 of 1560 [ Tue, 10/1/2013 10:00:42.6392 AM ]
starting sweep 791 of 1560 [ Tue, 10/1/2013 10:00:42.6548 AM ]
starting sweep 792 of 1560 [ Tue, 10/1/2013 10:00:42.6704 AM ]
starting sweep 793 of 1560 [ Tue, 10/1/2013 10:00:42.6704 AM ]
starting sweep 794 of 1560 [ Tue, 10/1/2013 10:00:42.6860 AM ]
starting sweep 795 of 1560 [ Tue, 10/1/2013 10:00:42.7017 AM ]
starting sweep 796 of 1560 [ Tue, 10/1/2013 10:00:42.8267 AM ]
starting sweep 797 of 1560 [ Tue, 10/1/2013 10:00:42.8423 AM ]
starting sweep 798 of 1560 [ Tue, 10/1/2013 10:00:42.8579 AM ]
starting sweep 799 of 1560 [ Tue, 10/1/2013 10:00:42.8579 AM ]
starting sweep 800 of 1560 [ Tue, 10/1/2013 10:00:42.8736 AM ]
starting sweep 801 of 1560 [ Tue, 10/1/2013 10:00:42.8892 AM ]
starting sweep 802 of 1560 [ Tue, 10/1/2013 10:00:42.9048 AM ]
starting sweep 803 of 1560 [ Tue, 10/1/2013 10:00:42.9048 AM ]
starting sweep 804 of 1560 [ Tue, 10/1/2013 10:00:42.9361 AM ]
starting sweep 805 of 1560 [ Tue, 10/1/2013 10:00:42.9361 AM ]
starting sweep 806 of 1560 [ Tue, 10/1/2013 10:00:42.9517 AM ]
starting sweep 807 of 1560 [ Tue, 10/1/2013 10:00:42.9673 AM ]
starting sweep 808 of 1560 [ Tue, 10/1/2013 10:00:42.9829 AM ]
starting sweep 809 of 1560 [ Tue, 10/1/2013 10:00:42.9986 AM ]
starting sweep 810 of 1560 [ Tue, 10/1/2013 10:00:43.0142 AM ]
starting sweep 811 of 1560 [ Tue, 10/1/2013 10:00:43.0298 AM ]
starting sweep 812 of 1560 [ Tue, 10/1/2013 10:00:43.0455 AM ]
starting sweep 813 of 1560 [ Tue, 10/1/2013 10:00:43.0455 AM ]
starting sweep 814 of 1560 [ Tue, 10/1/2013 10:00:43.0611 AM ]
starting sweep 815 of 1560 [ Tue, 10/1/2013 10:00:43.0767 AM ]
starting sweep 816 of 1560 [ Tue, 10/1/2013 10:00:43.0767 AM ]
starting sweep 817 of 1560 [ Tue, 10/1/2013 10:00:43.0923 AM ]
starting sweep 818 of 1560 [ Tue, 10/1/2013 10:00:43.1080 AM ]
starting sweep 819 of 1560 [ Tue, 10/1/2013 10:00:43.1236 AM ]
starting sweep 820 of 1560 [ Tue, 10/1/2013 10:00:43.1236 AM ]
starting sweep 821 of 1560 [ Tue, 10/1/2013 10:00:43.1392 AM ]
starting sweep 822 of 1560 [ Tue, 10/1/2013 10:00:43.1548 AM ]
starting sweep 823 of 1560 [ Tue, 10/1/2013 10:00:43.1705 AM ]
starting sweep 824 of 1560 [ Tue, 10/1/2013 10:00:43.1861 AM ]
starting sweep 825 of 1560 [ Tue, 10/1/2013 10:00:43.2017 AM ]
starting sweep 826 of 1560 [ Tue, 10/1/2013 10:00:43.2017 AM ]
starting sweep 827 of 1560 [ Tue, 10/1/2013 10:00:43.2173 AM ]
starting sweep 828 of 1560 [ Tue, 10/1/2013 10:00:43.2330 AM ]
starting sweep 829 of 1560 [ Tue, 10/1/2013 10:00:43.2330 AM ]
starting sweep 830 of 1560 [ Tue, 10/1/2013 10:00:43.2486 AM ]
starting sweep 831 of 1560 [ Tue, 10/1/2013 10:00:43.2642 AM ]
starting sweep 832 of 1560 [ Tue, 10/1/2013 10:00:43.2799 AM ]
starting sweep 833 of 1560 [ Tue, 10/1/2013 10:00:43.2799 AM ]
starting sweep 834 of 1560 [ Tue, 10/1/2013 10:00:43.2955 AM ]
starting sweep 835 of 1560 [ Tue, 10/1/2013 10:00:43.3111 AM ]
starting sweep 836 of 1560 [ Tue, 10/1/2013 10:00:43.3111 AM ]
starting sweep 837 of 1560 [ Tue, 10/1/2013 10:00:43.3267 AM ]
starting sweep 838 of 1560 [ Tue, 10/1/2013 10:00:43.3424 AM ]
starting sweep 839 of 1560 [ Tue, 10/1/2013 10:00:43.3424 AM ]
starting sweep 840 of 1560 [ Tue, 10/1/2013 10:00:43.3580 AM ]
starting sweep 841 of 1560 [ Tue, 10/1/2013 10:00:43.3736 AM ]
starting sweep 842 of 1560 [ Tue, 10/1/2013 10:00:43.3892 AM ]
starting sweep 843 of 1560 [ Tue, 10/1/2013 10:00:43.4049 AM ]
starting sweep 844 of 1560 [ Tue, 10/1/2013 10:00:43.4205 AM ]
starting sweep 845 of 1560 [ Tue, 10/1/2013 10:00:43.4205 AM ]
starting sweep 846 of 1560 [ Tue, 10/1/2013 10:00:43.4361 AM ]
starting sweep 847 of 1560 [ Tue, 10/1/2013 10:00:43.4517 AM ]
starting sweep 848 of 1560 [ Tue, 10/1/2013 10:00:43.4674 AM ]
starting sweep 849 of 1560 [ Tue, 10/1/2013 10:00:43.4674 AM ]
starting sweep 850 of 1560 [ Tue, 10/1/2013 10:00:43.4830 AM ]
starting sweep 851 of 1560 [ Tue, 10/1/2013 10:00:43.4986 AM ]
starting sweep 852 of 1560 [ Tue, 10/1/2013 10:00:43.5143 AM ]
starting sweep 853 of 1560 [ Tue, 10/1/2013 10:00:43.5143 AM ]
starting sweep 854 of 1560 [ Tue, 10/1/2013 10:00:43.5299 AM ]
starting sweep 855 of 1560 [ Tue, 10/1/2013 10:00:43.5455 AM ]
starting sweep 856 of 1560 [ Tue, 10/1/2013 10:00:43.5611 AM ]
starting sweep 857 of 1560 [ Tue, 10/1/2013 10:00:43.5611 AM ]
starting sweep 858 of 1560 [ Tue, 10/1/2013 10:00:43.5768 AM ]
starting sweep 859 of 1560 [ Tue, 10/1/2013 10:00:43.6080 AM ]
starting sweep 860 of 1560 [ Tue, 10/1/2013 10:00:43.6080 AM ]
starting sweep 861 of 1560 [ Tue, 10/1/2013 10:00:43.6236 AM ]
starting sweep 862 of 1560 [ Tue, 10/1/2013 10:00:43.6393 AM ]
starting sweep 863 of 1560 [ Tue, 10/1/2013 10:00:43.6549 AM ]
starting sweep 864 of 1560 [ Tue, 10/1/2013 10:00:43.6705 AM ]
starting sweep 865 of 1560 [ Tue, 10/1/2013 10:00:43.6705 AM ]
starting sweep 866 of 1560 [ Tue, 10/1/2013 10:00:43.6861 AM ]
starting sweep 867 of 1560 [ Tue, 10/1/2013 10:00:43.7018 AM ]
starting sweep 868 of 1560 [ Tue, 10/1/2013 10:00:43.7174 AM ]
starting sweep 869 of 1560 [ Tue, 10/1/2013 10:00:43.7174 AM ]
starting sweep 870 of 1560 [ Tue, 10/1/2013 10:00:43.7330 AM ]
starting sweep 871 of 1560 [ Tue, 10/1/2013 10:00:43.7487 AM ]
starting sweep 872 of 1560 [ Tue, 10/1/2013 10:00:43.7799 AM ]
starting sweep 873 of 1560 [ Tue, 10/1/2013 10:00:43.7955 AM ]
starting sweep 874 of 1560 [ Tue, 10/1/2013 10:00:43.8112 AM ]
starting sweep 875 of 1560 [ Tue, 10/1/2013 10:00:43.8112 AM ]
starting sweep 876 of 1560 [ Tue, 10/1/2013 10:00:43.8268 AM ]
starting sweep 877 of 1560 [ Tue, 10/1/2013 10:00:43.8424 AM ]
starting sweep 878 of 1560 [ Tue, 10/1/2013 10:00:43.8580 AM ]
starting sweep 879 of 1560 [ Tue, 10/1/2013 10:00:43.8580 AM ]
starting sweep 880 of 1560 [ Tue, 10/1/2013 10:00:43.8737 AM ]
starting sweep 881 of 1560 [ Tue, 10/1/2013 10:00:43.8893 AM ]
starting sweep 882 of 1560 [ Tue, 10/1/2013 10:00:43.9049 AM ]
starting sweep 883 of 1560 [ Tue, 10/1/2013 10:00:43.9205 AM ]
starting sweep 884 of 1560 [ Tue, 10/1/2013 10:00:43.9362 AM ]
starting sweep 885 of 1560 [ Tue, 10/1/2013 10:00:43.9518 AM ]
starting sweep 886 of 1560 [ Tue, 10/1/2013 10:00:43.9674 AM ]
starting sweep 887 of 1560 [ Tue, 10/1/2013 10:00:43.9831 AM ]
starting sweep 888 of 1560 [ Tue, 10/1/2013 10:00:44.0143 AM ]
starting sweep 889 of 1560 [ Tue, 10/1/2013 10:00:44.0299 AM ]
starting sweep 890 of 1560 [ Tue, 10/1/2013 10:00:44.0299 AM ]
starting sweep 891 of 1560 [ Tue, 10/1/2013 10:00:44.0456 AM ]
starting sweep 892 of 1560 [ Tue, 10/1/2013 10:00:44.0612 AM ]
starting sweep 893 of 1560 [ Tue, 10/1/2013 10:00:44.0612 AM ]
starting sweep 894 of 1560 [ Tue, 10/1/2013 10:00:44.0768 AM ]
starting sweep 895 of 1560 [ Tue, 10/1/2013 10:00:44.0924 AM ]
starting sweep 896 of 1560 [ Tue, 10/1/2013 10:00:44.1081 AM ]
starting sweep 897 of 1560 [ Tue, 10/1/2013 10:00:44.1237 AM ]
starting sweep 898 of 1560 [ Tue, 10/1/2013 10:00:44.1237 AM ]
starting sweep 899 of 1560 [ Tue, 10/1/2013 10:00:44.1393 AM ]
starting sweep 900 of 1560 [ Tue, 10/1/2013 10:00:44.1549 AM ]
starting sweep 901 of 1560 [ Tue, 10/1/2013 10:00:44.1549 AM ]
starting sweep 902 of 1560 [ Tue, 10/1/2013 10:00:44.1706 AM ]
starting sweep 903 of 1560 [ Tue, 10/1/2013 10:00:44.1862 AM ]
starting sweep 904 of 1560 [ Tue, 10/1/2013 10:00:44.2018 AM ]
starting sweep 905 of 1560 [ Tue, 10/1/2013 10:00:44.2175 AM ]
starting sweep 906 of 1560 [ Tue, 10/1/2013 10:00:44.2331 AM ]
starting sweep 907 of 1560 [ Tue, 10/1/2013 10:00:44.2487 AM ]
starting sweep 908 of 1560 [ Tue, 10/1/2013 10:00:44.2487 AM ]
starting sweep 909 of 1560 [ Tue, 10/1/2013 10:00:44.2643 AM ]
starting sweep 910 of 1560 [ Tue, 10/1/2013 10:00:44.2800 AM ]
starting sweep 911 of 1560 [ Tue, 10/1/2013 10:00:44.2956 AM ]
starting sweep 912 of 1560 [ Tue, 10/1/2013 10:00:44.2956 AM ]
starting sweep 913 of 1560 [ Tue, 10/1/2013 10:00:44.3112 AM ]
starting sweep 914 of 1560 [ Tue, 10/1/2013 10:00:44.3268 AM ]
starting sweep 915 of 1560 [ Tue, 10/1/2013 10:00:44.3425 AM ]
starting sweep 916 of 1560 [ Tue, 10/1/2013 10:00:44.3581 AM ]
starting sweep 917 of 1560 [ Tue, 10/1/2013 10:00:44.3737 AM ]
starting sweep 918 of 1560 [ Tue, 10/1/2013 10:00:44.3893 AM ]
starting sweep 919 of 1560 [ Tue, 10/1/2013 10:00:44.4050 AM ]
starting sweep 920 of 1560 [ Tue, 10/1/2013 10:00:44.4206 AM ]
starting sweep 921 of 1560 [ Tue, 10/1/2013 10:00:44.4206 AM ]
starting sweep 922 of 1560 [ Tue, 10/1/2013 10:00:44.4362 AM ]
starting sweep 923 of 1560 [ Tue, 10/1/2013 10:00:44.4519 AM ]
starting sweep 924 of 1560 [ Tue, 10/1/2013 10:00:44.4675 AM ]
starting sweep 925 of 1560 [ Tue, 10/1/2013 10:00:44.4675 AM ]
starting sweep 926 of 1560 [ Tue, 10/1/2013 10:00:44.4831 AM ]
starting sweep 927 of 1560 [ Tue, 10/1/2013 10:00:44.4987 AM ]
starting sweep 928 of 1560 [ Tue, 10/1/2013 10:00:44.5144 AM ]
starting sweep 929 of 1560 [ Tue, 10/1/2013 10:00:44.5300 AM ]
starting sweep 930 of 1560 [ Tue, 10/1/2013 10:00:44.5456 AM ]
starting sweep 931 of 1560 [ Tue, 10/1/2013 10:00:44.5456 AM ]
starting sweep 932 of 1560 [ Tue, 10/1/2013 10:00:44.5612 AM ]
starting sweep 933 of 1560 [ Tue, 10/1/2013 10:00:44.5769 AM ]
starting sweep 934 of 1560 [ Tue, 10/1/2013 10:00:44.6081 AM ]
starting sweep 935 of 1560 [ Tue, 10/1/2013 10:00:44.6081 AM ]
starting sweep 936 of 1560 [ Tue, 10/1/2013 10:00:44.6237 AM ]
starting sweep 937 of 1560 [ Tue, 10/1/2013 10:00:44.6394 AM ]
starting sweep 938 of 1560 [ Tue, 10/1/2013 10:00:44.6550 AM ]
starting sweep 939 of 1560 [ Tue, 10/1/2013 10:00:44.6550 AM ]
starting sweep 940 of 1560 [ Tue, 10/1/2013 10:00:44.6706 AM ]
starting sweep 941 of 1560 [ Tue, 10/1/2013 10:00:44.6863 AM ]
starting sweep 942 of 1560 [ Tue, 10/1/2013 10:00:44.7019 AM ]
starting sweep 943 of 1560 [ Tue, 10/1/2013 10:00:44.7019 AM ]
starting sweep 944 of 1560 [ Tue, 10/1/2013 10:00:44.7175 AM ]
starting sweep 945 of 1560 [ Tue, 10/1/2013 10:00:44.7331 AM ]
starting sweep 946 of 1560 [ Tue, 10/1/2013 10:00:44.7331 AM ]
starting sweep 947 of 1560 [ Tue, 10/1/2013 10:00:44.7488 AM ]
starting sweep 948 of 1560 [ Tue, 10/1/2013 10:00:44.7644 AM ]
starting sweep 949 of 1560 [ Tue, 10/1/2013 10:00:44.7800 AM ]
starting sweep 950 of 1560 [ Tue, 10/1/2013 10:00:44.7800 AM ]
starting sweep 951 of 1560 [ Tue, 10/1/2013 10:00:44.7956 AM ]
starting sweep 952 of 1560 [ Tue, 10/1/2013 10:00:44.8113 AM ]
starting sweep 953 of 1560 [ Tue, 10/1/2013 10:00:44.8269 AM ]
starting sweep 954 of 1560 [ Tue, 10/1/2013 10:00:44.8425 AM ]
starting sweep 955 of 1560 [ Tue, 10/1/2013 10:00:44.8581 AM ]
starting sweep 956 of 1560 [ Tue, 10/1/2013 10:00:44.8581 AM ]
starting sweep 957 of 1560 [ Tue, 10/1/2013 10:00:44.8738 AM ]
starting sweep 958 of 1560 [ Tue, 10/1/2013 10:00:44.8894 AM ]
starting sweep 959 of 1560 [ Tue, 10/1/2013 10:00:44.8894 AM ]
starting sweep 960 of 1560 [ Tue, 10/1/2013 10:00:44.9050 AM ]
starting sweep 961 of 1560 [ Tue, 10/1/2013 10:00:44.9207 AM ]
starting sweep 962 of 1560 [ Tue, 10/1/2013 10:00:44.9363 AM ]
starting sweep 963 of 1560 [ Tue, 10/1/2013 10:00:44.9519 AM ]
starting sweep 964 of 1560 [ Tue, 10/1/2013 10:00:44.9675 AM ]
starting sweep 965 of 1560 [ Tue, 10/1/2013 10:00:44.9675 AM ]
starting sweep 966 of 1560 [ Tue, 10/1/2013 10:00:44.9832 AM ]
starting sweep 967 of 1560 [ Tue, 10/1/2013 10:00:44.9988 AM ]
starting sweep 968 of 1560 [ Tue, 10/1/2013 10:00:45.0144 AM ]
starting sweep 969 of 1560 [ Tue, 10/1/2013 10:00:45.0300 AM ]
starting sweep 970 of 1560 [ Tue, 10/1/2013 10:00:45.0457 AM ]
starting sweep 971 of 1560 [ Tue, 10/1/2013 10:00:45.0613 AM ]
starting sweep 972 of 1560 [ Tue, 10/1/2013 10:00:45.0613 AM ]
starting sweep 973 of 1560 [ Tue, 10/1/2013 10:00:45.0769 AM ]
starting sweep 974 of 1560 [ Tue, 10/1/2013 10:00:45.0926 AM ]
starting sweep 975 of 1560 [ Tue, 10/1/2013 10:00:45.1082 AM ]
starting sweep 976 of 1560 [ Tue, 10/1/2013 10:00:45.1082 AM ]
starting sweep 977 of 1560 [ Tue, 10/1/2013 10:00:45.1238 AM ]
starting sweep 978 of 1560 [ Tue, 10/1/2013 10:00:45.1394 AM ]
starting sweep 979 of 1560 [ Tue, 10/1/2013 10:00:45.1551 AM ]
starting sweep 980 of 1560 [ Tue, 10/1/2013 10:00:45.1551 AM ]
starting sweep 981 of 1560 [ Tue, 10/1/2013 10:00:45.1707 AM ]
starting sweep 982 of 1560 [ Tue, 10/1/2013 10:00:45.1863 AM ]
starting sweep 983 of 1560 [ Tue, 10/1/2013 10:00:45.2019 AM ]
starting sweep 984 of 1560 [ Tue, 10/1/2013 10:00:45.2332 AM ]
starting sweep 985 of 1560 [ Tue, 10/1/2013 10:00:45.2488 AM ]
starting sweep 986 of 1560 [ Tue, 10/1/2013 10:00:45.2488 AM ]
starting sweep 987 of 1560 [ Tue, 10/1/2013 10:00:45.2644 AM ]
starting sweep 988 of 1560 [ Tue, 10/1/2013 10:00:45.2801 AM ]
starting sweep 989 of 1560 [ Tue, 10/1/2013 10:00:45.2957 AM ]
starting sweep 990 of 1560 [ Tue, 10/1/2013 10:00:45.2957 AM ]
starting sweep 991 of 1560 [ Tue, 10/1/2013 10:00:45.3113 AM ]
starting sweep 992 of 1560 [ Tue, 10/1/2013 10:00:45.3270 AM ]
starting sweep 993 of 1560 [ Tue, 10/1/2013 10:00:45.3426 AM ]
starting sweep 994 of 1560 [ Tue, 10/1/2013 10:00:45.3426 AM ]
starting sweep 995 of 1560 [ Tue, 10/1/2013 10:00:45.3582 AM ]
starting sweep 996 of 1560 [ Tue, 10/1/2013 10:00:45.3738 AM ]
starting sweep 997 of 1560 [ Tue, 10/1/2013 10:00:45.3895 AM ]
starting sweep 998 of 1560 [ Tue, 10/1/2013 10:00:45.4051 AM ]
starting sweep 999 of 1560 [ Tue, 10/1/2013 10:00:45.4207 AM ]
starting sweep 1000 of 1560 [ Tue, 10/1/2013 10:00:45.4363 AM ]
starting sweep 1001 of 1560 [ Tue, 10/1/2013 10:00:45.4520 AM ]
starting sweep 1002 of 1560 [ Tue, 10/1/2013 10:00:45.4520 AM ]
starting sweep 1003 of 1560 [ Tue, 10/1/2013 10:00:45.4676 AM ]
starting sweep 1004 of 1560 [ Tue, 10/1/2013 10:00:45.4832 AM ]
starting sweep 1005 of 1560 [ Tue, 10/1/2013 10:00:45.4988 AM ]
starting sweep 1006 of 1560 [ Tue, 10/1/2013 10:00:45.5145 AM ]
starting sweep 1007 of 1560 [ Tue, 10/1/2013 10:00:45.5145 AM ]
starting sweep 1008 of 1560 [ Tue, 10/1/2013 10:00:45.5301 AM ]
starting sweep 1009 of 1560 [ Tue, 10/1/2013 10:00:45.5457 AM ]
starting sweep 1010 of 1560 [ Tue, 10/1/2013 10:00:45.5614 AM ]
starting sweep 1011 of 1560 [ Tue, 10/1/2013 10:00:45.5770 AM ]
starting sweep 1012 of 1560 [ Tue, 10/1/2013 10:00:45.5770 AM ]
starting sweep 1013 of 1560 [ Tue, 10/1/2013 10:00:45.5926 AM ]
starting sweep 1014 of 1560 [ Tue, 10/1/2013 10:00:45.6239 AM ]
starting sweep 1015 of 1560 [ Tue, 10/1/2013 10:00:45.6395 AM ]
starting sweep 1016 of 1560 [ Tue, 10/1/2013 10:00:45.6395 AM ]
starting sweep 1017 of 1560 [ Tue, 10/1/2013 10:00:45.6551 AM ]
starting sweep 1018 of 1560 [ Tue, 10/1/2013 10:00:45.6864 AM ]
starting sweep 1019 of 1560 [ Tue, 10/1/2013 10:00:45.7020 AM ]
starting sweep 1020 of 1560 [ Tue, 10/1/2013 10:00:45.7176 AM ]
starting sweep 1021 of 1560 [ Tue, 10/1/2013 10:00:45.8583 AM ]
starting sweep 1022 of 1560 [ Tue, 10/1/2013 10:00:45.8739 AM ]
starting sweep 1023 of 1560 [ Tue, 10/1/2013 10:00:45.8895 AM ]
starting sweep 1024 of 1560 [ Tue, 10/1/2013 10:00:45.8895 AM ]
starting sweep 1025 of 1560 [ Tue, 10/1/2013 10:00:45.9051 AM ]
starting sweep 1026 of 1560 [ Tue, 10/1/2013 10:00:45.9208 AM ]
starting sweep 1027 of 1560 [ Tue, 10/1/2013 10:00:45.9364 AM ]
starting sweep 1028 of 1560 [ Tue, 10/1/2013 10:00:45.9520 AM ]
starting sweep 1029 of 1560 [ Tue, 10/1/2013 10:00:45.9676 AM ]
starting sweep 1030 of 1560 [ Tue, 10/1/2013 10:00:45.9989 AM ]
starting sweep 1031 of 1560 [ Tue, 10/1/2013 10:00:45.9989 AM ]
starting sweep 1032 of 1560 [ Tue, 10/1/2013 10:00:46.0614 AM ]
starting sweep 1033 of 1560 [ Tue, 10/1/2013 10:00:46.0770 AM ]
starting sweep 1034 of 1560 [ Tue, 10/1/2013 10:00:46.0927 AM ]
starting sweep 1035 of 1560 [ Tue, 10/1/2013 10:00:46.0927 AM ]
starting sweep 1036 of 1560 [ Tue, 10/1/2013 10:00:46.1083 AM ]
starting sweep 1037 of 1560 [ Tue, 10/1/2013 10:00:46.1239 AM ]
starting sweep 1038 of 1560 [ Tue, 10/1/2013 10:00:46.1395 AM ]
starting sweep 1039 of 1560 [ Tue, 10/1/2013 10:00:46.1395 AM ]
starting sweep 1040 of 1560 [ Tue, 10/1/2013 10:00:46.1552 AM ]
starting sweep 1041 of 1560 [ Tue, 10/1/2013 10:00:46.1708 AM ]
starting sweep 1042 of 1560 [ Tue, 10/1/2013 10:00:46.1864 AM ]
starting sweep 1043 of 1560 [ Tue, 10/1/2013 10:00:46.2020 AM ]
starting sweep 1044 of 1560 [ Tue, 10/1/2013 10:00:46.2177 AM ]
starting sweep 1045 of 1560 [ Tue, 10/1/2013 10:00:46.2333 AM ]
starting sweep 1046 of 1560 [ Tue, 10/1/2013 10:00:46.2333 AM ]
starting sweep 1047 of 1560 [ Tue, 10/1/2013 10:00:46.2489 AM ]
starting sweep 1048 of 1560 [ Tue, 10/1/2013 10:00:46.2646 AM ]
starting sweep 1049 of 1560 [ Tue, 10/1/2013 10:00:46.2802 AM ]
starting sweep 1050 of 1560 [ Tue, 10/1/2013 10:00:46.2958 AM ]
starting sweep 1051 of 1560 [ Tue, 10/1/2013 10:00:46.2958 AM ]
starting sweep 1052 of 1560 [ Tue, 10/1/2013 10:00:46.3114 AM ]
starting sweep 1053 of 1560 [ Tue, 10/1/2013 10:00:46.3271 AM ]
starting sweep 1054 of 1560 [ Tue, 10/1/2013 10:00:46.3427 AM ]
starting sweep 1055 of 1560 [ Tue, 10/1/2013 10:00:46.3427 AM ]
