N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 299 of 940 [ Tue, 7/8/2014 07:39:57.6740 AM ]
starting sweep 300 of 940 [ Tue, 7/8/2014 07:39:58.3928 AM ]
starting sweep 301 of 940 [ Tue, 7/8/2014 07:39:59.0959 AM ]
starting sweep 302 of 940 [ Tue, 7/8/2014 07:39:59.8147 AM ]
starting sweep 303 of 940 [ Tue, 7/8/2014 07:40:00.5335 AM ]
starting sweep 304 of 940 [ Tue, 7/8/2014 07:40:01.2367 AM ]
starting sweep 305 of 940 [ Tue, 7/8/2014 07:40:01.9711 AM ]
starting sweep 306 of 940 [ Tue, 7/8/2014 07:40:02.6743 AM ]
starting sweep 307 of 940 [ Tue, 7/8/2014 07:40:03.3931 AM ]
starting sweep 308 of 940 [ Tue, 7/8/2014 07:40:04.1118 AM ]
starting sweep 309 of 940 [ Tue, 7/8/2014 07:40:04.8150 AM ]
starting sweep 310 of 940 [ Tue, 7/8/2014 07:40:05.5338 AM ]
starting sweep 311 of 940 [ Tue, 7/8/2014 07:40:06.2526 AM ]
starting sweep 312 of 940 [ Tue, 7/8/2014 07:40:06.9558 AM ]
starting sweep 313 of 940 [ Tue, 7/8/2014 07:40:07.6746 AM ]
starting sweep 314 of 940 [ Tue, 7/8/2014 07:40:08.3933 AM ]
starting sweep 315 of 940 [ Tue, 7/8/2014 07:40:09.1121 AM ]
starting sweep 316 of 940 [ Tue, 7/8/2014 07:40:09.8309 AM ]
starting sweep 317 of 940 [ Tue, 7/8/2014 07:40:10.5497 AM ]
starting sweep 318 of 940 [ Tue, 7/8/2014 07:40:11.2685 AM ]
starting sweep 319 of 940 [ Tue, 7/8/2014 07:40:11.9717 AM ]
starting sweep 320 of 940 [ Tue, 7/8/2014 07:40:12.6905 AM ]
starting sweep 321 of 940 [ Tue, 7/8/2014 07:40:13.4093 AM ]
starting sweep 322 of 940 [ Tue, 7/8/2014 07:40:14.1280 AM ]
starting sweep 323 of 940 [ Tue, 7/8/2014 07:40:14.8468 AM ]
starting sweep 324 of 940 [ Tue, 7/8/2014 07:40:15.5656 AM ]
starting sweep 325 of 940 [ Tue, 7/8/2014 07:40:16.2688 AM ]
starting sweep 326 of 940 [ Tue, 7/8/2014 07:40:16.9720 AM ]
starting sweep 327 of 940 [ Tue, 7/8/2014 07:40:17.6908 AM ]
starting sweep 328 of 940 [ Tue, 7/8/2014 07:40:18.4095 AM ]
starting sweep 329 of 940 [ Tue, 7/8/2014 07:40:19.1127 AM ]
starting sweep 330 of 940 [ Tue, 7/8/2014 07:40:19.8315 AM ]
starting sweep 331 of 940 [ Tue, 7/8/2014 07:40:20.5503 AM ]
starting sweep 332 of 940 [ Tue, 7/8/2014 07:40:21.2691 AM ]
starting sweep 333 of 940 [ Tue, 7/8/2014 07:40:21.9879 AM ]
starting sweep 334 of 940 [ Tue, 7/8/2014 07:40:22.7067 AM ]
starting sweep 335 of 940 [ Tue, 7/8/2014 07:40:23.4255 AM ]
starting sweep 336 of 940 [ Tue, 7/8/2014 07:40:24.1442 AM ]
starting sweep 337 of 940 [ Tue, 7/8/2014 07:40:24.8630 AM ]
starting sweep 338 of 940 [ Tue, 7/8/2014 07:40:25.5662 AM ]
starting sweep 339 of 940 [ Tue, 7/8/2014 07:40:26.2850 AM ]
starting sweep 340 of 940 [ Tue, 7/8/2014 07:40:27.0038 AM ]
starting sweep 341 of 940 [ Tue, 7/8/2014 07:40:27.7226 AM ]
starting sweep 342 of 940 [ Tue, 7/8/2014 07:40:28.4257 AM ]
starting sweep 343 of 940 [ Tue, 7/8/2014 07:40:29.1445 AM ]
starting sweep 344 of 940 [ Tue, 7/8/2014 07:40:29.8477 AM ]
starting sweep 345 of 940 [ Tue, 7/8/2014 07:40:30.5665 AM ]
starting sweep 346 of 940 [ Tue, 7/8/2014 07:40:31.2853 AM ]
starting sweep 347 of 940 [ Tue, 7/8/2014 07:40:31.9885 AM ]
starting sweep 348 of 940 [ Tue, 7/8/2014 07:40:32.7072 AM ]
starting sweep 349 of 940 [ Tue, 7/8/2014 07:40:33.4260 AM ]
starting sweep 350 of 940 [ Tue, 7/8/2014 07:40:34.1292 AM ]
starting sweep 351 of 940 [ Tue, 7/8/2014 07:40:34.8480 AM ]
starting sweep 352 of 940 [ Tue, 7/8/2014 07:40:35.5668 AM ]
starting sweep 353 of 940 [ Tue, 7/8/2014 07:40:36.2699 AM ]
starting sweep 354 of 940 [ Tue, 7/8/2014 07:40:36.9887 AM ]
starting sweep 355 of 940 [ Tue, 7/8/2014 07:40:37.7075 AM ]
starting sweep 356 of 940 [ Tue, 7/8/2014 07:40:38.4263 AM ]
starting sweep 357 of 940 [ Tue, 7/8/2014 07:40:39.1295 AM ]
starting sweep 358 of 940 [ Tue, 7/8/2014 07:40:39.8483 AM ]
starting sweep 359 of 940 [ Tue, 7/8/2014 07:40:40.5671 AM ]
starting sweep 360 of 940 [ Tue, 7/8/2014 07:40:41.2859 AM ]
starting sweep 361 of 940 [ Tue, 7/8/2014 07:40:41.9890 AM ]
starting sweep 362 of 940 [ Tue, 7/8/2014 07:40:42.7078 AM ]
starting sweep 363 of 940 [ Tue, 7/8/2014 07:40:43.4266 AM ]
starting sweep 364 of 940 [ Tue, 7/8/2014 07:40:44.1298 AM ]
starting sweep 365 of 940 [ Tue, 7/8/2014 07:40:44.8486 AM ]
starting sweep 366 of 940 [ Tue, 7/8/2014 07:40:45.5517 AM ]
starting sweep 367 of 940 [ Tue, 7/8/2014 07:40:46.2705 AM ]
starting sweep 368 of 940 [ Tue, 7/8/2014 07:40:46.9737 AM ]
starting sweep 369 of 940 [ Tue, 7/8/2014 07:40:47.6925 AM ]
starting sweep 370 of 940 [ Tue, 7/8/2014 07:40:48.3956 AM ]
starting sweep 371 of 940 [ Tue, 7/8/2014 07:40:49.1144 AM ]
starting sweep 372 of 940 [ Tue, 7/8/2014 07:40:49.8332 AM ]
starting sweep 373 of 940 [ Tue, 7/8/2014 07:40:50.5364 AM ]
starting sweep 374 of 940 [ Tue, 7/8/2014 07:40:51.2708 AM ]
starting sweep 375 of 940 [ Tue, 7/8/2014 07:40:51.9896 AM ]
starting sweep 376 of 940 [ Tue, 7/8/2014 07:40:52.6928 AM ]
starting sweep 377 of 940 [ Tue, 7/8/2014 07:40:53.4116 AM ]
starting sweep 378 of 940 [ Tue, 7/8/2014 07:40:54.1304 AM ]
starting sweep 379 of 940 [ Tue, 7/8/2014 07:40:54.8335 AM ]
starting sweep 380 of 940 [ Tue, 7/8/2014 07:40:55.5523 AM ]
starting sweep 381 of 940 [ Tue, 7/8/2014 07:40:56.2711 AM ]
starting sweep 382 of 940 [ Tue, 7/8/2014 07:40:56.9743 AM ]
starting sweep 383 of 940 [ Tue, 7/8/2014 07:40:57.6774 AM ]
starting sweep 384 of 940 [ Tue, 7/8/2014 07:40:58.3962 AM ]
starting sweep 385 of 940 [ Tue, 7/8/2014 07:40:59.0994 AM ]
starting sweep 386 of 940 [ Tue, 7/8/2014 07:40:59.8182 AM ]
starting sweep 387 of 940 [ Tue, 7/8/2014 07:41:00.5370 AM ]
starting sweep 388 of 940 [ Tue, 7/8/2014 07:41:01.2401 AM ]
starting sweep 389 of 940 [ Tue, 7/8/2014 07:41:01.9589 AM ]
starting sweep 390 of 940 [ Tue, 7/8/2014 07:41:02.6777 AM ]
starting sweep 391 of 940 [ Tue, 7/8/2014 07:41:03.3965 AM ]
starting sweep 392 of 940 [ Tue, 7/8/2014 07:41:04.1153 AM ]
starting sweep 393 of 940 [ Tue, 7/8/2014 07:41:04.8341 AM ]
starting sweep 394 of 940 [ Tue, 7/8/2014 07:41:05.5373 AM ]
starting sweep 395 of 940 [ Tue, 7/8/2014 07:41:06.2561 AM ]
starting sweep 396 of 940 [ Tue, 7/8/2014 07:41:06.9592 AM ]
starting sweep 397 of 940 [ Tue, 7/8/2014 07:41:07.6780 AM ]
starting sweep 398 of 940 [ Tue, 7/8/2014 07:41:08.3968 AM ]
starting sweep 399 of 940 [ Tue, 7/8/2014 07:41:09.1156 AM ]
starting sweep 400 of 940 [ Tue, 7/8/2014 07:41:09.8188 AM ]
starting sweep 401 of 940 [ Tue, 7/8/2014 07:41:10.5375 AM ]
starting sweep 402 of 940 [ Tue, 7/8/2014 07:41:11.2720 AM ]
starting sweep 403 of 940 [ Tue, 7/8/2014 07:41:11.9751 AM ]
starting sweep 404 of 940 [ Tue, 7/8/2014 07:41:12.6939 AM ]
starting sweep 405 of 940 [ Tue, 7/8/2014 07:41:13.3971 AM ]
starting sweep 406 of 940 [ Tue, 7/8/2014 07:41:14.1315 AM ]
starting sweep 407 of 940 [ Tue, 7/8/2014 07:41:14.8503 AM ]
starting sweep 408 of 940 [ Tue, 7/8/2014 07:41:15.5535 AM ]
starting sweep 409 of 940 [ Tue, 7/8/2014 07:41:16.2723 AM ]
starting sweep 410 of 940 [ Tue, 7/8/2014 07:41:16.9910 AM ]
starting sweep 411 of 940 [ Tue, 7/8/2014 07:41:17.7098 AM ]
starting sweep 412 of 940 [ Tue, 7/8/2014 07:41:18.4286 AM ]
starting sweep 413 of 940 [ Tue, 7/8/2014 07:41:19.1474 AM ]
starting sweep 414 of 940 [ Tue, 7/8/2014 07:41:19.8506 AM ]
starting sweep 415 of 940 [ Tue, 7/8/2014 07:41:20.5850 AM ]
starting sweep 416 of 940 [ Tue, 7/8/2014 07:41:21.3038 AM ]
starting sweep 417 of 940 [ Tue, 7/8/2014 07:41:22.0070 AM ]
starting sweep 418 of 940 [ Tue, 7/8/2014 07:41:22.7257 AM ]
starting sweep 419 of 940 [ Tue, 7/8/2014 07:41:23.4445 AM ]
starting sweep 420 of 940 [ Tue, 7/8/2014 07:41:24.1477 AM ]
starting sweep 421 of 940 [ Tue, 7/8/2014 07:41:24.8665 AM ]
starting sweep 422 of 940 [ Tue, 7/8/2014 07:41:25.5697 AM ]
starting sweep 423 of 940 [ Tue, 7/8/2014 07:41:26.2728 AM ]
starting sweep 424 of 940 [ Tue, 7/8/2014 07:41:26.9916 AM ]
starting sweep 425 of 940 [ Tue, 7/8/2014 07:41:27.7104 AM ]
starting sweep 426 of 940 [ Tue, 7/8/2014 07:41:28.4292 AM ]
starting sweep 427 of 940 [ Tue, 7/8/2014 07:41:29.1324 AM ]
starting sweep 428 of 940 [ Tue, 7/8/2014 07:41:29.8512 AM ]
starting sweep 429 of 940 [ Tue, 7/8/2014 07:41:30.5700 AM ]
starting sweep 430 of 940 [ Tue, 7/8/2014 07:41:31.2731 AM ]
starting sweep 431 of 940 [ Tue, 7/8/2014 07:41:31.9919 AM ]
starting sweep 432 of 940 [ Tue, 7/8/2014 07:41:32.6951 AM ]
starting sweep 433 of 940 [ Tue, 7/8/2014 07:41:33.4139 AM ]
starting sweep 434 of 940 [ Tue, 7/8/2014 07:41:34.1327 AM ]
starting sweep 435 of 940 [ Tue, 7/8/2014 07:41:34.8514 AM ]
starting sweep 436 of 940 [ Tue, 7/8/2014 07:41:35.5702 AM ]
starting sweep 437 of 940 [ Tue, 7/8/2014 07:41:36.2890 AM ]
starting sweep 438 of 940 [ Tue, 7/8/2014 07:41:37.0078 AM ]
starting sweep 439 of 940 [ Tue, 7/8/2014 07:41:37.7266 AM ]
starting sweep 440 of 940 [ Tue, 7/8/2014 07:41:38.4298 AM ]
starting sweep 441 of 940 [ Tue, 7/8/2014 07:41:39.1486 AM ]
starting sweep 442 of 940 [ Tue, 7/8/2014 07:41:39.8517 AM ]
starting sweep 443 of 940 [ Tue, 7/8/2014 07:41:40.5705 AM ]
starting sweep 444 of 940 [ Tue, 7/8/2014 07:41:41.2893 AM ]
starting sweep 445 of 940 [ Tue, 7/8/2014 07:41:41.9925 AM ]
starting sweep 446 of 940 [ Tue, 7/8/2014 07:41:42.7113 AM ]
starting sweep 447 of 940 [ Tue, 7/8/2014 07:41:43.4301 AM ]
starting sweep 448 of 940 [ Tue, 7/8/2014 07:41:44.1489 AM ]
starting sweep 449 of 940 [ Tue, 7/8/2014 07:41:44.8520 AM ]
starting sweep 450 of 940 [ Tue, 7/8/2014 07:41:45.5708 AM ]
starting sweep 451 of 940 [ Tue, 7/8/2014 07:41:46.2740 AM ]
starting sweep 452 of 940 [ Tue, 7/8/2014 07:41:46.9928 AM ]
starting sweep 453 of 940 [ Tue, 7/8/2014 07:41:47.7116 AM ]
starting sweep 454 of 940 [ Tue, 7/8/2014 07:41:48.4304 AM ]
starting sweep 455 of 940 [ Tue, 7/8/2014 07:41:49.1491 AM ]
starting sweep 456 of 940 [ Tue, 7/8/2014 07:41:49.8679 AM ]
starting sweep 457 of 940 [ Tue, 7/8/2014 07:41:50.5711 AM ]
starting sweep 458 of 940 [ Tue, 7/8/2014 07:41:51.3055 AM ]
starting sweep 459 of 940 [ Tue, 7/8/2014 07:41:52.0087 AM ]
starting sweep 460 of 940 [ Tue, 7/8/2014 07:41:52.7119 AM ]
starting sweep 461 of 940 [ Tue, 7/8/2014 07:41:53.4306 AM ]
starting sweep 462 of 940 [ Tue, 7/8/2014 07:41:54.1494 AM ]
starting sweep 463 of 940 [ Tue, 7/8/2014 07:41:54.8526 AM ]
starting sweep 464 of 940 [ Tue, 7/8/2014 07:41:55.5714 AM ]
starting sweep 465 of 940 [ Tue, 7/8/2014 07:41:56.2746 AM ]
starting sweep 466 of 940 [ Tue, 7/8/2014 07:41:57.0090 AM ]
starting sweep 467 of 940 [ Tue, 7/8/2014 07:41:57.7121 AM ]
starting sweep 468 of 940 [ Tue, 7/8/2014 07:41:58.4309 AM ]
starting sweep 469 of 940 [ Tue, 7/8/2014 07:41:59.1497 AM ]
starting sweep 470 of 940 [ Tue, 7/8/2014 07:41:59.8529 AM ]
starting sweep 471 of 940 [ Tue, 7/8/2014 07:42:00.5873 AM ]
starting sweep 472 of 940 [ Tue, 7/8/2014 07:42:01.2905 AM ]
starting sweep 473 of 940 [ Tue, 7/8/2014 07:42:02.0093 AM ]
starting sweep 474 of 940 [ Tue, 7/8/2014 07:42:02.7281 AM ]
starting sweep 475 of 940 [ Tue, 7/8/2014 07:42:03.4312 AM ]
starting sweep 476 of 940 [ Tue, 7/8/2014 07:42:04.1500 AM ]
starting sweep 477 of 940 [ Tue, 7/8/2014 07:42:04.8688 AM ]
starting sweep 478 of 940 [ Tue, 7/8/2014 07:42:05.5720 AM ]
starting sweep 479 of 940 [ Tue, 7/8/2014 07:42:06.2908 AM ]
starting sweep 480 of 940 [ Tue, 7/8/2014 07:42:07.0095 AM ]
starting sweep 481 of 940 [ Tue, 7/8/2014 07:42:07.7283 AM ]
starting sweep 482 of 940 [ Tue, 7/8/2014 07:42:08.4471 AM ]
starting sweep 483 of 940 [ Tue, 7/8/2014 07:42:09.1503 AM ]
starting sweep 484 of 940 [ Tue, 7/8/2014 07:42:09.8691 AM ]
starting sweep 485 of 940 [ Tue, 7/8/2014 07:42:10.5723 AM ]
starting sweep 486 of 940 [ Tue, 7/8/2014 07:42:11.2910 AM ]
starting sweep 487 of 940 [ Tue, 7/8/2014 07:42:11.9942 AM ]
starting sweep 488 of 940 [ Tue, 7/8/2014 07:42:12.7130 AM ]
starting sweep 489 of 940 [ Tue, 7/8/2014 07:42:13.4318 AM ]
starting sweep 490 of 940 [ Tue, 7/8/2014 07:42:14.1506 AM ]
starting sweep 491 of 940 [ Tue, 7/8/2014 07:42:14.8538 AM ]
starting sweep 492 of 940 [ Tue, 7/8/2014 07:42:15.5725 AM ]
starting sweep 493 of 940 [ Tue, 7/8/2014 07:42:16.2913 AM ]
starting sweep 494 of 940 [ Tue, 7/8/2014 07:42:17.0101 AM ]
starting sweep 495 of 940 [ Tue, 7/8/2014 07:42:17.7289 AM ]
starting sweep 496 of 940 [ Tue, 7/8/2014 07:42:18.4321 AM ]
starting sweep 497 of 940 [ Tue, 7/8/2014 07:42:19.1509 AM ]
starting sweep 498 of 940 [ Tue, 7/8/2014 07:42:19.8697 AM ]
starting sweep 499 of 940 [ Tue, 7/8/2014 07:42:20.5885 AM ]
starting sweep 500 of 940 [ Tue, 7/8/2014 07:42:21.3072 AM ]
starting sweep 501 of 940 [ Tue, 7/8/2014 07:42:22.0104 AM ]
starting sweep 502 of 940 [ Tue, 7/8/2014 07:42:22.7292 AM ]
starting sweep 503 of 940 [ Tue, 7/8/2014 07:42:23.4324 AM ]
starting sweep 504 of 940 [ Tue, 7/8/2014 07:42:24.1512 AM ]
starting sweep 505 of 940 [ Tue, 7/8/2014 07:42:24.8543 AM ]
starting sweep 506 of 940 [ Tue, 7/8/2014 07:42:25.5731 AM ]
starting sweep 507 of 940 [ Tue, 7/8/2014 07:42:26.2919 AM ]
starting sweep 508 of 940 [ Tue, 7/8/2014 07:42:26.9951 AM ]
starting sweep 509 of 940 [ Tue, 7/8/2014 07:42:27.7139 AM ]
starting sweep 510 of 940 [ Tue, 7/8/2014 07:42:28.4327 AM ]
starting sweep 511 of 940 [ Tue, 7/8/2014 07:42:29.1358 AM ]
starting sweep 512 of 940 [ Tue, 7/8/2014 07:42:29.8546 AM ]
starting sweep 513 of 940 [ Tue, 7/8/2014 07:42:30.5578 AM ]
starting sweep 514 of 940 [ Tue, 7/8/2014 07:42:31.2766 AM ]
starting sweep 515 of 940 [ Tue, 7/8/2014 07:42:31.9797 AM ]
starting sweep 516 of 940 [ Tue, 7/8/2014 07:42:32.6985 AM ]
starting sweep 517 of 940 [ Tue, 7/8/2014 07:42:33.4173 AM ]
starting sweep 518 of 940 [ Tue, 7/8/2014 07:42:34.1205 AM ]
starting sweep 519 of 940 [ Tue, 7/8/2014 07:42:34.8393 AM ]
starting sweep 520 of 940 [ Tue, 7/8/2014 07:42:35.5581 AM ]
starting sweep 521 of 940 [ Tue, 7/8/2014 07:42:36.2769 AM ]
starting sweep 522 of 940 [ Tue, 7/8/2014 07:42:36.9800 AM ]
starting sweep 523 of 940 [ Tue, 7/8/2014 07:42:37.6988 AM ]
starting sweep 524 of 940 [ Tue, 7/8/2014 07:42:38.4020 AM ]
starting sweep 525 of 940 [ Tue, 7/8/2014 07:42:39.1208 AM ]
starting sweep 526 of 940 [ Tue, 7/8/2014 07:42:39.8239 AM ]
starting sweep 527 of 940 [ Tue, 7/8/2014 07:42:40.5427 AM ]
starting sweep 528 of 940 [ Tue, 7/8/2014 07:42:41.2615 AM ]
starting sweep 529 of 940 [ Tue, 7/8/2014 07:42:41.9647 AM ]
starting sweep 530 of 940 [ Tue, 7/8/2014 07:42:42.6835 AM ]
starting sweep 531 of 940 [ Tue, 7/8/2014 07:42:43.4023 AM ]
starting sweep 532 of 940 [ Tue, 7/8/2014 07:42:44.1054 AM ]
starting sweep 533 of 940 [ Tue, 7/8/2014 07:42:44.8242 AM ]
starting sweep 534 of 940 [ Tue, 7/8/2014 07:42:45.5430 AM ]
starting sweep 535 of 940 [ Tue, 7/8/2014 07:42:46.2618 AM ]
starting sweep 536 of 940 [ Tue, 7/8/2014 07:42:46.9806 AM ]
starting sweep 537 of 940 [ Tue, 7/8/2014 07:42:47.6838 AM ]
starting sweep 538 of 940 [ Tue, 7/8/2014 07:42:48.4026 AM ]
starting sweep 539 of 940 [ Tue, 7/8/2014 07:42:49.1213 AM ]
starting sweep 540 of 940 [ Tue, 7/8/2014 07:42:49.8245 AM ]
starting sweep 541 of 940 [ Tue, 7/8/2014 07:42:50.5433 AM ]
starting sweep 542 of 940 [ Tue, 7/8/2014 07:42:51.2465 AM ]
starting sweep 543 of 940 [ Tue, 7/8/2014 07:42:51.9653 AM ]
starting sweep 544 of 940 [ Tue, 7/8/2014 07:42:52.6841 AM ]
starting sweep 545 of 940 [ Tue, 7/8/2014 07:42:53.3872 AM ]
starting sweep 546 of 940 [ Tue, 7/8/2014 07:42:54.1060 AM ]
starting sweep 547 of 940 [ Tue, 7/8/2014 07:42:54.8248 AM ]
starting sweep 548 of 940 [ Tue, 7/8/2014 07:42:55.5436 AM ]
starting sweep 549 of 940 [ Tue, 7/8/2014 07:42:56.2624 AM ]
starting sweep 550 of 940 [ Tue, 7/8/2014 07:42:56.9656 AM ]
starting sweep 551 of 940 [ Tue, 7/8/2014 07:42:57.6687 AM ]
starting sweep 552 of 940 [ Tue, 7/8/2014 07:42:58.3875 AM ]
starting sweep 553 of 940 [ Tue, 7/8/2014 07:42:59.0907 AM ]
starting sweep 554 of 940 [ Tue, 7/8/2014 07:42:59.8095 AM ]
starting sweep 555 of 940 [ Tue, 7/8/2014 07:43:00.5283 AM ]
starting sweep 556 of 940 [ Tue, 7/8/2014 07:43:01.2470 AM ]
starting sweep 557 of 940 [ Tue, 7/8/2014 07:43:01.9502 AM ]
starting sweep 558 of 940 [ Tue, 7/8/2014 07:43:02.6846 AM ]
starting sweep 559 of 940 [ Tue, 7/8/2014 07:43:03.3878 AM ]
starting sweep 560 of 940 [ Tue, 7/8/2014 07:43:04.1066 AM ]
starting sweep 561 of 940 [ Tue, 7/8/2014 07:43:04.8098 AM ]
starting sweep 562 of 940 [ Tue, 7/8/2014 07:43:05.5442 AM ]
starting sweep 563 of 940 [ Tue, 7/8/2014 07:43:06.2630 AM ]
starting sweep 564 of 940 [ Tue, 7/8/2014 07:43:06.9661 AM ]
starting sweep 565 of 940 [ Tue, 7/8/2014 07:43:07.6849 AM ]
starting sweep 566 of 940 [ Tue, 7/8/2014 07:43:08.4037 AM ]
starting sweep 567 of 940 [ Tue, 7/8/2014 07:43:09.1069 AM ]
starting sweep 568 of 940 [ Tue, 7/8/2014 07:43:09.8100 AM ]
starting sweep 569 of 940 [ Tue, 7/8/2014 07:43:10.5288 AM ]
starting sweep 570 of 940 [ Tue, 7/8/2014 07:43:11.2476 AM ]
starting sweep 571 of 940 [ Tue, 7/8/2014 07:43:11.9508 AM ]
starting sweep 572 of 940 [ Tue, 7/8/2014 07:43:12.6696 AM ]
starting sweep 573 of 940 [ Tue, 7/8/2014 07:43:13.3884 AM ]
starting sweep 574 of 940 [ Tue, 7/8/2014 07:43:14.0915 AM ]
starting sweep 575 of 940 [ Tue, 7/8/2014 07:43:14.8103 AM ]
starting sweep 576 of 940 [ Tue, 7/8/2014 07:43:15.5291 AM ]
starting sweep 577 of 940 [ Tue, 7/8/2014 07:43:16.2323 AM ]
starting sweep 578 of 940 [ Tue, 7/8/2014 07:43:16.9511 AM ]
starting sweep 579 of 940 [ Tue, 7/8/2014 07:43:17.6542 AM ]
starting sweep 580 of 940 [ Tue, 7/8/2014 07:43:18.3730 AM ]
starting sweep 581 of 940 [ Tue, 7/8/2014 07:43:19.0762 AM ]
starting sweep 582 of 940 [ Tue, 7/8/2014 07:43:19.7950 AM ]
starting sweep 583 of 940 [ Tue, 7/8/2014 07:43:20.4982 AM ]
starting sweep 584 of 940 [ Tue, 7/8/2014 07:43:21.2169 AM ]
starting sweep 585 of 940 [ Tue, 7/8/2014 07:43:21.9357 AM ]
starting sweep 586 of 940 [ Tue, 7/8/2014 07:43:22.6389 AM ]
starting sweep 587 of 940 [ Tue, 7/8/2014 07:43:23.3733 AM ]
starting sweep 588 of 940 [ Tue, 7/8/2014 07:43:24.0765 AM ]
starting sweep 589 of 940 [ Tue, 7/8/2014 07:43:24.7953 AM ]
starting sweep 590 of 940 [ Tue, 7/8/2014 07:43:25.5141 AM ]
starting sweep 591 of 940 [ Tue, 7/8/2014 07:43:26.2329 AM ]
starting sweep 592 of 940 [ Tue, 7/8/2014 07:43:26.9517 AM ]
starting sweep 593 of 940 [ Tue, 7/8/2014 07:43:27.6704 AM ]
starting sweep 594 of 940 [ Tue, 7/8/2014 07:43:28.3892 AM ]
starting sweep 595 of 940 [ Tue, 7/8/2014 07:43:29.1080 AM ]
starting sweep 596 of 940 [ Tue, 7/8/2014 07:43:29.8112 AM ]
starting sweep 597 of 940 [ Tue, 7/8/2014 07:43:30.5300 AM ]
starting sweep 598 of 940 [ Tue, 7/8/2014 07:43:31.2488 AM ]
starting sweep 599 of 940 [ Tue, 7/8/2014 07:43:31.9676 AM ]
starting sweep 600 of 940 [ Tue, 7/8/2014 07:43:32.6707 AM ]
starting sweep 601 of 940 [ Tue, 7/8/2014 07:43:33.3895 AM ]
starting sweep 602 of 940 [ Tue, 7/8/2014 07:43:34.1083 AM ]
starting sweep 603 of 940 [ Tue, 7/8/2014 07:43:34.8271 AM ]
starting sweep 604 of 940 [ Tue, 7/8/2014 07:43:35.5459 AM ]
starting sweep 605 of 940 [ Tue, 7/8/2014 07:43:36.2647 AM ]
starting sweep 606 of 940 [ Tue, 7/8/2014 07:43:36.9679 AM ]
starting sweep 607 of 940 [ Tue, 7/8/2014 07:43:37.6866 AM ]
starting sweep 608 of 940 [ Tue, 7/8/2014 07:43:38.4054 AM ]
starting sweep 609 of 940 [ Tue, 7/8/2014 07:43:39.1086 AM ]
starting sweep 610 of 940 [ Tue, 7/8/2014 07:43:39.8274 AM ]
starting sweep 611 of 940 [ Tue, 7/8/2014 07:43:40.5462 AM ]
starting sweep 612 of 940 [ Tue, 7/8/2014 07:43:41.2494 AM ]
starting sweep 613 of 940 [ Tue, 7/8/2014 07:43:41.9681 AM ]
starting sweep 614 of 940 [ Tue, 7/8/2014 07:43:42.6869 AM ]
starting sweep 615 of 940 [ Tue, 7/8/2014 07:43:43.3901 AM ]
starting sweep 616 of 940 [ Tue, 7/8/2014 07:43:44.1089 AM ]
starting sweep 617 of 940 [ Tue, 7/8/2014 07:43:44.8121 AM ]
starting sweep 618 of 940 [ Tue, 7/8/2014 07:43:45.5308 AM ]
starting sweep 619 of 940 [ Tue, 7/8/2014 07:43:46.2653 AM ]
starting sweep 620 of 940 [ Tue, 7/8/2014 07:43:46.9841 AM ]
starting sweep 621 of 940 [ Tue, 7/8/2014 07:43:47.7028 AM ]
starting sweep 622 of 940 [ Tue, 7/8/2014 07:43:48.4216 AM ]
