N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 705 of 1393 [ Thu, 10/2/2014 10:37:12.3607 AM ]
starting sweep 706 of 1393 [ Thu, 10/2/2014 10:37:13.0638 AM ]
starting sweep 707 of 1393 [ Thu, 10/2/2014 10:37:13.7826 AM ]
starting sweep 708 of 1393 [ Thu, 10/2/2014 10:37:14.5013 AM ]
starting sweep 709 of 1393 [ Thu, 10/2/2014 10:37:15.2044 AM ]
starting sweep 710 of 1393 [ Thu, 10/2/2014 10:37:15.9232 AM ]
starting sweep 711 of 1393 [ Thu, 10/2/2014 10:37:16.6419 AM ]
starting sweep 712 of 1393 [ Thu, 10/2/2014 10:37:17.3607 AM ]
starting sweep 713 of 1393 [ Thu, 10/2/2014 10:37:18.0794 AM ]
starting sweep 714 of 1393 [ Thu, 10/2/2014 10:37:18.7826 AM ]
starting sweep 715 of 1393 [ Thu, 10/2/2014 10:37:19.5013 AM ]
starting sweep 716 of 1393 [ Thu, 10/2/2014 10:37:20.2201 AM ]
starting sweep 717 of 1393 [ Thu, 10/2/2014 10:37:20.9544 AM ]
starting sweep 718 of 1393 [ Thu, 10/2/2014 10:37:21.6732 AM ]
starting sweep 719 of 1393 [ Thu, 10/2/2014 10:37:22.3763 AM ]
starting sweep 720 of 1393 [ Thu, 10/2/2014 10:37:23.0951 AM ]
starting sweep 721 of 1393 [ Thu, 10/2/2014 10:37:23.7982 AM ]
starting sweep 722 of 1393 [ Thu, 10/2/2014 10:37:24.5169 AM ]
starting sweep 723 of 1393 [ Thu, 10/2/2014 10:37:25.2357 AM ]
starting sweep 724 of 1393 [ Thu, 10/2/2014 10:37:25.9544 AM ]
starting sweep 725 of 1393 [ Thu, 10/2/2014 10:37:26.6576 AM ]
starting sweep 726 of 1393 [ Thu, 10/2/2014 10:37:27.3763 AM ]
starting sweep 727 of 1393 [ Thu, 10/2/2014 10:37:28.0951 AM ]
starting sweep 728 of 1393 [ Thu, 10/2/2014 10:37:28.8138 AM ]
starting sweep 729 of 1393 [ Thu, 10/2/2014 10:37:29.5169 AM ]
starting sweep 730 of 1393 [ Thu, 10/2/2014 10:37:30.2513 AM ]
starting sweep 731 of 1393 [ Thu, 10/2/2014 10:37:30.9701 AM ]
starting sweep 732 of 1393 [ Thu, 10/2/2014 10:37:31.6888 AM ]
starting sweep 733 of 1393 [ Thu, 10/2/2014 10:37:32.3919 AM ]
starting sweep 734 of 1393 [ Thu, 10/2/2014 10:37:33.1107 AM ]
starting sweep 735 of 1393 [ Thu, 10/2/2014 10:37:33.8294 AM ]
starting sweep 736 of 1393 [ Thu, 10/2/2014 10:37:34.5326 AM ]
starting sweep 737 of 1393 [ Thu, 10/2/2014 10:37:35.2513 AM ]
starting sweep 738 of 1393 [ Thu, 10/2/2014 10:37:35.9544 AM ]
starting sweep 739 of 1393 [ Thu, 10/2/2014 10:37:36.6732 AM ]
starting sweep 740 of 1393 [ Thu, 10/2/2014 10:37:37.3919 AM ]
starting sweep 741 of 1393 [ Thu, 10/2/2014 10:37:38.1263 AM ]
starting sweep 742 of 1393 [ Thu, 10/2/2014 10:37:38.8294 AM ]
starting sweep 743 of 1393 [ Thu, 10/2/2014 10:37:39.5482 AM ]
starting sweep 744 of 1393 [ Thu, 10/2/2014 10:37:40.2669 AM ]
starting sweep 745 of 1393 [ Thu, 10/2/2014 10:37:41.0013 AM ]
starting sweep 746 of 1393 [ Thu, 10/2/2014 10:37:41.7201 AM ]
starting sweep 747 of 1393 [ Thu, 10/2/2014 10:37:42.4388 AM ]
starting sweep 748 of 1393 [ Thu, 10/2/2014 10:37:43.1419 AM ]
starting sweep 749 of 1393 [ Thu, 10/2/2014 10:37:43.8607 AM ]
starting sweep 750 of 1393 [ Thu, 10/2/2014 10:37:44.5794 AM ]
starting sweep 751 of 1393 [ Thu, 10/2/2014 10:37:45.2826 AM ]
starting sweep 752 of 1393 [ Thu, 10/2/2014 10:37:46.0013 AM ]
starting sweep 753 of 1393 [ Thu, 10/2/2014 10:37:46.7044 AM ]
starting sweep 754 of 1393 [ Thu, 10/2/2014 10:37:47.4388 AM ]
starting sweep 755 of 1393 [ Thu, 10/2/2014 10:37:48.1732 AM ]
starting sweep 756 of 1393 [ Thu, 10/2/2014 10:37:48.8919 AM ]
starting sweep 757 of 1393 [ Thu, 10/2/2014 10:37:49.6107 AM ]
starting sweep 758 of 1393 [ Thu, 10/2/2014 10:37:50.3294 AM ]
starting sweep 759 of 1393 [ Thu, 10/2/2014 10:37:51.0482 AM ]
starting sweep 760 of 1393 [ Thu, 10/2/2014 10:37:51.7669 AM ]
starting sweep 761 of 1393 [ Thu, 10/2/2014 10:37:52.4701 AM ]
starting sweep 762 of 1393 [ Thu, 10/2/2014 10:37:53.2044 AM ]
starting sweep 763 of 1393 [ Thu, 10/2/2014 10:37:53.9076 AM ]
starting sweep 764 of 1393 [ Thu, 10/2/2014 10:37:54.6107 AM ]
starting sweep 765 of 1393 [ Thu, 10/2/2014 10:37:55.3294 AM ]
starting sweep 766 of 1393 [ Thu, 10/2/2014 10:37:56.0482 AM ]
starting sweep 767 of 1393 [ Thu, 10/2/2014 10:37:56.7513 AM ]
starting sweep 768 of 1393 [ Thu, 10/2/2014 10:37:57.4544 AM ]
starting sweep 769 of 1393 [ Thu, 10/2/2014 10:37:58.1732 AM ]
starting sweep 770 of 1393 [ Thu, 10/2/2014 10:37:58.8919 AM ]
starting sweep 771 of 1393 [ Thu, 10/2/2014 10:37:59.5951 AM ]
starting sweep 772 of 1393 [ Thu, 10/2/2014 10:38:00.3138 AM ]
starting sweep 773 of 1393 [ Thu, 10/2/2014 10:38:01.0326 AM ]
starting sweep 774 of 1393 [ Thu, 10/2/2014 10:38:01.7513 AM ]
starting sweep 775 of 1393 [ Thu, 10/2/2014 10:38:02.4701 AM ]
starting sweep 776 of 1393 [ Thu, 10/2/2014 10:38:03.1888 AM ]
starting sweep 777 of 1393 [ Thu, 10/2/2014 10:38:03.9232 AM ]
starting sweep 778 of 1393 [ Thu, 10/2/2014 10:38:04.6419 AM ]
starting sweep 779 of 1393 [ Thu, 10/2/2014 10:38:05.3451 AM ]
starting sweep 780 of 1393 [ Thu, 10/2/2014 10:38:06.0638 AM ]
starting sweep 781 of 1393 [ Thu, 10/2/2014 10:38:06.7982 AM ]
starting sweep 782 of 1393 [ Thu, 10/2/2014 10:38:07.5169 AM ]
starting sweep 783 of 1393 [ Thu, 10/2/2014 10:38:08.2201 AM ]
starting sweep 784 of 1393 [ Thu, 10/2/2014 10:38:08.9388 AM ]
starting sweep 785 of 1393 [ Thu, 10/2/2014 10:38:09.6576 AM ]
starting sweep 786 of 1393 [ Thu, 10/2/2014 10:38:10.3607 AM ]
starting sweep 787 of 1393 [ Thu, 10/2/2014 10:38:11.0951 AM ]
starting sweep 788 of 1393 [ Thu, 10/2/2014 10:38:11.8138 AM ]
starting sweep 789 of 1393 [ Thu, 10/2/2014 10:38:12.5326 AM ]
starting sweep 790 of 1393 [ Thu, 10/2/2014 10:38:13.2357 AM ]
starting sweep 791 of 1393 [ Thu, 10/2/2014 10:38:13.9544 AM ]
starting sweep 792 of 1393 [ Thu, 10/2/2014 10:38:14.6732 AM ]
starting sweep 793 of 1393 [ Thu, 10/2/2014 10:38:15.3763 AM ]
starting sweep 794 of 1393 [ Thu, 10/2/2014 10:38:16.0951 AM ]
starting sweep 795 of 1393 [ Thu, 10/2/2014 10:38:16.8138 AM ]
starting sweep 796 of 1393 [ Thu, 10/2/2014 10:38:17.5326 AM ]
starting sweep 797 of 1393 [ Thu, 10/2/2014 10:38:18.2513 AM ]
starting sweep 798 of 1393 [ Thu, 10/2/2014 10:38:18.9701 AM ]
starting sweep 799 of 1393 [ Thu, 10/2/2014 10:38:19.6732 AM ]
starting sweep 800 of 1393 [ Thu, 10/2/2014 10:38:20.3919 AM ]
starting sweep 801 of 1393 [ Thu, 10/2/2014 10:38:21.1107 AM ]
starting sweep 802 of 1393 [ Thu, 10/2/2014 10:38:21.8294 AM ]
starting sweep 803 of 1393 [ Thu, 10/2/2014 10:38:22.5326 AM ]
starting sweep 804 of 1393 [ Thu, 10/2/2014 10:38:23.2513 AM ]
starting sweep 805 of 1393 [ Thu, 10/2/2014 10:38:23.9701 AM ]
starting sweep 806 of 1393 [ Thu, 10/2/2014 10:38:24.6888 AM ]
starting sweep 807 of 1393 [ Thu, 10/2/2014 10:38:25.3919 AM ]
starting sweep 808 of 1393 [ Thu, 10/2/2014 10:38:26.1263 AM ]
starting sweep 809 of 1393 [ Thu, 10/2/2014 10:38:26.8451 AM ]
starting sweep 810 of 1393 [ Thu, 10/2/2014 10:38:27.5482 AM ]
starting sweep 811 of 1393 [ Thu, 10/2/2014 10:38:28.2669 AM ]
starting sweep 812 of 1393 [ Thu, 10/2/2014 10:38:28.9857 AM ]
starting sweep 813 of 1393 [ Thu, 10/2/2014 10:38:29.6888 AM ]
starting sweep 814 of 1393 [ Thu, 10/2/2014 10:38:30.4076 AM ]
starting sweep 815 of 1393 [ Thu, 10/2/2014 10:38:31.1263 AM ]
starting sweep 816 of 1393 [ Thu, 10/2/2014 10:38:31.8451 AM ]
starting sweep 817 of 1393 [ Thu, 10/2/2014 10:38:32.5638 AM ]
starting sweep 818 of 1393 [ Thu, 10/2/2014 10:38:33.3138 AM ]
starting sweep 819 of 1393 [ Thu, 10/2/2014 10:38:34.0326 AM ]
starting sweep 820 of 1393 [ Thu, 10/2/2014 10:38:34.7513 AM ]
starting sweep 821 of 1393 [ Thu, 10/2/2014 10:38:35.4701 AM ]
starting sweep 822 of 1393 [ Thu, 10/2/2014 10:38:36.1732 AM ]
starting sweep 823 of 1393 [ Thu, 10/2/2014 10:38:36.9076 AM ]
starting sweep 824 of 1393 [ Thu, 10/2/2014 10:38:37.6107 AM ]
starting sweep 825 of 1393 [ Thu, 10/2/2014 10:38:38.3294 AM ]
starting sweep 826 of 1393 [ Thu, 10/2/2014 10:38:39.0326 AM ]
starting sweep 827 of 1393 [ Thu, 10/2/2014 10:38:39.7513 AM ]
starting sweep 828 of 1393 [ Thu, 10/2/2014 10:38:40.4701 AM ]
starting sweep 829 of 1393 [ Thu, 10/2/2014 10:38:41.1888 AM ]
starting sweep 830 of 1393 [ Thu, 10/2/2014 10:38:41.9076 AM ]
starting sweep 831 of 1393 [ Thu, 10/2/2014 10:38:42.6107 AM ]
starting sweep 832 of 1393 [ Thu, 10/2/2014 10:38:43.3294 AM ]
starting sweep 833 of 1393 [ Thu, 10/2/2014 10:38:44.0482 AM ]
starting sweep 834 of 1393 [ Thu, 10/2/2014 10:38:44.7669 AM ]
starting sweep 835 of 1393 [ Thu, 10/2/2014 10:38:45.4701 AM ]
starting sweep 836 of 1393 [ Thu, 10/2/2014 10:38:46.1888 AM ]
starting sweep 837 of 1393 [ Thu, 10/2/2014 10:38:46.9076 AM ]
starting sweep 838 of 1393 [ Thu, 10/2/2014 10:38:47.6263 AM ]
starting sweep 839 of 1393 [ Thu, 10/2/2014 10:38:48.3294 AM ]
starting sweep 840 of 1393 [ Thu, 10/2/2014 10:38:49.0482 AM ]
starting sweep 841 of 1393 [ Thu, 10/2/2014 10:38:49.7669 AM ]
starting sweep 842 of 1393 [ Thu, 10/2/2014 10:38:50.4857 AM ]
starting sweep 843 of 1393 [ Thu, 10/2/2014 10:38:51.2044 AM ]
starting sweep 844 of 1393 [ Thu, 10/2/2014 10:38:51.9232 AM ]
starting sweep 845 of 1393 [ Thu, 10/2/2014 10:38:52.6419 AM ]
starting sweep 846 of 1393 [ Thu, 10/2/2014 10:38:53.3607 AM ]
starting sweep 847 of 1393 [ Thu, 10/2/2014 10:38:54.0638 AM ]
starting sweep 848 of 1393 [ Thu, 10/2/2014 10:38:54.7826 AM ]
starting sweep 849 of 1393 [ Thu, 10/2/2014 10:38:55.4857 AM ]
starting sweep 850 of 1393 [ Thu, 10/2/2014 10:38:56.2044 AM ]
starting sweep 851 of 1393 [ Thu, 10/2/2014 10:38:56.9232 AM ]
starting sweep 852 of 1393 [ Thu, 10/2/2014 10:38:57.6419 AM ]
starting sweep 853 of 1393 [ Thu, 10/2/2014 10:38:58.3607 AM ]
starting sweep 854 of 1393 [ Thu, 10/2/2014 10:38:59.0794 AM ]
starting sweep 855 of 1393 [ Thu, 10/2/2014 10:38:59.7982 AM ]
starting sweep 856 of 1393 [ Thu, 10/2/2014 10:39:00.5013 AM ]
starting sweep 857 of 1393 [ Thu, 10/2/2014 10:39:01.2201 AM ]
starting sweep 858 of 1393 [ Thu, 10/2/2014 10:39:01.9544 AM ]
starting sweep 859 of 1393 [ Thu, 10/2/2014 10:39:02.6732 AM ]
starting sweep 860 of 1393 [ Thu, 10/2/2014 10:39:03.3919 AM ]
starting sweep 861 of 1393 [ Thu, 10/2/2014 10:39:04.1107 AM ]
starting sweep 862 of 1393 [ Thu, 10/2/2014 10:39:04.8294 AM ]
starting sweep 863 of 1393 [ Thu, 10/2/2014 10:39:05.5326 AM ]
starting sweep 864 of 1393 [ Thu, 10/2/2014 10:39:06.2513 AM ]
starting sweep 865 of 1393 [ Thu, 10/2/2014 10:39:06.9701 AM ]
starting sweep 866 of 1393 [ Thu, 10/2/2014 10:39:07.6732 AM ]
starting sweep 867 of 1393 [ Thu, 10/2/2014 10:39:08.3919 AM ]
starting sweep 868 of 1393 [ Thu, 10/2/2014 10:39:09.1107 AM ]
starting sweep 869 of 1393 [ Thu, 10/2/2014 10:39:09.8138 AM ]
starting sweep 870 of 1393 [ Thu, 10/2/2014 10:39:10.5326 AM ]
starting sweep 871 of 1393 [ Thu, 10/2/2014 10:39:11.2669 AM ]
starting sweep 872 of 1393 [ Thu, 10/2/2014 10:39:11.9701 AM ]
starting sweep 873 of 1393 [ Thu, 10/2/2014 10:39:12.6888 AM ]
starting sweep 874 of 1393 [ Thu, 10/2/2014 10:39:13.4076 AM ]
starting sweep 875 of 1393 [ Thu, 10/2/2014 10:39:14.1263 AM ]
starting sweep 876 of 1393 [ Thu, 10/2/2014 10:39:14.8451 AM ]
starting sweep 877 of 1393 [ Thu, 10/2/2014 10:39:15.5482 AM ]
starting sweep 878 of 1393 [ Thu, 10/2/2014 10:39:16.2826 AM ]
starting sweep 879 of 1393 [ Thu, 10/2/2014 10:39:17.0169 AM ]
starting sweep 880 of 1393 [ Thu, 10/2/2014 10:39:17.7357 AM ]
starting sweep 881 of 1393 [ Thu, 10/2/2014 10:39:18.4544 AM ]
starting sweep 882 of 1393 [ Thu, 10/2/2014 10:39:19.1576 AM ]
starting sweep 883 of 1393 [ Thu, 10/2/2014 10:39:19.8763 AM ]
starting sweep 884 of 1393 [ Thu, 10/2/2014 10:39:20.6107 AM ]
starting sweep 885 of 1393 [ Thu, 10/2/2014 10:39:21.3138 AM ]
starting sweep 886 of 1393 [ Thu, 10/2/2014 10:39:22.0326 AM ]
starting sweep 887 of 1393 [ Thu, 10/2/2014 10:39:22.7513 AM ]
starting sweep 888 of 1393 [ Thu, 10/2/2014 10:39:23.4701 AM ]
starting sweep 889 of 1393 [ Thu, 10/2/2014 10:39:24.2044 AM ]
starting sweep 890 of 1393 [ Thu, 10/2/2014 10:39:24.9232 AM ]
starting sweep 891 of 1393 [ Thu, 10/2/2014 10:39:25.6419 AM ]
starting sweep 892 of 1393 [ Thu, 10/2/2014 10:39:26.3607 AM ]
starting sweep 893 of 1393 [ Thu, 10/2/2014 10:39:27.0794 AM ]
starting sweep 894 of 1393 [ Thu, 10/2/2014 10:39:27.7982 AM ]
starting sweep 895 of 1393 [ Thu, 10/2/2014 10:39:28.5169 AM ]
starting sweep 896 of 1393 [ Thu, 10/2/2014 10:39:29.2357 AM ]
starting sweep 897 of 1393 [ Thu, 10/2/2014 10:39:29.9544 AM ]
starting sweep 898 of 1393 [ Thu, 10/2/2014 10:39:30.6576 AM ]
starting sweep 899 of 1393 [ Thu, 10/2/2014 10:39:31.3763 AM ]
starting sweep 900 of 1393 [ Thu, 10/2/2014 10:39:32.0951 AM ]
starting sweep 901 of 1393 [ Thu, 10/2/2014 10:39:32.8138 AM ]
starting sweep 902 of 1393 [ Thu, 10/2/2014 10:39:33.5326 AM ]
starting sweep 903 of 1393 [ Thu, 10/2/2014 10:39:34.2357 AM ]
starting sweep 904 of 1393 [ Thu, 10/2/2014 10:39:34.9544 AM ]
starting sweep 905 of 1393 [ Thu, 10/2/2014 10:39:35.6732 AM ]
starting sweep 906 of 1393 [ Thu, 10/2/2014 10:39:36.3919 AM ]
starting sweep 907 of 1393 [ Thu, 10/2/2014 10:39:37.1107 AM ]
starting sweep 908 of 1393 [ Thu, 10/2/2014 10:39:37.8294 AM ]
starting sweep 909 of 1393 [ Thu, 10/2/2014 10:39:38.5482 AM ]
starting sweep 910 of 1393 [ Thu, 10/2/2014 10:39:39.2826 AM ]
starting sweep 911 of 1393 [ Thu, 10/2/2014 10:39:40.0013 AM ]
starting sweep 912 of 1393 [ Thu, 10/2/2014 10:39:40.7044 AM ]
starting sweep 913 of 1393 [ Thu, 10/2/2014 10:39:41.4232 AM ]
starting sweep 914 of 1393 [ Thu, 10/2/2014 10:39:42.1419 AM ]
starting sweep 915 of 1393 [ Thu, 10/2/2014 10:39:42.8607 AM ]
starting sweep 916 of 1393 [ Thu, 10/2/2014 10:39:43.5951 AM ]
starting sweep 917 of 1393 [ Thu, 10/2/2014 10:39:44.2982 AM ]
starting sweep 918 of 1393 [ Thu, 10/2/2014 10:39:45.0169 AM ]
starting sweep 919 of 1393 [ Thu, 10/2/2014 10:39:45.7357 AM ]
starting sweep 920 of 1393 [ Thu, 10/2/2014 10:39:46.4544 AM ]
starting sweep 921 of 1393 [ Thu, 10/2/2014 10:39:47.1732 AM ]
starting sweep 922 of 1393 [ Thu, 10/2/2014 10:39:47.8919 AM ]
starting sweep 923 of 1393 [ Thu, 10/2/2014 10:39:48.5951 AM ]
starting sweep 924 of 1393 [ Thu, 10/2/2014 10:39:49.3138 AM ]
starting sweep 925 of 1393 [ Thu, 10/2/2014 10:39:50.0169 AM ]
starting sweep 926 of 1393 [ Thu, 10/2/2014 10:39:50.7357 AM ]
starting sweep 927 of 1393 [ Thu, 10/2/2014 10:39:51.4544 AM ]
starting sweep 928 of 1393 [ Thu, 10/2/2014 10:39:52.1576 AM ]
starting sweep 929 of 1393 [ Thu, 10/2/2014 10:39:52.8763 AM ]
starting sweep 930 of 1393 [ Thu, 10/2/2014 10:39:53.5794 AM ]
starting sweep 931 of 1393 [ Thu, 10/2/2014 10:39:54.3138 AM ]
starting sweep 932 of 1393 [ Thu, 10/2/2014 10:39:55.0326 AM ]
starting sweep 933 of 1393 [ Thu, 10/2/2014 10:39:55.7513 AM ]
starting sweep 934 of 1393 [ Thu, 10/2/2014 10:39:56.4701 AM ]
starting sweep 935 of 1393 [ Thu, 10/2/2014 10:39:57.1888 AM ]
starting sweep 936 of 1393 [ Thu, 10/2/2014 10:39:57.8919 AM ]
starting sweep 937 of 1393 [ Thu, 10/2/2014 10:39:58.6263 AM ]
starting sweep 938 of 1393 [ Thu, 10/2/2014 10:39:59.3451 AM ]
starting sweep 939 of 1393 [ Thu, 10/2/2014 10:40:00.0638 AM ]
starting sweep 940 of 1393 [ Thu, 10/2/2014 10:40:00.7826 AM ]
starting sweep 941 of 1393 [ Thu, 10/2/2014 10:40:01.5013 AM ]
starting sweep 942 of 1393 [ Thu, 10/2/2014 10:40:02.2201 AM ]
starting sweep 943 of 1393 [ Thu, 10/2/2014 10:40:02.9388 AM ]
starting sweep 944 of 1393 [ Thu, 10/2/2014 10:40:03.6576 AM ]
starting sweep 945 of 1393 [ Thu, 10/2/2014 10:40:04.3607 AM ]
starting sweep 946 of 1393 [ Thu, 10/2/2014 10:40:05.0794 AM ]
starting sweep 947 of 1393 [ Thu, 10/2/2014 10:40:05.7982 AM ]
starting sweep 948 of 1393 [ Thu, 10/2/2014 10:40:06.5169 AM ]
starting sweep 949 of 1393 [ Thu, 10/2/2014 10:40:07.2357 AM ]
starting sweep 950 of 1393 [ Thu, 10/2/2014 10:40:07.9544 AM ]
starting sweep 951 of 1393 [ Thu, 10/2/2014 10:40:08.6576 AM ]
starting sweep 952 of 1393 [ Thu, 10/2/2014 10:40:09.3919 AM ]
starting sweep 953 of 1393 [ Thu, 10/2/2014 10:40:10.0951 AM ]
starting sweep 954 of 1393 [ Thu, 10/2/2014 10:40:10.8138 AM ]
starting sweep 955 of 1393 [ Thu, 10/2/2014 10:40:11.5482 AM ]
starting sweep 956 of 1393 [ Thu, 10/2/2014 10:40:12.2669 AM ]
starting sweep 957 of 1393 [ Thu, 10/2/2014 10:40:12.9857 AM ]
starting sweep 958 of 1393 [ Thu, 10/2/2014 10:40:13.7044 AM ]
starting sweep 959 of 1393 [ Thu, 10/2/2014 10:40:14.4232 AM ]
starting sweep 960 of 1393 [ Thu, 10/2/2014 10:40:15.1419 AM ]
starting sweep 961 of 1393 [ Thu, 10/2/2014 10:40:15.8607 AM ]
starting sweep 962 of 1393 [ Thu, 10/2/2014 10:40:16.5794 AM ]
starting sweep 963 of 1393 [ Thu, 10/2/2014 10:40:17.2826 AM ]
starting sweep 964 of 1393 [ Thu, 10/2/2014 10:40:18.0013 AM ]
starting sweep 965 of 1393 [ Thu, 10/2/2014 10:40:18.7201 AM ]
starting sweep 966 of 1393 [ Thu, 10/2/2014 10:40:19.4388 AM ]
starting sweep 967 of 1393 [ Thu, 10/2/2014 10:40:20.1576 AM ]
starting sweep 968 of 1393 [ Thu, 10/2/2014 10:40:20.8763 AM ]
starting sweep 969 of 1393 [ Thu, 10/2/2014 10:40:21.5951 AM ]
starting sweep 970 of 1393 [ Thu, 10/2/2014 10:40:22.2982 AM ]
starting sweep 971 of 1393 [ Thu, 10/2/2014 10:40:23.0169 AM ]
starting sweep 972 of 1393 [ Thu, 10/2/2014 10:40:23.7513 AM ]
starting sweep 973 of 1393 [ Thu, 10/2/2014 10:40:24.4701 AM ]
starting sweep 974 of 1393 [ Thu, 10/2/2014 10:40:25.1888 AM ]
starting sweep 975 of 1393 [ Thu, 10/2/2014 10:40:25.9076 AM ]
starting sweep 976 of 1393 [ Thu, 10/2/2014 10:40:26.6263 AM ]
starting sweep 977 of 1393 [ Thu, 10/2/2014 10:40:27.3294 AM ]
starting sweep 978 of 1393 [ Thu, 10/2/2014 10:40:28.0638 AM ]
starting sweep 979 of 1393 [ Thu, 10/2/2014 10:40:28.7826 AM ]
starting sweep 980 of 1393 [ Thu, 10/2/2014 10:40:29.5013 AM ]
starting sweep 981 of 1393 [ Thu, 10/2/2014 10:40:30.2044 AM ]
starting sweep 982 of 1393 [ Thu, 10/2/2014 10:40:30.9232 AM ]
starting sweep 983 of 1393 [ Thu, 10/2/2014 10:40:31.6419 AM ]
starting sweep 984 of 1393 [ Thu, 10/2/2014 10:40:32.3451 AM ]
starting sweep 985 of 1393 [ Thu, 10/2/2014 10:40:33.0638 AM ]
starting sweep 986 of 1393 [ Thu, 10/2/2014 10:40:33.7982 AM ]
starting sweep 987 of 1393 [ Thu, 10/2/2014 10:40:34.5013 AM ]
starting sweep 988 of 1393 [ Thu, 10/2/2014 10:40:35.2357 AM ]
starting sweep 989 of 1393 [ Thu, 10/2/2014 10:40:35.9388 AM ]
starting sweep 990 of 1393 [ Thu, 10/2/2014 10:40:36.6576 AM ]
starting sweep 991 of 1393 [ Thu, 10/2/2014 10:40:37.3919 AM ]
starting sweep 992 of 1393 [ Thu, 10/2/2014 10:40:38.1107 AM ]
starting sweep 993 of 1393 [ Thu, 10/2/2014 10:40:38.8138 AM ]
starting sweep 994 of 1393 [ Thu, 10/2/2014 10:40:39.5326 AM ]
starting sweep 995 of 1393 [ Thu, 10/2/2014 10:40:40.2357 AM ]
starting sweep 996 of 1393 [ Thu, 10/2/2014 10:40:40.9544 AM ]
starting sweep 997 of 1393 [ Thu, 10/2/2014 10:40:41.6732 AM ]
starting sweep 998 of 1393 [ Thu, 10/2/2014 10:40:42.3763 AM ]
starting sweep 999 of 1393 [ Thu, 10/2/2014 10:40:43.0951 AM ]
starting sweep 1000 of 1393 [ Thu, 10/2/2014 10:40:43.8138 AM ]
starting sweep 1001 of 1393 [ Thu, 10/2/2014 10:40:44.5326 AM ]
starting sweep 1002 of 1393 [ Thu, 10/2/2014 10:40:45.2513 AM ]
starting sweep 1003 of 1393 [ Thu, 10/2/2014 10:40:45.9701 AM ]
starting sweep 1004 of 1393 [ Thu, 10/2/2014 10:40:46.7044 AM ]
starting sweep 1005 of 1393 [ Thu, 10/2/2014 10:40:47.4232 AM ]
starting sweep 1006 of 1393 [ Thu, 10/2/2014 10:40:48.1419 AM ]
starting sweep 1007 of 1393 [ Thu, 10/2/2014 10:40:48.8607 AM ]
starting sweep 1008 of 1393 [ Thu, 10/2/2014 10:40:49.5794 AM ]
starting sweep 1009 of 1393 [ Thu, 10/2/2014 10:40:50.2982 AM ]
starting sweep 1010 of 1393 [ Thu, 10/2/2014 10:40:51.0169 AM ]
starting sweep 1011 of 1393 [ Thu, 10/2/2014 10:40:51.7513 AM ]
starting sweep 1012 of 1393 [ Thu, 10/2/2014 10:40:52.4701 AM ]
starting sweep 1013 of 1393 [ Thu, 10/2/2014 10:40:53.1732 AM ]
starting sweep 1014 of 1393 [ Thu, 10/2/2014 10:40:53.8919 AM ]
starting sweep 1015 of 1393 [ Thu, 10/2/2014 10:40:54.6107 AM ]
starting sweep 1016 of 1393 [ Thu, 10/2/2014 10:40:55.3294 AM ]
starting sweep 1017 of 1393 [ Thu, 10/2/2014 10:40:56.0482 AM ]
starting sweep 1018 of 1393 [ Thu, 10/2/2014 10:40:56.7513 AM ]
starting sweep 1019 of 1393 [ Thu, 10/2/2014 10:40:57.4701 AM ]
starting sweep 1020 of 1393 [ Thu, 10/2/2014 10:40:58.1888 AM ]
