N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 301 of 940 [ Thu, 9/11/2014 10:43:39.4054 AM ]
starting sweep 302 of 940 [ Thu, 9/11/2014 10:43:40.1398 AM ]
starting sweep 303 of 940 [ Thu, 9/11/2014 10:43:40.8429 AM ]
starting sweep 304 of 940 [ Thu, 9/11/2014 10:43:41.5617 AM ]
starting sweep 305 of 940 [ Thu, 9/11/2014 10:43:42.2648 AM ]
starting sweep 306 of 940 [ Thu, 9/11/2014 10:43:42.9836 AM ]
starting sweep 307 of 940 [ Thu, 9/11/2014 10:43:43.7023 AM ]
starting sweep 308 of 940 [ Thu, 9/11/2014 10:43:44.4211 AM ]
starting sweep 309 of 940 [ Thu, 9/11/2014 10:43:45.1398 AM ]
starting sweep 310 of 940 [ Thu, 9/11/2014 10:43:45.8586 AM ]
starting sweep 311 of 940 [ Thu, 9/11/2014 10:43:46.5773 AM ]
starting sweep 312 of 940 [ Thu, 9/11/2014 10:43:47.2804 AM ]
starting sweep 313 of 940 [ Thu, 9/11/2014 10:43:47.9992 AM ]
starting sweep 314 of 940 [ Thu, 9/11/2014 10:43:48.7179 AM ]
starting sweep 315 of 940 [ Thu, 9/11/2014 10:43:49.4367 AM ]
starting sweep 316 of 940 [ Thu, 9/11/2014 10:43:50.1398 AM ]
starting sweep 317 of 940 [ Thu, 9/11/2014 10:43:50.8586 AM ]
starting sweep 318 of 940 [ Thu, 9/11/2014 10:43:51.6086 AM ]
starting sweep 319 of 940 [ Thu, 9/11/2014 10:43:52.3273 AM ]
starting sweep 320 of 940 [ Thu, 9/11/2014 10:43:53.0304 AM ]
starting sweep 321 of 940 [ Thu, 9/11/2014 10:43:53.7492 AM ]
starting sweep 322 of 940 [ Thu, 9/11/2014 10:43:54.4679 AM ]
starting sweep 323 of 940 [ Thu, 9/11/2014 10:43:55.1867 AM ]
starting sweep 324 of 940 [ Thu, 9/11/2014 10:43:55.8898 AM ]
starting sweep 325 of 940 [ Thu, 9/11/2014 10:43:56.6086 AM ]
starting sweep 326 of 940 [ Thu, 9/11/2014 10:43:57.3273 AM ]
starting sweep 327 of 940 [ Thu, 9/11/2014 10:43:58.0461 AM ]
starting sweep 328 of 940 [ Thu, 9/11/2014 10:43:58.7648 AM ]
starting sweep 329 of 940 [ Thu, 9/11/2014 10:43:59.4836 AM ]
starting sweep 330 of 940 [ Thu, 9/11/2014 10:44:00.2023 AM ]
starting sweep 331 of 940 [ Thu, 9/11/2014 10:44:00.9054 AM ]
starting sweep 332 of 940 [ Thu, 9/11/2014 10:44:01.6242 AM ]
starting sweep 333 of 940 [ Thu, 9/11/2014 10:44:02.3586 AM ]
starting sweep 334 of 940 [ Thu, 9/11/2014 10:44:03.0617 AM ]
starting sweep 335 of 940 [ Thu, 9/11/2014 10:44:03.7804 AM ]
starting sweep 336 of 940 [ Thu, 9/11/2014 10:44:04.4836 AM ]
starting sweep 337 of 940 [ Thu, 9/11/2014 10:44:05.2023 AM ]
starting sweep 338 of 940 [ Thu, 9/11/2014 10:44:05.9367 AM ]
starting sweep 339 of 940 [ Thu, 9/11/2014 10:44:06.6398 AM ]
starting sweep 340 of 940 [ Thu, 9/11/2014 10:44:07.3586 AM ]
starting sweep 341 of 940 [ Thu, 9/11/2014 10:44:08.0617 AM ]
starting sweep 342 of 940 [ Thu, 9/11/2014 10:44:08.7804 AM ]
starting sweep 343 of 940 [ Thu, 9/11/2014 10:44:09.4992 AM ]
starting sweep 344 of 940 [ Thu, 9/11/2014 10:44:10.2023 AM ]
starting sweep 345 of 940 [ Thu, 9/11/2014 10:44:10.9211 AM ]
starting sweep 346 of 940 [ Thu, 9/11/2014 10:44:11.6398 AM ]
starting sweep 347 of 940 [ Thu, 9/11/2014 10:44:12.3586 AM ]
starting sweep 348 of 940 [ Thu, 9/11/2014 10:44:13.0617 AM ]
starting sweep 349 of 940 [ Thu, 9/11/2014 10:44:13.7804 AM ]
starting sweep 350 of 940 [ Thu, 9/11/2014 10:44:14.4992 AM ]
starting sweep 351 of 940 [ Thu, 9/11/2014 10:44:15.2179 AM ]
starting sweep 352 of 940 [ Thu, 9/11/2014 10:44:15.9211 AM ]
starting sweep 353 of 940 [ Thu, 9/11/2014 10:44:16.6398 AM ]
starting sweep 354 of 940 [ Thu, 9/11/2014 10:44:17.3586 AM ]
starting sweep 355 of 940 [ Thu, 9/11/2014 10:44:18.0773 AM ]
starting sweep 356 of 940 [ Thu, 9/11/2014 10:44:18.7804 AM ]
starting sweep 357 of 940 [ Thu, 9/11/2014 10:44:19.4992 AM ]
starting sweep 358 of 940 [ Thu, 9/11/2014 10:44:20.2179 AM ]
starting sweep 359 of 940 [ Thu, 9/11/2014 10:44:20.9211 AM ]
starting sweep 360 of 940 [ Thu, 9/11/2014 10:44:21.6398 AM ]
starting sweep 361 of 940 [ Thu, 9/11/2014 10:44:22.3586 AM ]
starting sweep 362 of 940 [ Thu, 9/11/2014 10:44:23.0617 AM ]
starting sweep 363 of 940 [ Thu, 9/11/2014 10:44:23.7804 AM ]
starting sweep 364 of 940 [ Thu, 9/11/2014 10:44:24.4992 AM ]
starting sweep 365 of 940 [ Thu, 9/11/2014 10:44:25.2023 AM ]
starting sweep 366 of 940 [ Thu, 9/11/2014 10:44:25.9211 AM ]
starting sweep 367 of 940 [ Thu, 9/11/2014 10:44:26.6242 AM ]
starting sweep 368 of 940 [ Thu, 9/11/2014 10:44:27.3429 AM ]
starting sweep 369 of 940 [ Thu, 9/11/2014 10:44:28.0617 AM ]
starting sweep 370 of 940 [ Thu, 9/11/2014 10:44:28.7648 AM ]
starting sweep 371 of 940 [ Thu, 9/11/2014 10:44:29.4836 AM ]
starting sweep 372 of 940 [ Thu, 9/11/2014 10:44:30.2023 AM ]
starting sweep 373 of 940 [ Thu, 9/11/2014 10:44:30.9211 AM ]
starting sweep 374 of 940 [ Thu, 9/11/2014 10:44:31.6242 AM ]
starting sweep 375 of 940 [ Thu, 9/11/2014 10:44:32.3429 AM ]
starting sweep 376 of 940 [ Thu, 9/11/2014 10:44:33.0617 AM ]
starting sweep 377 of 940 [ Thu, 9/11/2014 10:44:33.7804 AM ]
starting sweep 378 of 940 [ Thu, 9/11/2014 10:44:34.4992 AM ]
starting sweep 379 of 940 [ Thu, 9/11/2014 10:44:35.2179 AM ]
starting sweep 380 of 940 [ Thu, 9/11/2014 10:44:35.9367 AM ]
starting sweep 381 of 940 [ Thu, 9/11/2014 10:44:36.6554 AM ]
starting sweep 382 of 940 [ Thu, 9/11/2014 10:44:37.3586 AM ]
starting sweep 383 of 940 [ Thu, 9/11/2014 10:44:38.0773 AM ]
starting sweep 384 of 940 [ Thu, 9/11/2014 10:44:38.7961 AM ]
starting sweep 385 of 940 [ Thu, 9/11/2014 10:44:39.5148 AM ]
starting sweep 386 of 940 [ Thu, 9/11/2014 10:44:40.2179 AM ]
starting sweep 387 of 940 [ Thu, 9/11/2014 10:44:40.9367 AM ]
starting sweep 388 of 940 [ Thu, 9/11/2014 10:44:41.6554 AM ]
starting sweep 389 of 940 [ Thu, 9/11/2014 10:44:42.3742 AM ]
starting sweep 390 of 940 [ Thu, 9/11/2014 10:44:43.0773 AM ]
starting sweep 391 of 940 [ Thu, 9/11/2014 10:44:43.7961 AM ]
starting sweep 392 of 940 [ Thu, 9/11/2014 10:44:44.5148 AM ]
starting sweep 393 of 940 [ Thu, 9/11/2014 10:44:45.2179 AM ]
starting sweep 394 of 940 [ Thu, 9/11/2014 10:44:45.9367 AM ]
starting sweep 395 of 940 [ Thu, 9/11/2014 10:44:46.6554 AM ]
starting sweep 396 of 940 [ Thu, 9/11/2014 10:44:47.3742 AM ]
starting sweep 397 of 940 [ Thu, 9/11/2014 10:44:48.0929 AM ]
starting sweep 398 of 940 [ Thu, 9/11/2014 10:44:48.8117 AM ]
starting sweep 399 of 940 [ Thu, 9/11/2014 10:44:49.5148 AM ]
starting sweep 400 of 940 [ Thu, 9/11/2014 10:44:50.2336 AM ]
starting sweep 401 of 940 [ Thu, 9/11/2014 10:44:50.9523 AM ]
starting sweep 402 of 940 [ Thu, 9/11/2014 10:44:51.6554 AM ]
starting sweep 403 of 940 [ Thu, 9/11/2014 10:44:52.3742 AM ]
starting sweep 404 of 940 [ Thu, 9/11/2014 10:44:53.0929 AM ]
starting sweep 405 of 940 [ Thu, 9/11/2014 10:44:53.7961 AM ]
starting sweep 406 of 940 [ Thu, 9/11/2014 10:44:54.5148 AM ]
starting sweep 407 of 940 [ Thu, 9/11/2014 10:44:55.2336 AM ]
starting sweep 408 of 940 [ Thu, 9/11/2014 10:44:55.9367 AM ]
starting sweep 409 of 940 [ Thu, 9/11/2014 10:44:56.6554 AM ]
starting sweep 410 of 940 [ Thu, 9/11/2014 10:44:57.3742 AM ]
starting sweep 411 of 940 [ Thu, 9/11/2014 10:44:58.0929 AM ]
starting sweep 412 of 940 [ Thu, 9/11/2014 10:44:58.8117 AM ]
starting sweep 413 of 940 [ Thu, 9/11/2014 10:44:59.5304 AM ]
starting sweep 414 of 940 [ Thu, 9/11/2014 10:45:00.2492 AM ]
starting sweep 415 of 940 [ Thu, 9/11/2014 10:45:00.9523 AM ]
starting sweep 416 of 940 [ Thu, 9/11/2014 10:45:01.6867 AM ]
starting sweep 417 of 940 [ Thu, 9/11/2014 10:45:02.3898 AM ]
starting sweep 418 of 940 [ Thu, 9/11/2014 10:45:03.1086 AM ]
starting sweep 419 of 940 [ Thu, 9/11/2014 10:45:03.8273 AM ]
starting sweep 420 of 940 [ Thu, 9/11/2014 10:45:04.5461 AM ]
starting sweep 421 of 940 [ Thu, 9/11/2014 10:45:05.2492 AM ]
starting sweep 422 of 940 [ Thu, 9/11/2014 10:45:05.9836 AM ]
starting sweep 423 of 940 [ Thu, 9/11/2014 10:45:06.6867 AM ]
starting sweep 424 of 940 [ Thu, 9/11/2014 10:45:07.4054 AM ]
starting sweep 425 of 940 [ Thu, 9/11/2014 10:45:08.1086 AM ]
starting sweep 426 of 940 [ Thu, 9/11/2014 10:45:08.8273 AM ]
starting sweep 427 of 940 [ Thu, 9/11/2014 10:45:09.5461 AM ]
starting sweep 428 of 940 [ Thu, 9/11/2014 10:45:10.2648 AM ]
starting sweep 429 of 940 [ Thu, 9/11/2014 10:45:10.9836 AM ]
starting sweep 430 of 940 [ Thu, 9/11/2014 10:45:11.7023 AM ]
starting sweep 431 of 940 [ Thu, 9/11/2014 10:45:12.4054 AM ]
starting sweep 432 of 940 [ Thu, 9/11/2014 10:45:13.1242 AM ]
starting sweep 433 of 940 [ Thu, 9/11/2014 10:45:13.8429 AM ]
starting sweep 434 of 940 [ Thu, 9/11/2014 10:45:14.5461 AM ]
starting sweep 435 of 940 [ Thu, 9/11/2014 10:45:15.2804 AM ]
starting sweep 436 of 940 [ Thu, 9/11/2014 10:45:15.9992 AM ]
starting sweep 437 of 940 [ Thu, 9/11/2014 10:45:16.7179 AM ]
starting sweep 438 of 940 [ Thu, 9/11/2014 10:45:17.4367 AM ]
starting sweep 439 of 940 [ Thu, 9/11/2014 10:45:18.1554 AM ]
starting sweep 440 of 940 [ Thu, 9/11/2014 10:45:18.8742 AM ]
starting sweep 441 of 940 [ Thu, 9/11/2014 10:45:19.5773 AM ]
starting sweep 442 of 940 [ Thu, 9/11/2014 10:45:20.2961 AM ]
starting sweep 443 of 940 [ Thu, 9/11/2014 10:45:21.0148 AM ]
starting sweep 444 of 940 [ Thu, 9/11/2014 10:45:21.7336 AM ]
starting sweep 445 of 940 [ Thu, 9/11/2014 10:45:22.4523 AM ]
starting sweep 446 of 940 [ Thu, 9/11/2014 10:45:23.1554 AM ]
starting sweep 447 of 940 [ Thu, 9/11/2014 10:45:23.8742 AM ]
starting sweep 448 of 940 [ Thu, 9/11/2014 10:45:24.5929 AM ]
starting sweep 449 of 940 [ Thu, 9/11/2014 10:45:25.3117 AM ]
starting sweep 450 of 940 [ Thu, 9/11/2014 10:45:26.0304 AM ]
starting sweep 451 of 940 [ Thu, 9/11/2014 10:45:26.7336 AM ]
starting sweep 452 of 940 [ Thu, 9/11/2014 10:45:27.4679 AM ]
starting sweep 453 of 940 [ Thu, 9/11/2014 10:45:28.1867 AM ]
starting sweep 454 of 940 [ Thu, 9/11/2014 10:45:28.9054 AM ]
starting sweep 455 of 940 [ Thu, 9/11/2014 10:45:29.6086 AM ]
starting sweep 456 of 940 [ Thu, 9/11/2014 10:45:30.3273 AM ]
starting sweep 457 of 940 [ Thu, 9/11/2014 10:45:31.0461 AM ]
starting sweep 458 of 940 [ Thu, 9/11/2014 10:45:31.7648 AM ]
starting sweep 459 of 940 [ Thu, 9/11/2014 10:45:32.4679 AM ]
starting sweep 460 of 940 [ Thu, 9/11/2014 10:45:33.1867 AM ]
starting sweep 461 of 940 [ Thu, 9/11/2014 10:45:33.9054 AM ]
starting sweep 462 of 940 [ Thu, 9/11/2014 10:45:34.6086 AM ]
starting sweep 463 of 940 [ Thu, 9/11/2014 10:45:35.3273 AM ]
starting sweep 464 of 940 [ Thu, 9/11/2014 10:45:36.0461 AM ]
starting sweep 465 of 940 [ Thu, 9/11/2014 10:45:36.7492 AM ]
starting sweep 466 of 940 [ Thu, 9/11/2014 10:45:37.4679 AM ]
starting sweep 467 of 940 [ Thu, 9/11/2014 10:45:38.1867 AM ]
starting sweep 468 of 940 [ Thu, 9/11/2014 10:45:38.9054 AM ]
starting sweep 469 of 940 [ Thu, 9/11/2014 10:45:39.6242 AM ]
starting sweep 470 of 940 [ Thu, 9/11/2014 10:45:40.3273 AM ]
starting sweep 471 of 940 [ Thu, 9/11/2014 10:45:41.0461 AM ]
starting sweep 472 of 940 [ Thu, 9/11/2014 10:45:41.7648 AM ]
starting sweep 473 of 940 [ Thu, 9/11/2014 10:45:42.4836 AM ]
starting sweep 474 of 940 [ Thu, 9/11/2014 10:45:43.2023 AM ]
starting sweep 475 of 940 [ Thu, 9/11/2014 10:45:43.9054 AM ]
starting sweep 476 of 940 [ Thu, 9/11/2014 10:45:44.6242 AM ]
starting sweep 477 of 940 [ Thu, 9/11/2014 10:45:45.3429 AM ]
starting sweep 478 of 940 [ Thu, 9/11/2014 10:45:46.0617 AM ]
starting sweep 479 of 940 [ Thu, 9/11/2014 10:45:46.7804 AM ]
starting sweep 480 of 940 [ Thu, 9/11/2014 10:45:47.4836 AM ]
starting sweep 481 of 940 [ Thu, 9/11/2014 10:45:48.2023 AM ]
starting sweep 482 of 940 [ Thu, 9/11/2014 10:45:48.9211 AM ]
starting sweep 483 of 940 [ Thu, 9/11/2014 10:45:49.6242 AM ]
starting sweep 484 of 940 [ Thu, 9/11/2014 10:45:50.3429 AM ]
starting sweep 485 of 940 [ Thu, 9/11/2014 10:45:51.0461 AM ]
starting sweep 486 of 940 [ Thu, 9/11/2014 10:45:51.7648 AM ]
starting sweep 487 of 940 [ Thu, 9/11/2014 10:45:52.4836 AM ]
starting sweep 488 of 940 [ Thu, 9/11/2014 10:45:53.1867 AM ]
starting sweep 489 of 940 [ Thu, 9/11/2014 10:45:53.9054 AM ]
starting sweep 490 of 940 [ Thu, 9/11/2014 10:45:54.6242 AM ]
starting sweep 491 of 940 [ Thu, 9/11/2014 10:45:55.3273 AM ]
starting sweep 492 of 940 [ Thu, 9/11/2014 10:45:56.0304 AM ]
starting sweep 493 of 940 [ Thu, 9/11/2014 10:45:56.7492 AM ]
starting sweep 494 of 940 [ Thu, 9/11/2014 10:45:57.4679 AM ]
starting sweep 495 of 940 [ Thu, 9/11/2014 10:45:58.1711 AM ]
starting sweep 496 of 940 [ Thu, 9/11/2014 10:45:58.8898 AM ]
starting sweep 497 of 940 [ Thu, 9/11/2014 10:45:59.6086 AM ]
starting sweep 498 of 940 [ Thu, 9/11/2014 10:46:00.3273 AM ]
starting sweep 499 of 940 [ Thu, 9/11/2014 10:46:01.0461 AM ]
starting sweep 500 of 940 [ Thu, 9/11/2014 10:46:01.7492 AM ]
starting sweep 501 of 940 [ Thu, 9/11/2014 10:46:02.4679 AM ]
starting sweep 502 of 940 [ Thu, 9/11/2014 10:46:03.1867 AM ]
starting sweep 503 of 940 [ Thu, 9/11/2014 10:46:03.9054 AM ]
starting sweep 504 of 940 [ Thu, 9/11/2014 10:46:04.6086 AM ]
starting sweep 505 of 940 [ Thu, 9/11/2014 10:46:05.3273 AM ]
starting sweep 506 of 940 [ Thu, 9/11/2014 10:46:06.0461 AM ]
starting sweep 507 of 940 [ Thu, 9/11/2014 10:46:06.7648 AM ]
starting sweep 508 of 940 [ Thu, 9/11/2014 10:46:07.4679 AM ]
starting sweep 509 of 940 [ Thu, 9/11/2014 10:46:08.1867 AM ]
starting sweep 510 of 940 [ Thu, 9/11/2014 10:46:08.9054 AM ]
starting sweep 511 of 940 [ Thu, 9/11/2014 10:46:09.6086 AM ]
starting sweep 512 of 940 [ Thu, 9/11/2014 10:46:10.3273 AM ]
starting sweep 513 of 940 [ Thu, 9/11/2014 10:46:11.0461 AM ]
starting sweep 514 of 940 [ Thu, 9/11/2014 10:46:11.7648 AM ]
starting sweep 515 of 940 [ Thu, 9/11/2014 10:46:12.4679 AM ]
starting sweep 516 of 940 [ Thu, 9/11/2014 10:46:13.1867 AM ]
starting sweep 517 of 940 [ Thu, 9/11/2014 10:46:13.9054 AM ]
starting sweep 518 of 940 [ Thu, 9/11/2014 10:46:14.6086 AM ]
starting sweep 519 of 940 [ Thu, 9/11/2014 10:46:15.3273 AM ]
starting sweep 520 of 940 [ Thu, 9/11/2014 10:46:16.0461 AM ]
starting sweep 521 of 940 [ Thu, 9/11/2014 10:46:16.7492 AM ]
starting sweep 522 of 940 [ Thu, 9/11/2014 10:46:17.4836 AM ]
starting sweep 523 of 940 [ Thu, 9/11/2014 10:46:18.1867 AM ]
starting sweep 524 of 940 [ Thu, 9/11/2014 10:46:18.9054 AM ]
starting sweep 525 of 940 [ Thu, 9/11/2014 10:46:19.6086 AM ]
starting sweep 526 of 940 [ Thu, 9/11/2014 10:46:20.3117 AM ]
starting sweep 527 of 940 [ Thu, 9/11/2014 10:46:21.0461 AM ]
starting sweep 528 of 940 [ Thu, 9/11/2014 10:46:21.7492 AM ]
starting sweep 529 of 940 [ Thu, 9/11/2014 10:46:22.4679 AM ]
starting sweep 530 of 940 [ Thu, 9/11/2014 10:46:23.1867 AM ]
starting sweep 531 of 940 [ Thu, 9/11/2014 10:46:23.9211 AM ]
starting sweep 532 of 940 [ Thu, 9/11/2014 10:46:24.6242 AM ]
starting sweep 533 of 940 [ Thu, 9/11/2014 10:46:25.3586 AM ]
starting sweep 534 of 940 [ Thu, 9/11/2014 10:46:26.0773 AM ]
starting sweep 535 of 940 [ Thu, 9/11/2014 10:46:26.7961 AM ]
starting sweep 536 of 940 [ Thu, 9/11/2014 10:46:27.5148 AM ]
starting sweep 537 of 940 [ Thu, 9/11/2014 10:46:28.2179 AM ]
starting sweep 538 of 940 [ Thu, 9/11/2014 10:46:28.9367 AM ]
starting sweep 539 of 940 [ Thu, 9/11/2014 10:46:29.6554 AM ]
starting sweep 540 of 940 [ Thu, 9/11/2014 10:46:30.3742 AM ]
starting sweep 541 of 940 [ Thu, 9/11/2014 10:46:31.0929 AM ]
starting sweep 542 of 940 [ Thu, 9/11/2014 10:46:31.8117 AM ]
starting sweep 543 of 940 [ Thu, 9/11/2014 10:46:32.5148 AM ]
starting sweep 544 of 940 [ Thu, 9/11/2014 10:46:33.2336 AM ]
starting sweep 545 of 940 [ Thu, 9/11/2014 10:46:33.9367 AM ]
starting sweep 546 of 940 [ Thu, 9/11/2014 10:46:34.6554 AM ]
starting sweep 547 of 940 [ Thu, 9/11/2014 10:46:35.3586 AM ]
starting sweep 548 of 940 [ Thu, 9/11/2014 10:46:36.0929 AM ]
starting sweep 549 of 940 [ Thu, 9/11/2014 10:46:36.7961 AM ]
starting sweep 550 of 940 [ Thu, 9/11/2014 10:46:37.5148 AM ]
starting sweep 551 of 940 [ Thu, 9/11/2014 10:46:38.2336 AM ]
starting sweep 552 of 940 [ Thu, 9/11/2014 10:46:38.9523 AM ]
starting sweep 553 of 940 [ Thu, 9/11/2014 10:46:39.6711 AM ]
starting sweep 554 of 940 [ Thu, 9/11/2014 10:46:40.3898 AM ]
starting sweep 555 of 940 [ Thu, 9/11/2014 10:46:41.1086 AM ]
starting sweep 556 of 940 [ Thu, 9/11/2014 10:46:41.8273 AM ]
starting sweep 557 of 940 [ Thu, 9/11/2014 10:46:42.5461 AM ]
starting sweep 558 of 940 [ Thu, 9/11/2014 10:46:43.2492 AM ]
starting sweep 559 of 940 [ Thu, 9/11/2014 10:46:43.9679 AM ]
starting sweep 560 of 940 [ Thu, 9/11/2014 10:46:44.6711 AM ]
starting sweep 561 of 940 [ Thu, 9/11/2014 10:46:45.3898 AM ]
starting sweep 562 of 940 [ Thu, 9/11/2014 10:46:46.0929 AM ]
starting sweep 563 of 940 [ Thu, 9/11/2014 10:46:46.8273 AM ]
starting sweep 564 of 940 [ Thu, 9/11/2014 10:46:47.5461 AM ]
starting sweep 565 of 940 [ Thu, 9/11/2014 10:46:48.2648 AM ]
starting sweep 566 of 940 [ Thu, 9/11/2014 10:46:48.9836 AM ]
starting sweep 567 of 940 [ Thu, 9/11/2014 10:46:49.7023 AM ]
starting sweep 568 of 940 [ Thu, 9/11/2014 10:46:50.4211 AM ]
starting sweep 569 of 940 [ Thu, 9/11/2014 10:46:51.1398 AM ]
starting sweep 570 of 940 [ Thu, 9/11/2014 10:46:51.8429 AM ]
starting sweep 571 of 940 [ Thu, 9/11/2014 10:46:52.5617 AM ]
starting sweep 572 of 940 [ Thu, 9/11/2014 10:46:53.2804 AM ]
starting sweep 573 of 940 [ Thu, 9/11/2014 10:46:53.9992 AM ]
starting sweep 574 of 940 [ Thu, 9/11/2014 10:46:54.7179 AM ]
starting sweep 575 of 940 [ Thu, 9/11/2014 10:46:55.4211 AM ]
starting sweep 576 of 940 [ Thu, 9/11/2014 10:46:56.1398 AM ]
starting sweep 577 of 940 [ Thu, 9/11/2014 10:46:56.8586 AM ]
starting sweep 578 of 940 [ Thu, 9/11/2014 10:46:57.5773 AM ]
starting sweep 579 of 940 [ Thu, 9/11/2014 10:46:58.2961 AM ]
starting sweep 580 of 940 [ Thu, 9/11/2014 10:46:59.0148 AM ]
starting sweep 581 of 940 [ Thu, 9/11/2014 10:46:59.7336 AM ]
starting sweep 582 of 940 [ Thu, 9/11/2014 10:47:00.4523 AM ]
starting sweep 583 of 940 [ Thu, 9/11/2014 10:47:01.1711 AM ]
starting sweep 584 of 940 [ Thu, 9/11/2014 10:47:01.8898 AM ]
starting sweep 585 of 940 [ Thu, 9/11/2014 10:47:02.5929 AM ]
starting sweep 586 of 940 [ Thu, 9/11/2014 10:47:03.3117 AM ]
starting sweep 587 of 940 [ Thu, 9/11/2014 10:47:04.0304 AM ]
starting sweep 588 of 940 [ Thu, 9/11/2014 10:47:04.7336 AM ]
starting sweep 589 of 940 [ Thu, 9/11/2014 10:47:05.4523 AM ]
starting sweep 590 of 940 [ Thu, 9/11/2014 10:47:06.1554 AM ]
starting sweep 591 of 940 [ Thu, 9/11/2014 10:47:06.8742 AM ]
starting sweep 592 of 940 [ Thu, 9/11/2014 10:47:07.5929 AM ]
starting sweep 593 of 940 [ Thu, 9/11/2014 10:47:08.3117 AM ]
starting sweep 594 of 940 [ Thu, 9/11/2014 10:47:09.0304 AM ]
starting sweep 595 of 940 [ Thu, 9/11/2014 10:47:09.7492 AM ]
starting sweep 596 of 940 [ Thu, 9/11/2014 10:47:10.4523 AM ]
starting sweep 597 of 940 [ Thu, 9/11/2014 10:47:11.1711 AM ]
starting sweep 598 of 940 [ Thu, 9/11/2014 10:47:11.8898 AM ]
starting sweep 599 of 940 [ Thu, 9/11/2014 10:47:12.6086 AM ]
starting sweep 600 of 940 [ Thu, 9/11/2014 10:47:13.3117 AM ]
starting sweep 601 of 940 [ Thu, 9/11/2014 10:47:14.0304 AM ]
starting sweep 602 of 940 [ Thu, 9/11/2014 10:47:14.7492 AM ]
starting sweep 603 of 940 [ Thu, 9/11/2014 10:47:15.4679 AM ]
starting sweep 604 of 940 [ Thu, 9/11/2014 10:47:16.1867 AM ]
starting sweep 605 of 940 [ Thu, 9/11/2014 10:47:16.9054 AM ]
starting sweep 606 of 940 [ Thu, 9/11/2014 10:47:17.6086 AM ]
starting sweep 607 of 940 [ Thu, 9/11/2014 10:47:18.3273 AM ]
starting sweep 608 of 940 [ Thu, 9/11/2014 10:47:19.0461 AM ]
starting sweep 609 of 940 [ Thu, 9/11/2014 10:47:19.7492 AM ]
starting sweep 610 of 940 [ Thu, 9/11/2014 10:47:20.4679 AM ]
starting sweep 611 of 940 [ Thu, 9/11/2014 10:47:21.1867 AM ]
starting sweep 612 of 940 [ Thu, 9/11/2014 10:47:21.8898 AM ]
starting sweep 613 of 940 [ Thu, 9/11/2014 10:47:22.6086 AM ]
starting sweep 614 of 940 [ Thu, 9/11/2014 10:47:23.3273 AM ]
starting sweep 615 of 940 [ Thu, 9/11/2014 10:47:24.0461 AM ]
starting sweep 616 of 940 [ Thu, 9/11/2014 10:47:24.7648 AM ]
starting sweep 617 of 940 [ Thu, 9/11/2014 10:47:25.4836 AM ]
starting sweep 618 of 940 [ Thu, 9/11/2014 10:47:26.2023 AM ]
starting sweep 619 of 940 [ Thu, 9/11/2014 10:47:26.9211 AM ]
starting sweep 620 of 940 [ Thu, 9/11/2014 10:47:27.6398 AM ]
starting sweep 621 of 940 [ Thu, 9/11/2014 10:47:28.3586 AM ]
starting sweep 622 of 940 [ Thu, 9/11/2014 10:47:29.0773 AM ]
starting sweep 623 of 940 [ Thu, 9/11/2014 10:47:29.7804 AM ]
starting sweep 624 of 940 [ Thu, 9/11/2014 10:47:30.4992 AM ]
starting sweep 625 of 940 [ Thu, 9/11/2014 10:47:31.2179 AM ]
